timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
93510556,1562313266200020,488479143,23577111,77399,123580,1.264,0.6922586,9.339001,9.682,3.12,4.5699997,101,13,0.23300001,0.22700001,0.051000003,-1.136,4.1301746,0,nan,0.0,3,1,6
93713155,1562313266400020,488479143,23577093,77496,123677,1.116,0.69230664,9.360001,9.742001,3.12,4.5699997,101,13,0.52000004,0.273,-0.44300002,-1.09,4.1301746,0,nan,0.0,3,1,6
93909074,1562313266600020,488479138,23577069,77542,123723,1.153,0.6923522,9.379001,9.805,3.12,4.5699997,101,13,0.595,-0.026,-0.595,-0.97,4.1301746,0,nan,0.0,3,1,6
94106219,1562313266800020,488479130,23577043,77601,123782,1.304,0.69240385,9.401,9.872001,3.12,4.5699997,101,13,0.77800006,-0.165,-0.76100004,-0.93100005,4.1301746,0,nan,0.0,3,1,6
94313114,1562313267000021,488479133,23577039,77715,123896,1.1190001,0.6924511,9.422001,9.940001,3.12,4.5699997,101,10,0.45100003,0.115,-0.43600002,-1.105,4.1301746,0,nan,0.0,3,1,6
94512211,1562313267200021,488479134,23577027,77610,123791,1.1630001,0.6925028,9.438001,10.009001,3.12,4.5699997,101,10,0.75600004,0.22100002,-0.72300005,-1.064,4.1301746,0,nan,0.0,3,1,6
94733074,1562313267400021,488479130,23576997,77451,123632,1.332,0.6925555,9.456,10.080001,3.12,4.5699997,101,10,1.028,0.192,-1.01,-0.77500004,4.1301746,0,nan,0.0,3,1,6
94912246,1562313267600021,488479128,23576969,77288,123469,1.4300001,0.6926147,9.474,10.153001,3.12,4.5699997,101,10,1.2620001,0.125,-1.256,-0.8,4.1301746,0,nan,0.0,3,1,6
95109095,1562313267800021,488479125,23576948,77155,123337,1.4440001,0.6926719,9.492001,10.231001,3.12,4.5699997,101,10,1.021,-0.001,-1.021,-0.75200003,4.1301746,0,nan,0.0,3,1,6
95316098,1562313268000021,488479132,23576944,77035,123216,1.218,0.6927201,9.51,10.312,3.1299999,4.5699997,101,14,0.748,0.31800002,-0.67700005,-0.77400005,4.1301746,0,nan,0.0,3,1,6
95511245,1562313268200021,488479131,23576932,76968,123149,1.228,0.69276863,9.537001,10.396001,3.1299999,4.5699997,101,14,0.69000006,0.231,-0.65000004,-0.81100005,4.1301746,0,nan,0.0,3,1,6
95709056,1562313268400021,488479141,23576932,76893,123074,1.304,0.69282025,9.565001,10.484,3.1299999,4.5699997,101,14,0.776,0.61,-0.47800002,-0.82000005,4.1301746,0,nan,0.0,3,1,6
95912099,1562313268600021,488479144,23576936,76836,123018,1.363,0.6928742,9.585,10.575001,3.1299999,4.5699997,101,14,0.64900005,0.583,-0.28500003,-0.92700005,4.1301746,0,nan,0.0,3,1,6
96116117,1562313268800021,488479150,23576952,76747,122928,1.674,0.69294053,9.606001,10.668,3.1299999,4.5699997,101,14,0.625,0.609,0.143,-0.859,4.1301746,0,nan,0.0,3,1,6
96316107,1562313269000021,488479146,23576964,76586,122768,1.6,0.6930039,9.627001,10.765,3.1299999,4.5699997,101,12,0.432,0.41500002,0.12100001,-0.767,4.1301746,0,nan,0.0,3,1,6
96511334,1562313269200022,488479135,23576961,76365,122546,1.207,0.6930515,9.646001,10.863001,3.1299999,4.5699997,101,12,0.47500002,0.18100001,-0.439,-0.70900005,4.1301746,0,nan,0.0,3,1,6
96730158,1562313269400022,488479122,23576939,76349,122530,1.45,0.693109,9.67,10.965,3.1299999,4.5699997,101,12,0.633,-0.037,-0.632,-0.57900006,4.1301746,0,nan,0.0,3,1,6
96914629,1562313269600022,488479119,23576946,76408,122590,1.24,0.693158,9.695001,11.071,3.1299999,4.5699997,101,12,0.19600001,0.11800001,-0.156,-0.65500003,4.1301746,0,nan,0.0,3,1,6
97114172,1562313269800022,488479133,23576983,76512,122694,2.039,0.6932386,9.725,11.179001,3.1299999,4.5699997,101,12,0.97200006,0.74300003,0.62700003,-0.804,4.1301746,0,nan,0.0,3,1,6
97318051,1562313270000022,488479135,23576997,76617,122798,2.009,0.69331807,9.7560005,11.291,3.1299999,4.5699997,101,14,0.83500004,0.59000003,0.591,-0.80500007,4.1301746,0,nan,0.0,3,1,6
97516713,1562313270200022,488479135,23577028,76383,122565,1.437,0.69337493,9.5,11.216001,1.62,2.06,101,14,0.30600002,0.24400002,0.185,-0.53900003,4.1301746,0,nan,0.0,3,1,7
97717048,1562313270400022,488479136,23577079,75943,122124,1.348,0.69342834,9.305,11.200001,1.75,2.57,101,14,0.12900001,0.094000004,0.089,-0.39600003,4.1301746,0,nan,0.0,3,1,6
97914210,1562313270600022,488479135,23577108,75924,122105,1.342,0.6934812,9.129001,11.195001,1.75,2.57,101,14,0.119,0.094000004,0.072000004,-0.44700003,4.1301746,0,nan,0.0,3,1,6
98114283,1562313270800022,488479127,23577145,75621,121802,1.22,0.69352955,8.971001,11.210001,1.62,2.06,101,14,0.098000005,-0.064,-0.07300001,-0.54300004,4.1301746,0,nan,0.0,3,1,7
98309059,1562313271000022,488479125,23577173,75510,121692,1.386,0.6935844,8.826,11.219001,1.62,2.06,101,12,0.18400002,0.18100001,0.036000002,-0.418,4.1301746,0,nan,0.0,3,1,7
98512099,1562313271200022,488479119,23577192,75741,121922,1.246,0.6936336,8.694,11.222,1.62,2.06,101,12,0.12200001,-0.023000002,0.120000005,-0.679,4.1301746,0,nan,0.0,3,1,7
98728058,1562313271400023,488479110,23577224,75375,121556,1.1980001,0.69368106,8.574,11.236,1.62,2.06,101,12,0.069000006,-0.034,-0.060000002,-0.45600003,4.1301746,0,nan,0.0,3,1,7
98916055,1562313271600023,488479092,23577256,74737,120918,1.302,0.6937324,8.463,11.249001,1.62,2.06,101,12,0.36200002,-0.26700002,-0.245,-0.24900001,4.1301746,0,nan,0.0,3,1,7
99111416,1562313271800023,488479089,23577274,74804,120985,1.1960001,0.6937797,8.362,11.268001,1.62,2.06,101,12,0.101,-0.085,0.055000003,-0.377,4.1301746,0,nan,0.0,3,1,7
99317067,1562313272000023,488479089,23577291,74894,121075,1.2780001,0.69383013,8.269,11.279,1.62,2.06,101,15,0.18400002,0.051000003,0.177,-0.35300002,4.1301746,0,nan,0.0,3,1,7
99512163,1562313272200023,488479087,23577304,75041,121223,1.273,0.69388056,8.184,11.295,1.62,2.06,101,15,0.101,0.08400001,0.055000003,-0.425,4.1301746,0,nan,0.0,3,1,7
99716052,1562313272400023,488479085,23577317,75132,121313,1.294,0.6939317,8.106,11.320001,1.62,2.06,101,15,0.134,0.134,-0.015000001,-0.46,4.1301746,0,nan,0.0,3,1,7
99915130,1562313272600023,488479087,23577331,75313,121495,1.3180001,0.69398373,8.032001,11.341001,1.62,2.06,101,15,0.194,0.193,0.020000001,-0.55300003,4.1301746,0,nan,0.0,3,1,7
100115135,1562313272800023,488479096,23577335,75930,122111,1.3280001,0.69403625,7.9620004,11.356001,1.62,2.06,101,15,0.261,0.21900001,0.143,-0.58900005,4.1301746,0,nan,0.0,3,1,7
100315141,1562313273000023,488479096,23577348,76116,122297,1.3440001,0.6940893,7.8960004,11.372001,1.62,2.06,101,11,0.291,0.268,0.11100001,-0.554,4.1301746,0,nan,0.0,3,1,7
100515138,1562313273200023,488479083,23577381,75444,121625,1.2190001,0.69413745,7.8100004,11.224001,1.23,1.3299999,101,11,0.14500001,0.051000003,0.135,-0.395,4.1301746,0,nan,0.0,3,1,8
100735194,1562313273400023,488479083,23577393,75689,121870,1.289,0.69418824,7.7520003,11.244,1.23,1.3299999,101,11,0.25300002,0.23900001,0.083000004,-0.569,4.1301746,0,nan,0.0,3,1,8
100910128,1562313273600024,488479092,23577399,76257,122438,1.34,0.69424134,7.6910005,11.261001,1.23,1.3299999,101,11,0.37600002,0.34800002,0.14400001,-0.615,4.1301746,0,nan,0.0,3,1,8
101115101,1562313273800024,488479097,23577412,76613,122794,1.386,0.69429594,7.6340003,11.283001,1.23,1.3299999,101,11,0.41900003,0.388,0.156,-0.57900006,4.1301746,0,nan,0.0,3,1,8
101321114,1562313274000024,488479098,23577417,76896,123078,1.2650001,0.694346,7.5810003,11.299001,1.23,1.3299999,100,11,0.307,0.30200002,-0.056,-0.601,4.1301746,0,nan,0.0,3,1,8
101513092,1562313274200024,488479093,23577423,76921,123103,1.1680001,0.69439214,7.531,11.315001,1.23,1.3299999,100,11,0.17300001,0.13800001,-0.105000004,-0.48700002,4.1301746,0,nan,0.0,3,1,8
101718175,1562313274400024,488479084,23577430,76921,123102,1.1290001,0.6944368,7.4830003,11.332001,1.23,1.3299999,100,11,0.098000005,0.07,-0.069000006,-0.504,4.1301746,0,nan,0.0,3,1,8
101917065,1562313274600024,488479083,23577437,77170,123352,1.1800001,0.6944834,7.438,11.348001,1.23,1.3299999,100,11,0.18200001,0.16100001,-0.083000004,-0.531,4.1301746,0,nan,0.0,3,1,8
102115631,1562313274800024,488479073,23577447,77133,123314,1.0830001,0.69452596,7.3950005,11.366,1.23,1.3299999,100,11,0.133,0.013,-0.133,-0.605,4.1301746,0,nan,0.0,3,1,8
102316233,1562313275000024,488479071,23577455,77320,123501,1.2240001,0.69457436,7.3550005,11.384001,1.23,1.3299999,100,10,0.33200002,0.321,-0.082,-0.64400005,4.1301746,0,nan,0.0,3,1,8
102512307,1562313275200024,488479058,23577464,77101,123283,1.0550001,0.694616,7.3180003,11.406,1.23,1.3299999,100,10,0.209,-0.018000001,-0.208,-0.50600004,4.1301746,0,nan,0.0,3,1,8
102733062,1562313275400024,488479048,23577477,77165,123346,1.126,0.69466054,7.287,11.427001,1.23,1.3299999,100,10,0.15200001,-0.125,0.087000005,-0.43,4.1301746,0,nan,0.0,3,1,8
102919390,1562313275600024,488479039,23577490,77039,123221,1.156,0.6947061,7.2570004,11.449,1.23,1.3299999,100,10,0.115,-0.11000001,-0.036000002,-0.209,4.1301746,0,nan,0.0,3,1,8
103115319,1562313275800025,488479040,23577505,77321,123502,1.225,0.6947544,7.2320004,11.479,1.23,1.3299999,100,10,0.15,0.059000004,0.13800001,-0.34800002,4.1301746,0,nan,0.0,3,1,8
103321061,1562313276000025,488479028,23577516,77212,123394,1.103,0.69479793,7.2030005,11.498,1.23,1.3299999,100,13,0.17400001,-0.097,-0.14500001,-0.34300002,4.1301746,0,nan,0.0,3,1,8
103509140,1562313276200025,488479026,23577528,77617,123798,1.1400001,0.69484293,7.1740003,11.501,1.62,2.06,100,13,0.08800001,0.013,0.087000005,-0.33200002,4.1301746,0,nan,0.0,3,1,7
103717603,1562313276400025,488479015,23577539,77499,123681,1.289,0.6948939,7.1480002,11.524,1.62,2.06,100,13,0.179,-0.16900001,-0.056,-0.202,4.1301746,0,nan,0.0,3,1,7
103914189,1562313276600025,488479013,23577553,77790,123971,1.192,0.69494087,7.1250005,11.553,1.62,2.06,100,13,0.14,0.022000002,0.13800001,-0.26500002,4.1301746,0,nan,0.0,3,1,7
104112095,1562313276800025,488479016,23577565,78207,124388,1.268,0.69499093,7.102,11.569,1.62,2.06,100,13,0.187,0.16800001,0.082,-0.36200002,4.1301746,0,nan,0.0,3,1,7
104315100,1562313277000025,488479019,23577581,78806,124988,1.24,0.6950398,7.0810003,11.59,1.62,2.06,100,10,0.333,0.263,0.20400001,-0.70100003,4.1301746,0,nan,0.0,3,1,7
104514358,1562313277200025,488479014,23577590,78898,125079,1.23,0.6950883,7.0650005,11.620001,1.62,2.06,100,10,0.209,0.20400001,-0.044000003,-0.43600002,4.1301746,0,nan,0.0,3,1,7
104735163,1562313277400025,488479001,23577598,78960,125141,1.1040001,0.69513196,7.05,11.648001,1.62,2.06,100,10,0.069000006,-0.061000004,-0.031000001,-0.397,4.1301746,0,nan,0.0,3,1,7
104914675,1562313277600025,488478996,23577607,79229,125411,1.151,0.6951773,7.037,11.68,1.62,2.06,100,10,0.11100001,-0.009000001,0.11100001,-0.40800002,4.1301746,0,nan,0.0,3,1,7
105113105,1562313277800025,488478997,23577615,79765,125946,1.2190001,0.69522554,7.024,11.707001,1.62,2.06,100,10,0.15300001,0.14600001,0.042000003,-0.44900003,4.1301746,0,nan,0.0,3,1,7
105314546,1562313278000026,488478987,23577615,79715,125897,1.0500001,0.6952669,7.0130005,11.741,1.62,2.06,100,13,0.20300001,0.016,-0.202,-0.42900002,4.1301746,0,nan,0.0,3,1,7
105513215,1562313278200026,488478981,23577613,79784,125965,1.0350001,0.69530773,7.0010004,11.77,1.62,2.06,100,13,0.143,0.020000001,-0.142,-0.246,4.1301746,0,nan,0.0,3,1,7
105714174,1562313278400026,488478981,23577615,80157,126338,1.202,0.695355,6.9890003,11.801001,1.62,2.06,100,13,0.080000006,0.065000005,0.047000002,-0.32900003,4.1301746,0,nan,0.0,3,1,7
105914307,1562313278600026,488478979,23577621,80553,126735,1.217,0.69540304,6.9750004,11.820001,1.62,2.06,100,13,0.133,0.089,0.098000005,-0.314,4.1301746,0,nan,0.0,3,1,7
106108095,1562313278800026,488478987,23577632,81232,127413,1.393,0.695458,6.9610004,11.84,1.62,2.06,100,13,0.418,0.34600002,0.23400001,-0.42800003,4.1301746,0,nan,0.0,3,1,7
106316146,1562313279000026,488478999,23577643,82040,128222,1.3360001,0.6955107,6.9470005,11.8550005,1.62,2.06,100,10,0.53800005,0.45600003,0.28500003,-0.69000006,4.1301746,0,nan,0.0,3,1,7
106735626,1562313279400026,488479002,23577662,82897,129079,1.3610001,0.6956165,6.9080005,11.806001,1.23,1.3299999,100,10,0.47900003,0.44200003,0.186,-0.59800005,4.1301746,0,nan,0.0,3,1,8
107714580,1562313280400027,488479022,23577695,85518,131699,1.205,0.69585437,6.879,11.910001,1.23,1.3299999,100,13,0.342,0.319,0.124000005,-0.98800004,4.1301746,0,nan,0.0,3,1,8
107916094,1562313280600027,488479020,23577702,85827,132008,1.1700001,0.69590044,6.8820004,11.944,1.23,1.3299999,100,13,0.15400001,0.075,0.135,-0.734,4.1301746,0,nan,0.0,3,1,8
108114677,1562313280800027,488479026,23577714,86245,132426,1.2700001,0.6959505,6.8820004,11.969001,1.23,1.3299999,100,13,0.38500002,0.363,0.12900001,-0.86600006,4.1301746,0,nan,0.0,3,1,8
108313698,1562313281000027,488479027,23577721,86606,132787,1.19,0.6959973,6.885,11.997001,1.23,1.3299999,100,10,0.16800001,0.162,0.045,-0.785,4.1301746,0,nan,0.0,3,1,8
108515114,1562313281200027,488479024,23577723,86796,132977,1.1290001,0.6960418,6.886,12.02,1.23,1.3299999,100,10,0.091000006,0.080000006,-0.044000003,-0.545,4.1301746,0,nan,0.0,3,1,8
108727244,1562313281400027,488479027,23577729,87116,133298,1.2600001,0.69609135,6.8910003,12.053,1.23,1.3299999,100,10,0.28300002,0.282,0.028,-0.772,4.1301746,0,nan,0.0,3,1,8
108913541,1562313281600027,488479031,23577731,87489,133671,1.2080001,0.69613886,6.8950005,12.078001,1.23,1.3299999,100,10,0.261,0.254,-0.058000002,-0.75500005,4.1301746,0,nan,0.0,3,1,8
109113419,1562313281800027,488479035,23577733,87877,134059,1.164,0.69618475,6.899,12.104001,1.23,1.3299999,100,10,0.17400001,0.17400001,-0.003,-0.97400004,4.1301746,0,nan,0.0,3,1,8
109313144,1562313282000027,488479050,23577745,88797,134978,1.266,0.69623464,6.9030004,12.132001,1.23,1.3299999,90,13,0.531,0.41000003,0.337,-1.149,4.1301746,0,nan,0.0,3,1,8
109513123,1562313282200028,488479067,23577760,89841,136022,1.3060001,0.6962895,6.9030004,12.149,1.62,2.05,90,13,0.689,0.611,0.319,-1.2080001,4.1301746,0,nan,0.0,3,1,7
109712224,1562313282400028,488479065,23577764,90177,136359,1.1980001,0.69633657,6.9080005,12.185,1.62,2.05,90,13,0.27400002,0.259,0.08800001,-1.041,4.1301746,0,nan,0.0,3,1,7
109916111,1562313282600028,488479071,23577769,90744,136926,1.2190001,0.6963846,6.9110003,12.214001,1.62,2.05,90,13,0.358,0.35700002,0.033,-1.154,4.1301746,0,nan,0.0,3,1,7
110116087,1562313282800028,488479063,23577765,90904,137086,1.125,0.6964289,6.9150004,12.242001,1.62,2.05,90,13,0.177,0.039,-0.17300001,-0.91400003,4.1301746,0,nan,0.0,3,1,7
110312073,1562313283000028,488479073,23577771,91551,137732,1.2490001,0.6964781,6.919,12.267,1.62,2.05,90,10,0.404,0.35700002,0.18900001,-1.087,4.1301746,0,nan,0.0,3,1,7
110508185,1562313283200028,488479074,23577774,91963,138145,1.1910001,0.69652873,6.925,12.293,1.62,2.05,90,10,0.312,0.30100003,0.079,-1.2490001,4.1301746,0,nan,0.0,3,1,7
110728129,1562313283400028,488479051,23577772,92272,138453,1.276,0.69659245,6.9330006,12.321001,1.62,2.05,90,10,0.68,-0.674,-0.09200001,-1.468,4.1301746,0,nan,0.0,3,1,7
110912099,1562313283600028,488479045,23577764,92479,138661,1.143,0.69663906,6.9400005,12.349001,1.62,2.05,90,10,0.425,-0.19900002,-0.37600002,-1.102,4.1301746,0,nan,0.0,3,1,7
111112154,1562313283800028,488479038,23577753,92608,138789,1.0890001,0.6966834,6.9480004,12.378,1.62,2.05,90,10,0.42600003,0.012,-0.42600003,-1.046,4.1301746,0,nan,0.0,3,1,7
111309067,1562313284000028,488479040,23577752,92961,139143,1.166,0.6967293,6.9570003,12.411,1.62,2.05,90,10,0.158,0.158,0.010000001,-0.97800004,4.1301746,0,nan,0.0,3,1,7
111512079,1562313284200028,488479042,23577753,93077,139258,1.3240001,0.69678146,6.9690003,12.449,1.62,2.05,90,10,0.38900003,0.33,0.20500001,-0.82500005,4.1301746,0,nan,0.0,3,1,7
111716173,1562313284400029,488479047,23577755,93419,139600,1.3130001,0.69683313,6.9830003,12.485001,1.62,2.05,90,10,0.423,0.38900003,0.164,-1.019,4.1301746,0,nan,0.0,3,1,7
111912259,1562313284600029,488479052,23577765,93713,139894,1.4230001,0.69688916,7.0010004,12.525001,1.62,2.05,90,10,0.657,0.35500002,0.55200005,-1.164,4.1301746,0,nan,0.0,3,1,7
112110369,1562313284800029,488479064,23577783,93943,140124,1.5600001,0.69695044,7.0270004,12.55,1.62,2.05,90,10,1.0220001,0.615,0.81600004,-1.128,4.1301746,0,nan,0.0,3,1,7
112315157,1562313285000029,488479066,23577786,94486,140667,1.366,0.6970042,7.063,12.580001,1.62,2.05,90,10,0.305,0.095000006,0.289,-1.1,4.1301746,0,nan,0.0,3,1,7
112515136,1562313285200029,488479074,23577769,94796,140977,1.128,0.6970485,7.103,12.608001,1.62,2.05,90,10,0.549,0.29200003,-0.46500003,-0.91800004,4.1301746,0,nan,0.0,3,1,7
112721123,1562313285400029,488479058,23577741,95005,141186,1.567,0.6971103,7.1470003,12.619,1.62,2.05,90,10,0.814,-0.393,-0.71300006,-0.998,4.1301746,0,nan,0.0,3,1,7
112909164,1562313285600029,488479037,23577702,95573,141754,1.8160001,0.69718444,7.1870003,12.618001,1.62,2.05,90,10,1.4720001,-1.001,-1.079,-1.1800001,4.1301746,0,nan,0.0,3,1,7
113109132,1562313285800029,488479031,23577654,95622,141803,1.7520001,0.6972534,7.2260003,12.626,1.62,2.05,90,10,1.6450001,-0.64400005,-1.514,-0.37800002,4.1301746,0,nan,0.0,3,1,7
113310230,1562313286000029,488479005,23577617,95369,141550,1.7120001,0.6973206,7.255,12.639001,1.62,2.05,90,10,1.4990001,-0.772,-1.2850001,-0.52900004,4.1301746,0,nan,0.0,3,1,7
113506169,1562313286200029,488478995,23577599,95046,141228,1.4150001,0.69737625,7.2850003,12.652,1.62,2.05,90,10,0.85400003,-0.273,-0.809,-0.629,4.1301746,0,nan,0.0,3,1,7
113712161,1562313286400029,488478993,23577595,94898,141079,1.205,0.69742376,7.2970004,12.659,1.62,2.05,90,10,0.26900002,0.066,-0.26000002,-0.83500004,4.1301746,0,nan,0.0,3,1,7
113905185,1562313286600030,488478999,23577594,94814,140996,1.536,0.69748414,7.3120003,12.6710005,1.62,2.05,90,10,0.476,0.46300003,-0.113000005,-0.804,4.1301746,0,nan,0.0,3,1,7
114108100,1562313286800030,488479007,23577598,94727,140908,1.667,0.6975496,7.3320003,12.684001,1.62,2.05,90,10,0.609,0.60200006,0.09200001,-0.80500007,4.1301746,0,nan,0.0,3,1,7
114313128,1562313287000030,488478998,23577611,94441,140623,1.414,0.69760525,7.352,12.694,1.62,2.05,90,11,0.41300002,0.21400002,0.35300002,-0.96000004,4.1301746,0,nan,0.0,3,1,7
114512093,1562313287200030,488478999,23577627,94262,140444,1.5400001,0.6976658,7.3910003,12.706,1.62,2.05,90,11,0.57600003,0.317,0.48100004,-0.85400003,4.1301746,0,nan,0.0,3,1,7
114724069,1562313287400030,488479010,23577646,94178,140360,1.8160001,0.6977372,7.4370003,12.713,1.62,2.05,90,11,0.84400004,0.61800003,0.57500005,-0.73800004,4.1301746,0,nan,0.0,3,1,7
114908101,1562313287600030,488479022,23577659,94142,140323,2.009,0.6978161,7.4870005,12.725,1.62,2.05,90,11,0.73800004,0.595,0.43500003,-0.46800002,4.1301746,0,nan,0.0,3,1,7
115109577,1562313287800030,488479031,23577655,94488,140669,1.3690001,0.69786984,7.5360003,12.722001,1.62,2.05,90,11,0.083000004,0.072000004,-0.041,-0.492,4.1301746,0,nan,0.0,3,1,7
115311307,1562313288000030,488479037,23577652,94345,140527,1.394,0.6979247,7.5800004,12.696001,1.62,2.05,90,11,0.187,-0.028,-0.185,-0.165,4.1301746,0,nan,0.0,3,1,7
115503196,1562313288200030,488479042,23577665,93941,140122,1.552,0.6979856,7.623,12.670001,1.8199999,2.52,90,11,0.20300001,0.037,0.2,-0.13100001,4.1301746,0,nan,0.0,3,1,6
115704251,1562313288400030,488479053,23577668,94017,140198,1.332,0.6980379,7.668,12.690001,1.8199999,2.52,90,11,0.27800003,0.134,-0.24300002,-0.31100002,4.1301746,0,nan,0.0,3,1,6
115907116,1562313288600030,488479049,23577664,93823,140005,1.9620001,0.69811505,7.7190003,12.714001,1.8199999,2.52,90,11,0.446,-0.323,-0.307,-0.155,4.1301746,0,nan,0.0,3,1,6
116106034,1562313288800031,488479062,23577664,93610,139791,1.355,0.69816834,7.7680006,12.729001,1.8199999,2.52,90,11,0.29500002,0.030000001,-0.293,0.10700001,4.1301746,0,nan,0.0,3,1,6
116310258,1562313289000031,488479062,23577677,93219,139401,1.6090001,0.6982315,7.82,12.747001,1.8199999,2.52,90,11,0.112,0.11100001,0.013,-0.3,4.1301746,0,nan,0.0,3,1,6
116502171,1562313289200031,488479065,23577685,92771,138952,1.838,0.6983036,7.873,12.765,1.8199999,2.52,90,11,0.102000006,0.1,-0.016,-0.079,4.1301746,0,nan,0.0,3,1,6
116712300,1562313289400031,488479065,23577714,91598,137780,1.9930001,0.69838196,7.925,12.729001,1.8199999,2.52,90,11,0.628,0.27600002,0.564,-0.143,4.1301746,0,nan,0.0,3,1,6
116906529,1562313289600031,488479085,23577755,91046,137227,2.0,0.6984603,7.9790006,12.695001,1.8199999,2.52,90,11,1.151,0.56100005,1.005,-0.61300004,4.1301746,0,nan,0.0,3,1,6
117108232,1562313289800031,488479110,23577796,90201,136382,2.127,0.732696,8.024,12.651001,1.8199999,2.52,90,11,1.534,1.0270001,1.1400001,-0.43300003,5.554161,0,nan,0.0,3,1,6
117311172,1562313290000031,488479132,23577836,90411,136592,1.6990001,0.7327675,8.075001,12.673,1.8199999,2.52,89,11,1.8850001,-0.019000001,1.8850001,-0.323,5.554161,0,nan,0.0,3,1,6
117528394,1562313290200031,488479121,23577839,90212,136393,1.771,0.73283386,8.129001,12.698001,1.62,2.05,89,11,0.64100003,-0.50600004,0.393,0.045,5.554161,0,nan,0.0,3,1,7
117708299,1562313290400031,488479150,23577829,90477,136658,1.843,0.7329028,8.194,12.723001,1.62,2.05,89,11,0.347,-0.119,-0.326,0.19800001,5.554161,0,nan,0.0,3,1,7
117913053,1562313290600031,488479180,23577808,90339,136520,1.59,0.7329623,8.2560005,12.693001,1.62,2.05,89,11,0.6,-0.038000003,-0.59900004,0.15,5.554161,0,nan,0.0,3,1,7
118112113,1562313290800031,488479210,23577787,89952,136133,1.6150001,0.7330227,8.313001,12.6640005,1.62,2.05,89,11,0.536,-0.076000005,-0.531,0.252,5.554161,0,nan,0.0,3,1,7
118313054,1562313291000032,488479218,23577798,89707,135888,1.5630001,0.73308116,8.371,12.686001,1.62,2.05,84,11,0.448,-0.37100002,0.25100002,-0.087000005,5.554161,0,nan,0.0,3,1,7
118512110,1562313291200032,488479211,23577824,89516,135697,1.4360001,0.7331349,8.423,12.714001,1.62,2.05,84,11,1.1980001,-0.88100004,0.81200004,-0.324,5.554161,0,nan,0.0,3,1,7
