timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
169927213,1562313342600055,488479124,23576827,55427,101608,1.2470001,0.6086656,7.7680006,9.9470005,1.63,2.05,85,13,0.841,-0.42200002,0.72700006,-0.6,4.167152,0,nan,0.0,3,1,7
170112057,1562313342800056,488479105,23576837,55332,101514,1.276,0.608723,7.8150005,10.017,1.63,2.05,85,13,0.63100004,-0.56600004,0.28,-0.409,4.167152,0,nan,0.0,3,1,7
170311360,1562313343000056,488479087,23576837,55356,101538,1.746,0.6088017,7.8760004,10.092,1.63,2.05,85,11,0.71000004,-0.708,-0.05,-0.54800004,4.167152,0,nan,0.0,3,1,7
170508071,1562313343200056,488479063,23576852,54902,101083,2.052,0.60889405,7.931,10.165001,1.63,2.05,85,11,0.59300005,-0.58400005,-0.10700001,-0.208,4.167152,0,nan,0.0,3,1,7
170711130,1562313343400056,488479042,23576852,54653,100834,2.0340002,0.60898566,7.9860005,10.2300005,1.63,2.05,85,11,0.87600005,-0.808,-0.33900002,-0.35900003,4.167152,0,nan,0.0,3,1,7
170907192,1562313343600056,488479022,23576869,54319,100500,1.756,0.6090647,8.056001,10.304001,1.63,2.05,85,11,0.72900003,-0.69100004,-0.23200001,-0.74300003,4.167152,0,nan,0.0,3,1,7
171102199,1562313343800056,488479023,23576891,53906,100088,1.3950001,0.6091275,8.121,10.374001,1.63,2.05,85,11,0.13000001,-0.053000003,-0.119,-0.91200006,4.167152,0,nan,0.0,3,1,7
171314192,1562313344000056,488479013,23576896,53848,100030,1.2900001,0.6091857,8.166,10.450001,1.63,2.05,85,14,0.22000001,-0.1,-0.19600001,-0.94500005,4.167152,0,nan,0.0,3,1,7
171518204,1562313344200056,488479020,23576915,53845,100026,1.761,0.6092649,8.1710005,10.511001,1.63,2.05,85,14,0.657,0.656,0.041,-1.0170001,4.167152,0,nan,0.0,3,1,7
171715179,1562313344400056,488479009,23576891,53892,100073,1.4640001,0.6093307,8.172,10.566001,1.63,2.05,85,14,0.651,0.514,-0.39900002,-0.80200005,4.167152,0,nan,0.0,3,1,7
171930319,1562313344600056,488479010,23576855,53954,100135,1.228,0.6093988,8.189,10.602,1.63,2.05,85,14,1.1420001,0.102000006,-1.138,-0.99000007,4.167152,0,nan,0.0,3,1,7
172114115,1562313344800057,488478994,23576851,53900,100081,1.1090001,0.6094487,8.21,10.648001,1.63,2.05,85,14,0.59000003,-0.59000003,0.0,-0.78800005,4.167152,0,nan,0.0,3,1,7
172317048,1562313345000057,488478999,23576888,53812,99993,1.69,0.6095248,8.243,10.707001,1.63,2.05,85,14,0.455,0.317,0.32700002,-0.98700005,4.167152,0,nan,0.0,3,1,7
172513048,1562313345200057,488479030,23576915,53821,100003,2.19,0.73732704,8.287001,10.776001,1.8199999,2.51,85,14,1.5150001,1.3510001,0.68600005,-0.51600003,5.2171106,0,nan,0.0,3,1,6
172713122,1562313345400057,488479033,23576937,53079,99260,1.9660001,0.7374002,8.334001,10.848001,1.8199999,2.51,85,14,1.5100001,1.5100001,-0.006,-0.024,5.2171106,0,nan,0.0,3,1,6
172909144,1562313345600057,488479019,23576967,52132,98313,1.8100001,0.7374675,8.379001,10.896001,1.8199999,2.51,85,14,0.83300006,0.832,-0.049000002,-0.69100004,5.2171106,0,nan,0.0,3,1,6
173113063,1562313345800057,488479005,23576995,51332,97513,1.605,0.73752725,8.4210005,10.941001,1.8199999,2.51,85,14,0.632,0.61600006,-0.14,-1.0370001,5.2171106,0,nan,0.0,3,1,6
173309058,1562313346000057,488478989,23576970,51239,97420,2.1090002,0.7376056,8.468,10.993001,1.8199999,2.51,85,9,0.924,-0.87600005,-0.293,-0.374,5.2171106,0,nan,0.0,3,1,6
173508061,1562313346200057,488478981,23576954,50915,97096,1.845,0.7376742,8.499001,11.030001,1.8199999,2.51,85,9,1.177,-0.59900004,-1.013,0.021000002,5.2171106,0,nan,0.0,3,1,6
173704127,1562313346400057,488478959,23576931,51011,97193,2.059,0.6305649,8.533,11.080001,1.8199999,2.51,85,9,2.006,-1.978,-0.33800003,0.23400001,4.115572,0,nan,0.0,3,1,6
173908140,1562313346600057,488478934,23576917,50923,97104,2.137,0.60367024,8.570001,11.120001,1.8199999,2.51,85,9,1.9890001,-1.6710001,-1.079,-0.095000006,3.9065514,0,nan,0.0,3,1,6
174108241,1562313346800057,488478939,23576914,51053,97235,2.0540001,0.60376346,8.604,11.154,1.8199999,2.51,85,9,1.074,-0.90700006,-0.57600003,-0.33600003,3.9065514,0,nan,0.0,3,1,6
174310320,1562313347000058,488478950,23576906,51490,97671,1.9720001,0.603853,8.643001,11.199,1.8199999,2.51,85,14,1.261,-1.256,0.112,-0.091000006,3.9065514,0,nan,0.0,3,1,6
174504089,1562313347200058,488478960,23576904,51532,97713,2.095,0.6039481,8.683001,11.242001,1.8199999,2.51,85,14,0.73700005,-0.51100004,-0.531,0.001,3.9065514,0,nan,0.0,3,1,6
174703139,1562313347400058,488478957,23576924,51068,97249,1.764,0.6040282,8.722,11.3,1.8199999,2.5,85,14,0.24300002,-0.091000006,-0.22500001,0.163,3.9065514,0,nan,0.0,3,1,6
174905513,1562313347600058,488478960,23576940,50726,96907,1.2160001,0.60408354,8.757,11.351001,1.8199999,2.5,85,14,0.38000003,0.238,-0.29700002,0.21000001,3.9065514,0,nan,0.0,3,1,6
175101114,1562313347800058,488478977,23576946,50667,96848,1.268,0.604141,8.79,11.397,1.8199999,2.5,85,14,0.41300002,0.303,-0.28,0.15400001,3.9065514,0,nan,0.0,3,1,6
175306347,1562313348000058,488478989,23576952,50826,97007,1.7030001,0.6042183,8.823,11.4470005,1.8199999,2.5,85,14,0.312,-0.29500002,0.101,0.133,3.9065514,0,nan,0.0,3,1,6
175502196,1562313348200058,488479018,23576947,51213,97394,1.332,0.60427886,8.856,11.515,1.8199999,2.5,85,14,0.34500003,0.040000003,-0.34300002,0.011000001,3.9065514,0,nan,0.0,3,1,6
175704977,1562313348400058,488479027,23576935,51306,97487,1.4120001,0.6043429,8.8880005,11.59,1.8199999,2.5,85,14,0.632,0.003,-0.632,0.17,3.9065514,0,nan,0.0,3,1,6
175905090,1562313348600058,488479035,23576926,51730,97911,1.7140001,0.60442054,8.907001,11.644001,1.8199999,2.5,85,14,0.43600002,-0.319,-0.298,-0.142,3.9065514,0,nan,0.0,3,1,6
176109054,1562313348800058,488479056,23576936,51905,98086,1.794,0.6045021,8.915,11.688001,1.8199999,2.5,85,14,0.35700002,0.35300002,0.052,-0.07,3.9065514,0,nan,0.0,3,1,6
176305163,1562313349000058,488479101,23576933,52565,98747,2.046,0.60459477,8.9470005,11.759001,1.8199999,2.5,85,13,0.666,0.65400004,-0.125,-0.411,3.9065514,0,nan,0.0,3,1,6
176508260,1562313349200059,488479114,23576943,52747,98929,1.7220001,0.60467297,8.976001,11.813001,1.8199999,2.5,85,13,0.3,0.209,0.21400002,-0.45100003,3.9065514,0,nan,0.0,3,1,6
176708183,1562313349400059,488479125,23576940,52956,99138,1.325,0.604733,9.005,11.858001,1.81,2.5,85,13,0.328,0.027,-0.32700002,-0.36,3.9065514,0,nan,0.0,3,1,6
176910052,1562313349600059,488479124,23576950,52821,99002,1.2780001,0.6047909,9.014001,11.899,1.81,2.5,85,13,0.29900002,0.136,-0.26700002,-0.37500003,3.9065514,0,nan,0.0,3,1,6
177108056,1562313349800059,488479134,23576976,52901,99082,1.4940001,0.60485864,9.024,11.9470005,1.81,2.5,85,13,0.72400004,-0.030000001,0.72300005,-0.33600003,3.9065514,0,nan,0.0,3,1,6
177309052,1562313350000059,488479112,23576967,52607,98789,1.802,0.60494035,9.037001,11.995001,1.81,2.5,85,13,0.86600006,-0.36400002,-0.786,-0.116000004,3.9065514,0,nan,0.0,3,1,6
177508063,1562313350200059,488479074,23576978,51790,97971,1.8520001,0.6050243,9.038,12.017,1.81,2.5,85,13,0.76000005,-0.51600003,-0.558,0.148,3.9065514,0,nan,0.0,3,1,6
177707496,1562313350400059,488479045,23577002,50967,97148,1.667,0.6050997,9.043,12.049001,1.81,2.5,85,13,0.379,-0.12200001,-0.35900003,0.20300001,3.9065514,0,nan,0.0,3,1,6
177912090,1562313350600059,488479034,23577001,50876,97057,1.9380001,0.6051875,9.05,12.093,1.81,2.5,85,13,0.565,-0.42100003,-0.377,0.323,3.9065514,0,nan,0.0,3,1,6
178112059,1562313350800059,488478978,23577010,50284,96466,1.723,0.6052657,9.033,12.126,1.81,2.5,85,13,0.97,-0.74,-0.62700003,0.027,3.9065514,0,nan,0.0,3,1,6
178311166,1562313351000059,488478904,23577029,49243,95424,1.8190001,0.60534805,9.019,12.167001,1.81,2.5,85,11,0.95600003,-0.859,-0.418,0.193,3.9065514,0,nan,0.0,3,1,6
178514446,1562313351200059,488478842,23577038,48478,94659,1.8590001,0.60543215,9.011001,12.217001,1.81,2.5,85,11,1.013,-0.86300004,-0.532,0.24900001,3.9065514,0,nan,0.0,3,1,6
178714301,1562313351400060,488478772,23577052,47611,93792,2.048,0.605525,9.015,12.282001,1.81,2.5,85,11,1.222,-1.1570001,-0.39400002,0.26000002,3.9065514,0,nan,0.0,3,1,6
178905197,1562313351600060,488478708,23577055,46922,93103,2.124,0.60562116,9.018001,12.339001,1.81,2.5,85,11,1.338,-1.245,-0.492,0.58500004,3.9065514,0,nan,0.0,3,1,6
179110200,1562313351800060,488478664,23577089,46153,92334,1.9480001,0.6057093,9.026,12.382001,1.81,2.5,85,11,1.207,-1.2040001,-0.094000004,0.21300001,3.9065514,0,nan,0.0,3,1,6
179315316,1562313352000060,488478633,23577099,45879,92060,1.876,0.6057943,9.026,12.413001,1.81,2.5,85,12,1.1520001,-1.11,-0.31,0.05,3.9065514,0,nan,0.0,3,1,6
179513147,1562313352200060,488478602,23577102,45578,91759,1.9010001,0.6058804,9.021001,12.432,1.81,2.5,85,12,1.143,-1.0150001,-0.526,0.127,3.9065514,0,nan,0.0,3,1,6
179708152,1562313352400060,488478626,23577100,45728,91910,1.2670001,0.6059378,9.021001,12.464001,1.81,2.5,85,12,0.50200003,0.37800002,-0.32900003,0.67800003,3.9065514,0,nan,0.0,3,1,6
179914158,1562313352600060,488478699,23577116,46090,92271,1.5740001,0.5416702,9.01,12.459001,1.81,2.5,85,12,2.246,2.209,0.404,1.026,5.3284063,0,nan,0.0,3,1,6
180113226,1562313352800060,488478729,23577175,45712,91893,2.019,0.4888845,9.004001,12.453001,1.81,2.5,85,12,2.3130002,2.1330001,0.896,-0.096,6.0737767,0,nan,0.0,3,1,6
180313071,1562313353000060,488478729,23577217,45138,91319,2.157,0.48900545,9.012,12.468,1.81,2.5,85,13,1.616,1.414,0.78300005,-0.19500001,6.0737767,0,nan,0.0,3,1,6
180515192,1562313353200060,488478720,23577222,44974,91155,1.9430001,0.48911434,9.023001,12.488001,1.81,2.5,85,13,0.48700002,0.48000002,-0.083000004,-0.33800003,6.0737767,0,nan,0.0,3,1,6
180716063,1562313353400060,488478713,23577209,44411,90592,1.3950001,0.48919255,9.035001,12.514001,1.81,2.5,85,13,0.95900005,0.49800003,-0.81900007,0.264,6.0737767,0,nan,0.0,3,1,6
180915472,1562313353600061,488478704,23577218,43434,89615,1.2770001,0.4892641,8.977,12.389001,1.81,2.5,85,13,0.95100003,0.88600004,-0.344,0.73600006,6.0737767,0,nan,0.0,3,1,6
181111175,1562313353800061,488478650,23577191,42610,88791,1.8110001,0.4893657,8.924001,12.275001,1.81,2.5,85,13,1.401,-0.98700005,-0.99500006,0.63900006,6.0737767,0,nan,0.0,3,1,6
181315569,1562313354000061,488478608,23577182,41167,87348,1.756,0.48946396,8.912001,12.240001,1.81,2.5,85,11,1.3770001,-0.53400004,-1.269,0.57000005,6.0737767,0,nan,0.0,3,1,6
181511149,1562313354200061,488478568,23577141,40245,86426,1.7950001,0.59839255,8.875,12.190001,1.81,2.5,85,11,1.9290001,-0.994,-1.6530001,0.46400002,5.310742,0,nan,0.0,3,1,6
181718155,1562313354400061,488478543,23577127,38961,85142,1.6570001,0.5984683,8.837001,12.107,1.81,2.5,85,11,1.2370001,-0.59900004,-1.082,0.82400006,5.310742,0,nan,0.0,3,1,6
181914437,1562313354600061,488478509,23577086,36538,82719,1.756,0.40058655,8.798,11.972,1.81,2.5,85,11,1.8490001,-1.2830001,-1.332,0.749,4.3680506,0,nan,0.0,3,1,6
182115264,1562313354800061,488478498,23577039,33838,80020,1.6320001,0.44590682,8.742001,11.786,1.81,2.5,85,11,1.7340001,-1.125,-1.32,0.88500005,4.2064776,0,nan,0.0,3,1,6
182319142,1562313355000061,488478473,23577048,32306,78487,1.4660001,0.44599688,8.6970005,11.679001,1.81,2.5,85,14,0.66300005,-0.573,-0.33400002,0.688,4.2064776,0,nan,0.0,3,1,6
182514622,1562313355200061,488478479,23577053,31572,77753,1.5830001,0.48143455,8.570001,11.371,1.25,1.42,85,14,1.5100001,-1.391,-0.587,0.892,3.8989704,0,nan,0.0,3,1,7
182738173,1562313355400061,488478547,23577053,32953,79134,1.876,0.45264098,8.456,11.074,1.23,1.3299999,85,14,1.7810001,-1.5500001,-0.87700003,0.19800001,3.7701826,0,nan,0.0,3,1,8
182918318,1562313355600062,488478655,23577067,34491,80672,1.388,0.45272493,8.367001,10.81,1.23,1.3299999,85,14,0.577,-0.35300002,-0.45600003,0.48800004,3.7701826,0,nan,0.0,3,1,8
183116221,1562313355800062,488478715,23577062,35274,81455,1.25,0.4528007,8.354,10.700001,1.23,1.3299999,85,14,0.514,-0.127,-0.49800003,0.286,3.7701826,0,nan,0.0,3,1,8
183318327,1562313356000062,488478757,23577049,35830,82012,1.7030001,0.45290384,8.360001,10.6380005,1.23,1.3299999,85,19,0.697,-0.45000002,-0.532,0.30200002,3.7701826,0,nan,0.0,3,1,8
183521061,1562313356200062,488478832,23577020,37025,83206,1.9340001,0.45302096,8.354,10.5460005,1.23,1.3299999,85,19,0.65400004,-0.41700003,-0.504,0.157,3.7701826,0,nan,0.0,3,1,8
183720205,1562313356400062,488478867,23577018,36866,83047,1.9020001,0.45313615,8.352,10.439,1.23,1.3299999,85,19,0.261,-0.147,-0.216,-0.18800001,3.7701826,0,nan,0.0,3,1,8
183920719,1562313356600062,488478924,23577020,37482,83664,1.1060001,0.453203,8.347,10.343,1.23,1.3299999,85,19,0.263,0.22500001,-0.135,-0.34500003,3.7701826,0,nan,0.0,3,1,8
184105055,1562313356800062,488478979,23577036,37856,84037,2.108,0.4533304,8.357,10.31,1.99,2.21,85,19,0.71900004,0.642,0.324,0.328,3.7701826,0,nan,0.0,3,1,6
184312143,1562313357000062,488479015,23577048,37986,84168,2.0600002,0.453455,8.352,10.27,1.99,2.21,85,12,1.0430001,0.80600005,0.66200006,0.001,3.7701826,0,nan,0.0,3,1,6
184515245,1562313357200062,488479058,23577040,38545,84726,1.7760001,0.45356235,8.292001,10.224001,1.99,2.21,85,12,0.882,0.675,0.56700003,0.051000003,3.7701826,0,nan,0.0,3,1,6
184729108,1562313357400062,488479145,23577015,39570,85751,1.3110001,0.4536416,8.264,10.18,1.99,2.21,85,12,1.253,1.2340001,-0.21800001,-0.102000006,3.7701826,0,nan,0.0,3,1,6
184911176,1562313357600062,488479217,23576990,40318,86500,1.32,0.45372134,8.237,10.150001,1.99,2.21,85,12,0.85400003,0.85200006,-0.045,-0.001,3.7701826,0,nan,0.0,3,1,6
185111289,1562313357800063,488479270,23577007,39994,86175,1.8490001,0.4209184,8.232,10.110001,1.99,2.21,85,12,1.6100001,1.315,0.929,-0.065000005,5.4518065,0,nan,0.0,3,1,6
185320052,1562313358000063,488479327,23577047,40203,86385,1.7880001,0.37565976,8.216001,10.064,1.99,2.21,85,15,2.42,2.1790001,1.052,-0.013,6.1651196,0,nan,0.0,3,1,6
185522573,1562313358200063,488479364,23577055,40819,87000,1.664,0.37578124,8.224,10.042001,1.99,2.21,85,15,1.207,0.425,1.13,-0.31100002,6.1651196,0,nan,0.0,3,1,6
185715125,1562313358400063,488479361,23577083,40744,86925,1.7910001,0.37591177,8.243,10.041,1.99,2.21,85,15,0.62200004,0.15,0.60400003,0.287,6.1651196,0,nan,0.0,3,1,6
185911186,1562313358600063,488479364,23577079,41124,87305,2.1290002,0.37606713,8.281,10.0390005,1.99,2.21,85,15,0.33800003,-0.33800003,0.015000001,-0.058000002,6.1651196,0,nan,0.0,3,1,6
186110219,1562313358800063,488479357,23577092,41056,87238,1.5120001,0.37617743,8.301001,10.033001,1.99,2.21,85,15,0.859,-0.83000004,0.223,0.772,6.1651196,0,nan,0.0,3,1,6
186310178,1562313359000063,488479385,23577107,41332,87513,1.3700001,0.37627727,8.336,10.042001,1.99,2.21,85,13,0.23700002,0.067,0.22700001,0.75100005,6.1651196,0,nan,0.0,3,1,6
186511183,1562313359200063,488479413,23577123,41482,87663,2.1030002,0.37643048,8.38,10.059,1.99,2.21,85,13,1.0220001,1.021,0.056,0.30100003,6.1651196,0,nan,0.0,3,1,6
186722162,1562313359400063,488479457,23577121,42036,88217,2.2480001,0.37659422,8.432,10.079,1.99,2.21,85,13,1.088,1.085,0.074,-0.08400001,6.1651196,0,nan,0.0,3,1,6
186909121,1562313359600063,488479495,23577081,42961,89142,1.269,0.37668654,8.475,10.093,1.99,2.21,85,13,0.40800002,0.27,-0.30600002,-0.15900001,6.1651196,0,nan,0.0,3,1,6
187109741,1562313359800063,488479491,23577039,43324,89505,1.7290001,0.37681237,8.498,10.095,1.99,2.21,85,13,1.256,-0.23300001,-1.2340001,-0.177,6.1651196,0,nan,0.0,3,1,6
187316153,1562313360000064,488479535,23577033,43765,89946,1.4380001,0.376937,8.501,10.113001,1.99,2.21,85,12,1.5510001,1.074,-1.118,-0.72300005,6.1651196,0,nan,0.0,3,1,6
187517057,1562313360200064,488479551,23577026,44165,90346,1.3330001,0.3770356,8.450001,10.116,1.99,2.21,85,12,0.91,0.72700006,-0.54700005,-1.006,6.1651196,0,nan,0.0,3,1,6
187712232,1562313360400064,488479564,23577046,44118,90299,1.3060001,0.37713403,8.419001,10.085,1.63,2.04,85,12,1.1040001,0.9480001,-0.565,-0.785,6.1651196,0,nan,0.0,3,1,7
187911505,1562313360600064,488479574,23577107,44031,90212,1.6040001,0.37726617,8.338,10.042001,1.63,2.04,85,12,1.169,1.1170001,0.34800002,-1.3900001,6.1651196,0,nan,0.0,3,1,7
188115129,1562313360800064,488479589,23577105,44606,90787,1.3560001,0.37737995,8.2960005,10.034,1.63,2.04,85,12,0.86100006,0.794,-0.33200002,-1.3100001,6.1651196,0,nan,0.0,3,1,7
188315351,1562313361000064,488479593,23577097,45510,91692,1.358,0.37750125,8.245001,10.018001,1.63,2.04,85,12,0.638,0.601,-0.21300001,-1.542,6.1651196,0,nan,0.0,3,1,7
188512149,1562313361200064,488479598,23577102,46390,92571,1.5840001,0.3776414,8.202001,10.004001,1.63,2.04,85,12,0.82400006,0.777,0.273,-1.746,6.1651196,0,nan,0.0,3,1,7
188731241,1562313361400064,488479620,23577106,47159,93341,1.5910001,0.37777945,8.198,9.999001,1.63,2.04,85,12,0.90900004,0.882,0.223,-1.6700001,6.1651196,0,nan,0.0,3,1,7
188916058,1562313361600064,488479629,23577104,47620,93801,1.345,0.37791577,8.189,10.014001,1.63,2.04,85,12,0.763,0.72300005,-0.24300002,-1.7160001,6.1651196,0,nan,0.0,3,1,7
189116058,1562313361800064,488479618,23577085,48018,94199,1.1580001,0.37803987,8.172,10.001,1.63,2.04,85,12,0.78900003,0.36400002,-0.70000005,-1.516,6.1651196,0,nan,0.0,3,1,7
189312095,1562313362000064,488479617,23577082,48186,94368,1.1780001,0.37815174,8.187,10.001,1.63,2.04,85,13,0.85800004,0.33800003,-0.78900003,-1.2820001,6.1651196,0,nan,0.0,3,1,7
189514479,1562313362200065,488479620,23577072,48631,94812,1.189,0.3782706,8.221001,9.995001,1.63,2.04,85,13,1.0760001,0.291,-1.036,-1.2360001,6.1651196,0,nan,0.0,3,1,7
189715116,1562313362400065,488479616,23577066,48734,94916,1.195,0.37838212,8.258,10.0,1.63,2.04,85,13,1.013,0.231,-0.98600006,-1.1600001,6.1651196,0,nan,0.0,3,1,7
189914204,1562313362600065,488479616,23577063,48877,95059,1.1110001,0.37849137,8.2890005,10.005,1.63,2.04,85,13,1.0320001,0.499,-0.90400004,-1.0990001,6.1651196,0,nan,0.0,3,1,7
190113895,1562313362800065,488479611,23577107,48624,94805,1.5320001,0.3786024,8.291,9.973001,1.63,2.04,85,13,0.76600003,0.76500005,-0.035,-1.245,6.1651196,0,nan,0.0,3,1,7
190314377,1562313363000065,488479593,23577145,48523,94705,1.557,0.37871513,8.275001,9.92,1.63,2.04,85,11,0.711,0.70600003,0.083000004,-1.2210001,6.1651196,0,nan,0.0,3,1,7
190517180,1562313363200065,488479560,23577168,48788,94969,1.139,0.3787975,8.243,9.807,1.63,2.04,85,11,0.52400005,0.41300002,-0.324,-0.666,6.1651196,0,nan,0.0,3,1,7
190733083,1562313363400065,488479537,23577199,48369,94550,1.2360001,0.37888706,8.218,9.755,1.63,2.04,85,11,0.45200002,0.41200003,-0.187,-0.60200006,6.1651196,0,nan,0.0,3,1,7
190921037,1562313363600065,488479519,23577229,48187,94368,1.3230001,0.3789827,8.205,9.728001,1.63,2.04,85,11,0.30100003,0.296,-0.054,-0.614,6.1651196,0,nan,0.0,3,1,7
191116403,1562313363800065,488479536,23577295,48083,94264,2.0210001,0.47966132,8.201,9.649,1.63,2.04,85,11,2.052,1.9690001,0.577,-0.060000002,0.03694321,0,nan,0.0,3,1,7
191320420,1562313364000065,488479566,23577348,47992,94173,2.3000002,0.4429972,8.219001,9.599001,1.63,2.04,85,11,2.1330001,1.988,0.77300006,-0.141,0.21727253,0,nan,0.0,3,1,7
191517096,1562313364200065,488479633,23577380,48401,94582,2.447,0.45560527,8.26,9.6,1.63,2.04,85,11,2.5770001,2.426,0.87000006,0.041,0.27894986,0,nan,0.0,3,1,7
191723473,1562313364400066,488479699,23577401,49113,95295,2.456,0.47593835,8.312,9.594001,1.63,2.04,85,11,2.3850002,2.2580001,0.768,0.24200001,0.30239922,0,nan,0.0,3,1,7
191911249,1562313364600066,488479745,23577421,49607,95788,2.3660002,0.56740826,8.3550005,9.591001,1.63,2.04,85,11,1.9710001,1.876,0.605,-0.023000002,0.3062866,0,nan,0.0,3,1,7
192116230,1562313364800066,488479782,23577431,49988,96169,2.219,0.56751543,8.400001,9.613001,1.63,2.04,85,11,1.6190001,1.6020001,0.23600002,-0.21100001,0.3062866,0,nan,0.0,3,1,7
192316190,1562313365000066,488479833,23577431,50921,97102,2.0040002,0.5676123,8.445001,9.632001,1.63,2.04,85,12,1.4740001,1.4720001,0.071,-0.65000004,0.3062866,0,nan,0.0,3,1,7
192520096,1562313365200066,488479867,23577454,51404,97585,2.16,0.56771666,8.494,9.660001,1.63,2.04,85,12,1.3700001,1.253,0.55300003,-0.96500003,0.3062866,0,nan,0.0,3,1,7
192731204,1562313365400066,488479897,23577477,51912,98094,2.0630002,0.56781614,8.548,9.700001,1.63,2.04,85,12,1.317,1.1930001,0.558,-1.2870001,0.3062866,0,nan,0.0,3,1,7
192915296,1562313365600066,488479920,23577482,52435,98617,1.991,0.5679123,8.610001,9.746,1.63,2.04,85,12,0.77900004,0.683,0.37500003,-1.1040001,0.3062866,0,nan,0.0,3,1,7
193118388,1562313365800066,488479932,23577486,52751,98932,1.6730001,0.5679931,8.672001,9.785001,1.63,2.04,85,12,0.53800005,0.537,-0.033,-0.9850001,0.3062866,0,nan,0.0,3,1,7
193317184,1562313366000066,488479939,23577495,53284,99465,1.411,0.5680612,8.740001,9.825001,1.63,2.04,85,13,0.123,0.119,-0.030000001,-1.401,0.3062866,0,nan,0.0,3,1,7
193513770,1562313366200066,488479952,23577521,53755,99936,1.491,0.56814057,8.805,9.873,1.63,2.04,85,13,0.347,0.186,0.293,-1.608,0.3062866,0,nan,0.0,3,1,7
193719294,1562313366400066,488479975,23577543,53961,100142,1.922,0.56823343,8.8880005,9.929001,1.63,2.04,85,13,0.749,0.446,0.601,-0.94900006,0.3062866,0,nan,0.0,3,1,7
193915983,1562313366600067,488480014,23577609,54098,100279,2.466,0.5683523,8.987,9.986,1.63,2.04,85,13,1.7870001,0.818,1.588,-0.55300003,0.3062866,0,nan,0.0,3,1,7
194117134,1562313366800067,488480077,23577670,54172,100353,2.9510002,0.73291796,9.098001,10.048,1.63,2.04,85,13,2.4720001,2.147,1.225,-0.46800002,0.3859373,0,nan,0.0,3,1,7
194321060,1562313367000067,488480101,23577684,54609,100791,2.9800003,0.7330295,9.244,10.112,1.63,2.04,85,11,1.7390001,1.544,0.8,-0.69600004,0.3859373,0,nan,0.0,3,1,7
194510202,1562313367200067,488480123,23577676,54919,101100,2.417,0.7331197,9.351001,10.168,1.63,2.04,85,11,1.5250001,1.5200001,-0.12200001,-0.85,0.3859373,0,nan,0.0,3,1,7
194716090,1562313367400067,488480133,23577670,55499,101680,1.8500001,0.73318905,9.454,10.223001,1.63,2.04,85,11,0.629,0.619,0.109000005,-0.96700007,0.3859373,0,nan,0.0,3,1,7
194917077,1562313367600067,488480113,23577668,55724,101905,1.4410001,0.7332428,9.511001,10.271001,1.63,2.04,85,11,0.109000005,-0.022000002,-0.10700001,-0.95000005,0.3859373,0,nan,0.0,3,1,7
