timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
195112729,1562313367800067,488480153,23577686,56095,102276,1.769,0.7333089,9.589001,10.315001,1.63,2.04,85,11,0.651,0.648,-0.062000003,-0.84700006,0.3859373,0,nan,0.0,3,1,7
195312162,1562313368000067,488480211,23577702,56637,102818,1.8880001,0.7333796,9.6050005,10.359,1.63,2.04,85,11,1.166,1.1520001,-0.18100001,-0.92,0.3859373,0,nan,0.0,3,1,7
195513056,1562313368200067,488480219,23577701,57162,103343,1.401,0.733432,9.628,10.401,1.63,2.04,85,11,0.31100002,0.25300002,-0.18,-1.1350001,0.3859373,0,nan,0.0,3,1,7
195711212,1562313368400067,488480247,23577703,57509,103690,1.3620001,0.7334828,9.650001,10.449,1.63,2.04,85,11,0.874,0.52000004,-0.703,-1.0120001,0.3859373,0,nan,0.0,3,1,7
195913127,1562313368600067,488480272,23577703,57865,104046,1.338,0.73353285,9.6640005,10.494,1.63,2.04,85,11,0.554,0.268,-0.48400003,-0.671,0.3859373,0,nan,0.0,3,1,7
196115445,1562313368800068,488480294,23577706,58392,104574,1.3610001,0.7335836,9.678,10.533001,1.63,2.04,85,11,0.245,-0.009000001,-0.24400002,-0.70400006,0.3859373,0,nan,0.0,3,1,7
196311303,1562313369000068,488480309,23577725,58353,104535,1.534,0.7336409,9.696,10.565001,1.63,2.04,85,10,0.75200003,0.69200003,-0.294,-0.24800001,0.3859373,0,nan,0.0,3,1,7
196515166,1562313369200068,488480344,23577773,58435,104616,2.153,0.739578,9.717,10.604,1.63,2.04,85,10,1.7270001,1.69,0.35500002,-0.47200003,0.29730043,0,nan,0.0,3,1,7
196715130,1562313369400068,488480368,23577816,58578,104760,2.2240002,0.50243384,9.717,10.6380005,1.63,2.04,85,10,2.107,1.9410001,0.81900007,-0.505,0.36701217,0,nan,0.0,3,1,7
196914143,1562313369600068,488480356,23577808,58552,104733,1.5480001,0.50254464,9.6970005,10.677,1.63,2.04,85,10,1.8820001,1.7010001,-0.80500007,-0.763,0.36701217,0,nan,0.0,3,1,7
197110156,1562313369800068,488480326,23577807,57985,104166,1.3770001,0.5026345,9.674001,10.716001,1.63,2.04,85,10,1.5090001,1.2110001,-0.90000004,-0.666,0.36701217,0,nan,0.0,3,1,7
197317139,1562313370000068,488480321,23577820,57893,104074,1.8420001,0.5027351,9.684,10.7560005,1.63,2.04,85,10,0.257,0.15900001,0.202,-0.27600002,0.36701217,0,nan,0.0,3,1,7
197513892,1562313370200068,488480350,23577854,58064,104245,2.1290002,0.5028511,9.691,10.788,1.63,2.04,85,10,1.0530001,0.90800005,0.535,-0.273,0.36701217,0,nan,0.0,3,1,7
197717143,1562313370400068,488480379,23577881,58212,104394,2.1330001,0.50296754,9.696,10.820001,1.63,2.04,85,10,1.2620001,1.1400001,0.541,-0.23900001,0.36701217,0,nan,0.0,3,1,7
197913151,1562313370600068,488480384,23577881,58330,104512,1.8970001,0.5030709,9.6970005,10.853001,1.63,2.04,85,10,0.37300003,0.36200002,-0.09200001,0.019000001,0.36701217,0,nan,0.0,3,1,7
198117050,1562313370800069,488480372,23577889,58833,105014,1.2880001,0.50314105,9.657001,10.875001,1.63,2.04,85,10,1.115,-0.845,0.72700006,-0.16700001,0.36701217,0,nan,0.0,3,1,7
198316211,1562313371000069,488480371,23577847,59700,105881,1.7,0.50323355,9.588,10.870001,1.63,2.04,85,10,0.95800006,-0.957,-0.056,0.14500001,0.36701217,0,nan,0.0,3,1,7
198518115,1562313371200069,488480375,23577813,60411,106593,1.6170001,0.5033217,9.5130005,10.85,1.63,2.04,85,10,0.671,-0.518,-0.42700002,0.081,0.36701217,0,nan,0.0,3,1,7
198717079,1562313371400069,488480309,23577800,60282,106463,1.4430001,0.5034004,9.363001,10.797001,1.63,2.04,85,10,0.611,-0.56200004,-0.23900001,0.19100001,0.36701217,0,nan,0.0,3,1,7
198912194,1562313371600069,488480283,23577828,59854,106035,1.19,0.5034652,9.284,10.752001,1.63,2.04,85,10,0.40600002,-0.286,0.28800002,0.24200001,0.36701217,0,nan,0.0,3,1,7
199112206,1562313371800069,488480273,23577865,59398,105579,1.0910001,0.50352466,9.251,10.712001,1.63,2.04,85,10,0.63100004,-0.41300002,0.47800002,0.24000001,0.36701217,0,nan,0.0,3,1,7
199316062,1562313372000069,488480286,23577890,59550,105731,1.284,0.50359446,9.229,10.701,1.63,2.04,85,9,0.51100004,-0.386,0.33400002,0.41300002,0.36701217,0,nan,0.0,3,1,7
199519437,1562313372200069,488480292,23577933,59265,105447,1.2980001,0.50366515,9.200001,10.666,1.63,2.04,85,9,0.81700003,0.09200001,0.81200004,0.53800005,0.36701217,0,nan,0.0,3,1,7
199711131,1562313372400069,488480324,23577963,59552,105734,1.337,0.5037381,9.174001,10.628,1.63,2.04,85,9,0.81500006,0.096,0.81000006,0.21100001,0.36701217,0,nan,0.0,3,1,7
199916127,1562313372600069,488480414,23577969,60723,106905,1.019,0.5037934,9.079,10.457001,1.23,1.3299999,85,9,0.034,0.017,-0.030000001,0.17300001,0.36701217,0,nan,0.0,3,1,8
200117555,1562313372800069,488480522,23577967,62313,108494,1.248,0.5038615,8.978001,10.286,1.23,1.3299999,85,9,0.521,-0.49600002,0.16000001,0.259,0.36701217,0,nan,0.0,3,1,8
200336122,1562313373000070,488480542,23577961,62508,108689,1.32,0.50393325,8.875,10.144,1.23,1.3299999,85,9,0.69200003,-0.69100004,0.038000003,0.046000004,0.36701217,0,nan,0.0,3,1,8
200516276,1562313373200070,488480570,23577950,62791,108972,1.222,0.50399977,8.778001,10.016001,1.23,1.3299999,85,9,0.78800005,-0.77900004,0.12100001,-0.022000002,0.36701217,0,nan,0.0,3,1,8
200717090,1562313373400070,488480587,23577951,61946,108127,0.72,0.5040388,8.696,9.899,1.23,1.3299999,85,9,0.565,-0.384,0.41500002,0.056,0.36701217,0,nan,0.0,3,1,8
200915228,1562313373600070,488480616,23577928,61600,107781,0.88600004,0.50408703,8.604,9.776,1.23,1.3299999,85,9,0.558,-0.47100002,0.29900002,0.127,0.36701217,0,nan,0.0,3,1,8
201114208,1562313373800070,488480630,23577916,61051,107232,0.758,0.5041284,8.515,9.658,1.23,1.3299999,85,9,0.58400005,-0.37,0.45200002,0.16900001,0.36701217,0,nan,0.0,3,1,8
201317109,1562313374000070,488480640,23577924,60775,106956,0.91700006,0.5041783,8.409,9.502001,1.23,1.3299999,85,10,0.71900004,-0.34800002,0.63000005,0.395,0.36701217,0,nan,0.0,3,1,8
201522059,1562313374200070,488480627,23577926,59882,106063,0.943,0.50423414,8.316,9.306001,1.23,1.3299999,85,10,0.89500004,-0.67,0.59300005,0.507,0.36701217,0,nan,0.0,3,1,8
201725648,1562313374400070,488480613,23577926,59184,105366,1.0830001,0.5043015,8.244,9.132,1.23,1.3299999,85,10,1.207,-0.9850001,0.698,0.27800003,0.36701217,0,nan,0.0,3,1,8
201925510,1562313374600070,488480637,23577939,59130,105311,0.91200006,0.50436556,8.200001,9.011001,1.23,1.3299999,85,10,1.0500001,-0.71000004,0.77400005,0.53400004,0.36701217,0,nan,0.0,3,1,8
202119653,1562313374800070,488480655,23577991,58931,105112,0.934,0.50444937,8.1640005,8.904,1.23,1.3299999,85,10,1.268,-0.499,1.166,0.87200004,0.36701217,0,nan,0.0,3,1,8
202332100,1562313375000070,488480678,23577974,59855,106036,1.488,0.5045319,8.147,8.837001,1.23,1.3299999,85,9,1.4640001,-1.345,0.577,0.41500002,0.36701217,0,nan,0.0,3,1,8
202524180,1562313375200071,488480705,23577998,60405,106586,0.878,0.5046221,8.132,8.786,1.23,1.3299999,85,9,1.6140001,-0.70900005,1.45,-0.38300002,0.36701217,0,nan,0.0,3,1,8
202720532,1562313375400071,488480744,23578026,60736,106917,1.8960001,0.5047251,8.120001,8.751,1.23,1.3299999,85,9,1.029,0.822,0.62,-0.68100005,0.36701217,0,nan,0.0,3,1,8
202924091,1562313375600071,488480745,23578086,60364,106545,1.8440001,0.5048253,8.09,8.682,1.23,1.3299999,85,9,0.68700004,0.537,0.42800003,-0.476,0.36701217,0,nan,0.0,3,1,8
203120114,1562313375800071,488480790,23578106,60666,106847,2.0640001,0.50493735,8.066,8.627001,1.23,1.3299999,85,9,0.76500005,0.71800005,0.26500002,-0.128,0.36701217,0,nan,0.0,3,1,8
203319126,1562313376000071,488480834,23578115,61047,107229,2.0530002,0.5050489,8.0390005,8.575001,1.23,1.3299999,85,10,0.65900004,0.609,0.252,0.082,0.36701217,0,nan,0.0,3,1,8
203516204,1562313376200071,488480834,23578145,60377,106558,1.4180001,0.5051258,7.9960003,8.465,1.23,1.3299999,85,10,0.455,0.40100002,-0.215,0.23900001,0.36701217,0,nan,0.0,3,1,8
203712167,1562313376400071,488480861,23578137,60362,106544,1.2420001,0.5051932,8.005,8.448,1.63,2.04,85,10,1.044,0.75200003,-0.725,0.061000004,0.36701217,0,nan,0.0,3,1,7
203916099,1562313376600071,488480861,23578132,60003,106185,0.92800003,0.5052463,7.9940004,8.4140005,1.63,2.04,85,10,0.93600005,0.26500002,-0.897,0.28300002,0.36701217,0,nan,0.0,3,1,7
204115225,1562313376800071,488480882,23578134,59580,105761,1.2950001,0.5053166,7.9870005,8.392,1.63,2.04,85,10,0.94600004,0.80600005,-0.49600002,0.39400002,0.36701217,0,nan,0.0,3,1,7
204335121,1562313377000071,488480942,23578124,59796,105977,1.4050001,0.50539285,7.9430003,8.326,1.23,1.3299999,85,8,1.3050001,1.2290001,-0.43800002,0.33200002,0.36701217,0,nan,0.0,3,1,8
204522178,1562313377200071,488480977,23578095,60117,106298,0.957,0.50545114,7.905,8.272,1.23,1.3299999,85,8,1.075,0.80700004,-0.71000004,-0.002,0.36701217,0,nan,0.0,3,1,8
204715148,1562313377400072,488481017,23578060,60379,106560,0.91300005,0.50552934,7.8670006,8.225,1.23,1.3299999,85,8,1.376,0.666,-1.2040001,0.43300003,0.36701217,0,nan,0.0,3,1,8
204909145,1562313377600072,488481052,23578076,60223,106405,1.427,0.50560683,7.807,8.147,1.23,1.3299999,85,8,0.785,0.77900004,-0.098000005,0.038000003,0.36701217,0,nan,0.0,3,1,8
205113078,1562313377800072,488481085,23578072,60407,106588,0.85700005,0.50565326,7.7490005,8.071,1.23,1.3299999,85,8,0.71400005,0.289,-0.65300006,-0.18,0.36701217,0,nan,0.0,3,1,8
205317155,1562313378000072,488481150,23578084,59780,105961,1.0580001,0.5057292,7.6980004,7.9790006,1.23,1.3299999,86,7,1.3790001,1.2870001,-0.49400002,-0.245,0.36701217,0,nan,0.0,3,1,8
205513095,1562313378200072,488481245,23578074,58197,104378,1.1500001,0.45554835,7.6400003,7.8620005,1.23,1.3299999,86,7,2.2220001,2.2050002,-0.273,0.074,0.09642315,0,nan,0.0,3,1,8
205717171,1562313378400072,488481189,23578039,58007,104188,1.345,0.45587927,7.485,7.8190002,1.23,1.3299999,86,7,1.8880001,1.825,0.48600003,0.123,0.17834297,0,nan,0.0,3,1,8
205913227,1562313378600072,488481203,23578041,57939,104121,1.212,0.40915403,7.4020004,7.7880006,1.23,1.3299999,86,7,2.3160002,2.283,0.393,0.28800002,0.17395923,0,nan,0.0,3,1,8
206117052,1562313378800072,488481268,23578049,58277,104458,1.4540001,0.42879647,7.3610005,7.7530003,1.23,1.3299999,86,7,2.1360002,2.049,0.60400003,0.33600003,0.2277152,0,nan,0.0,3,1,8
206337086,1562313379000072,488481331,23578055,58280,104461,1.2820001,0.45201722,7.3240004,7.7200003,1.23,1.3299999,85,11,2.788,2.7710001,-0.31,0.437,0.06697544,0,nan,0.0,3,1,8
206516052,1562313379200072,488481388,23578026,58432,104613,1.2390001,0.6776073,7.2840004,7.6720004,1.23,1.3299999,85,11,1.7030001,1.6930001,-0.186,0.22200002,0.012651018,0,nan,0.0,3,1,8
206715196,1562313379400072,488481444,23578018,59236,105417,1.4510001,0.7192156,7.241,7.6260004,1.23,1.3299999,85,11,1.264,0.754,1.014,0.061000004,0.44478038,0,nan,0.0,3,1,8
206916109,1562313379600073,488481454,23578004,60078,106259,1.297,0.719265,7.168,7.6000004,1.23,1.3299999,85,11,0.97300005,0.264,0.93600005,0.18400002,0.44478038,0,nan,0.0,3,1,8
207115268,1562313379800073,488481464,23577984,60785,106966,0.99500006,0.719303,7.1130004,7.5740004,1.23,1.3299999,85,11,0.268,0.13900001,0.22900002,0.32200003,0.44478038,0,nan,0.0,3,1,8
207316124,1562313380000073,488481489,23577983,61099,107280,1.1880001,0.71934825,7.0870004,7.5520005,1.23,1.3299999,85,14,0.455,0.45400003,0.036000002,0.39900002,0.44478038,0,nan,0.0,3,1,8
207513588,1562313380200073,488481505,23577965,61313,107494,1.3540001,0.71939987,7.0690002,7.5410004,1.23,1.3299999,85,14,0.8,0.30800003,-0.73800004,0.402,0.44478038,0,nan,0.0,3,1,8
207716130,1562313380400073,488481523,23577941,61340,107522,1.4610001,0.7194604,7.0740004,7.564,1.63,2.04,85,14,1.5070001,1.0,-1.128,0.507,0.44478038,0,nan,0.0,3,1,7
207914351,1562313380600073,488481538,23577932,61596,107777,1.455,0.719516,7.0850005,7.5880003,1.63,2.04,85,14,0.597,0.513,-0.305,0.083000004,0.44478038,0,nan,0.0,3,1,7
208113655,1562313380800073,488481546,23577919,61789,107970,1.4020001,0.7195694,7.103,7.6170006,1.63,2.04,85,14,0.52000004,0.319,-0.41000003,0.21700001,0.44478038,0,nan,0.0,3,1,7
208335241,1562313381000073,488481547,23577906,61980,108161,1.59,0.7196301,7.122,7.6460004,1.63,2.04,85,12,0.50600004,0.008,-0.50600004,0.202,0.44478038,0,nan,0.0,3,1,7
208514215,1562313381200073,488481553,23577907,62150,108331,1.302,0.71967965,7.1450005,7.6780005,1.63,2.04,85,12,0.256,0.18100001,-0.18100001,0.158,0.44478038,0,nan,0.0,3,1,7
208717049,1562313381400073,488481563,23577946,62106,108287,2.1190002,0.7197605,7.1740003,7.702,1.63,2.04,85,12,0.83000004,0.703,0.44200003,0.127,0.44478038,0,nan,0.0,3,1,7
208913400,1562313381600074,488481583,23577959,62089,108270,1.8950001,0.71983254,7.222,7.7310004,1.63,2.04,85,12,0.71900004,0.71900004,-0.0050000004,0.625,0.44478038,0,nan,0.0,3,1,7
209117054,1562313381800074,488481591,23577987,61796,107977,1.695,0.71989715,7.274,7.7520003,1.63,2.04,85,12,0.58400005,0.583,-0.039,0.827,0.44478038,0,nan,0.0,3,1,7
209315198,1562313382000074,488481594,23578050,61438,107619,2.042,0.719975,7.3110003,7.767,1.63,2.04,85,12,0.99500006,0.707,0.70100003,0.595,0.44478038,0,nan,0.0,3,1,7
209515185,1562313382200074,488481620,23578112,61260,107441,2.2410002,0.60079813,7.353,7.794,1.63,2.04,85,12,1.7500001,1.4440001,0.98700005,0.485,0.53609794,0,nan,0.0,3,1,7
209720215,1562313382400074,488481656,23578214,60946,107127,2.1160002,0.37713963,7.3840003,7.8160005,1.63,2.04,85,12,2.937,2.0010002,2.1490002,0.41400003,0.740617,0,nan,0.0,3,1,7
209917093,1562313382600074,488481648,23578290,60824,107006,2.0440001,0.65887064,7.4230003,7.8290005,1.63,2.04,85,12,2.233,0.9620001,2.015,0.043,0.83567405,0,nan,0.0,3,1,7
210112095,1562313382800074,488481650,23578337,60276,106457,2.002,0.6269723,7.451,7.84,1.63,2.04,85,12,1.5830001,1.437,0.665,0.91800004,0.62453914,0,nan,0.0,3,1,7
210339285,1562313383000074,488481649,23578401,59527,105708,1.9790001,0.5993062,7.484,7.8550005,1.63,2.04,85,13,1.6530001,1.4510001,0.79200006,1.093,0.5593649,0,nan,0.0,3,1,7
210520055,1562313383200074,488481607,23578389,59345,105526,1.1600001,0.5993593,7.4960003,7.892,1.63,2.04,85,13,0.26500002,0.261,0.046000004,0.89900005,0.5593649,0,nan,0.0,3,1,7
210719127,1562313383400074,488481571,23578389,59125,105306,1.0960001,0.5994094,7.4960003,7.9290004,1.63,2.04,85,13,0.202,-0.15200001,0.132,0.96900004,0.5593649,0,nan,0.0,3,1,7
210915248,1562313383600074,488481553,23578411,58766,104947,1.0500001,0.59947306,7.4860005,7.9570003,1.63,2.04,85,13,0.89800006,0.896,0.061000004,1.0630001,0.5593649,0,nan,0.0,3,1,7
211116073,1562313383800075,488481572,23578437,58888,105069,1.641,0.59954816,7.5030003,8.004001,1.63,2.04,85,13,1.0070001,0.80300003,0.60700005,0.5,0.5593649,0,nan,0.0,3,1,7
211315226,1562313384000075,488481575,23578453,59207,105388,1.6220001,0.5996223,7.5190005,8.041,1.63,2.04,85,9,0.832,0.61,0.56600004,0.44200003,0.5593649,0,nan,0.0,3,1,7
211518165,1562313384200075,488481588,23578457,59560,105741,1.3770001,0.5996853,7.5360003,8.093,1.63,2.04,85,9,0.93700004,0.12200001,0.929,0.48800004,0.5593649,0,nan,0.0,3,1,7
211718166,1562313384400075,488481577,23578454,59865,106047,2.019,0.59977764,7.5590005,8.135,1.63,2.04,85,9,0.27600002,-0.22200002,-0.163,0.031000001,0.5593649,0,nan,0.0,3,1,7
211918154,1562313384600075,488481581,23578445,60015,106196,1.7080001,0.59985566,7.5840006,8.192,1.63,2.04,85,9,0.18200001,-0.156,-0.095000006,0.23300001,0.5593649,0,nan,0.0,3,1,7
212114025,1562313384800075,488481623,23578448,60530,106712,2.1420002,0.5999536,7.6180005,8.249001,1.63,2.04,85,9,0.961,0.87500006,0.39800003,0.112,0.5593649,0,nan,0.0,3,1,7
212338128,1562313385000075,488481669,23578449,60902,107084,2.084,0.6000489,7.6520004,8.304001,1.63,2.04,85,11,1.5040001,1.4720001,0.30600002,0.155,0.5593649,0,nan,0.0,3,1,7
212521057,1562313385200075,488481713,23578451,61071,107252,2.048,0.7499604,7.688,8.357,1.63,2.04,85,11,1.7340001,1.7080001,0.296,0.35900003,0.40805987,0,nan,0.0,3,1,7
212709060,1562313385400075,488481759,23578460,61285,107466,2.2,0.6029653,7.7320004,8.415,1.81,2.49,85,11,2.0770001,2.0270002,0.455,0.048,0.29429165,0,nan,0.0,3,1,6
212916207,1562313385600075,488481789,23578473,61497,107679,2.239,0.5709586,7.7790003,8.46,1.81,2.49,85,11,1.825,1.7170001,0.619,-0.335,0.32159767,0,nan,0.0,3,1,6
213115233,1562313385800075,488481756,23578501,61143,107325,1.8270001,0.5710464,7.8250003,8.509001,1.81,2.49,85,11,0.74200004,0.517,0.53300005,-0.804,0.32159767,0,nan,0.0,3,1,6
213315172,1562313386000076,488481774,23578512,61010,107191,1.9120001,0.5711745,7.8680005,8.580001,1.81,2.49,85,12,2.411,2.269,-0.813,-1.1450001,0.32159767,0,nan,0.0,3,1,6
213508070,1562313386200076,488481766,23578499,61230,107411,1.8560001,0.5712635,7.9100003,8.649,1.81,2.49,85,12,0.82000005,0.813,0.11100001,-0.99500006,0.32159767,0,nan,0.0,3,1,6
213712164,1562313386400076,488481748,23578522,61451,107633,1.955,0.57136005,7.9230003,8.719001,1.81,2.49,85,12,1.401,1.195,0.73200005,-1.4410001,0.32159767,0,nan,0.0,3,1,6
213913051,1562313386600076,488481753,23578562,61848,108029,1.889,0.70946807,7.9500003,8.794001,1.81,2.49,85,12,1.973,1.2030001,1.5630001,-1.6700001,0.5551461,0,nan,0.0,3,1,6
214110718,1562313386800076,488481779,23578611,62091,108273,2.012,0.4705521,7.9880004,8.857,1.81,2.49,85,12,2.4880002,2.0670002,1.3850001,-1.6430001,0.5796833,0,nan,0.0,3,1,6
214312109,1562313387000076,488481805,23578625,62662,108844,2.002,0.6201512,8.032001,8.923,1.81,2.49,85,9,2.0370002,1.769,1.01,-1.723,0.5574744,0,nan,0.0,3,1,6
214509694,1562313387200076,488481794,23578658,62643,108824,1.9030001,0.6202488,8.077001,8.985001,1.81,2.49,85,9,1.6140001,1.097,1.1850001,-1.5040001,0.5574744,0,nan,0.0,3,1,6
214711134,1562313387400076,488481796,23578655,62900,109081,2.26,0.62034863,8.142,9.063001,1.81,2.49,85,9,0.96500003,0.74500006,0.614,-0.776,0.5574744,0,nan,0.0,3,1,6
214911134,1562313387600076,488481748,23578639,62843,109025,1.33,0.62040746,8.174001,9.141001,1.81,2.49,85,9,0.16100001,-0.059000004,0.15,-0.62600005,0.5574744,0,nan,0.0,3,1,6
215111130,1562313387800076,488481717,23578629,63132,109314,1.12,0.620457,8.196,9.215,1.81,2.49,85,9,0.437,-0.33400002,0.28300002,-0.808,0.5574744,0,nan,0.0,3,1,6
215306388,1562313388000076,488481683,23578606,63922,110104,1.3840001,0.6205181,8.198,9.3,1.81,2.49,85,10,0.95400006,-0.23700002,0.924,-0.44400004,0.5574744,0,nan,0.0,3,1,6
215513894,1562313388200077,488481632,23578606,63932,110113,2.0470002,0.6206085,8.199,9.384001,1.81,2.49,85,10,0.67,0.40600002,0.53400004,-0.404,0.5574744,0,nan,0.0,3,1,6
215714367,1562313388400077,488481588,23578591,63866,110047,1.733,0.6206851,8.189,9.457001,1.81,2.49,85,10,0.186,0.178,0.055000003,-0.3,0.5574744,0,nan,0.0,3,1,6
215914162,1562313388600077,488481554,23578590,63773,109954,1.8800001,0.6207682,8.182,9.536,1.81,2.49,85,10,0.81500006,0.73800004,0.347,-0.132,0.5574744,0,nan,0.0,3,1,6
216112281,1562313388800077,488481516,23578577,63547,109728,1.7210001,0.6208441,8.177,9.617001,1.81,2.49,85,10,0.36200002,0.35900003,-0.048,-0.002,0.5574744,0,nan,0.0,3,1,6
216313199,1562313389000077,488481512,23578590,63246,109427,2.003,0.6209326,8.208,9.714001,1.81,2.49,85,10,1.0,0.98100007,0.19600001,-0.028,0.5574744,0,nan,0.0,3,1,6
216508121,1562313389200077,488481504,23578603,63165,109346,2.046,0.621023,8.237,9.798,2.31,2.82,85,10,1.279,1.0940001,0.66200006,-0.33,0.5574744,0,nan,0.0,3,1,5
216708076,1562313389400077,488481505,23578599,63335,109516,1.9940001,0.62111115,8.265,9.8810005,2.31,2.82,85,10,1.577,1.391,0.74300003,-0.055000003,0.5574744,0,nan,0.0,3,1,5
216912261,1562313389600077,488481491,23578601,63138,109319,2.019,0.62120014,8.319,9.97,2.31,2.82,85,10,1.031,0.63500005,0.813,0.437,0.5574744,0,nan,0.0,3,1,5
217110210,1562313389800077,488481477,23578610,63014,109195,1.6810001,0.62127435,8.384001,10.051001,2.31,2.82,85,10,0.95800006,0.13800001,0.9480001,0.693,0.5574744,0,nan,0.0,3,1,5
217316242,1562313390000077,488481459,23578591,62933,109114,1.422,0.6213372,8.450001,10.135,2.31,2.82,85,10,0.028,0.028,-0.0050000004,0.77300006,0.5574744,0,nan,0.0,3,1,5
217904075,1562313390600078,488481316,23578545,61237,107419,1.8690001,0.62154245,8.547,10.323001,2.31,2.82,85,10,1.0070001,-0.88100004,-0.48800004,1.118,0.5574744,0,nan,0.0,3,1,5
218106831,1562313390800078,488481302,23578518,61421,107603,1.5000001,0.62160873,8.568001,10.384001,2.31,2.82,85,10,0.572,-0.004,-0.57100004,0.83900005,0.5574744,0,nan,0.0,3,1,5
218311266,1562313391000078,488481284,23578478,61471,107653,1.8000001,0.621688,8.598001,10.419001,2.31,2.82,85,10,1.006,-0.185,-0.989,0.80600005,0.5574744,0,nan,0.0,3,1,5
218507265,1562313391200078,488481250,23578468,60686,106868,1.302,0.6217475,8.63,10.443001,2.31,2.82,85,10,0.68600005,0.296,-0.61800003,1.1620001,0.5574744,0,nan,0.0,3,1,5
218706583,1562313391400078,488481301,23578432,61456,107637,1.302,0.62181956,8.684,10.511001,2.31,2.82,85,10,1.223,1.113,-0.508,1.0830001,0.5574744,0,nan,0.0,3,1,5
218910161,1562313391600078,488481292,23578437,60853,107034,1.7930001,0.62189865,8.746,10.594001,2.31,2.82,85,10,0.87900007,0.82600003,0.30200002,1.028,0.5574744,0,nan,0.0,3,1,5
219106558,1562313391800078,488481269,23578444,60163,106344,1.7810001,0.6219772,8.808001,10.6710005,2.31,2.82,85,10,0.79700005,0.776,0.179,0.99000007,0.5574744,0,nan,0.0,3,1,5
219326205,1562313392000078,488481266,23578442,59647,105828,1.9260001,0.622062,8.857,10.724001,2.0,2.21,85,10,1.3290001,1.304,-0.259,0.79300004,0.5574744,0,nan,0.0,3,1,6
219509212,1562313392200078,488481226,23578431,59260,105441,1.5250001,0.6221292,8.906,10.773001,2.0,2.21,85,10,0.439,0.33600003,-0.282,0.094000004,0.5574744,0,nan,0.0,3,1,6
219710189,1562313392400079,488481177,23578424,58800,104981,1.8900001,0.62221265,8.956,10.819,2.0,2.21,85,10,0.372,-0.15300001,-0.33900002,-0.21100001,0.5574744,0,nan,0.0,3,1,6
219914128,1562313392600079,488481134,23578422,58509,104691,1.9130001,0.6222969,9.0060005,10.865001,2.0,2.21,85,10,0.43100002,-0.397,-0.16800001,-0.45800003,0.5574744,0,nan,0.0,3,1,6
220113050,1562313392800079,488481106,23578421,58438,104620,1.8590001,0.62237877,9.06,10.895,2.0,2.21,85,10,0.57500005,-0.55700004,0.143,-0.32200003,0.5574744,0,nan,0.0,3,1,6
220313132,1562313393000079,488481077,23578429,58438,104619,1.4970001,0.62244475,9.117001,10.905001,2.0,2.21,85,11,0.268,-0.26700002,0.025,-0.53900003,0.5574744,0,nan,0.0,3,1,6
