timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
220505381,1562313393200079,488481071,23578429,58141,104322,1.536,0.6225123,9.166,10.910001,2.0,2.21,85,11,0.77900004,0.69100004,-0.36,-0.31800002,0.5574744,0,nan,0.0,3,1,6
220713059,1562313393400079,488481089,23578425,58300,104482,2.24,0.6226111,9.209001,10.9140005,2.0,2.21,85,11,0.87600005,0.86500007,0.14,-0.21900001,0.5574744,0,nan,0.0,3,1,6
220912100,1562313393600079,488481044,23578423,57275,103457,2.101,0.6227036,9.2630005,10.931001,2.0,2.21,85,11,0.69500005,0.68700004,-0.106000006,0.032,0.5574744,0,nan,0.0,3,1,6
221117060,1562313393800079,488481048,23578426,57324,103506,2.348,0.6228069,9.293,10.927,1.63,2.04,85,11,0.70500004,0.554,0.43600002,-0.081,0.5574744,0,nan,0.0,3,1,7
221327197,1562313394000079,488481032,23578411,57324,103505,2.275,0.6229071,9.323001,10.945001,1.63,2.04,85,11,0.10300001,0.078,0.067,-0.026,0.5574744,0,nan,0.0,3,1,7
221515175,1562313394200079,488481026,23578396,57381,103563,2.137,0.62300116,9.352,10.971001,1.63,2.04,85,11,0.134,-0.113000005,-0.072000004,0.07700001,0.5574744,0,nan,0.0,3,1,7
221714587,1562313394400079,488481009,23578383,57217,103398,1.588,0.62307096,9.3810005,11.001,1.63,2.04,85,11,0.411,-0.008,-0.411,-0.007,0.5574744,0,nan,0.0,3,1,7
221915176,1562313394600080,488480997,23578384,56916,103098,1.9230001,0.62315565,9.410001,11.036,1.63,2.04,85,11,0.277,0.261,-0.09200001,0.001,0.5574744,0,nan,0.0,3,1,7
222119128,1562313394800080,488480979,23578377,56506,102687,1.72,0.62323135,9.443001,11.075001,1.63,2.04,85,11,0.41400003,0.342,-0.23300001,0.119,0.5574744,0,nan,0.0,3,1,7
222315162,1562313395000080,488480968,23578366,56290,102471,1.6730001,0.623305,9.472,11.103001,1.63,2.04,85,13,0.63500005,0.51600003,-0.36900002,-0.07700001,0.5574744,0,nan,0.0,3,1,7
222519258,1562313395200080,488480959,23578377,56252,102433,1.9930001,0.62339264,9.499001,11.113001,1.63,2.04,85,13,0.72400004,0.67700005,0.25800002,-0.55,0.5574744,0,nan,0.0,3,1,7
222721331,1562313395400080,488480967,23578405,56341,102522,2.0370002,0.62348235,9.525001,11.1310005,1.63,2.04,85,13,1.424,0.97400004,1.039,-0.87100005,0.5574744,0,nan,0.0,3,1,7
222919116,1562313395600080,488480940,23578427,56083,102264,2.0080001,0.6235707,9.537001,11.143001,1.63,2.04,85,13,1.416,1.1750001,0.79,-1.09,0.5574744,0,nan,0.0,3,1,7
223109795,1562313395800080,488480922,23578430,56075,102256,1.7850001,0.6236581,9.524,11.152,1.63,2.04,85,13,1.393,1.3520001,0.33600003,-1.4210001,0.5574744,0,nan,0.0,3,1,7
223330145,1562313396000080,488480902,23578459,55899,102080,1.8700001,0.73461604,9.5460005,11.173,1.63,2.04,85,12,1.4660001,1.003,1.07,-1.766,0.6665883,0,nan,0.0,3,1,7
223516839,1562313396200080,488480892,23578464,56244,102425,1.6810001,0.73468494,9.576,11.198001,1.63,2.04,85,12,0.85300004,0.50200003,0.69000006,-1.6340001,0.6665883,0,nan,0.0,3,1,7
223713095,1562313396400080,488480876,23578443,56463,102644,1.4260001,0.7347382,9.604,11.219001,1.63,2.04,85,12,0.377,0.37,-0.074,-1.09,0.6665883,0,nan,0.0,3,1,7
223914161,1562313396600080,488480838,23578386,56668,102850,2.0530002,0.7348148,9.612,11.248,1.63,2.04,85,12,1.044,-0.75200003,-0.725,-0.564,0.6665883,0,nan,0.0,3,1,7
224116049,1562313396800081,488480755,23578359,56226,102407,2.138,0.6953569,9.603001,11.237,1.63,2.04,85,12,1.4050001,-1.233,-0.674,-0.38700002,2.2363358,0,nan,0.0,3,1,7
224312177,1562313397000081,488480656,23578268,55818,101999,2.025,0.30719852,9.571,11.196,1.63,2.04,85,11,2.9970002,-2.1550002,-2.0830002,0.098000005,3.6367378,0,nan,0.0,3,1,7
224516212,1562313397200081,488480572,23578231,54981,101163,2.1920002,0.45433328,9.548,11.185,1.63,2.04,85,11,2.1490002,-1.9150001,-0.9760001,0.43800002,3.6292284,0,nan,0.0,3,1,7
224716073,1562313397400081,488480415,23578145,54370,100551,1.9280001,0.405744,9.378,11.1380005,1.63,2.04,85,11,2.131,-1.6100001,-1.3950001,0.45900002,3.7551563,0,nan,0.0,3,1,7
224917052,1562313397600081,488480333,23578087,53957,100138,1.6790001,0.40585744,9.268001,11.102,1.63,2.04,85,11,1.274,-0.70600003,-1.0610001,0.33,3.7551563,0,nan,0.0,3,1,7
225112165,1562313397800081,488480231,23578001,52883,99064,1.6110001,0.7731033,9.175,11.028001,1.63,2.04,85,11,1.9860001,-0.961,-1.738,0.71900004,3.8529265,0,nan,0.0,3,1,7
225328196,1562313398000081,488480146,23577935,51904,98085,1.5940001,0.44705978,9.096001,10.899,1.63,2.04,85,13,2.1190002,-1.7320001,-1.22,0.837,3.7795877,0,nan,0.0,3,1,7
225510741,1562313398200081,488480091,23577896,51451,97633,1.692,0.5792154,9.058001,10.860001,1.63,2.04,85,13,1.718,-1.3560001,-1.056,0.68,3.7884247,0,nan,0.0,3,1,7
225708097,1562313398400081,488479994,23577862,50624,96805,1.6750001,0.6249472,8.999001,10.845,1.63,2.04,85,13,1.9870001,-1.613,-1.1620001,0.591,3.778033,0,nan,0.0,3,1,7
225915127,1562313398600081,488479936,23577819,50421,96603,1.5430001,0.6528236,8.911,10.773001,1.63,2.04,85,13,1.636,-1.3160001,-0.9710001,0.573,3.777651,0,nan,0.0,3,1,7
226112192,1562313398800081,488479608,23577689,49408,95589,1.2930001,0.6651615,8.484,10.678,1.63,2.04,85,13,1.3820001,-0.998,-0.95600003,0.674,3.8402812,0,nan,0.0,3,1,7
226313189,1562313399000082,488479259,23577535,48754,94935,1.238,0.784822,7.9870005,10.579,1.63,2.04,85,11,1.108,-0.72900003,-0.83500004,0.558,3.904807,0,nan,0.0,3,1,7
226515163,1562313399200082,488479021,23577425,48037,94218,1.1140001,0.64766496,7.6500006,10.468,1.63,2.04,85,11,1.3230001,-0.78000003,-1.0680001,0.669,4.010256,0,nan,0.0,3,1,7
226713104,1562313399400082,488478973,23577375,47848,94030,1.123,0.66088355,7.5190005,10.312,1.63,2.04,85,11,1.4430001,-1.2820001,-0.66200006,0.559,3.818074,0,nan,0.0,3,1,7
226913076,1562313399600082,488478778,23577294,46510,92691,0.822,0.66092455,7.1480002,10.026,1.63,2.04,85,11,0.93600005,-0.563,-0.74700004,0.32000002,3.818074,0,nan,0.0,3,1,7
227120148,1562313399800082,488478659,23577247,44807,90988,0.771,0.66096747,6.8620005,9.774,1.63,2.04,85,11,0.771,-0.372,-0.67600006,0.68700004,3.818074,0,nan,0.0,3,1,7
227336082,1562313400000082,488478617,23577194,44188,90370,0.777,0.66101444,6.7000003,9.532001,1.63,2.04,85,12,0.9110001,-0.25,-0.87600005,0.669,3.818074,0,nan,0.0,3,1,7
227517711,1562313400200082,488478623,23577159,44029,90210,0.78200006,0.66107935,6.6540003,9.448001,1.63,2.04,85,12,1.442,0.409,-1.383,0.619,3.818074,0,nan,0.0,3,1,7
227716137,1562313400400082,488478633,23577121,43958,90140,0.73700005,0.66112787,6.6060004,9.370001,1.63,2.04,85,12,1.125,0.59000003,-0.95800006,0.31500003,3.818074,0,nan,0.0,3,1,7
227921104,1562313400600082,488478652,23577088,43978,90160,1.0480001,0.66118425,6.577,9.318001,1.63,2.04,85,12,1.3050001,1.1290001,-0.65300006,0.38200003,3.818074,0,nan,0.0,3,1,7
228120101,1562313400800082,488478674,23577069,44103,90285,1.396,0.6612422,6.5690002,9.302,1.63,2.04,85,12,1.281,1.2600001,-0.23,0.18900001,3.818074,0,nan,0.0,3,1,7
228316106,1562313401000083,488478698,23577052,44181,90362,1.4150001,0.7694795,6.5480003,9.277,1.63,2.04,85,12,1.7080001,1.6990001,-0.17400001,-0.054,4.8219104,0,nan,0.0,3,1,7
228517323,1562313401200083,488478739,23577034,44323,90504,1.3670001,0.5957395,6.5260005,9.248,1.63,2.04,85,12,2.2080002,2.2020001,-0.15900001,-0.26500002,5.690506,0,nan,0.0,3,1,7
228718815,1562313401400083,488478792,23577020,44689,90870,1.353,0.5062954,6.5060005,9.219001,1.63,2.04,85,12,2.4520001,2.4380002,0.27,0.245,6.0986576,0,nan,0.0,3,1,7
228921204,1562313401600083,488478838,23577000,44953,91134,1.23,0.41925198,6.4340005,9.116,1.63,2.04,85,12,2.795,2.742,0.54,-0.25500003,0.04033578,0,nan,0.0,3,1,7
229120955,1562313401800083,488478892,23577003,45482,91663,1.6110001,0.4794173,6.42,9.091001,1.63,2.04,85,12,2.6200001,2.3790002,1.0960001,-0.21800001,0.20998788,0,nan,0.0,3,1,7
229332124,1562313402000083,488478960,23577042,45551,91732,1.6760001,0.3019299,6.3770003,9.007,1.63,2.04,85,12,3.8470001,3.3220003,1.9390001,0.091000006,0.438057,0,nan,0.0,3,1,7
229518161,1562313402200083,488479008,23577052,45984,92166,1.4230001,0.46135366,6.3580003,8.965,1.63,2.04,85,12,2.6090002,2.2700002,1.2870001,-0.379,0.4613624,0,nan,0.0,3,1,7
229721408,1562313402400083,488479068,23577068,46305,92487,1.373,0.336216,6.3510003,8.959001,1.63,2.04,85,12,3.4340003,3.0920002,1.4950001,-0.25800002,0.4542671,0,nan,0.0,3,1,7
229918173,1562313402600083,488479126,23577091,46716,92897,1.593,0.33936074,6.3570004,8.972,1.63,2.04,85,12,3.1920002,2.6430001,1.789,-0.43600002,0.5240297,0,nan,0.0,3,1,7
230119141,1562313402800083,488479156,23577091,46862,93043,1.6140001,0.59568745,6.3640003,8.982,1.63,2.04,85,12,1.8370001,1.6930001,0.71300006,0.017,0.49322042,0,nan,0.0,3,1,7
230317762,1562313403000083,488479171,23577080,46591,92772,1.103,0.7849309,6.3620005,8.983001,1.63,2.04,85,13,1.8390001,1.792,-0.41000003,0.48200002,0.23079884,0,nan,0.0,3,1,7
230517527,1562313403200084,488479207,23577052,46817,92998,1.1810001,0.7849897,6.367,8.995001,1.63,2.04,85,13,1.6570001,1.6100001,-0.39400002,0.32200003,0.23079884,0,nan,0.0,3,1,7
230717062,1562313403400084,488479246,23577030,47310,93492,1.4590001,0.785044,6.3700004,9.012,1.63,2.04,85,13,1.5430001,1.5380001,-0.116000004,-0.16700001,0.23079884,0,nan,0.0,3,1,7
230910049,1562313403600084,488479270,23577016,47532,93713,1.5870001,0.7850995,6.386,9.036,1.63,2.04,85,13,1.033,1.031,-0.058000002,0.011000001,0.23079884,0,nan,0.0,3,1,7
231113145,1562313403800084,488479277,23577007,47490,93671,1.483,0.7851513,6.4170003,9.068001,1.63,2.04,85,13,0.71300006,0.582,-0.411,0.15400001,0.23079884,0,nan,0.0,3,1,7
231325184,1562313404000084,488479272,23576992,47624,93806,1.797,0.785214,6.4730005,9.107,1.63,2.04,85,13,0.65000004,-0.116000004,-0.64000005,-0.24900001,0.23079884,0,nan,0.0,3,1,7
231517106,1562313404200084,488479267,23576986,47675,93856,1.5510001,0.78526825,6.5360003,9.137,1.63,2.04,85,13,0.841,0.07,-0.83800006,-0.36800003,0.23079884,0,nan,0.0,3,1,7
231724252,1562313404400084,488479272,23576972,47529,93711,1.34,0.78531504,6.6060004,9.154,1.63,2.04,85,13,0.517,0.12100001,-0.50200003,0.208,0.23079884,0,nan,0.0,3,1,7
231924052,1562313404600084,488479270,23576909,47729,93910,1.6730001,0.78537333,6.6730003,9.185,1.63,2.04,85,13,1.5200001,-0.109000005,-1.516,0.51600003,0.23079884,0,nan,0.0,3,1,7
232124114,1562313404800084,488479254,23576841,48000,94181,1.9610001,0.7854498,6.7500005,9.213,1.63,2.04,85,13,2.187,-0.583,-2.108,0.080000006,0.23079884,0,nan,0.0,3,1,7
232323126,1562313405000084,488479263,23576861,47494,93675,1.251,0.78549343,6.8120003,9.228001,1.63,2.04,85,13,1.1500001,0.46300003,-1.052,0.39400002,0.23079884,0,nan,0.0,3,1,7
232525100,1562313405200084,488479251,23576865,47156,93337,1.0830001,0.785535,6.8840003,9.225,1.63,2.04,85,13,1.169,0.532,-1.041,0.22100002,0.23079884,0,nan,0.0,3,1,7
232724077,1562313405400085,488479218,23576849,47123,93304,1.932,0.78560233,6.9410005,9.22,1.63,2.04,85,13,1.1600001,-0.263,-1.13,-0.102000006,0.23079884,0,nan,0.0,3,1,7
232924087,1562313405600085,488479186,23576811,47418,93599,2.161,0.78567773,7.0130005,9.235001,1.63,2.04,85,13,1.7570001,-0.873,-1.5250001,-0.59900004,0.23079884,0,nan,0.0,3,1,7
233127125,1562313405800085,488479200,23576803,47805,93986,1.7980001,0.7857404,7.0650005,9.248,1.63,2.04,85,13,0.79300004,-0.26700002,-0.74700004,-0.409,0.23079884,0,nan,0.0,3,1,7
233338798,1562313406000085,488479202,23576804,47807,93989,1.194,0.7857821,7.116,9.274,1.63,2.04,85,11,0.80500007,0.24000001,-0.768,-0.48700002,0.23079884,0,nan,0.0,3,1,7
233522659,1562313406200085,488479191,23576811,47597,93778,1.172,0.7858229,7.1530004,9.26,1.23,1.3299999,85,11,0.68,0.23700002,-0.638,-0.532,0.23079884,0,nan,0.0,3,1,8
233726109,1562313406400085,488479185,23576832,47453,93635,1.292,0.7858679,7.1850004,9.243,1.23,1.3299999,85,11,0.25800002,0.22700001,-0.12200001,-0.651,0.23079884,0,nan,0.0,3,1,8
233914311,1562313406600085,488479199,23576863,47364,93545,1.8900001,0.7859339,7.2250004,9.226001,1.23,1.3299999,85,11,1.006,1.006,0.013,-0.656,0.23079884,0,nan,0.0,3,1,8
234119340,1562313406800085,488479215,23576876,47343,93525,2.084,0.7860067,7.268,9.231001,1.23,1.3299999,85,11,0.9850001,0.984,0.046000004,-0.523,0.23079884,0,nan,0.0,3,1,8
234321068,1562313407000085,488479223,23576909,47086,93267,2.1030002,0.78608,7.306,9.242001,1.23,1.3299999,85,12,1.0450001,1.0450001,0.032,-0.43400002,0.23079884,0,nan,0.0,3,1,8
234517065,1562313407200085,488479211,23576994,46266,92447,2.25,0.78615856,7.3300004,9.235001,1.23,1.3299999,85,12,1.422,1.3840001,0.32500002,-0.528,0.23079884,0,nan,0.0,3,1,8
234722172,1562313407400085,488479186,23577068,45824,92005,1.812,0.78622174,7.3690004,9.229,1.23,1.3299999,85,12,1.141,1.13,0.15900001,-1.176,0.23079884,0,nan,0.0,3,1,8
234916267,1562313407600086,488479078,23577246,43738,89919,1.5320001,0.78627515,7.353,9.168,1.23,1.3299999,85,12,0.619,0.59400004,0.17400001,-1.197,0.23079884,0,nan,0.0,3,1,8
235117054,1562313407800086,488479066,23577282,43790,89972,1.48,0.7863268,7.3980002,9.182,1.23,1.3299999,85,12,0.74700004,-0.053000003,0.74500006,-1.279,0.23079884,0,nan,0.0,3,1,8
235333161,1562313408000086,488479064,23577301,43871,90052,1.5000001,0.78637916,7.4570003,9.196,1.23,1.3299999,85,11,0.323,-0.045,0.32000002,-0.88600004,0.23079884,0,nan,0.0,3,1,8
235516065,1562313408200086,488479067,23577306,43907,90089,0.9620001,0.7864137,7.5120006,9.209001,1.63,2.04,85,11,0.72300005,0.38500002,-0.61300004,-0.68100005,0.23079884,0,nan,0.0,3,1,7
235717143,1562313408400086,488479067,23577315,43717,89899,0.952,0.78644687,7.5650005,9.217,1.63,2.04,85,11,0.73,0.38500002,-0.62,-0.34500003,0.23079884,0,nan,0.0,3,1,7
235916080,1562313408600086,488479060,23577348,43188,89369,1.4300001,0.7864968,7.616,9.22,1.63,2.04,85,11,0.441,0.37800002,-0.22600001,-0.055000003,0.23079884,0,nan,0.0,3,1,7
236109106,1562313408800086,488479081,23577364,43286,89468,1.8220001,0.78656036,7.6800003,9.27,1.63,2.04,85,11,0.808,0.777,-0.22100002,-0.36600003,0.23079884,0,nan,0.0,3,1,7
236316203,1562313409000086,488479099,23577347,43642,89823,1.524,0.7866134,7.754,9.330001,1.63,2.04,85,10,0.48200002,0.4,-0.27,-0.298,0.23079884,0,nan,0.0,3,1,7
236514321,1562313409200086,488479116,23577350,43871,90052,1.59,0.7866689,7.8240004,9.3880005,1.63,2.04,85,10,0.522,0.47700003,-0.21100001,-0.47100002,0.23079884,0,nan,0.0,3,1,7
236715289,1562313409400086,488479128,23577346,44101,90282,1.5150001,0.7867216,7.8870006,9.4470005,1.63,2.04,85,10,0.29700002,0.279,-0.1,-0.41400003,0.23079884,0,nan,0.0,3,1,7
236916099,1562313409600087,488479114,23577330,44185,90366,1.72,0.7867816,7.925,9.502001,1.63,2.04,85,10,0.66,-0.29200003,-0.591,-0.46,0.23079884,0,nan,0.0,3,1,7
237116061,1562313409800087,488479093,23577353,43861,90042,1.9840001,0.78685075,7.952,9.542001,1.63,2.04,85,10,0.546,-0.485,-0.25,-0.38300002,0.23079884,0,nan,0.0,3,1,7
237330339,1562313410000087,488479011,23577475,42020,88201,2.085,0.78692335,7.9460006,9.534,1.63,2.04,85,10,0.446,-0.44300002,-0.048,-0.004,0.23079884,0,nan,0.0,3,1,7
237514193,1562313410200087,488479005,23577505,41679,87861,1.2850001,0.78696823,7.978,9.583,1.63,2.04,85,10,0.28,-0.22500001,0.16700001,0.147,0.23079884,0,nan,0.0,3,1,7
237715215,1562313410400087,488479010,23577501,41535,87716,1.4810001,0.7870197,8.030001,9.632001,1.63,2.04,85,10,0.70600003,0.201,-0.67700005,0.257,0.23079884,0,nan,0.0,3,1,7
237918340,1562313410600087,488478996,23577488,40909,87090,1.7490001,0.7870806,8.088,9.688001,1.63,2.04,85,10,1.149,0.031000001,-1.149,0.62200004,0.23079884,0,nan,0.0,3,1,7
238117565,1562313410800087,488479002,23577471,41345,87527,2.082,0.78715307,8.158,9.748,1.63,2.04,85,10,0.89000005,-0.88900006,-0.034,0.66300005,0.23079884,0,nan,0.0,3,1,7
238317114,1562313411000087,488479022,23577491,41552,87733,1.3130001,0.78719896,8.218,9.795,1.63,2.04,85,9,0.517,-0.374,0.356,0.544,0.23079884,0,nan,0.0,3,1,7
238517055,1562313411200087,488479023,23577522,41744,87926,1.309,0.7872445,8.286,9.851001,1.63,2.04,85,9,0.97700006,-0.559,0.80200005,0.157,0.23079884,0,nan,0.0,3,1,7
238705106,1562313411400087,488478989,23577536,41242,87423,1.9260001,0.7873115,8.336,9.895,1.63,2.04,85,9,0.91800004,-0.90000004,0.185,0.38900003,0.23079884,0,nan,0.0,3,1,7
238919168,1562313411600087,488478963,23577551,41448,87629,1.8690001,0.78737664,8.39,9.953,1.63,2.04,85,9,1.718,-1.621,0.56700003,0.034,0.23079884,0,nan,0.0,3,1,7
239112124,1562313411800088,488478981,23577573,41780,87961,1.6880001,0.7874354,8.458,10.012,1.63,2.04,85,9,0.522,-0.43500003,0.28800002,-0.21700001,0.23079884,0,nan,0.0,3,1,7
239324789,1562313412000088,488478984,23577584,42042,88223,1.5000001,0.7874876,8.517,10.054001,1.63,2.04,86,9,0.27100003,-0.23500001,0.135,-0.57600003,0.23079884,0,nan,0.0,3,1,7
239511235,1562313412200088,488478960,23577580,42355,88536,1.8090001,0.7875506,8.563001,10.103001,1.63,2.04,86,9,1.3310001,-1.2830001,0.35500002,-0.63000005,0.23079884,0,nan,0.0,3,1,7
239716068,1562313412400088,488478962,23577610,42577,88759,1.445,0.7876035,8.626,10.153001,1.63,2.04,86,9,1.4460001,-1.085,0.95600003,-0.46100003,0.23079884,0,nan,0.0,3,1,7
239912092,1562313412600088,488478967,23577661,42227,88408,1.6780001,0.7876618,8.679001,10.198001,1.63,2.04,86,9,0.79,-0.068,0.78700006,-0.2,0.23079884,0,nan,0.0,3,1,7
240111166,1562313412800088,488478951,23577643,42934,89116,1.769,0.7877234,8.738001,10.249001,1.63,2.04,86,9,1.1400001,-1.103,0.289,-0.69100004,0.23079884,0,nan,0.0,3,1,7
240311202,1562313413000088,488478925,23577622,42977,89159,2.4190001,0.7878077,8.795,10.292001,1.63,2.04,86,11,1.383,-1.2440001,-0.606,-0.462,0.23079884,0,nan,0.0,3,1,7
240519125,1562313413200088,488478893,23577610,42678,88859,2.446,0.74465495,8.839001,10.325001,1.63,2.04,86,11,1.544,-1.32,-0.80100006,-0.177,5.0206313,0,nan,0.0,3,1,7
240716108,1562313413400088,488478874,23577601,42683,88864,2.219,0.7447367,8.894,10.360001,1.63,2.04,86,11,1.807,-1.807,0.05,0.321,5.0206313,0,nan,0.0,3,1,7
240916068,1562313413600088,488478860,23577601,42518,88699,2.2180002,0.74481833,8.935,10.393001,1.63,2.04,86,11,1.299,-1.273,-0.261,0.619,5.0206313,0,nan,0.0,3,1,7
241115147,1562313413800088,488478867,23577570,42596,88777,2.1330001,0.7448969,8.978001,10.411,1.63,2.04,86,11,1.2340001,-0.84900004,-0.896,0.89400005,5.0206313,0,nan,0.0,3,1,7
241326052,1562313414000089,488478850,23577549,42866,89047,2.568,0.72881174,9.04,10.431001,1.63,2.04,86,9,1.598,-1.4840001,-0.592,0.16800001,4.254463,0,nan,0.0,3,1,7
241515171,1562313414200089,488478860,23577592,42888,89069,1.429,0.7288655,9.082001,10.466001,1.63,2.04,86,9,0.53300005,-0.43,0.31500003,-0.44300002,4.254463,0,nan,0.0,3,1,7
241718199,1562313414400089,488478899,23577649,42772,88953,2.364,0.7289543,9.1380005,10.502001,1.63,2.04,86,9,1.3390001,0.79800004,1.0760001,-0.303,4.254463,0,nan,0.0,3,1,7
241917089,1562313414600089,488478942,23577689,43036,89217,2.3200002,0.72904164,9.199,10.523001,1.63,2.04,86,9,1.7830001,0.92300004,1.526,-0.476,4.254463,0,nan,0.0,3,1,7
242116195,1562313414800089,488478986,23577772,42630,88812,2.299,0.5458311,9.26,10.535001,1.63,2.04,86,9,2.825,1.3510001,2.4810002,-0.245,6.241753,0,nan,0.0,3,1,7
242916115,1562313415600089,488479036,23577965,41579,87760,2.403,0.5036657,9.497001,10.725,1.63,2.04,86,10,0.46100003,0.291,0.358,0.010000001,0.7623966,0,nan,0.0,3,1,7
243328076,1562313416000089,488479080,23577944,42128,88309,2.134,0.50390756,9.582001,10.830001,1.63,2.04,86,10,0.268,-0.158,-0.21700001,0.149,0.7623966,0,nan,0.0,3,1,7
243513215,1562313416200090,488479063,23577928,42276,88457,2.098,0.50402176,9.615001,10.882001,1.63,2.04,86,10,0.855,-0.56,-0.646,-0.476,0.7623966,0,nan,0.0,3,1,7
243717055,1562313416400090,488479045,23577888,42452,88633,2.319,0.50414777,9.644,10.926001,1.63,2.04,86,10,1.6570001,-1.3110001,-1.013,-0.23,0.7623966,0,nan,0.0,3,1,7
243906593,1562313416600090,488479059,23577843,42812,88993,2.2570002,0.5042706,9.672001,10.983001,1.63,2.04,86,10,1.7310001,-1.141,-1.302,0.1,0.7623966,0,nan,0.0,3,1,7
244114658,1562313416800090,488479075,23577830,43080,89261,2.4610002,0.5044043,9.683001,11.0390005,1.63,2.04,86,10,1.138,-1.0040001,-0.535,0.058000002,0.7623966,0,nan,0.0,3,1,7
244315205,1562313417000090,488479099,23577828,43844,90025,1.794,0.5045019,9.667001,11.086,1.63,2.04,86,9,1.0200001,-1.014,0.112,-0.48200002,0.7623966,0,nan,0.0,3,1,7
244515042,1562313417200090,488479111,23577834,44343,90524,1.256,0.5045701,9.643001,11.132001,1.63,2.04,86,9,0.70500004,-0.637,0.30200002,-0.76600003,0.7623966,0,nan,0.0,3,1,7
244714384,1562313417400090,488479078,23577831,43961,90142,1.304,0.504641,9.549001,11.181001,1.63,2.04,86,9,0.342,0.102000006,-0.326,-0.38900003,0.7623966,0,nan,0.0,3,1,7
244913666,1562313417600090,488479051,23577821,43817,89999,1.7780001,0.5047377,9.514001,11.217001,1.63,2.04,86,9,0.568,-0.56200004,-0.079,0.017,0.7623966,0,nan,0.0,3,1,7
245113643,1562313417800090,488479040,23577806,44144,90326,1.8520001,0.5048382,9.473001,11.248,1.63,2.04,86,9,0.94600004,-0.93000007,-0.17,0.12200001,0.7623966,0,nan,0.0,3,1,7
245317118,1562313418000090,488478980,23577813,43579,89760,1.7700001,0.5049344,9.433001,11.277,1.63,2.04,86,9,1.4660001,-1.4640001,0.08400001,0.32500002,0.7623966,0,nan,0.0,3,1,7
245521198,1562313418200090,488478928,23577816,43171,89353,1.756,0.5050297,9.394,11.3,1.63,2.04,86,9,1.4670001,-1.4670001,0.010000001,0.58000004,0.7623966,0,nan,0.0,3,1,7
245718196,1562313418400091,488478854,23577810,42347,88528,1.8310001,0.6518115,9.356001,11.324,1.63,2.04,86,9,1.8160001,-1.7530001,-0.476,0.91,1.7546945,0,nan,0.0,3,1,7
245912337,1562313418600091,488478798,23577818,41751,87933,1.876,0.6518904,9.331,11.349001,1.63,2.04,86,9,1.5640001,-1.536,-0.29200003,0.47100002,1.7546945,0,nan,0.0,3,1,7
246111464,1562313418800091,488478798,23577866,41191,87372,1.5280001,0.6519564,9.327001,11.365001,1.63,2.04,86,9,1.1980001,0.45100003,1.1090001,1.013,1.7546945,0,nan,0.0,3,1,7
246318180,1562313419000091,488478801,23577885,41090,87271,1.4660001,0.65201795,9.325001,11.359,1.63,2.04,86,11,0.568,0.18300001,0.537,0.791,1.7546945,0,nan,0.0,3,1,7
246510052,1562313419200091,488478753,23577886,40665,86846,2.02,0.65210277,9.3220005,11.347,1.63,2.04,86,11,1.0350001,-1.024,-0.15100001,0.38000003,1.7546945,0,nan,0.0,3,1,7
