timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
246712252,1562313419400091,488478748,23577886,40755,86936,1.876,0.6521817,9.329,11.352,1.63,2.04,86,11,0.809,-0.80500007,0.079,0.40600002,1.7546945,0,nan,0.0,3,1,7
246915136,1562313419600091,488478752,23577873,40882,87063,1.628,0.6522503,9.313001,11.331,1.63,2.04,86,11,0.549,-0.30400002,-0.45700002,0.609,1.7546945,0,nan,0.0,3,1,7
247115168,1562313419800091,488478739,23577851,40332,86514,1.217,0.6523213,9.2890005,11.311001,1.63,2.04,86,11,1.4330001,0.20600002,-1.4180001,0.90200007,1.7546945,0,nan,0.0,3,1,7
247315147,1562313420000091,488478712,23577820,40411,86593,1.9380001,0.6524028,9.277,11.311001,1.63,2.04,86,9,1.5530001,-1.1600001,-1.0320001,0.61300004,1.7546945,0,nan,0.0,3,1,7
247516213,1562313420200091,488478694,23577817,40449,86631,2.1460001,0.65249306,9.287001,11.314,1.63,2.04,86,9,1.5690001,-1.5150001,-0.407,0.72900003,1.7546945,0,nan,0.0,3,1,7
247716055,1562313420400092,488478666,23577835,40076,86257,2.0770001,0.6525803,9.266001,11.269001,1.63,2.04,86,9,1.3900001,-1.3000001,-0.492,0.53900003,1.7546945,0,nan,0.0,3,1,7
247912204,1562313420600092,488478623,23577864,39593,85775,2.065,0.60712826,9.247001,11.235001,1.63,2.04,86,9,1.8770001,-1.72,-0.75100005,0.30100003,2.7188926,0,nan,0.0,3,1,7
248114808,1562313420800092,488478597,23577904,39194,85375,1.95,0.5406239,9.216001,11.184001,1.63,2.04,86,9,1.9900001,-1.7450001,-0.957,0.41500002,3.2346153,0,nan,0.0,3,1,7
248314375,1562313421000092,488478611,23577935,39475,85656,1.9440001,0.5106842,9.168,11.110001,1.63,2.04,86,9,1.9020001,-1.7350001,-0.78000003,0.272,3.408769,0,nan,0.0,3,1,7
248514164,1562313421200092,488478612,23577987,38996,85178,1.764,0.7667835,9.113001,11.002001,1.63,2.04,86,9,1.107,-1.1,-0.125,0.35300002,3.361532,0,nan,0.0,3,1,7
248718363,1562313421400092,488478606,23578026,38989,85170,1.531,0.67909503,8.998,10.833,1.63,2.04,86,9,1.141,-1.093,-0.328,0.36800003,3.4014769,0,nan,0.0,3,1,7
248918052,1562313421600092,488478568,23578088,37691,83873,1.3640001,0.67915016,8.842,10.5390005,1.63,2.04,86,9,0.883,-0.869,-0.15300001,0.34600002,3.4014769,0,nan,0.0,3,1,7
249109602,1562313421800092,488478565,23578088,37781,83962,1.3050001,0.67920285,8.7630005,10.464001,1.63,2.04,86,9,0.514,-0.14500001,-0.49300003,0.21300001,3.4014769,0,nan,0.0,3,1,7
249316268,1562313422000092,488478587,23578083,37956,84138,0.87500006,0.67923814,8.693001,10.404,1.63,2.04,86,10,0.615,0.22600001,-0.572,0.42100003,3.4014769,0,nan,0.0,3,1,7
249517051,1562313422200092,488478598,23578083,37653,83835,0.89800006,0.67927444,8.668,10.373,1.63,2.04,86,10,0.577,0.31800002,-0.48100004,0.042000003,3.4014769,0,nan,0.0,3,1,7
249712197,1562313422400092,488478617,23578088,37378,83560,1.2310001,0.679324,8.648001,10.341001,1.63,2.04,86,10,0.81200004,0.75600004,-0.29500002,0.054,3.4014769,0,nan,0.0,3,1,7
249913218,1562313422600093,488478630,23578102,36928,83109,1.399,0.67938054,8.620001,10.290001,1.63,2.04,86,10,0.94600004,0.92100006,-0.215,0.16100001,3.4014769,0,nan,0.0,3,1,7
250133476,1562313422800093,488478610,23578104,36541,82723,1.2210001,0.67942977,8.6,10.265,1.63,2.04,86,10,0.634,0.035,-0.633,0.053000003,3.4014769,0,nan,0.0,3,1,7
250313101,1562313423000093,488478580,23578148,36233,82414,1.8720001,0.67950535,8.501,10.040001,1.63,2.04,86,10,0.59900004,-0.40300003,-0.44300002,-0.363,3.4014769,0,nan,0.0,3,1,7
250516349,1562313423200093,488478604,23578188,36471,82653,0.93000007,0.67954266,8.453,9.927,1.63,2.04,86,10,0.62,0.33600003,-0.521,-0.15400001,3.4014769,0,nan,0.0,3,1,7
250712134,1562313423400093,488478589,23578191,36210,82392,1.618,0.6796079,8.440001,9.903001,1.63,2.04,86,10,0.632,-0.21000001,-0.597,-0.097,3.4014769,0,nan,0.0,3,1,7
250916141,1562313423600093,488478615,23578203,36486,82668,2.0010002,0.67968875,8.431001,9.89,1.63,2.04,86,10,0.059000004,0.043,0.040000003,0.028,3.4014769,0,nan,0.0,3,1,7
251116093,1562313423800093,488478663,23578220,36831,83012,1.8110001,0.6797617,8.385,9.876,1.63,2.04,86,10,1.0840001,1.079,-0.10300001,0.120000005,3.4014769,0,nan,0.0,3,1,7
251315162,1562313424000093,488478706,23578201,37426,83607,1.5560001,0.67982453,8.333,9.857,1.63,2.04,86,9,1.511,1.0380001,-1.0990001,0.13900001,3.4014769,0,nan,0.0,3,1,7
251516054,1562313424200093,488478724,23578229,36996,83177,1.7260001,0.6798942,8.323,9.870001,1.63,2.04,86,9,1.296,1.2490001,0.34600002,0.583,3.4014769,0,nan,0.0,3,1,7
251711189,1562313424400093,488478730,23578255,36219,82400,1.4840001,0.67996347,8.312,9.882001,1.63,2.04,86,9,1.2930001,1.291,-0.076000005,1.136,3.4014769,0,nan,0.0,3,1,7
251923129,1562313424600093,488478742,23578312,35454,81636,1.6150001,0.6397141,8.297,9.891001,1.63,2.04,86,9,1.82,1.5120001,1.014,1.151,1.9101347,0,nan,0.0,3,1,7
252126155,1562313424800094,488478695,23578395,33780,79961,1.4050001,0.55627203,8.212001,9.907001,1.63,2.04,86,9,2.5660002,1.7760001,1.8520001,1.4350001,1.2815979,0,nan,0.0,3,1,7
252322140,1562313425000094,488478679,23578408,33424,79606,1.0350001,0.55636275,8.143001,9.944,1.81,2.48,86,11,1.102,1.01,0.441,1.475,1.2815979,0,nan,0.0,3,1,6
252521123,1562313425200094,488478702,23578450,33291,79472,1.5680001,0.55644774,8.1380005,9.986,1.81,2.48,86,11,1.429,1.003,1.0170001,0.96700007,1.2815979,0,nan,0.0,3,1,6
252718151,1562313425400094,488478713,23578458,33321,79502,1.292,0.5565193,8.13,10.02,1.81,2.48,86,11,1.003,0.90700006,0.42800003,1.0530001,1.2815979,0,nan,0.0,3,1,6
252921108,1562313425600094,488478709,23578446,33101,79282,1.1370001,0.55657846,8.123,10.058001,1.81,2.48,86,11,0.60700005,0.45000002,-0.40600002,1.0350001,1.2815979,0,nan,0.0,3,1,6
253117780,1562313425800094,488478710,23578432,33035,79216,1.345,0.5566448,8.115001,10.086,1.81,2.48,86,11,0.68200004,0.059000004,-0.68,0.781,1.2815979,0,nan,0.0,3,1,6
253326172,1562313426000094,488478714,23578436,32947,79128,1.1780001,0.55670273,8.117001,10.125001,1.81,2.48,86,9,0.643,0.46100003,-0.448,0.112,1.2815979,0,nan,0.0,3,1,6
253517243,1562313426200094,488478751,23578446,33149,79330,1.7,0.55678654,8.115001,10.142,1.63,2.03,86,9,1.266,1.2600001,-0.12200001,-0.34800002,1.2815979,0,nan,0.0,3,1,7
253716078,1562313426400094,488478788,23578450,33248,79429,1.7440001,0.55687237,8.116,10.158001,1.63,2.03,86,9,1.616,1.6140001,0.081,-0.33600003,1.2815979,0,nan,0.0,3,1,7
253920125,1562313426600094,488478807,23578432,33284,79466,1.519,0.5569473,8.126,10.200001,1.63,2.03,86,9,1.2270001,1.1580001,-0.40800002,0.023000002,1.2815979,0,nan,0.0,3,1,7
254118049,1562313426800095,488478809,23578420,33340,79521,1.3360001,0.5570131,8.146001,10.250001,1.63,2.03,86,9,0.31300002,0.15200001,-0.27400002,-0.22600001,1.2815979,0,nan,0.0,3,1,7
254312122,1562313427000095,488478827,23578418,33718,79899,1.598,0.5570918,8.161,10.297001,1.63,2.03,86,11,0.32200003,0.30100003,-0.11400001,-0.409,1.2815979,0,nan,0.0,3,1,7
254518598,1562313427200095,488478811,23578404,34502,80683,1.7990001,0.5571803,8.091001,10.338,1.63,2.03,86,11,0.62600005,0.483,0.39800003,-0.65300006,1.2815979,0,nan,0.0,3,1,7
254719297,1562313427400095,488478750,23578388,34551,80732,1.47,0.5572525,7.9890003,10.385,1.63,2.03,86,11,0.30600002,0.018000001,0.30600002,-0.35500002,1.2815979,0,nan,0.0,3,1,7
254920240,1562313427600095,488478705,23578384,34699,80881,0.933,0.5572986,7.9030004,10.427,1.63,2.03,86,11,0.694,-0.51500005,0.46400002,-0.21800001,1.2815979,0,nan,0.0,3,1,7
255122648,1562313427800095,488478705,23578376,35000,81181,1.3950001,0.5573672,7.8940005,10.468,1.63,2.03,86,11,0.62100005,0.52000004,-0.33800003,-0.298,1.2815979,0,nan,0.0,3,1,7
255316054,1562313428000095,488478697,23578358,35356,81537,1.4050001,0.5574363,7.9090004,10.511001,1.63,2.03,86,11,0.81000006,-0.77500004,-0.23700002,-0.52500004,1.2815979,0,nan,0.0,3,1,7
255516060,1562313428200095,488478677,23578346,35543,81724,1.6170001,0.5575159,7.9230003,10.544001,1.63,2.03,86,11,1.031,-1.0270001,-0.081,-0.15400001,1.2815979,0,nan,0.0,3,1,7
255716062,1562313428400095,488478653,23578320,35379,81560,1.853,0.557607,7.9430003,10.582001,1.63,2.03,86,11,1.3790001,-0.72200006,-1.1750001,0.12200001,1.2815979,0,nan,0.0,3,1,7
255914404,1562313428600095,488478643,23578290,34959,81140,1.5350001,0.55768836,7.9690003,10.613001,1.63,2.03,86,11,1.6450001,0.055000003,-1.644,0.163,1.2815979,0,nan,0.0,3,1,7
256113170,1562313428800095,488478637,23578299,34507,80688,1.7810001,0.5577758,7.9360003,10.512,1.24,1.3299999,86,11,0.404,-0.39800003,-0.07,0.328,1.2815979,0,nan,0.0,3,1,8
256314164,1562313429000096,488478647,23578326,34372,80553,1.5220001,0.55785066,7.9070005,10.427,1.24,1.3299999,85,10,0.42000002,0.067,0.41500002,0.061000004,1.2815979,0,nan,0.0,3,1,8
256518197,1562313429200096,488478658,23578332,34524,80705,1.197,0.5579095,7.886,10.359,1.24,1.3299999,85,10,0.256,-0.12200001,0.22500001,0.086,1.2815979,0,nan,0.0,3,1,8
256717091,1562313429400096,488478672,23578348,34843,81024,1.3590001,0.5579763,7.873,10.303,1.24,1.3299999,85,10,0.80200005,-0.17600001,0.78200006,0.12200001,1.2815979,0,nan,0.0,3,1,8
256905199,1562313429600096,488478694,23578358,35269,81450,1.8360001,0.55806655,7.8980002,10.35,1.81,2.48,85,10,0.68700004,0.41400003,0.54800004,0.132,1.2815979,0,nan,0.0,3,1,6
257116095,1562313429800096,488478715,23578353,35798,81980,1.8140001,0.55815554,7.8800006,10.282001,1.25,1.41,85,10,0.20300001,0.13900001,0.148,-0.18100001,1.2815979,0,nan,0.0,3,1,7
257316210,1562313430000096,488478713,23578342,36028,82210,1.6700001,0.5582376,7.8630004,10.219001,1.25,1.41,85,9,0.48600003,-0.48400003,0.049000002,0.095000006,1.2815979,0,nan,0.0,3,1,7
257517107,1562313430200096,488478721,23578343,36363,82544,1.4080001,0.5583069,7.8480005,10.161,1.24,1.3299999,85,9,0.42900002,-0.38200003,0.19500001,0.14600001,1.2815979,0,nan,0.0,3,1,8
257717065,1562313430400096,488478715,23578331,36697,82879,1.7950001,0.558395,7.8360004,10.107,1.24,1.3299999,85,9,0.933,-0.93200004,-0.043,0.17300001,1.2815979,0,nan,0.0,3,1,8
257916052,1562313430600096,488478716,23578345,36799,82980,1.5050001,0.5584689,7.8310003,10.056001,1.24,1.3299999,85,9,0.546,-0.526,0.147,0.015000001,1.2815979,0,nan,0.0,3,1,8
258116146,1562313430800096,488478725,23578370,36889,83070,1.422,0.5585387,7.8240004,10.01,1.24,1.3299999,85,9,0.54300004,-0.044000003,0.541,-0.004,1.2815979,0,nan,0.0,3,1,8
258315207,1562313431000096,488478726,23578391,36807,82988,1.6560001,0.55862,7.846,10.049001,1.63,2.03,85,11,0.60700005,0.29900002,0.528,0.24100001,1.2815979,0,nan,0.0,3,1,7
258517059,1562313431200097,488478744,23578421,36839,83020,1.8980001,0.5587132,7.8710003,10.086,1.63,2.03,85,11,1.148,0.89300007,0.72200006,0.252,1.2815979,0,nan,0.0,3,1,7
258714333,1562313431400097,488478753,23578448,36755,82936,1.8950001,0.55880606,7.8970003,10.124001,1.63,2.03,85,11,1.1,0.82400006,0.72900003,0.25,1.2815979,0,nan,0.0,3,1,7
258915163,1562313431600097,488478740,23578465,36447,82628,1.23,0.55886644,7.9210005,10.159,1.63,2.03,85,11,0.694,0.029000001,0.694,0.59400004,1.2815979,0,nan,0.0,3,1,7
259114338,1562313431800097,488478737,23578482,36427,82609,1.1270001,0.55892175,7.9430003,10.191001,1.63,2.03,85,11,0.637,-0.10300001,0.629,0.606,1.2815979,0,nan,0.0,3,1,7
259315209,1562313432000097,488478723,23578508,36061,82243,1.139,0.5589778,7.9670005,10.226001,1.63,2.03,85,9,0.70600003,-0.058000002,0.70400006,0.77300006,1.2815979,0,nan,0.0,3,1,7
259513090,1562313432200097,488478714,23578527,35938,82119,1.121,0.5590326,7.978,10.22,1.63,2.03,85,9,0.637,-0.020000001,0.637,0.768,1.2815979,0,nan,0.0,3,1,7
259733993,1562313432400097,488478705,23578539,36006,82187,1.133,0.5590883,7.997,10.249001,1.63,2.03,85,9,0.633,-0.448,0.44700003,0.344,1.2815979,0,nan,0.0,3,1,7
259915157,1562313432600097,488478667,23578539,35690,81871,1.8500001,0.559179,8.022,10.279,1.63,2.03,85,9,1.1680001,-1.1680001,0.024,0.312,1.2815979,0,nan,0.0,3,1,7
260117252,1562313432800097,488478653,23578545,35460,81641,1.5840001,0.5592567,8.052,10.307,1.63,2.03,85,9,0.569,-0.564,0.074,0.58100003,1.2815979,0,nan,0.0,3,1,7
260318137,1562313433000097,488478640,23578537,35444,81626,1.6600001,0.55933803,8.030001,10.223001,1.24,1.3299999,85,12,0.91800004,-0.91800004,0.0050000004,0.65800005,1.2815979,0,nan,0.0,3,1,8
260514344,1562313433200097,488478650,23578539,35753,81934,1.1240001,0.55939317,8.003,10.154,1.24,1.3299999,85,12,0.33,-0.158,0.29000002,0.499,1.2815979,0,nan,0.0,3,1,8
260716418,1562313433400098,488478654,23578544,35980,82161,1.0020001,0.5594422,7.9800005,10.076,1.24,1.3299999,85,12,0.717,-0.37300003,0.61200005,0.381,1.2815979,0,nan,0.0,3,1,8
260917100,1562313433600098,488478662,23578538,36211,82392,1.136,0.5594979,7.9610004,9.989,1.24,1.3299999,85,12,0.37500003,-0.30800003,0.21400002,0.28500003,1.2815979,0,nan,0.0,3,1,8
261114216,1562313433800098,488478681,23578524,36385,82566,1.276,0.55956036,7.9460006,9.915001,1.24,1.3299999,85,12,0.163,0.08400001,-0.14,0.61800003,1.2815979,0,nan,0.0,3,1,8
261321065,1562313434000098,488478685,23578492,36879,83061,1.7870001,0.559648,7.9260006,9.846001,1.24,1.3299999,85,12,0.771,-0.69500005,-0.33400002,0.47700003,1.2815979,0,nan,0.0,3,1,8
261516202,1562313434200098,488478706,23578469,37458,83640,1.5920001,0.559726,7.9020004,9.779,1.24,1.3299999,85,12,0.47300002,-0.404,-0.24700001,0.45100003,1.2815979,0,nan,0.0,3,1,8
261723255,1562313434400098,488478723,23578427,38427,84609,1.738,0.5598112,7.866,9.711,1.24,1.3299999,85,12,0.619,-0.52400005,-0.32900003,0.29700002,1.2815979,0,nan,0.0,3,1,8
261921071,1562313434600098,488478724,23578393,39328,85509,1.6100001,0.5598899,7.8110003,9.648001,1.24,1.3299999,85,12,0.393,-0.39100003,-0.035,0.080000006,1.2815979,0,nan,0.0,3,1,8
262116092,1562313434800098,488478725,23578354,40052,86233,0.99100006,0.55993843,7.7550006,9.59,1.24,1.3299999,85,12,0.69100004,0.24300002,-0.647,0.0,1.2815979,0,nan,0.0,3,1,8
262321058,1562313435000098,488478725,23578325,40498,86679,1.659,0.56001973,7.7110004,9.542001,1.24,1.3299999,85,10,0.374,-0.256,-0.273,0.05,1.2815979,0,nan,0.0,3,1,8
262518169,1562313435200098,488478735,23578297,40912,87094,1.468,0.5600915,7.6830006,9.496,1.24,1.3299999,85,10,0.74500006,-0.21800001,-0.712,-0.101,1.2815979,0,nan,0.0,3,1,8
262718390,1562313435400098,488478752,23578278,41151,87333,1.0380001,0.5601431,7.662,9.451,1.24,1.3299999,85,10,1.005,0.588,-0.81500006,-0.321,1.2815979,0,nan,0.0,3,1,8
262920108,1562313435600099,488478774,23578257,41290,87471,1.113,0.5602093,7.6400003,9.405001,1.24,1.3299999,85,10,1.315,1.0370001,-0.809,-0.31300002,1.2815979,0,nan,0.0,3,1,8
263122512,1562313435800099,488478791,23578232,41508,87689,1.1010001,0.5602709,7.6200004,9.363001,1.24,1.3299999,85,10,1.1630001,0.80100006,-0.84300005,-0.48400003,1.2815979,0,nan,0.0,3,1,8
263321057,1562313436000099,488478810,23578211,41727,87908,1.4820001,0.5603435,7.6000004,9.329,1.24,1.3299999,85,7,1.033,0.81500006,-0.634,-0.384,1.2815979,0,nan,0.0,3,1,8
263521232,1562313436200099,488478826,23578216,41891,88072,1.9250001,0.56043774,7.5880003,9.302,1.24,1.3299999,85,7,0.762,0.69600004,0.31,-0.291,1.2815979,0,nan,0.0,3,1,8
263722112,1562313436400099,488478840,23578231,41838,88019,1.8820001,0.5605297,7.576,9.274,1.24,1.3299999,85,7,0.883,0.794,0.38700002,-0.23400001,1.2815979,0,nan,0.0,3,1,8
263919152,1562313436600099,488478863,23578223,41898,88079,1.621,0.56060916,7.5660005,9.247001,1.24,1.3299999,85,7,1.2030001,1.1680001,-0.28800002,0.002,1.2815979,0,nan,0.0,3,1,8
264116259,1562313436800099,488478879,23578193,42152,88333,1.358,0.56067544,7.557,9.222,1.24,1.3299999,85,7,1.0830001,0.66800004,-0.85200006,-0.080000006,1.2815979,0,nan,0.0,3,1,8
264318351,1562313437000099,488478879,23578157,42355,88537,1.5710001,0.5607523,7.5520005,9.203,1.24,1.3299999,85,10,1.131,-0.18300001,-1.116,-0.12900001,1.2815979,0,nan,0.0,3,1,8
264514164,1562313437200099,488478896,23578128,42518,88699,1.483,0.5608254,7.556,9.191,1.24,1.3299999,85,10,1.3900001,0.40100002,-1.33,-0.551,1.2815979,0,nan,0.0,3,1,8
264713626,1562313437400099,488478895,23578120,42880,89061,1.511,0.5608992,7.5550003,9.174001,1.24,1.3299999,85,10,0.65800005,-0.64000005,-0.15,-0.485,1.2815979,0,nan,0.0,3,1,8
264917052,1562313437600099,488478882,23578109,43439,89620,1.6990001,0.5609823,7.5590005,9.161,1.24,1.3299999,85,10,1.4020001,-1.401,0.061000004,-0.36200002,1.2815979,0,nan,0.0,3,1,8
265117113,1562313437800100,488478844,23578109,43658,89840,1.7420001,0.72849864,7.5800004,9.201,1.63,2.03,85,10,2.1590002,-2.158,0.041,-0.632,1.9671004,0,nan,0.0,3,1,7
265320171,1562313438000100,488478824,23578126,43785,89967,1.4770001,0.7285665,7.5990005,9.240001,1.63,2.03,85,9,1.5020001,-1.498,0.119,-0.9990001,1.9671004,0,nan,0.0,3,1,7
265516171,1562313438200100,488478798,23578147,43799,89980,1.516,0.7286339,7.6200004,9.280001,1.63,2.03,85,9,1.493,-1.429,0.43300003,-0.99300003,1.9671004,0,nan,0.0,3,1,7
265716112,1562313438400100,488478773,23578168,43581,89762,1.506,0.7286908,7.6380005,9.311001,1.63,2.03,85,9,1.217,-1.169,0.33600003,-0.89500004,1.9671004,0,nan,0.0,3,1,7
265916111,1562313438600100,488478777,23578185,43628,89810,1.164,0.7287365,7.6530004,9.342,1.63,2.03,85,9,0.22000001,-0.17400001,0.136,-1.199,1.9671004,0,nan,0.0,3,1,7
266116059,1562313438800100,488478750,23578176,43893,90074,1.3210001,0.7288151,7.6660004,9.370001,1.63,2.03,85,9,1.292,-1.248,-0.333,-1.6370001,1.9671004,0,nan,0.0,3,1,7
266314580,1562313439000100,488478757,23578203,43537,89719,1.5780001,0.7288744,7.6760006,9.393001,1.63,2.03,85,10,0.67,0.56,0.36800003,-0.97200006,1.9671004,0,nan,0.0,3,1,7
266520058,1562313439200100,488478779,23578201,43450,89631,1.6140001,0.7289351,7.675,9.418,1.63,2.03,85,10,1.389,1.3590001,-0.287,-0.66700006,1.9671004,0,nan,0.0,3,1,7
266720055,1562313439400100,488478780,23578203,42872,89054,1.3850001,0.7289945,7.669,9.419001,1.63,2.03,85,10,1.475,1.3100001,-0.679,-0.56200004,1.9671004,0,nan,0.0,3,1,7
266914330,1562313439600100,488478792,23578196,42823,89004,1.366,0.7290519,7.6640005,9.432,1.63,2.03,85,10,1.4820001,1.189,-0.88500005,-0.37500003,1.9671004,0,nan,0.0,3,1,7
267118680,1562313439800100,488478813,23578193,42944,89125,1.4840001,0.72910774,7.6660004,9.462001,1.63,2.03,85,10,1.1780001,1.0580001,-0.517,-0.669,1.9671004,0,nan,0.0,3,1,7
267314146,1562313440000101,488478833,23578185,42735,88917,1.789,0.729175,7.689,9.509001,1.63,2.03,85,10,1.222,1.1170001,-0.49400002,-0.42400002,1.9671004,0,nan,0.0,3,1,7
267515278,1562313440200101,488478857,23578169,42446,88627,1.5610001,0.72924596,7.689,9.5460005,1.63,2.03,85,10,1.8870001,1.672,-0.87500006,-0.001,1.9671004,0,nan,0.0,3,1,7
267716997,1562313440400101,488478879,23578162,42523,88704,1.5380001,0.7293038,7.6940002,9.576,1.63,2.03,85,10,1.2210001,1.1810001,-0.31100002,-0.209,1.9671004,0,nan,0.0,3,1,7
267918155,1562313440600101,488478914,23578181,42665,88846,1.7500001,0.6946396,7.6990004,9.606001,1.63,2.03,85,10,1.5300001,1.4050001,0.60700005,-0.16700001,1.1493797,0,nan,0.0,3,1,7
268117565,1562313440800101,488478910,23578177,42995,89176,1.7040001,0.694707,7.682,9.639001,1.63,2.03,85,10,0.507,0.395,0.31800002,-0.148,1.1493797,0,nan,0.0,3,1,7
268317848,1562313441000101,488478896,23578189,43031,89213,1.1090001,0.6947506,7.6860003,9.673,1.63,2.03,85,10,0.943,-0.77800006,0.53300005,-0.2,1.1493797,0,nan,0.0,3,1,7
268517198,1562313441200101,488478891,23578211,42997,89178,1.261,0.6948004,7.6930003,9.707001,1.63,2.03,85,10,0.53000003,-0.078,0.52400005,-0.187,1.1493797,0,nan,0.0,3,1,7
268736055,1562313441400101,488478898,23578218,42830,89011,1.4920001,0.6948593,7.702,9.747001,1.63,2.03,85,10,1.266,1.169,-0.48600003,-0.497,1.1493797,0,nan,0.0,3,1,7
268918158,1562313441600101,488478896,23578198,42652,88834,1.4230001,0.69491553,7.7160006,9.791,1.63,2.03,85,10,0.92600006,0.526,-0.763,-0.193,1.1493797,0,nan,0.0,3,1,7
269120062,1562313441800101,488478892,23578203,42462,88643,1.7190001,0.69498324,7.7330003,9.837001,1.63,2.03,85,10,0.305,0.296,-0.072000004,-0.23400001,1.1493797,0,nan,0.0,3,1,7
269319464,1562313442000102,488478883,23578200,42517,88699,1.1880001,0.69503003,7.747,9.88,1.63,2.03,85,8,0.18100001,-0.17400001,-0.051000003,-0.26500002,1.1493797,0,nan,0.0,3,1,7
269519331,1562313442200102,488478872,23578188,42622,88803,1.5500001,0.6950913,7.7630005,9.925,1.63,2.03,85,8,0.54700005,-0.36800003,-0.40500003,-0.246,1.1493797,0,nan,0.0,3,1,7
269719293,1562313442400102,488478851,23578170,42837,89018,1.44,0.695148,7.7560005,9.948001,1.63,2.03,85,8,0.44400004,-0.14600001,-0.41900003,-0.083000004,1.1493797,0,nan,0.0,3,1,7
269913206,1562313442600102,488478813,23578163,42569,88751,1.766,0.69521767,7.7570004,10.004001,1.63,2.03,85,8,0.363,-0.30800003,-0.192,0.016,1.1493797,0,nan,0.0,3,1,7
270119336,1562313442800102,488478779,23578151,42554,88735,1.8180001,0.6952894,7.76,10.055,1.63,2.03,85,8,0.76500005,-0.757,-0.109000005,0.303,1.1493797,0,nan,0.0,3,1,7
270319169,1562313443000102,488478749,23578153,42445,88626,1.6300001,0.6953536,7.76,10.101001,1.63,2.03,85,10,0.505,-0.41300002,-0.29000002,-0.095000006,1.1493797,0,nan,0.0,3,1,7
270520048,1562313443200102,488478692,23578156,42089,88271,1.6450001,0.69541854,7.708,10.149,1.63,2.03,85,10,0.033,0.021000002,0.025,-0.053000003,1.1493797,0,nan,0.0,3,1,7
270734154,1562313443400102,488478643,23578123,42240,88422,1.5330001,0.6954789,7.669,10.203,1.63,2.03,85,10,0.84000003,-0.23200001,-0.80700004,-0.031000001,1.1493797,0,nan,0.0,3,1,7
270919100,1562313443600102,488478605,23578104,42102,88283,1.3700001,0.69553286,7.6610003,10.255,1.63,2.03,85,10,0.99500006,-0.10300001,-0.989,-0.164,1.1493797,0,nan,0.0,3,1,7
271118159,1562313443800102,488478590,23578102,42178,88360,1.1220001,0.6955772,7.669,10.299001,1.63,2.03,85,10,0.57600003,0.034,-0.57500005,-0.609,1.1493797,0,nan,0.0,3,1,7
271319451,1562313444000102,488478549,23578092,41679,87861,1.1470001,0.6956224,7.681,10.351001,1.63,2.03,85,10,1.0300001,0.36100003,-0.96500003,-0.416,1.1493797,0,nan,0.0,3,1,7
271516341,1562313444200103,488478538,23578105,41234,87415,1.5050001,0.69568175,7.7050004,10.401,1.63,2.03,85,10,0.947,0.873,-0.367,-0.483,1.1493797,0,nan,0.0,3,1,7
271717058,1562313444400103,488478532,23578153,40961,87142,1.7490001,0.69575065,7.7290006,10.450001,1.63,2.03,85,10,1.1800001,0.44500002,1.093,-0.81600004,1.1493797,0,nan,0.0,3,1,7
