timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
271918143,1562313444600103,488478532,23578166,41286,87467,1.7950001,0.69582134,7.7560005,10.488001,1.63,2.03,85,10,0.66200006,0.19900002,0.632,-0.185,1.1493797,0,nan,0.0,3,1,7
272117113,1562313444800103,488478541,23578141,41902,88083,1.718,0.69588906,7.7960005,10.521001,1.63,2.03,85,10,0.679,-0.16700001,-0.65800005,-0.22700001,1.1493797,0,nan,0.0,3,1,7
272317057,1562313445000103,488478530,23578097,42700,88881,2.187,0.6125582,7.8340006,10.55,1.63,2.03,85,9,1.812,-1.5150001,-0.994,-0.39800003,2.5991392,0,nan,0.0,3,1,7
272513115,1562313445200103,488478519,23578074,43720,89901,2.2310002,0.53198385,7.859,10.576,1.63,2.03,85,9,2.63,-2.628,-0.108,-0.39200002,2.9317474,0,nan,0.0,3,1,7
272733055,1562313445400103,488478498,23578102,43714,89895,2.2440002,0.678071,7.8350005,10.578,1.63,2.03,85,9,1.914,-1.9130001,0.051000003,-0.08800001,3.0016537,0,nan,0.0,3,1,7
272916359,1562313445600103,488478478,23578108,43778,89959,2.025,0.67815304,7.8480005,10.599001,1.63,2.03,85,9,1.2980001,-1.1680001,-0.568,-0.53300005,3.0016537,0,nan,0.0,3,1,7
273116317,1562313445800103,488478462,23578129,43714,89896,2.033,0.67823505,7.8600006,10.618,1.63,2.03,85,9,0.93200004,-0.91600007,0.172,-0.30800003,3.0016537,0,nan,0.0,3,1,7
273317114,1562313446000103,488478476,23578145,43601,89782,1.534,0.6782972,7.8780003,10.6380005,1.63,2.03,85,9,0.46,0.34100002,-0.31,-0.3,3.0016537,0,nan,0.0,3,1,7
273516125,1562313446200103,488478512,23578152,43666,89847,1.6270001,0.67836285,7.8890004,10.656,1.63,2.03,85,9,1.164,1.0580001,-0.48700002,0.177,3.0016537,0,nan,0.0,3,1,7
273716164,1562313446400104,488478498,23578166,43440,89622,1.273,0.67841434,7.9160004,10.6710005,1.63,2.03,85,9,0.091000006,0.030000001,-0.086,0.16900001,3.0016537,0,nan,0.0,3,1,7
273915245,1562313446600104,488478487,23578174,43169,89351,1.373,0.67846984,7.9430003,10.683001,1.63,2.03,85,9,0.505,-0.067,-0.50100005,0.15900001,3.0016537,0,nan,0.0,3,1,7
274111285,1562313446800104,488478480,23578207,42759,88941,1.4970001,0.6785304,7.971,10.685,1.63,2.03,85,9,0.358,0.08400001,0.34800002,0.25500003,3.0016537,0,nan,0.0,3,1,7
274310727,1562313447000104,488478485,23578198,42738,88920,1.327,0.678584,8.004001,10.686001,1.63,2.03,85,10,1.108,0.023000002,-1.107,0.66700006,3.0016537,0,nan,0.0,3,1,7
274514050,1562313447200104,488478460,23578185,42586,88768,2.1490002,0.6786709,8.045,10.706,1.63,2.03,85,10,1.1450001,-0.70900005,-0.90000004,0.289,3.0016537,0,nan,0.0,3,1,7
274725075,1562313447400104,488478458,23578204,42489,88670,2.1720002,0.6787585,8.074,10.718,1.63,2.03,85,10,0.42200002,-0.407,-0.11100001,0.029000001,3.0016537,0,nan,0.0,3,1,7
274911250,1562313447600104,488478470,23578240,42430,88611,1.9190001,0.67883617,8.092,10.721001,1.63,2.03,85,10,0.572,0.43400002,0.37300003,-0.273,3.0016537,0,nan,0.0,3,1,7
275111141,1562313447800104,488478494,23578262,42664,88846,1.871,0.67891175,8.1,10.7300005,1.63,2.03,85,10,0.80300003,0.76600003,0.24100001,-0.393,3.0016537,0,nan,0.0,3,1,7
275324184,1562313448000104,488478501,23578295,42547,88729,1.7850001,0.6789836,8.088,10.72,1.63,2.03,85,9,0.81900007,0.554,0.60300004,-0.272,3.0016537,0,nan,0.0,3,1,7
275513303,1562313448200104,488478482,23578341,42017,88198,1.213,0.6790327,8.069,10.702001,1.63,2.03,85,9,0.989,0.052,0.98800004,0.007,3.0016537,0,nan,0.0,3,1,7
275717052,1562313448400104,488478483,23578360,41992,88173,1.179,0.6790802,8.059,10.704,1.63,2.03,85,9,0.215,-0.097,0.192,0.245,3.0016537,0,nan,0.0,3,1,7
275916125,1562313448600105,488478467,23578388,41588,87770,1.271,0.6791315,8.059,10.723001,1.63,2.03,85,9,0.59800005,-0.39000002,0.453,0.42600003,3.0016537,0,nan,0.0,3,1,7
276116122,1562313448800105,488478451,23578392,41366,87548,1.8780001,0.6792074,8.062,10.745001,1.63,2.03,85,9,0.702,-0.53000003,-0.46100003,0.337,3.0016537,0,nan,0.0,3,1,7
276316121,1562313449000105,488478449,23578388,41398,87579,1.705,0.67927617,8.045,10.768001,1.63,2.03,85,10,0.60400003,-0.272,-0.53900003,0.349,3.0016537,0,nan,0.0,3,1,7
276516123,1562313449200105,488478428,23578397,40924,87106,1.8010001,0.67934895,8.026,10.787001,1.63,2.03,85,10,0.661,-0.58900005,-0.3,0.37500003,3.0016537,0,nan,0.0,3,1,7
276728129,1562313449400105,488478400,23578392,40391,86573,1.71,0.6794179,8.004001,10.8,1.63,2.03,85,10,1.0910001,-0.629,-0.89100003,0.44500002,3.0016537,0,nan,0.0,3,1,7
276915176,1562313449600105,488478397,23578369,40460,86641,1.5500001,0.67948055,7.998,10.809001,1.63,2.03,85,10,1.5220001,-0.49500003,-1.439,0.18100001,3.0016537,0,nan,0.0,3,1,7
277111614,1562313449800105,488478360,23578351,40132,86314,1.769,0.6724633,7.9940004,10.820001,1.63,2.03,85,10,1.5480001,-1.1630001,-1.023,0.091000006,3.4367936,0,nan,0.0,3,1,7
277317116,1562313450000105,488478291,23578348,39143,85324,1.863,0.7563864,7.9960003,10.845,1.63,2.03,85,9,1.4050001,-1.241,-0.65900004,0.66700006,3.5219872,0,nan,0.0,3,1,7
277516060,1562313450200105,488478235,23578356,38343,84524,1.784,0.75645113,8.0,10.863001,1.63,2.03,85,9,1.189,-1.1290001,-0.37100002,0.96500003,3.5219872,0,nan,0.0,3,1,7
277706174,1562313450400105,488478196,23578378,37722,83904,1.7730001,0.75651556,8.009001,10.879001,1.63,2.03,85,9,0.91200006,-0.8880001,-0.20500001,0.65500003,3.5219872,0,nan,0.0,3,1,7
277915128,1562313450600106,488478168,23578408,37324,83506,1.6530001,0.7565754,8.02,10.894,1.63,2.03,85,9,0.51000005,-0.51000005,0.016,-0.043,3.5219872,0,nan,0.0,3,1,7
278115174,1562313450800106,488478147,23578406,37237,83419,1.8390001,0.75664204,8.02,10.883,1.63,2.03,85,9,0.67800003,-0.66,-0.155,0.291,3.5219872,0,nan,0.0,3,1,7
278311303,1562313451000106,488478140,23578419,37221,83402,1.5730001,0.75669914,8.031,10.894,1.63,2.03,85,10,0.259,-0.259,0.011000001,0.289,3.5219872,0,nan,0.0,3,1,7
278518052,1562313451200106,488478117,23578416,37334,83516,1.6370001,0.75675833,8.024,10.8880005,1.63,2.03,85,10,1.3690001,-1.35,0.22800002,0.71400005,3.5219872,0,nan,0.0,3,1,7
278730349,1562313451400106,488478106,23578405,37834,84015,1.618,0.6554605,7.9960003,10.873,1.63,2.03,85,10,1.5450001,-1.478,-0.45000002,0.64100003,3.4735045,0,nan,0.0,3,1,7
278918357,1562313451600106,488478065,23578420,37664,83846,1.4940001,0.59516054,7.9230003,10.837001,1.63,2.03,85,10,1.6990001,-1.631,-0.476,0.697,3.4471486,0,nan,0.0,3,1,7
279117083,1562313451800106,488478013,23578450,37215,83396,1.4440001,0.3822332,7.8750005,10.817,1.63,2.03,85,10,2.1780002,-2.163,-0.257,0.94500005,3.3145092,0,nan,0.0,3,1,7
279317137,1562313452000106,488477966,23578475,36883,83064,1.4180001,0.5423937,7.8110003,10.767,1.63,2.03,85,11,1.6830001,-1.6700001,-0.202,0.703,3.2971473,0,nan,0.0,3,1,7
279517097,1562313452200106,488477904,23578505,36151,82333,1.4810001,0.53110975,7.7400002,10.659,1.63,2.03,85,11,2.13,-2.0870001,0.425,0.38300002,3.1152363,0,nan,0.0,3,1,7
279715255,1562313452400106,488477874,23578539,35437,81619,1.445,0.5311843,7.6720004,10.533001,1.63,2.03,85,11,0.638,-0.615,0.17,0.50100005,3.1152363,0,nan,0.0,3,1,7
279920205,1562313452600106,488477845,23578547,34955,81137,1.424,0.5312628,7.6300006,10.441001,1.63,2.03,85,11,1.144,-1.0600001,-0.43,1.003,3.1152363,0,nan,0.0,3,1,7
280120867,1562313452800107,488477836,23578547,34870,81052,1.355,0.5313374,7.6010003,10.407001,1.63,2.03,85,11,1.01,-0.9250001,-0.404,1.033,3.1152363,0,nan,0.0,3,1,7
280312161,1562313453000107,488477861,23578528,35756,81937,1.383,0.5314203,7.5530005,10.313001,1.63,2.03,85,10,1.4430001,-0.846,-1.169,0.703,3.1152363,0,nan,0.0,3,1,7
280520157,1562313453200107,488477825,23578520,35681,81862,1.337,0.7810992,7.4440002,10.236,1.63,2.03,85,10,1.393,-0.20500001,-1.378,0.78900003,3.5738714,0,nan,0.0,3,1,7
280720689,1562313453400107,488477834,23578463,36164,82346,1.2570001,0.61823416,7.3840003,10.211,1.63,2.03,85,10,2.094,0.141,-2.089,1.2240001,4.3153806,0,nan,0.0,3,1,7
280917160,1562313453600107,488477860,23578420,36643,82824,0.896,0.7437971,7.3280005,10.172001,1.63,2.03,85,10,1.8390001,0.785,-1.6630001,0.82600003,4.6578407,0,nan,0.0,3,1,7
281115192,1562313453800107,488477851,23578389,36240,82421,1.383,0.7438537,7.3120003,10.142,1.63,2.03,85,10,1.5270001,-0.36200002,-1.4840001,-0.155,4.6578407,0,nan,0.0,3,1,7
281319367,1562313454000107,488477852,23578370,36270,82451,1.3700001,0.7439043,7.2900004,10.093,1.63,2.03,85,10,1.1190001,-0.164,-1.107,-0.17,4.6578407,0,nan,0.0,3,1,7
281519331,1562313454200107,488477879,23578371,36230,82412,1.3690001,0.7439546,7.227,9.92,1.63,2.03,85,10,1.0040001,0.73800004,-0.68,0.025,4.6578407,0,nan,0.0,3,1,7
281718845,1562313454400107,488477897,23578338,36655,82836,1.207,0.7440013,7.234,9.873,1.63,2.03,85,10,1.233,0.164,-1.222,-0.279,4.6578407,0,nan,0.0,3,1,7
281919343,1562313454600107,488477936,23578301,36650,82832,1.2360001,0.7440739,7.247,9.819,1.63,2.03,85,10,1.937,1.148,-1.5600001,-0.37300003,4.6578407,0,nan,0.0,3,1,7
282122147,1562313454800107,488477993,23578282,36435,82617,1.6250001,0.57092315,7.2450004,9.801001,1.63,2.03,85,10,2.555,2.3820002,-0.92200005,-0.16800001,5.448556,0,nan,0.0,3,1,7
282318217,1562313455000108,488478040,23578255,36636,82817,1.429,0.7734227,7.248,9.784,1.63,2.03,85,12,1.7870001,1.6140001,-0.767,0.23300001,5.5865173,0,nan,0.0,3,1,7
282522113,1562313455200108,488478100,23578242,37297,83478,1.5610001,0.77347803,7.2490005,9.771001,1.63,2.03,85,12,1.3360001,1.3340001,-0.061000004,0.21400002,5.5865173,0,nan,0.0,3,1,7
282722177,1562313455400108,488478177,23578235,38172,84353,1.6500001,0.57178307,7.255,9.773001,1.63,2.03,85,12,2.1430001,2.137,-0.155,-0.45600003,5.990182,0,nan,0.0,3,1,7
282913120,1562313455600108,488478206,23578249,38394,84575,1.769,0.57186794,7.2720003,9.797001,1.63,2.03,85,12,1.1060001,0.75000006,0.813,0.001,5.990182,0,nan,0.0,3,1,7
283117077,1562313455800108,488478209,23578268,38440,84622,1.1320001,0.5719222,7.287,9.813001,1.63,2.03,85,12,0.725,-0.26200002,0.67600006,0.156,5.990182,0,nan,0.0,3,1,7
283322049,1562313456000108,488478202,23578278,38643,84825,1.366,0.5719878,7.2960005,9.817,1.63,2.03,85,12,0.88500005,-0.82100004,0.33,-0.018000001,5.990182,0,nan,0.0,3,1,7
283524122,1562313456200108,488478235,23578287,39606,85787,1.355,0.5720527,7.287,9.816001,1.63,2.03,85,12,0.47500002,0.0050000004,0.47500002,-0.40500003,5.990182,0,nan,0.0,3,1,7
283716100,1562313456400108,488478244,23578266,40119,86300,1.176,0.5721091,7.287,9.828,1.63,2.03,85,12,0.51600003,0.105000004,-0.505,-0.34,5.990182,0,nan,0.0,3,1,7
283920152,1562313456600108,488478250,23578249,40303,86484,1.245,0.5721688,7.3020005,9.84,1.63,2.03,85,12,0.79700005,0.049000002,-0.795,-0.61200005,5.990182,0,nan,0.0,3,1,7
284120330,1562313456800108,488478260,23578221,40700,86881,1.2540001,0.5722414,7.3220005,9.860001,1.63,2.03,85,12,1.1220001,0.030000001,-1.121,-1.021,5.990182,0,nan,0.0,3,1,7
284319344,1562313457000108,488478272,23578203,41386,87567,1.371,0.57232535,7.347,9.874001,1.63,2.03,85,12,0.66400003,-0.358,-0.56,-1.618,5.990182,0,nan,0.0,3,1,7
284515220,1562313457200109,488478295,23578192,42338,88520,1.337,0.5724273,7.3810005,9.889001,1.63,2.03,85,12,0.35200003,-0.053000003,-0.34800002,-2.102,5.990182,0,nan,0.0,3,1,7
284719399,1562313457400109,488478345,23578155,43405,89586,1.2700001,0.5725226,7.3810005,9.839001,1.24,1.3299999,85,12,1.166,0.35000002,-1.113,-1.6110001,5.990182,0,nan,0.0,3,1,8
284919164,1562313457600109,488478406,23578110,44557,90738,1.222,0.5725929,7.3810005,9.792001,1.24,1.3299999,85,12,1.105,0.24800001,-1.077,-0.96900004,5.990182,0,nan,0.0,3,1,8
285118683,1562313457800109,488478413,23578083,44895,91076,1.2390001,0.5726722,7.4070005,9.803,1.63,2.03,85,12,1.199,0.22000001,-1.179,-1.141,5.990182,0,nan,0.0,3,1,7
285322049,1562313458000109,488478437,23578072,45308,91489,1.363,0.57274634,7.438,9.8220005,1.63,2.03,85,12,0.92800003,0.66300005,-0.648,-1.241,5.990182,0,nan,0.0,3,1,7
285512111,1562313458200109,488478454,23578067,45922,92104,1.253,0.5728078,7.4620004,9.839001,1.63,2.03,85,12,0.14600001,0.056,0.135,-1.274,5.990182,0,nan,0.0,3,1,7
285716174,1562313458400109,488478459,23578073,46241,92422,1.3160001,0.5728797,7.4860005,9.861,1.63,2.03,85,12,0.39600003,0.34100002,-0.201,-1.4490001,5.990182,0,nan,0.0,3,1,7
285918050,1562313458600109,488478466,23578076,46157,92338,1.4250001,0.5729635,7.5060005,9.883,1.63,2.03,85,12,1.2240001,0.99600005,-0.711,-1.2520001,5.990182,0,nan,0.0,3,1,7
286118049,1562313458800109,488478460,23578086,45736,91917,1.442,0.57303256,7.5280004,9.897,1.63,2.03,85,12,0.943,0.83800006,-0.43300003,-0.79,5.990182,0,nan,0.0,3,1,7
286317152,1562313459000109,488478500,23578087,45911,92093,1.6250001,0.5731162,7.557,9.908001,1.63,2.03,85,11,1.7420001,1.6620001,-0.521,-0.17600001,5.990182,0,nan,0.0,3,1,7
286513627,1562313459200109,488478540,23578092,46030,92211,1.7290001,0.5732134,7.5920005,9.916,1.63,2.03,85,11,2.023,1.9840001,-0.397,-0.17600001,5.990182,0,nan,0.0,3,1,7
286718157,1562313459400110,488478595,23578087,46614,92795,1.6320001,0.5732914,7.5750003,9.823001,1.24,1.3299999,85,11,1.33,1.297,-0.294,-0.008,5.990182,0,nan,0.0,3,1,8
286917112,1562313459600110,488478648,23578088,46968,93149,1.5450001,0.5733654,7.5460005,9.719001,1.24,1.3299999,85,11,1.2750001,1.251,-0.24900001,0.50200003,5.990182,0,nan,0.0,3,1,8
287120444,1562313459800110,488478711,23578098,47592,93773,1.6850001,0.57344604,7.5130005,9.617001,1.24,1.3299999,85,11,1.2880001,1.253,0.298,0.63000005,5.990182,0,nan,0.0,3,1,8
287338216,1562313460000110,488478713,23578154,46869,93051,1.4950001,0.5735235,7.438,9.463,1.24,1.3299999,85,11,1.371,1.3540001,0.21300001,0.864,5.990182,0,nan,0.0,3,1,8
287917057,1562313460600110,488478803,23578118,48867,95048,1.8310001,0.5737281,7.3890004,9.316,1.24,1.3299999,85,11,1.187,-1.1170001,-0.402,0.24800001,5.990182,0,nan,0.0,3,1,8
288115233,1562313460800110,488478842,23578125,49576,95757,1.4460001,0.57379705,7.3890004,9.278001,1.24,1.3299999,85,11,0.36800003,-0.34800002,0.11800001,0.30400002,5.990182,0,nan,0.0,3,1,8
288316097,1562313461000110,488478898,23578139,50329,96510,1.83,0.5738845,7.392,9.261001,1.24,1.3299999,85,13,0.694,0.693,0.049000002,-0.020000001,5.990182,0,nan,0.0,3,1,8
288516144,1562313461200110,488478924,23578109,51094,97276,1.651,0.57396334,7.38,9.232,1.24,1.3299999,85,13,0.504,-0.125,-0.48800004,0.043,5.990182,0,nan,0.0,3,1,8
288715489,1562313461400110,488478912,23578120,50920,97101,1.503,0.5740353,7.3980002,9.251,1.63,2.03,85,13,0.55700004,-0.53300005,0.15900001,0.15200001,5.990182,0,nan,0.0,3,1,7
288920162,1562313461600111,488478912,23578137,50942,97123,1.761,0.5741194,7.4030004,9.269,1.63,2.03,85,13,0.33,0.317,0.094000004,-0.19700001,5.990182,0,nan,0.0,3,1,7
289114690,1562313461800111,488478893,23578103,51101,97282,1.8820001,0.5742091,7.418,9.3,1.63,2.03,85,13,1.082,-0.90500003,-0.59300005,0.11100001,5.990182,0,nan,0.0,3,1,7
289316194,1562313462000111,488478842,23578088,50711,96893,1.9760001,0.57144904,7.4420004,9.334001,1.63,2.03,85,11,2.154,-2.117,-0.39400002,0.59900004,4.6511526,0,nan,0.0,3,1,7
289515149,1562313462200111,488478835,23578111,50622,96803,1.6530001,0.57152826,7.4730005,9.368,1.63,2.03,85,11,0.68,-0.63900006,0.23300001,0.3,4.6511526,0,nan,0.0,3,1,7
289718121,1562313462400111,488478837,23578130,50627,96809,1.212,0.57158655,7.5060005,9.392,1.63,2.03,85,11,0.49400002,-0.075,0.48900002,0.086,4.6511526,0,nan,0.0,3,1,7
289919175,1562313462600111,488478832,23578114,51018,97199,2.0630002,0.57168555,7.543,9.436001,1.63,2.03,85,11,0.60700005,-0.595,-0.12100001,-0.098000005,4.6511526,0,nan,0.0,3,1,7
290117174,1562313462800111,488478819,23578074,51301,97482,2.095,0.57178587,7.5790005,9.4800005,1.63,2.03,85,11,1.4260001,-1.3050001,-0.573,0.514,4.6511526,0,nan,0.0,3,1,7
290317126,1562313463000111,488478793,23578046,51165,97346,1.9350001,0.7535279,7.5940003,9.52,1.63,2.03,85,13,1.5790001,-1.2210001,-1.0020001,0.75000006,4.350596,0,nan,0.0,3,1,7
290518187,1562313463200111,488478759,23578032,51147,97328,1.922,0.7535977,7.6080003,9.561001,1.24,1.3299999,85,13,1.5460001,-1.496,-0.39000002,0.46100003,4.350596,0,nan,0.0,3,1,8
290710351,1562313463400111,488478731,23578013,51154,97336,1.871,0.75366575,7.6110005,9.598001,1.24,1.3299999,85,13,1.1730001,-1.006,-0.60400003,0.555,4.350596,0,nan,0.0,3,1,8
290917065,1562313463600111,488478705,23578016,50969,97150,1.7450001,0.7537293,7.6080003,9.629001,1.24,1.3299999,85,13,0.59900004,-0.595,-0.064,0.45700002,4.350596,0,nan,0.0,3,1,8
291117179,1562313463800112,488478686,23577996,51017,97198,1.764,0.75379336,7.6000004,9.653001,1.24,1.3299999,85,13,0.804,-0.69100004,-0.411,0.67600006,4.350596,0,nan,0.0,3,1,8
291320611,1562313464000112,488478677,23577994,51079,97260,1.559,0.75385004,7.5810003,9.660001,1.24,1.3299999,85,12,0.42800003,-0.42800003,0.008,0.42600003,4.350596,0,nan,0.0,3,1,8
291521054,1562313464200112,488478675,23578001,51138,97320,1.1750001,0.75389284,7.563,9.68,1.24,1.3299999,85,12,0.404,0.163,0.36900002,0.291,4.350596,0,nan,0.0,3,1,8
291719465,1562313464400112,488478678,23578003,51311,97492,1.2650001,0.75393873,7.5400004,9.689,1.63,2.03,85,12,0.47300002,0.381,0.28100002,0.231,4.350596,0,nan,0.0,3,1,7
291920100,1562313464600112,488478680,23578009,51305,97487,1.1980001,0.75398237,7.5120006,9.692,1.63,2.03,85,12,0.53400004,0.44000003,0.30100003,0.367,4.350596,0,nan,0.0,3,1,7
292119614,1562313464800112,488478687,23578024,51106,97288,1.312,0.75403017,7.4870005,9.698001,1.63,2.03,85,12,0.9110001,0.814,0.409,0.37100002,4.350596,0,nan,0.0,3,1,7
292315446,1562313465000112,488478702,23578048,50989,97170,1.4100001,0.7540813,7.4660006,9.713,1.63,2.03,85,11,1.266,0.86800003,0.92100006,0.425,4.350596,0,nan,0.0,3,1,7
292516096,1562313465200112,488478730,23578075,50925,97106,1.4640001,0.7459135,7.4540005,9.731001,1.63,2.03,85,11,1.6800001,1.393,0.938,0.67600006,5.6271067,0,nan,0.0,3,1,7
292716096,1562313465400112,488478750,23578102,50404,96585,1.5560001,0.75767493,7.458,9.754001,1.63,2.03,85,11,1.646,1.519,0.634,1.0610001,6.1446443,0,nan,0.0,3,1,7
292919182,1562313465600112,488478769,23578126,50106,96287,1.493,0.7577364,7.4680004,9.780001,1.63,2.03,85,11,1.2900001,1.072,0.71800005,1.1060001,6.1446443,0,nan,0.0,3,1,7
293120067,1562313465800113,488478767,23578158,49421,95602,1.36,0.7577954,7.485,9.813001,1.63,2.03,85,11,1.031,0.73800004,0.72,1.2620001,6.1446443,0,nan,0.0,3,1,7
293314216,1562313466000113,488478768,23578190,48801,94982,1.3230001,0.7578573,7.5070004,9.852,1.63,2.03,85,12,1.0070001,0.71000004,0.71400005,1.388,6.1446443,0,nan,0.0,3,1,7
293523172,1562313466200113,488478709,23578179,47531,93713,1.559,0.7579671,7.5290003,9.893001,1.63,2.03,85,12,1.218,-1.205,-0.177,2.779,6.1446443,0,nan,0.0,3,1,7
293723325,1562313466400113,488478723,23578201,47681,93862,1.416,0.75803363,7.5710006,9.9470005,1.63,2.03,85,12,0.60800004,-0.448,0.411,1.733,6.1446443,0,nan,0.0,3,1,7
293918128,1562313466600113,488478759,23578218,47832,94014,1.314,0.7581104,7.6140003,9.990001,1.63,2.03,85,12,0.99200004,0.84200007,0.52400005,1.8790001,6.1446443,0,nan,0.0,3,1,7
294114359,1562313466800113,488478792,23578200,48457,94638,1.337,0.7581732,7.6460004,10.026,1.63,2.03,85,12,0.347,0.25300002,0.23700002,1.705,6.1446443,0,nan,0.0,3,1,7
294321052,1562313467000113,488478823,23578209,48717,94898,1.552,0.75822943,7.688,10.06,1.63,2.03,85,13,0.938,0.92100006,-0.178,0.93600005,6.1446443,0,nan,0.0,3,1,7
294514409,1562313467200113,488478838,23578189,48990,95171,1.304,0.7582766,7.727,10.085,1.63,2.03,85,13,0.48800004,0.386,-0.29900002,0.938,6.1446443,0,nan,0.0,3,1,7
294713075,1562313467400113,488478844,23578165,49281,95462,1.302,0.75832367,7.767,10.111,1.63,2.03,85,13,0.73300004,0.134,-0.721,0.59400004,6.1446443,0,nan,0.0,3,1,7
294916084,1562313467600113,488478852,23578165,49302,95484,1.3410001,0.7583722,7.8100004,10.142,1.63,2.03,85,13,0.41400003,0.323,-0.26000002,0.31100002,6.1446443,0,nan,0.0,3,1,7
295116130,1562313467800113,488478853,23578165,49446,95628,1.4890001,0.75842595,7.8510003,10.167001,1.63,2.03,85,13,0.18,0.155,-0.09200001,-0.019000001,6.1446443,0,nan,0.0,3,1,7
295313096,1562313468000114,488478808,23578141,49594,95775,2.135,0.75850314,7.892,10.196,1.63,2.03,85,12,1.524,-1.463,-0.43,-0.36,6.1446443,0,nan,0.0,3,1,7
295521061,1562313468200114,488478779,23578151,49325,95506,2.1550002,0.75858116,7.9420004,10.225,1.63,2.03,85,12,0.95400006,-0.89300007,-0.33600003,-0.49100003,6.1446443,0,nan,0.0,3,1,7
295715733,1562313468400114,488478774,23578167,49275,95456,1.496,0.75863504,7.9810004,10.239,1.63,2.03,85,12,0.215,-0.20700002,-0.058000002,-0.48000002,6.1446443,0,nan,0.0,3,1,7
295907159,1562313468600114,488478755,23578181,48814,94996,1.644,0.7586946,8.025001,10.246,1.63,2.03,85,12,0.108,-0.108,-0.010000001,-0.17,6.1446443,0,nan,0.0,3,1,7
296115129,1562313468800114,488478730,23578217,48011,94192,2.102,0.7587705,8.051001,10.236,1.63,2.03,85,12,0.47100002,0.404,0.24200001,-0.177,6.1446443,0,nan,0.0,3,1,7
296316117,1562313469000114,488478725,23578247,47749,93930,1.9460001,0.75884086,8.069,10.2300005,1.63,2.03,85,13,0.837,0.45600003,0.702,-0.20300001,6.1446443,0,nan,0.0,3,1,7
296515246,1562313469200114,488478732,23578252,48540,94721,1.1240001,0.7588829,8.086,10.235001,1.63,2.03,85,13,1.051,-0.55200005,0.89400005,-0.505,6.1446443,0,nan,0.0,3,1,7
296720088,1562313469400114,488478740,23578245,49409,95590,1.4940001,0.7589368,8.091001,10.259001,1.63,2.03,85,13,0.90300006,-0.85,0.30400002,-0.70500004,6.1446443,0,nan,0.0,3,1,7
296915336,1562313469600114,488478748,23578266,50216,96398,1.445,0.7590063,8.103001,10.291,1.63,2.03,85,13,1.8230001,-1.19,1.3800001,-0.60700005,6.1446443,0,nan,0.0,3,1,7
297118159,1562313469800114,488478786,23578330,50164,96345,1.9690001,0.7590833,8.136001,10.329,1.63,2.03,85,13,2.127,0.96000004,1.8980001,0.16100001,6.1446443,0,nan,0.0,3,1,7
297322187,1562313470000114,488478759,23578367,49683,95864,1.6860001,0.7591442,8.183001,10.364,1.63,2.03,85,13,1.243,0.171,1.2310001,0.194,6.1446443,0,nan,0.0,3,1,7
297519178,1562313470200115,488478721,23578363,49795,95976,2.036,0.7592178,8.226001,10.397,1.63,2.03,85,13,1.284,-1.2360001,0.349,0.07,6.1446443,0,nan,0.0,3,1,7
297719151,1562313470400115,488478717,23578340,50178,96359,2.137,0.759295,8.243,10.412001,1.63,2.03,85,13,0.98,-0.83300006,-0.51600003,0.048,6.1446443,0,nan,0.0,3,1,7
