timestamp,min_distance,max_distance,current_distance,covariance,signal_quality,type,id,orientation
175367846,0.01,25.0,7.8999996,0.0,64,0,2,2
175398818,0.01,25.0,7.9199996,0.0,0,0,2,2
175461931,0.01,25.0,7.85,0.0,0,0,2,2
175493742,0.01,25.0,7.94,0.0,64,0,2,2
175524965,0.01,25.0,7.99,0.0,4,0,2,2
175557335,0.01,25.0,7.89,0.0,4,0,2,2
175589319,0.01,25.0,7.8999996,0.0,4,0,2,2
175621762,0.01,25.0,7.93,0.0,4,0,2,2
175653389,0.01,25.0,7.98,0.0,4,0,2,2
175686161,0.01,25.0,7.93,0.0,4,0,2,2
175717801,0.01,25.0,7.94,0.0,4,0,2,2
175749767,0.01,25.0,7.8999996,0.0,4,0,2,2
175782233,0.01,25.0,7.9199996,0.0,4,0,2,2
175814088,0.01,25.0,7.97,0.0,4,0,2,2
175846373,0.01,25.0,7.95,0.0,4,0,2,2
175878584,0.01,25.0,7.98,0.0,4,0,2,2
175910338,0.01,25.0,8.01,0.0,4,0,2,2
175942366,0.01,25.0,8.07,0.0,4,0,2,2
175974880,0.01,25.0,8.0199995,0.0,64,0,2,2
176005974,0.01,25.0,8.04,0.0,4,0,2,2
176037749,0.01,25.0,8.059999,0.0,4,0,2,2
176070100,0.01,25.0,8.01,0.0,4,0,2,2
176102723,0.01,25.0,8.07,0.0,4,0,2,2
176134202,0.01,25.0,8.099999,0.0,4,0,2,2
176166539,0.01,25.0,8.0199995,0.0,4,0,2,2
176198538,0.01,25.0,8.01,0.0,4,0,2,2
176230506,0.01,25.0,8.05,0.0,4,0,2,2
176262513,0.01,25.0,8.059999,0.0,4,0,2,2
176294625,0.01,25.0,8.0,0.0,4,0,2,2
176326562,0.01,25.0,8.0,0.0,4,0,2,2
176358755,0.01,25.0,8.05,0.0,4,0,2,2
176390718,0.01,25.0,8.03,0.0,0,0,2,2
176422362,0.01,25.0,8.01,0.0,4,0,2,2
176454519,0.01,25.0,8.07,0.0,4,0,2,2
176486548,0.01,25.0,8.04,0.0,4,0,2,2
176518874,0.01,25.0,8.11,0.0,64,0,2,2
176549973,0.01,25.0,8.03,0.0,64,0,2,2
176581927,0.01,25.0,8.12,0.0,64,0,2,2
176613796,0.01,25.0,8.04,0.0,64,0,2,2
176645950,0.01,25.0,8.059999,0.0,64,0,2,2
176676773,0.01,25.0,8.04,0.0,64,0,2,2
176709486,0.01,25.0,8.05,0.0,64,0,2,2
176741933,0.01,25.0,8.07,0.0,64,0,2,2
176772746,0.01,25.0,8.04,0.0,64,0,2,2
176804155,0.01,25.0,8.059999,0.0,4,0,2,2
176835347,0.01,25.0,8.03,0.0,4,0,2,2
176867058,0.01,25.0,8.01,0.0,4,0,2,2
176899932,0.01,25.0,8.0199995,0.0,4,0,2,2
176932315,0.01,25.0,8.05,0.0,4,0,2,2
176963562,0.01,25.0,8.08,0.0,4,0,2,2
176995376,0.01,25.0,8.04,0.0,4,0,2,2
177027803,0.01,25.0,8.05,0.0,4,0,2,2
177060589,0.01,25.0,8.04,0.0,4,0,2,2
177092913,0.01,25.0,7.99,0.0,4,0,2,2
177124591,0.01,25.0,8.04,0.0,4,0,2,2
177157381,0.01,25.0,8.0,0.0,4,0,2,2
177189370,0.01,25.0,7.96,0.0,4,0,2,2
177221547,0.01,25.0,8.03,0.0,4,0,2,2
177253764,0.01,25.0,8.0199995,0.0,64,0,2,2
177285108,0.01,25.0,8.04,0.0,4,0,2,2
177318004,0.01,25.0,8.0199995,0.0,4,0,2,2
177349315,0.01,25.0,7.99,0.0,4,0,2,2
177381321,0.01,25.0,8.05,0.0,4,0,2,2
177412531,0.01,25.0,8.07,0.0,4,0,2,2
177445960,0.01,25.0,8.01,0.0,4,0,2,2
177479113,0.01,25.0,8.0,0.0,4,0,2,2
177510292,0.01,25.0,8.0,0.0,4,0,2,2
177543513,0.01,25.0,7.99,0.0,64,0,2,2
177575630,0.01,25.0,8.05,0.0,0,0,2,2
177607816,0.01,25.0,8.05,0.0,64,0,2,2
177639792,0.01,25.0,7.99,0.0,64,0,2,2
177671774,0.01,25.0,8.04,0.0,64,0,2,2
177703789,0.01,25.0,8.05,0.0,0,0,2,2
177735641,0.01,25.0,8.01,0.0,64,0,2,2
177767742,0.01,25.0,8.04,0.0,64,0,2,2
177799742,0.01,25.0,8.0,0.0,64,0,2,2
177831794,0.01,25.0,8.0,0.0,0,0,2,2
177863563,0.01,25.0,8.0199995,0.0,0,0,2,2
177895744,0.01,25.0,8.059999,0.0,64,0,2,2
177927810,0.01,25.0,8.0,0.0,64,0,2,2
177959468,0.01,25.0,8.08,0.0,64,0,2,2
177991135,0.01,25.0,8.01,0.0,4,0,2,2
178023764,0.01,25.0,7.99,0.0,64,0,2,2
178054837,0.01,25.0,7.98,0.0,4,0,2,2
178087513,0.01,25.0,8.059999,0.0,4,0,2,2
178118878,0.01,25.0,8.03,0.0,4,0,2,2
178150307,0.01,25.0,7.98,0.0,4,0,2,2
178183374,0.01,25.0,8.01,0.0,4,0,2,2
178215340,0.01,25.0,7.97,0.0,4,0,2,2
178247608,0.01,25.0,8.04,0.0,4,0,2,2
178279742,0.01,25.0,8.01,0.0,64,0,2,2
178311742,0.01,25.0,8.059999,0.0,64,0,2,2
178343745,0.01,25.0,8.01,0.0,64,0,2,2
178375882,0.01,25.0,7.99,0.0,64,0,2,2
178407801,0.01,25.0,7.99,0.0,64,0,2,2
178439843,0.01,25.0,8.03,0.0,0,0,2,2
178471757,0.01,25.0,8.01,0.0,64,0,2,2
178503757,0.01,25.0,7.97,0.0,64,0,2,2
178535798,0.01,25.0,7.95,0.0,64,0,2,2
178567855,0.01,25.0,7.96,0.0,0,0,2,2
178598968,0.01,25.0,8.0199995,0.0,4,0,2,2
178631345,0.01,25.0,8.0,0.0,4,0,2,2
178663560,0.01,25.0,8.13,0.0,4,0,2,2
178695341,0.01,25.0,8.2,0.0,4,0,2,2
178727857,0.01,25.0,8.38,0.0,64,0,2,2
178758961,0.01,25.0,8.44,0.0,4,0,2,2
178791388,0.01,25.0,8.58,0.0,4,0,2,2
178823340,0.01,25.0,8.55,0.0,4,0,2,2
178855352,0.01,25.0,8.65,0.0,4,0,2,2
178887622,0.01,25.0,8.61,0.0,4,0,2,2
178920467,0.01,25.0,8.58,0.0,4,0,2,2
178952205,0.01,25.0,8.59,0.0,4,0,2,2
178984162,0.01,25.0,8.639999,0.0,4,0,2,2
179016958,0.01,25.0,8.7,0.0,4,0,2,2
179049288,0.01,25.0,8.75,0.0,4,0,2,2
179080611,0.01,25.0,8.87,0.0,4,0,2,2
179112300,0.01,25.0,8.96,0.0,4,0,2,2
179144338,0.01,25.0,8.929999,0.0,4,0,2,2
179176191,0.01,25.0,8.889999,0.0,4,0,2,2
179208586,0.01,25.0,8.8,0.0,4,0,2,2
179240760,0.01,25.0,8.66,0.0,0,0,2,2
179272177,0.01,25.0,8.889999,0.0,4,0,2,2
179304162,0.01,25.0,8.96,0.0,4,0,2,2
179336180,0.01,25.0,8.929999,0.0,4,0,2,2
179368946,0.01,25.0,9.11,0.0,4,0,2,2
179401349,0.01,25.0,9.09,0.0,4,0,2,2
179432979,0.01,25.0,9.2699995,0.0,4,0,2,2
179465400,0.01,25.0,9.03,0.0,4,0,2,2
179497366,0.01,25.0,9.05,0.0,4,0,2,2
179529360,0.01,25.0,9.44,0.0,4,0,2,2
179562355,0.01,25.0,9.55,0.0,64,0,2,2
179594948,0.01,25.0,9.76,0.0,64,0,2,2
179626853,0.01,25.0,10.49,0.0,64,0,2,2
179658665,0.01,25.0,10.7,0.0,64,0,2,2
179690881,0.01,25.0,11.16,0.0,0,0,2,2
179722827,0.01,25.0,10.889999,0.0,64,0,2,2
179754913,0.01,25.0,11.559999,0.0,64,0,2,2
179786826,0.01,25.0,11.44,0.0,64,0,2,2
179818913,0.01,25.0,11.63,0.0,64,0,2,2
179850889,0.01,25.0,13.21,0.0,0,0,2,2
179882870,0.01,25.0,13.95,0.0,64,0,2,2
179914929,0.01,25.0,16.93,0.0,64,0,2,2
179946848,0.01,25.0,17.32,0.0,64,0,2,2
179978863,0.01,25.0,17.44,0.0,0,0,2,2
180010870,0.01,25.0,17.52,0.0,64,0,2,2
180042884,0.01,25.0,17.529999,0.0,64,0,2,2
180074867,0.01,25.0,17.58,0.0,64,0,2,2
180106877,0.01,25.0,17.64,0.0,64,0,2,2
180138865,0.01,25.0,17.449999,0.0,64,0,2,2
180170929,0.01,25.0,17.57,0.0,64,0,2,2
180202865,0.01,25.0,17.63,0.0,64,0,2,2
180234863,0.01,25.0,17.55,0.0,64,0,2,2
180266875,0.01,25.0,17.58,0.0,0,0,2,2
180298878,0.01,25.0,17.699999,0.0,0,0,2,2
180330909,0.01,25.0,17.57,0.0,64,0,2,2
180362848,0.01,25.0,17.76,0.0,64,0,2,2
180394856,0.01,25.0,17.63,0.0,0,0,2,2
180426899,0.01,25.0,17.56,0.0,0,0,2,2
180458920,0.01,25.0,17.67,0.0,64,0,2,2
180490871,0.01,25.0,17.59,0.0,12,0,2,2
180522865,0.01,25.0,17.66,0.0,64,0,2,2
180554872,0.01,25.0,17.55,0.0,64,0,2,2
180586971,0.01,25.0,17.609999,0.0,64,0,2,2
180618847,0.01,25.0,17.71,0.0,0,0,2,2
180650856,0.01,25.0,17.69,0.0,0,0,2,2
180682869,0.01,25.0,17.699999,0.0,0,0,2,2
180714835,0.01,25.0,17.71,0.0,64,0,2,2
180746613,0.01,25.0,18.69,0.0,64,0,2,2
180779107,0.01,25.0,19.859999,0.0,64,0,2,2
180810948,0.01,25.0,20.09,0.0,64,0,2,2
180843061,0.01,25.0,19.529999,0.0,64,0,2,2
180874595,0.01,25.0,19.25,0.0,64,0,2,2
180906869,0.01,25.0,19.41,0.0,64,0,2,2
180939455,0.01,25.0,19.439999,0.0,64,0,2,2
180971742,0.01,25.0,19.439999,0.0,64,0,2,2
181003320,0.01,25.0,19.39,0.0,64,0,2,2
181034807,0.01,25.0,19.289999,0.0,64,0,2,2
181067028,0.01,25.0,19.67,0.0,64,0,2,2
181098958,0.01,25.0,19.93,0.0,64,0,2,2
181130989,0.01,25.0,19.71,0.0,64,0,2,2
181163136,0.01,25.0,19.46,0.0,64,0,2,2
181194862,0.01,25.0,19.74,0.0,-72,0,2,2
181227372,0.01,25.0,20.08,0.0,4,0,2,2
181258819,0.01,25.0,20.14,0.0,64,0,2,2
181290835,0.01,25.0,20.05,0.0,64,0,2,2
181644441,0.01,25.0,19.6,0.0,64,0,2,2
181676688,0.01,25.0,19.55,0.0,0,0,2,2
181708926,0.01,25.0,19.619999,0.0,64,0,2,2
181740319,0.01,25.0,19.72,0.0,0,0,2,2
181772180,0.01,25.0,19.689999,0.0,64,0,2,2
181805103,0.01,25.0,19.71,0.0,0,0,2,2
181836905,0.01,25.0,19.97,0.0,0,0,2,2
181868362,0.01,25.0,19.73,0.0,0,0,2,2
181900369,0.01,25.0,19.75,0.0,-72,0,2,2
181932467,0.01,25.0,19.689999,0.0,64,0,2,2
181964949,0.01,25.0,19.67,0.0,0,0,2,2
181997408,0.01,25.0,19.47,0.0,0,0,2,2
182028776,0.01,25.0,19.699999,0.0,64,0,2,2
182060122,0.01,25.0,20.22,0.0,64,0,2,2
182092937,0.01,25.0,20.26,0.0,64,0,2,2
182124741,0.01,25.0,20.22,0.0,64,0,2,2
182156134,0.01,25.0,20.4,0.0,64,0,2,2
182188969,0.01,25.0,20.4,0.0,64,0,2,2
182220763,0.01,25.0,20.39,0.0,64,0,2,2
182252757,0.01,25.0,19.96,0.0,64,0,2,2
182284962,0.01,25.0,19.88,0.0,64,0,2,2
182316742,0.01,25.0,20.029999,0.0,64,0,2,2
182348446,0.01,25.0,20.43,0.0,0,0,2,2
182380922,0.01,25.0,20.47,0.0,64,0,2,2
182412168,0.01,25.0,19.939999,0.0,64,0,2,2
182444146,0.01,25.0,20.02,0.0,0,0,2,2
182476318,0.01,25.0,20.119999,0.0,64,0,2,2
182509368,0.01,25.0,20.32,0.0,64,0,2,2
182541754,0.01,25.0,20.119999,0.0,64,0,2,2
182573444,0.01,25.0,20.17,0.0,64,0,2,2
182605716,0.01,25.0,20.05,0.0,12,0,2,2
182638369,0.01,25.0,20.71,0.0,64,0,2,2
182669930,0.01,25.0,20.779999,0.0,64,0,2,2
182701937,0.01,25.0,20.88,0.0,0,0,2,2
182734540,0.01,25.0,20.92,0.0,4,0,2,2
182766331,0.01,25.0,20.91,0.0,64,0,2,2
182797945,0.01,25.0,20.949999,0.0,64,0,2,2
182830503,0.01,25.0,20.81,0.0,64,0,2,2
182862877,0.01,25.0,20.779999,0.0,64,0,2,2
182894286,0.01,25.0,20.72,0.0,64,0,2,2
182926845,0.01,25.0,20.75,0.0,64,0,2,2
182958372,0.01,25.0,20.869999,0.0,64,0,2,2
182990118,0.01,25.0,21.15,0.0,4,0,2,2
183021931,0.01,25.0,21.449999,0.0,64,0,2,2
183054281,0.01,25.0,21.529999,0.0,64,0,2,2
183085925,0.01,25.0,21.58,0.0,64,0,2,2
183118107,0.01,25.0,21.609999,0.0,0,0,2,2
183150365,0.01,25.0,21.67,0.0,64,0,2,2
183182077,0.01,25.0,21.75,0.0,4,0,2,2
183214544,0.01,25.0,21.75,0.0,64,0,2,2
183246902,0.01,25.0,21.76,0.0,64,0,2,2
183277991,0.01,25.0,21.89,0.0,64,0,2,2
183309927,0.01,25.0,21.869999,0.0,-72,0,2,2
183341716,0.01,25.0,21.85,0.0,64,0,2,2
183373930,0.01,25.0,21.949999,0.0,0,0,2,2
183405893,0.01,25.0,22.0,0.0,64,0,2,2
183437929,0.01,25.0,22.039999,0.0,64,0,2,2
183469896,0.01,25.0,22.039999,0.0,64,0,2,2
183501881,0.01,25.0,21.539999,0.0,64,0,2,2
183534040,0.01,25.0,21.25,0.0,0,0,2,2
183565972,0.01,25.0,21.93,0.0,64,0,2,2
183598242,0.01,25.0,22.189999,0.0,64,0,2,2
183629981,0.01,25.0,22.24,0.0,64,0,2,2
183661934,0.01,25.0,20.22,0.0,64,0,2,2
183694019,0.01,25.0,19.439999,0.0,64,0,2,2
183726099,0.01,25.0,18.77,0.0,0,0,2,2
183758199,0.01,25.0,11.929999,0.0,64,0,2,2
183789930,0.01,25.0,9.7699995,0.0,64,0,2,2
183821915,0.01,25.0,8.389999,0.0,64,0,2,2
183853950,0.01,25.0,6.93,0.0,64,0,2,2
183885939,0.01,25.0,6.04,0.0,64,0,2,2
183918138,0.01,25.0,5.38,0.0,0,0,2,2
183948774,0.01,25.0,4.83,0.0,64,0,2,2
183980590,0.01,25.0,4.49,0.0,4,0,2,2
184012763,0.01,25.0,4.23,0.0,64,0,2,2
184044761,0.01,25.0,4.0899997,0.0,64,0,2,2
184076744,0.01,25.0,4.0899997,0.0,64,0,2,2
184107802,0.01,25.0,4.31,0.0,64,0,2,2
184138840,0.01,25.0,5.15,0.0,0,0,2,2
184171148,0.01,25.0,5.81,0.0,64,0,2,2
184202863,0.01,25.0,7.45,0.0,64,0,2,2
184234942,0.01,25.0,10.679999,0.0,64,0,2,2
184266829,0.01,25.0,20.119999,0.0,0,0,2,2
184298807,0.01,25.0,20.23,0.0,64,0,2,2
184330823,0.01,25.0,20.76,0.0,64,0,2,2
184362819,0.01,25.0,22.93,0.0,0,0,2,2
184395816,0.01,25.0,22.57,0.0,64,0,2,2
184427828,0.01,25.0,23.07,0.0,64,0,2,2
184458831,0.01,25.0,23.22,0.0,64,0,2,2
184491112,0.01,25.0,22.75,0.0,64,0,2,2
184522907,0.01,25.0,20.99,0.0,64,0,2,2
184554553,0.01,25.0,20.85,0.0,4,0,2,2
184587353,0.01,25.0,20.91,0.0,4,0,2,2
184619002,0.01,25.0,20.92,0.0,12,0,2,2
184650875,0.01,25.0,20.92,0.0,64,0,2,2
184683901,0.01,25.0,20.89,0.0,64,0,2,2
184716135,0.01,25.0,20.9,0.0,64,0,2,2
184748680,0.01,25.0,20.949999,0.0,64,0,2,2
184780355,0.01,25.0,21.0,0.0,64,0,2,2
184812656,0.01,25.0,21.029999,0.0,64,0,2,2
184844352,0.01,25.0,21.08,0.0,0,0,2,2
184876953,0.01,25.0,21.109999,0.0,64,0,2,2
184908896,0.01,25.0,21.189999,0.0,64,0,2,2
184940773,0.01,25.0,21.24,0.0,64,0,2,2
184972153,0.01,25.0,21.289999,0.0,64,0,2,2
185004171,0.01,25.0,21.4,0.0,64,0,2,2
185036820,0.01,25.0,21.47,0.0,64,0,2,2
185068458,0.01,25.0,21.539999,0.0,64,0,2,2
185100776,0.01,25.0,21.609999,0.0,0,0,2,2
185132302,0.01,25.0,21.609999,0.0,64,0,2,2
185164583,0.01,25.0,21.689999,0.0,64,0,2,2
185196744,0.01,25.0,21.779999,0.0,64,0,2,2
185228296,0.01,25.0,21.83,0.0,64,0,2,2
185260116,0.01,25.0,21.92,0.0,64,0,2,2
185292508,0.01,25.0,22.029999,0.0,64,0,2,2
185324605,0.01,25.0,22.109999,0.0,-72,0,2,2
185356329,0.01,25.0,22.21,0.0,64,0,2,2
185388961,0.01,25.0,22.38,0.0,64,0,2,2
185419958,0.01,25.0,22.699999,0.0,64,0,2,2
185452115,0.01,25.0,23.85,0.0,64,0,2,2
185934939,0.01,25.0,9.73,0.0,0,0,2,2
185966292,0.01,25.0,9.7,0.0,0,0,2,2
186478157,0.01,25.0,23.5,0.0,64,0,2,2
186508942,0.01,25.0,23.789999,0.0,4,0,2,2
186540756,0.01,25.0,24.84,0.0,0,0,2,2
186572753,0.01,25.0,24.84,0.0,64,0,2,2
186604915,0.01,25.0,24.84,0.0,64,0,2,2
186636742,0.01,25.0,24.84,0.0,64,0,2,2
186667804,0.01,25.0,24.84,0.0,64,0,2,2
186700118,0.01,25.0,25.24,0.0,64,0,2,2
186731765,0.01,25.0,24.369999,0.0,56,0,2,2
186763942,0.01,25.0,24.039999,0.0,64,0,2,2
186795332,0.01,25.0,25.25,0.0,4,0,2,2
186827880,0.01,25.0,25.75,0.0,64,0,2,2
186859980,0.01,25.0,25.84,0.0,64,0,2,2
186891753,0.01,25.0,25.35,0.0,4,0,2,2
186923742,0.01,25.0,25.33,0.0,64,0,2,2
186955760,0.01,25.0,25.289999,0.0,0,0,2,2
186987890,0.01,25.0,25.46,0.0,4,0,2,2
187019932,0.01,25.0,25.51,0.0,64,0,2,2
187051819,0.01,25.0,24.98,0.0,64,0,2,2
187083472,0.01,25.0,24.939999,0.0,0,0,2,2
187115580,0.01,25.0,24.859999,0.0,64,0,2,2
187147917,0.01,25.0,24.96,0.0,64,0,2,2
187179338,0.01,25.0,24.98,0.0,64,0,2,2
187212125,0.01,25.0,25.09,0.0,64,0,2,2
187243782,0.01,25.0,25.13,0.0,64,0,2,2
187275776,0.01,25.0,25.35,0.0,64,0,2,2
187308147,0.01,25.0,25.47,0.0,64,0,2,2
187339802,0.01,25.0,25.599998,0.0,64,0,2,2
187371893,0.01,25.0,25.66,0.0,64,0,2,2
187405128,0.01,25.0,25.779999,0.0,64,0,2,2
187436916,0.01,25.0,25.89,0.0,64,0,2,2
187469772,0.01,25.0,26.0,0.0,64,0,2,2
187501742,0.01,25.0,26.23,0.0,64,0,2,2
187533883,0.01,25.0,26.74,0.0,64,0,2,2
187564937,0.01,25.0,26.9,0.0,64,0,2,2
187597436,0.01,25.0,25.67,0.0,0,0,2,2
187629752,0.01,25.0,8.88,0.0,64,0,2,2
187661539,0.01,25.0,5.39,0.0,64,0,2,2
187693958,0.01,25.0,6.81,0.0,64,0,2,2
187725436,0.01,25.0,6.81,0.0,64,0,2,2
187757103,0.01,25.0,27.98,0.0,64,0,2,2
187789293,0.01,25.0,27.84,0.0,64,0,2,2
187820919,0.01,25.0,24.59,0.0,64,0,2,2
187852806,0.01,25.0,24.59,0.0,64,0,2,2
187885100,0.01,25.0,7.64,0.0,64,0,2,2
187917145,0.01,25.0,7.06,0.0,64,0,2,2
187948939,0.01,25.0,10.23,0.0,64,0,2,2
187981742,0.01,25.0,10.23,0.0,64,0,2,2
188013764,0.01,25.0,10.23,0.0,0,0,2,2
188044967,0.01,25.0,9.679999,0.0,64,0,2,2
188077164,0.01,25.0,9.54,0.0,64,0,2,2
188109115,0.01,25.0,24.3,0.0,64,0,2,2
188141421,0.01,25.0,23.83,0.0,0,0,2,2
188173803,0.01,25.0,9.29,0.0,4,0,2,2
188205781,0.01,25.0,6.3399997,0.0,64,0,2,2
188237292,0.01,25.0,6.8999996,0.0,64,0,2,2
188269356,0.01,25.0,6.8999996,0.0,0,0,2,2
188302105,0.01,25.0,23.029999,0.0,0,0,2,2
188334116,0.01,25.0,23.33,0.0,64,0,2,2
188365888,0.01,25.0,23.33,0.0,64,0,2,2
188398144,0.01,25.0,8.36,0.0,64,0,2,2
188429942,0.01,25.0,7.3999996,0.0,64,0,2,2
188461977,0.01,25.0,10.08,0.0,64,0,2,2
188492742,0.01,25.0,10.08,0.0,64,0,2,2
188523850,0.01,25.0,10.08,0.0,4,0,2,2
188555742,0.01,25.0,10.08,0.0,64,0,2,2
188586946,0.01,25.0,10.08,0.0,64,0,2,2
188619132,0.01,25.0,10.08,0.0,64,0,2,2
188650864,0.01,25.0,11.78,0.0,64,0,2,2
188682538,0.01,25.0,11.0199995,0.0,4,0,2,2
188716149,0.01,25.0,11.79,0.0,4,0,2,2
188746922,0.01,25.0,11.79,0.0,56,0,2,2
188779113,0.01,25.0,11.79,0.0,64,0,2,2
188810950,0.01,25.0,11.12,0.0,64,0,2,2
188842964,0.01,25.0,11.46,0.0,64,0,2,2
188874551,0.01,25.0,12.05,0.0,0,0,2,2
188906896,0.01,25.0,12.05,0.0,0,0,2,2
188938909,0.01,25.0,11.389999,0.0,64,0,2,2
188970556,0.01,25.0,11.349999,0.0,64,0,2,2
189003142,0.01,25.0,11.349999,0.0,64,0,2,2
189034870,0.01,25.0,11.349999,0.0,64,0,2,2
189066317,0.01,25.0,11.639999,0.0,64,0,2,2
189098906,0.01,25.0,11.58,0.0,64,0,2,2
189130898,0.01,25.0,11.58,0.0,64,0,2,2
189163353,0.01,25.0,11.79,0.0,4,0,2,2
189196458,0.01,25.0,11.73,0.0,0,0,2,2
189228745,0.01,25.0,11.53,0.0,64,0,2,2
189260756,0.01,25.0,11.49,0.0,64,0,2,2
189292936,0.01,25.0,11.719999,0.0,64,0,2,2
189324750,0.01,25.0,11.719999,0.0,64,0,2,2
