timestamp,min_distance,max_distance,current_distance,covariance,signal_quality,type,id,orientation
189356203,0.01,25.0,11.62,0.0,64,0,2,2
189389476,0.01,25.0,11.41,0.0,64,0,2,2
189421773,0.01,25.0,11.57,0.0,0,0,2,2
189453005,0.01,25.0,11.57,0.0,4,0,2,2
189484990,0.01,25.0,11.639999,0.0,4,0,2,2
189516742,0.01,25.0,11.389999,0.0,64,0,2,2
189548129,0.01,25.0,11.509999,0.0,64,0,2,2
189580748,0.01,25.0,11.65,0.0,0,0,2,2
189612311,0.01,25.0,11.48,0.0,64,0,2,2
189644130,0.01,25.0,11.3,0.0,64,0,2,2
189676944,0.01,25.0,11.469999,0.0,64,0,2,2
189708367,0.01,25.0,11.7,0.0,64,0,2,2
189740123,0.01,25.0,11.61,0.0,64,0,2,2
189772964,0.01,25.0,11.389999,0.0,64,0,2,2
189804777,0.01,25.0,11.389999,0.0,64,0,2,2
189836147,0.01,25.0,11.57,0.0,0,0,2,2
189868562,0.01,25.0,11.5199995,0.0,64,0,2,2
189900944,0.01,25.0,11.53,0.0,64,0,2,2
189932200,0.01,25.0,11.55,0.0,64,0,2,2
189964937,0.01,25.0,11.63,0.0,0,0,2,2
189996171,0.01,25.0,11.71,0.0,64,0,2,2
190028757,0.01,25.0,11.599999,0.0,64,0,2,2
190060655,0.01,25.0,11.639999,0.0,64,0,2,2
190093715,0.01,25.0,11.53,0.0,64,0,2,2
190126677,0.01,25.0,11.67,0.0,64,0,2,2
190158189,0.01,25.0,11.679999,0.0,64,0,2,2
190189799,0.01,25.0,11.58,0.0,64,0,2,2
190222358,0.01,25.0,11.679999,0.0,64,0,2,2
190254809,0.01,25.0,11.559999,0.0,64,0,2,2
190285818,0.01,25.0,11.639999,0.0,64,0,2,2
190317982,0.01,25.0,11.54,0.0,64,0,2,2
190350294,0.01,25.0,11.559999,0.0,64,0,2,2
190382876,0.01,25.0,11.62,0.0,64,0,2,2
190414162,0.01,25.0,11.53,0.0,64,0,2,2
190446132,0.01,25.0,11.44,0.0,64,0,2,2
190478068,0.01,25.0,11.44,0.0,64,0,2,2
190510584,0.01,25.0,11.7699995,0.0,64,0,2,2
190542568,0.01,25.0,11.98,0.0,64,0,2,2
190574087,0.01,25.0,11.679999,0.0,64,0,2,2
190605749,0.01,25.0,11.75,0.0,64,0,2,2
190638239,0.01,25.0,11.75,0.0,64,0,2,2
190669943,0.01,25.0,11.74,0.0,64,0,2,2
190702202,0.01,25.0,11.61,0.0,64,0,2,2
190733759,0.01,25.0,11.179999,0.0,64,0,2,2
190766194,0.01,25.0,11.45,0.0,64,0,2,2
190798349,0.01,25.0,11.32,0.0,0,0,2,2
190830791,0.01,25.0,11.28,0.0,64,0,2,2
190862093,0.01,25.0,11.2699995,0.0,64,0,2,2
190893765,0.01,25.0,11.389999,0.0,64,0,2,2
190925742,0.01,25.0,11.42,0.0,64,0,2,2
190958060,0.01,25.0,11.25,0.0,64,0,2,2
190988749,0.01,25.0,11.25,0.0,64,0,2,2
191019770,0.01,25.0,11.34,0.0,64,0,2,2
191050863,0.01,25.0,11.21,0.0,64,0,2,2
191082907,0.01,25.0,11.099999,0.0,0,0,2,2
191114841,0.01,25.0,11.099999,0.0,64,0,2,2
191146985,0.01,25.0,11.059999,0.0,64,0,2,2
191178960,0.01,25.0,11.05,0.0,64,0,2,2
191210897,0.01,25.0,10.99,0.0,64,0,2,2
191242848,0.01,25.0,10.95,0.0,64,0,2,2
191274927,0.01,25.0,11.099999,0.0,64,0,2,2
191306960,0.01,25.0,11.09,0.0,0,0,2,2
191338920,0.01,25.0,11.099999,0.0,64,0,2,2
191370874,0.01,25.0,10.969999,0.0,64,0,2,2
191402873,0.01,25.0,10.92,0.0,64,0,2,2
191434957,0.01,25.0,10.559999,0.0,0,0,2,2
191466894,0.01,25.0,10.53,0.0,64,0,2,2
191498668,0.01,25.0,10.2,0.0,0,0,2,2
191530941,0.01,25.0,10.179999,0.0,0,0,2,2
191562924,0.01,25.0,10.07,0.0,0,0,2,2
191594922,0.01,25.0,10.2,0.0,0,0,2,2
191626944,0.01,25.0,10.33,0.0,64,0,2,2
191658922,0.01,25.0,10.349999,0.0,64,0,2,2
191690949,0.01,25.0,10.469999,0.0,64,0,2,2
191722811,0.01,25.0,10.28,0.0,64,0,2,2
191754795,0.01,25.0,10.42,0.0,0,0,2,2
191786848,0.01,25.0,10.23,0.0,64,0,2,2
191818818,0.01,25.0,10.42,0.0,64,0,2,2
191850510,0.01,25.0,10.26,0.0,4,0,2,2
191882821,0.01,25.0,10.2,0.0,0,0,2,2
191914886,0.01,25.0,10.309999,0.0,64,0,2,2
191946925,0.01,25.0,10.16,0.0,0,0,2,2
191978838,0.01,25.0,10.139999,0.0,0,0,2,2
192010907,0.01,25.0,9.84,0.0,64,0,2,2
192042892,0.01,25.0,9.639999,0.0,64,0,2,2
192074891,0.01,25.0,9.66,0.0,0,0,2,2
192106849,0.01,25.0,9.61,0.0,64,0,2,2
192138914,0.01,25.0,9.139999,0.0,64,0,2,2
192170910,0.01,25.0,9.37,0.0,12,0,2,2
192202928,0.01,25.0,9.53,0.0,64,0,2,2
192234922,0.01,25.0,9.4,0.0,64,0,2,2
192266888,0.01,25.0,9.53,0.0,0,0,2,2
192298863,0.01,25.0,9.679999,0.0,64,0,2,2
192330886,0.01,25.0,9.7,0.0,0,0,2,2
192362902,0.01,25.0,9.719999,0.0,64,0,2,2
192394871,0.01,25.0,9.46,0.0,64,0,2,2
192426928,0.01,25.0,9.599999,0.0,0,0,2,2
192458885,0.01,25.0,9.41,0.0,64,0,2,2
192490879,0.01,25.0,9.42,0.0,64,0,2,2
192522851,0.01,25.0,9.45,0.0,64,0,2,2
192554853,0.01,25.0,9.78,0.0,64,0,2,2
192586882,0.01,25.0,9.2699995,0.0,0,0,2,2
192618839,0.01,25.0,8.7699995,0.0,0,0,2,2
192650824,0.01,25.0,8.32,0.0,64,0,2,2
192682811,0.01,25.0,8.179999,0.0,64,0,2,2
192714870,0.01,25.0,7.83,0.0,64,0,2,2
192746841,0.01,25.0,7.98,0.0,0,0,2,2
192778995,0.01,25.0,7.5699997,0.0,64,0,2,2
192811614,0.01,25.0,7.54,0.0,0,0,2,2
192843743,0.01,25.0,7.24,0.0,64,0,2,2
192875756,0.01,25.0,7.2,0.0,12,0,2,2
192907932,0.01,25.0,7.3199997,0.0,64,0,2,2
192939117,0.01,25.0,6.98,0.0,64,0,2,2
192971186,0.01,25.0,7.17,0.0,64,0,2,2
193003096,0.01,25.0,6.99,0.0,64,0,2,2
193034876,0.01,25.0,7.0099998,0.0,0,0,2,2
193066881,0.01,25.0,7.08,0.0,64,0,2,2
193099172,0.01,25.0,6.93,0.0,4,0,2,2
193130816,0.01,25.0,6.71,0.0,64,0,2,2
193162823,0.01,25.0,7.1299996,0.0,0,0,2,2
193195051,0.01,25.0,6.92,0.0,64,0,2,2
193226934,0.01,25.0,6.92,0.0,64,0,2,2
193258831,0.01,25.0,6.91,0.0,0,0,2,2
193291339,0.01,25.0,6.94,0.0,0,0,2,2
193323364,0.01,25.0,7.02,0.0,64,0,2,2
193355748,0.01,25.0,6.92,0.0,64,0,2,2
193388125,0.01,25.0,7.04,0.0,4,0,2,2
193418875,0.01,25.0,7.1299996,0.0,64,0,2,2
193451124,0.01,25.0,6.7999997,0.0,0,0,2,2
193482884,0.01,25.0,7.08,0.0,0,0,2,2
193514813,0.01,25.0,7.2599998,0.0,64,0,2,2
193546976,0.01,25.0,7.2799997,0.0,64,0,2,2
193579340,0.01,25.0,6.74,0.0,64,0,2,2
193611785,0.01,25.0,6.5299997,0.0,64,0,2,2
193643760,0.01,25.0,6.74,0.0,64,0,2,2
193676226,0.01,25.0,6.93,0.0,64,0,2,2
193708322,0.01,25.0,7.21,0.0,64,0,2,2
193740202,0.01,25.0,7.1,0.0,64,0,2,2
193772699,0.01,25.0,6.7799997,0.0,64,0,2,2
193804203,0.01,25.0,6.71,0.0,64,0,2,2
193836946,0.01,25.0,6.95,0.0,64,0,2,2
193868925,0.01,25.0,7.46,0.0,0,0,2,2
193900121,0.01,25.0,7.46,0.0,64,0,2,2
193932772,0.01,25.0,8.389999,0.0,64,0,2,2
193964138,0.01,25.0,9.36,0.0,64,0,2,2
193996531,0.01,25.0,10.349999,0.0,64,0,2,2
194028939,0.01,25.0,10.559999,0.0,64,0,2,2
194060149,0.01,25.0,10.559999,0.0,64,0,2,2
194092982,0.01,25.0,22.5,0.0,64,0,2,2
194124935,0.01,25.0,22.48,0.0,64,0,2,2
194156745,0.01,25.0,22.68,0.0,64,0,2,2
194188724,0.01,25.0,22.9,0.0,64,0,2,2
194220760,0.01,25.0,22.859999,0.0,64,0,2,2
194252761,0.01,25.0,22.83,0.0,64,0,2,2
194284156,0.01,25.0,22.85,0.0,-116,0,2,2
194316943,0.01,25.0,22.859999,0.0,64,0,2,2
194348764,0.01,25.0,22.85,0.0,64,0,2,2
194380478,0.01,25.0,22.859999,0.0,64,0,2,2
194411957,0.01,25.0,22.859999,0.0,64,0,2,2
194444198,0.01,25.0,22.89,0.0,64,0,2,2
194476572,0.01,25.0,22.9,0.0,0,0,2,2
194508326,0.01,25.0,22.88,0.0,64,0,2,2
194540936,0.01,25.0,22.9,0.0,64,0,2,2
194572980,0.01,25.0,22.93,0.0,64,0,2,2
194605390,0.01,25.0,22.859999,0.0,64,0,2,2
194637970,0.01,25.0,22.779999,0.0,64,0,2,2
194669119,0.01,25.0,22.76,0.0,64,0,2,2
194701172,0.01,25.0,22.76,0.0,0,0,2,2
194733150,0.01,25.0,22.81,0.0,64,0,2,2
194765011,0.01,25.0,21.949999,0.0,64,0,2,2
194795742,0.01,25.0,12.929999,0.0,64,0,2,2
194827125,0.01,25.0,9.809999,0.0,4,0,2,2
194858025,0.01,25.0,8.07,0.0,64,0,2,2
194889748,0.01,25.0,7.3399997,0.0,64,0,2,2
194923113,0.01,25.0,6.81,0.0,4,0,2,2
194954884,0.01,25.0,5.89,0.0,64,0,2,2
194986907,0.01,25.0,5.18,0.0,64,0,2,2
195018897,0.01,25.0,4.98,0.0,0,0,2,2
195050909,0.01,25.0,4.83,0.0,64,0,2,2
195082586,0.01,25.0,4.85,0.0,64,0,2,2
195113880,0.01,25.0,5.33,0.0,64,0,2,2
195146696,0.01,25.0,6.33,0.0,0,0,2,2
195178020,0.01,25.0,7.33,0.0,4,0,2,2
195210060,0.01,25.0,8.12,0.0,64,0,2,2
195242318,0.01,25.0,8.05,0.0,64,0,2,2
195274811,0.01,25.0,7.21,0.0,64,0,2,2
195305833,0.01,25.0,6.41,0.0,64,0,2,2
195338784,0.01,25.0,5.7599998,0.0,4,0,2,2
195370861,0.01,25.0,5.15,0.0,64,0,2,2
195402206,0.01,25.0,4.3199997,0.0,64,0,2,2
195433924,0.01,25.0,3.9499998,0.0,64,0,2,2
195467091,0.01,25.0,3.61,0.0,64,0,2,2
195498717,0.01,25.0,3.54,0.0,64,0,2,2
195530891,0.01,25.0,3.4499998,0.0,64,0,2,2
195562854,0.01,25.0,3.6,0.0,64,0,2,2
195594604,0.01,25.0,3.85,0.0,0,0,2,2
195626995,0.01,25.0,3.79,0.0,0,0,2,2
195658896,0.01,25.0,4.0699997,0.0,64,0,2,2
195690587,0.01,25.0,5.5499997,0.0,64,0,2,2
195722926,0.01,25.0,5.5499997,0.0,64,0,2,2
195755095,0.01,25.0,22.67,0.0,64,0,2,2
195786599,0.01,25.0,22.55,0.0,4,0,2,2
195819349,0.01,25.0,22.73,0.0,64,0,2,2
195851742,0.01,25.0,22.8,0.0,64,0,2,2
195883742,0.01,25.0,22.869999,0.0,64,0,2,2
195915790,0.01,25.0,22.89,0.0,64,0,2,2
195947801,0.01,25.0,22.92,0.0,64,0,2,2
195979082,0.01,25.0,23.06,0.0,64,0,2,2
196010821,0.01,25.0,23.24,0.0,64,0,2,2
196042998,0.01,25.0,23.49,0.0,64,0,2,2
196074834,0.01,25.0,23.699999,0.0,64,0,2,2
196107401,0.01,25.0,23.82,0.0,64,0,2,2
196139747,0.01,25.0,23.869999,0.0,64,0,2,2
196171794,0.01,25.0,24.1,0.0,64,0,2,2
196202844,0.01,25.0,24.189999,0.0,64,0,2,2
196235632,0.01,25.0,24.23,0.0,4,0,2,2
196267750,0.01,25.0,24.18,0.0,64,0,2,2
196299318,0.01,25.0,24.24,0.0,64,0,2,2
196330941,0.01,25.0,24.23,0.0,64,0,2,2
196363141,0.01,25.0,24.289999,0.0,64,0,2,2
196394626,0.01,25.0,24.33,0.0,0,0,2,2
196426917,0.01,25.0,24.359999,0.0,64,0,2,2
196458536,0.01,25.0,24.369999,0.0,64,0,2,2
196490880,0.01,25.0,24.43,0.0,64,0,2,2
196524181,0.01,25.0,24.43,0.0,4,0,2,2
196555756,0.01,25.0,24.5,0.0,64,0,2,2
196587827,0.01,25.0,24.519999,0.0,64,0,2,2
196619849,0.01,25.0,24.529999,0.0,64,0,2,2
196652696,0.01,25.0,24.369999,0.0,64,0,2,2
196684189,0.01,25.0,24.56,0.0,0,0,2,2
196716508,0.01,25.0,24.65,0.0,64,0,2,2
196748938,0.01,25.0,24.68,0.0,64,0,2,2
196780176,0.01,25.0,24.689999,0.0,64,0,2,2
196812969,0.01,25.0,24.81,0.0,64,0,2,2
196844145,0.01,25.0,24.81,0.0,64,0,2,2
196876319,0.01,25.0,24.779999,0.0,64,0,2,2
196908354,0.01,25.0,24.789999,0.0,64,0,2,2
196940167,0.01,25.0,24.6,0.0,64,0,2,2
196972604,0.01,25.0,24.699999,0.0,64,0,2,2
197004596,0.01,25.0,24.699999,0.0,-72,0,2,2
197036756,0.01,25.0,24.699999,0.0,64,0,2,2
197069278,0.01,25.0,24.699999,0.0,0,0,2,2
197100747,0.01,25.0,24.97,0.0,64,0,2,2
197132147,0.01,25.0,24.97,0.0,64,0,2,2
197165359,0.01,25.0,24.97,0.0,64,0,2,2
197198015,0.01,25.0,11.0,0.0,64,0,2,2
197229798,0.01,25.0,9.32,0.0,64,0,2,2
197261744,0.01,25.0,7.62,0.0,4,0,2,2
197293748,0.01,25.0,7.9199996,0.0,64,0,2,2
197324927,0.01,25.0,7.9199996,0.0,64,0,2,2
197357816,0.01,25.0,7.9199996,0.0,64,0,2,2
197389763,0.01,25.0,12.219999,0.0,64,0,2,2
197420915,0.01,25.0,9.84,0.0,4,0,2,2
197452782,0.01,25.0,7.94,0.0,64,0,2,2
197484742,0.01,25.0,7.37,0.0,64,0,2,2
197517751,0.01,25.0,9.01,0.0,64,0,2,2
197549137,0.01,25.0,9.01,0.0,64,0,2,2
197581152,0.01,25.0,9.01,0.0,64,0,2,2
197613158,0.01,25.0,9.7699995,0.0,64,0,2,2
197645314,0.01,25.0,8.25,0.0,64,0,2,2
197677127,0.01,25.0,9.96,0.0,0,0,2,2
197709236,0.01,25.0,11.46,0.0,64,0,2,2
197741143,0.01,25.0,9.75,0.0,64,0,2,2
197773113,0.01,25.0,8.42,0.0,64,0,2,2
197805118,0.01,25.0,8.91,0.0,64,0,2,2
197837269,0.01,25.0,10.29,0.0,64,0,2,2
197869165,0.01,25.0,10.15,0.0,64,0,2,2
197901280,0.01,25.0,8.8,0.0,64,0,2,2
197933150,0.01,25.0,8.7,0.0,64,0,2,2
197963941,0.01,25.0,9.63,0.0,4,0,2,2
197997198,0.01,25.0,9.929999,0.0,64,0,2,2
198029128,0.01,25.0,9.19,0.0,64,0,2,2
198059806,0.01,25.0,8.67,0.0,4,0,2,2
198091742,0.01,25.0,9.29,0.0,64,0,2,2
198123798,0.01,25.0,9.639999,0.0,64,0,2,2
198155757,0.01,25.0,9.23,0.0,0,0,2,2
198187802,0.01,25.0,8.84,0.0,64,0,2,2
198219763,0.01,25.0,9.099999,0.0,0,0,2,2
198250836,0.01,25.0,9.4,0.0,64,0,2,2
198282879,0.01,25.0,9.23,0.0,64,0,2,2
198314120,0.01,25.0,8.88,0.0,4,0,2,2
198346182,0.01,25.0,8.889999,0.0,64,0,2,2
198377775,0.01,25.0,9.17,0.0,0,0,2,2
198408754,0.01,25.0,9.2,0.0,0,0,2,2
198439792,0.01,25.0,8.96,0.0,4,0,2,2
198470862,0.01,25.0,8.86,0.0,64,0,2,2
198502947,0.01,25.0,9.08,0.0,64,0,2,2
198534906,0.01,25.0,9.04,0.0,64,0,2,2
198566120,0.01,25.0,8.849999,0.0,0,0,2,2
198597995,0.01,25.0,8.94,0.0,64,0,2,2
198630121,0.01,25.0,9.0199995,0.0,4,0,2,2
198661921,0.01,25.0,9.099999,0.0,0,0,2,2
198693933,0.01,25.0,8.94,0.0,64,0,2,2
198725946,0.01,25.0,8.86,0.0,4,0,2,2
198758275,0.01,25.0,8.91,0.0,64,0,2,2
198790878,0.01,25.0,8.99,0.0,64,0,2,2
198822197,0.01,25.0,8.91,0.0,4,0,2,2
198854094,0.01,25.0,8.87,0.0,0,0,2,2
198884749,0.01,25.0,8.889999,0.0,4,0,2,2
198916517,0.01,25.0,8.99,0.0,4,0,2,2
198949130,0.01,25.0,8.95,0.0,4,0,2,2
198980750,0.01,25.0,8.88,0.0,4,0,2,2
199013772,0.01,25.0,8.92,0.0,4,0,2,2
199044773,0.01,25.0,8.91,0.0,4,0,2,2
199076740,0.01,25.0,8.929999,0.0,4,0,2,2
199109485,0.01,25.0,8.86,0.0,4,0,2,2
199142260,0.01,25.0,8.84,0.0,4,0,2,2
199174872,0.01,25.0,8.92,0.0,0,0,2,2
199206887,0.01,25.0,8.95,0.0,64,0,2,2
199238850,0.01,25.0,8.91,0.0,0,0,2,2
199270856,0.01,25.0,8.849999,0.0,64,0,2,2
199302889,0.01,25.0,8.889999,0.0,0,0,2,2
199334555,0.01,25.0,8.98,0.0,4,0,2,2
199366032,0.01,25.0,8.91,0.0,0,0,2,2
199398185,0.01,25.0,9.01,0.0,64,0,2,2
199429783,0.01,25.0,8.94,0.0,4,0,2,2
199461474,0.01,25.0,9.11,0.0,64,0,2,2
199494009,0.01,25.0,9.12,0.0,0,0,2,2
199526139,0.01,25.0,9.099999,0.0,4,0,2,2
199558108,0.01,25.0,9.24,0.0,64,0,2,2
199590622,0.01,25.0,9.12,0.0,64,0,2,2
199623558,0.01,25.0,9.309999,0.0,4,0,2,2
199655748,0.01,25.0,9.179999,0.0,64,0,2,2
199687630,0.01,25.0,9.21,0.0,64,0,2,2
199719482,0.01,25.0,9.23,0.0,1,0,2,2
199751527,0.01,25.0,9.28,0.0,64,0,2,2
199783513,0.01,25.0,9.21,0.0,64,0,2,2
199815776,0.01,25.0,9.32,0.0,64,0,2,2
199847805,0.01,25.0,9.34,0.0,64,0,2,2
199879559,0.01,25.0,9.38,0.0,0,0,2,2
199911779,0.01,25.0,9.45,0.0,64,0,2,2
199943531,0.01,25.0,9.389999,0.0,0,0,2,2
199975769,0.01,25.0,9.559999,0.0,64,0,2,2
200007513,0.01,25.0,9.44,0.0,64,0,2,2
200039757,0.01,25.0,9.54,0.0,64,0,2,2
200071799,0.01,25.0,9.55,0.0,64,0,2,2
200103572,0.01,25.0,9.66,0.0,64,0,2,2
200135522,0.01,25.0,9.45,0.0,64,0,2,2
200167827,0.01,25.0,9.41,0.0,64,0,2,2
200199514,0.01,25.0,9.5,0.0,64,0,2,2
200231763,0.01,25.0,9.349999,0.0,64,0,2,2
200263501,0.01,25.0,9.599999,0.0,64,0,2,2
200295534,0.01,25.0,9.55,0.0,64,0,2,2
200327485,0.01,25.0,9.61,0.0,-116,0,2,2
200359549,0.01,25.0,9.5,0.0,0,0,2,2
200391756,0.01,25.0,9.42,0.0,64,0,2,2
200423766,0.01,25.0,9.679999,0.0,64,0,2,2
200455637,0.01,25.0,9.309999,0.0,64,0,2,2
200487801,0.01,25.0,9.389999,0.0,64,0,2,2
200519339,0.01,25.0,9.309999,0.0,4,0,2,2
200551797,0.01,25.0,9.7699995,0.0,0,0,2,2
200582828,0.01,25.0,9.45,0.0,0,0,2,2
200614219,0.01,25.0,9.29,0.0,4,0,2,2
200646205,0.01,25.0,9.59,0.0,64,0,2,2
200678549,0.01,25.0,9.61,0.0,4,0,2,2
200710113,0.01,25.0,9.3,0.0,4,0,2,2
200742360,0.01,25.0,9.19,0.0,0,0,2,2
200774305,0.01,25.0,9.17,0.0,4,0,2,2
200806546,0.01,25.0,8.96,0.0,4,0,2,2
200838880,0.01,25.0,9.79,0.0,64,0,2,2
200870094,0.01,25.0,10.01,0.0,4,0,2,2
200902568,0.01,25.0,9.929999,0.0,4,0,2,2
200934840,0.01,25.0,9.8,0.0,64,0,2,2
200966205,0.01,25.0,10.21,0.0,64,0,2,2
200998258,0.01,25.0,9.94,0.0,64,0,2,2
201029748,0.01,25.0,10.139999,0.0,64,0,2,2
201062517,0.01,25.0,10.59,0.0,0,0,2,2
201094830,0.01,25.0,10.46,0.0,64,0,2,2
201126887,0.01,25.0,10.59,0.0,64,0,2,2
201158313,0.01,25.0,10.389999,0.0,64,0,2,2
201190845,0.01,25.0,10.65,0.0,0,0,2,2
201221756,0.01,25.0,11.349999,0.0,64,0,2,2
201253779,0.01,25.0,10.67,0.0,64,0,2,2
201286769,0.01,25.0,10.8,0.0,4,0,2,2
201318000,0.01,25.0,10.9,0.0,1,0,2,2
201348742,0.01,25.0,11.42,0.0,64,0,2,2
201380745,0.01,25.0,11.44,0.0,64,0,2,2
201412750,0.01,25.0,11.17,0.0,64,0,2,2
201443815,0.01,25.0,11.83,0.0,64,0,2,2
201475782,0.01,25.0,11.83,0.0,0,0,2,2
201507864,0.01,25.0,12.42,0.0,64,0,2,2
201538938,0.01,25.0,12.42,0.0,64,0,2,2
201570935,0.01,25.0,12.42,0.0,64,0,2,2
201603020,0.01,25.0,12.42,0.0,0,0,2,2
201634628,0.01,25.0,12.42,0.0,4,0,2,2
201666580,0.01,25.0,12.92,0.0,4,0,2,2
201698714,0.01,25.0,12.889999,0.0,4,0,2,2
201730867,0.01,25.0,12.889999,0.0,0,0,2,2
201762964,0.01,25.0,12.889999,0.0,64,0,2,2
201794885,0.01,25.0,13.42,0.0,0,0,2,2
201826860,0.01,25.0,13.42,0.0,64,0,2,2
201858952,0.01,25.0,13.42,0.0,4,0,2,2
201890891,0.01,25.0,12.12,0.0,64,0,2,2
201922788,0.01,25.0,12.12,0.0,64,0,2,2
201954584,0.01,25.0,12.12,0.0,4,0,2,2
201986894,0.01,25.0,13.049999,0.0,0,0,2,2
202018826,0.01,25.0,13.049999,0.0,0,0,2,2
202050893,0.01,25.0,13.049999,0.0,0,0,2,2
