timestamp,min_distance,max_distance,current_distance,covariance,signal_quality,type,id,orientation
202082835,0.01,25.0,13.049999,0.0,64,0,2,2
202114839,0.01,25.0,13.049999,0.0,64,0,2,2
202146599,0.01,25.0,13.049999,0.0,4,0,2,2
202178944,0.01,25.0,13.049999,0.0,64,0,2,2
202210904,0.01,25.0,13.08,0.0,0,0,2,2
202242305,0.01,25.0,13.08,0.0,4,0,2,2
202274900,0.01,25.0,14.2,0.0,0,0,2,2
202305889,0.01,25.0,14.2,0.0,1,0,2,2
202338160,0.01,25.0,24.66,0.0,4,0,2,2
202369896,0.01,25.0,24.89,0.0,4,0,2,2
202401772,0.01,25.0,24.859999,0.0,4,0,2,2
202433328,0.01,25.0,24.83,0.0,4,0,2,2
202465989,0.01,25.0,24.81,0.0,4,0,2,2
202497757,0.01,25.0,24.769999,0.0,4,0,2,2
202529342,0.01,25.0,24.73,0.0,4,0,2,2
202561332,0.01,25.0,24.689999,0.0,4,0,2,2
202593774,0.01,25.0,24.67,0.0,4,0,2,2
202625713,0.01,25.0,24.67,0.0,4,0,2,2
202657947,0.01,25.0,24.609999,0.0,4,0,2,2
202689373,0.01,25.0,24.609999,0.0,4,0,2,2
202721919,0.01,25.0,24.57,0.0,4,0,2,2
202753913,0.01,25.0,24.57,0.0,4,0,2,2
202785370,0.01,25.0,24.51,0.0,4,0,2,2
202817998,0.01,25.0,24.439999,0.0,4,0,2,2
202849482,0.01,25.0,24.32,0.0,4,0,2,2
202881980,0.01,25.0,23.33,0.0,4,0,2,2
202913413,0.01,25.0,23.14,0.0,4,0,2,2
202945431,0.01,25.0,23.189999,0.0,4,0,2,2
202977984,0.01,25.0,12.03,0.0,4,0,2,2
203009996,0.01,25.0,23.33,0.0,4,0,2,2
203041767,0.01,25.0,23.51,0.0,4,0,2,2
203073381,0.01,25.0,22.56,0.0,4,0,2,2
203106543,0.01,25.0,23.189999,0.0,103,0,2,2
203138705,0.01,25.0,23.0,0.0,4,0,2,2
203170750,0.01,25.0,22.88,0.0,4,0,2,2
203202557,0.01,25.0,22.83,0.0,4,0,2,2
203234557,0.01,25.0,22.83,0.0,4,0,2,2
203266591,0.01,25.0,22.83,0.0,4,0,2,2
203298524,0.01,25.0,22.83,0.0,4,0,2,2
203330547,0.01,25.0,22.83,0.0,4,0,2,2
203362562,0.01,25.0,22.83,0.0,4,0,2,2
203394335,0.01,25.0,28.029999,0.0,4,0,2,2
203426308,0.01,25.0,28.01,0.0,4,0,2,2
203458536,0.01,25.0,22.699999,0.0,4,0,2,2
203490561,0.01,25.0,22.539999,0.0,4,0,2,2
203522523,0.01,25.0,22.519999,0.0,4,0,2,2
203554329,0.01,25.0,22.47,0.0,4,0,2,2
203586515,0.01,25.0,22.23,0.0,4,0,2,2
203618916,0.01,25.0,22.0,0.0,0,0,2,2
203650843,0.01,25.0,22.0,0.0,64,0,2,2
203682180,0.01,25.0,21.939999,0.0,4,0,2,2
203713872,0.01,25.0,21.859999,0.0,4,0,2,2
203746071,0.01,25.0,21.93,0.0,64,0,2,2
203778215,0.01,25.0,21.92,0.0,64,0,2,2
203809139,0.01,25.0,21.85,0.0,4,0,2,2
203840459,0.01,25.0,21.91,0.0,4,0,2,2
203872342,0.01,25.0,21.91,0.0,4,0,2,2
203904629,0.01,25.0,21.88,0.0,4,0,2,2
203936588,0.01,25.0,21.859999,0.0,4,0,2,2
203968738,0.01,25.0,21.84,0.0,4,0,2,2
204000953,0.01,25.0,21.8,0.0,4,0,2,2
204032563,0.01,25.0,21.74,0.0,4,0,2,2
204064887,0.01,25.0,21.66,0.0,4,0,2,2
204096768,0.01,25.0,20.9,0.0,4,0,2,2
204128944,0.01,25.0,20.789999,0.0,4,0,2,2
204160636,0.01,25.0,20.76,0.0,4,0,2,2
204192935,0.01,25.0,21.21,0.0,4,0,2,2
204224570,0.01,25.0,21.289999,0.0,4,0,2,2
204256623,0.01,25.0,20.92,0.0,4,0,2,2
204288737,0.01,25.0,21.32,0.0,4,0,2,2
204320608,0.01,25.0,20.67,0.0,4,0,2,2
204352565,0.01,25.0,21.18,0.0,4,0,2,2
204384731,0.01,25.0,21.23,0.0,4,0,2,2
204416585,0.01,25.0,21.21,0.0,4,0,2,2
204448935,0.01,25.0,20.98,0.0,4,0,2,2
204480944,0.01,25.0,22.84,0.0,4,0,2,2
204512932,0.01,25.0,18.18,0.0,4,0,2,2
204544765,0.01,25.0,24.55,0.0,4,0,2,2
204576656,0.01,25.0,22.47,0.0,4,0,2,2
204608947,0.01,25.0,22.23,0.0,4,0,2,2
204641123,0.01,25.0,22.33,0.0,4,0,2,2
204672792,0.01,25.0,22.25,0.0,4,0,2,2
204704921,0.01,25.0,21.57,0.0,4,0,2,2
204736786,0.01,25.0,21.77,0.0,4,0,2,2
204768723,0.01,25.0,19.83,0.0,4,0,2,2
204800740,0.01,25.0,19.74,0.0,4,0,2,2
204832955,0.01,25.0,19.74,0.0,4,0,2,2
204866915,0.01,25.0,8.48,0.0,4,0,2,2
204899335,0.01,25.0,6.3199997,0.0,4,0,2,2
204931742,0.01,25.0,5.75,0.0,64,0,2,2
204963661,0.01,25.0,4.92,0.0,4,0,2,2
204995748,0.01,25.0,4.81,0.0,64,0,2,2
205027867,0.01,25.0,4.88,0.0,0,0,2,2
205058824,0.01,25.0,5.02,0.0,4,0,2,2
205090714,0.01,25.0,5.13,0.0,4,0,2,2
205122241,0.01,25.0,5.38,0.0,4,0,2,2
205154547,0.01,25.0,5.7799997,0.0,4,0,2,2
205186285,0.01,25.0,5.7999997,0.0,4,0,2,2
205218586,0.01,25.0,5.8399997,0.0,4,0,2,2
205251169,0.01,25.0,6.0499997,0.0,4,0,2,2
205283383,0.01,25.0,6.19,0.0,4,0,2,2
205315404,0.01,25.0,6.62,0.0,4,0,2,2
205346954,0.01,25.0,6.67,0.0,4,0,2,2
205378706,0.01,25.0,6.83,0.0,4,0,2,2
205410233,0.01,25.0,6.96,0.0,4,0,2,2
205442907,0.01,25.0,7.0499997,0.0,4,0,2,2
205475140,0.01,25.0,6.71,0.0,4,0,2,2
205507387,0.01,25.0,6.54,0.0,4,0,2,2
205538926,0.01,25.0,6.27,0.0,4,0,2,2
205571316,0.01,25.0,6.22,0.0,4,0,2,2
205603513,0.01,25.0,5.83,0.0,4,0,2,2
205635377,0.01,25.0,5.7799997,0.0,4,0,2,2
205667339,0.01,25.0,6.15,0.0,4,0,2,2
205699338,0.01,25.0,7.18,0.0,4,0,2,2
205731967,0.01,25.0,7.5699997,0.0,4,0,2,2
205764368,0.01,25.0,8.139999,0.0,4,0,2,2
205795826,0.01,25.0,9.21,0.0,4,0,2,2
205828414,0.01,25.0,9.57,0.0,4,0,2,2
205860167,0.01,25.0,11.15,0.0,4,0,2,2
205891973,0.01,25.0,20.6,0.0,4,0,2,2
205924157,0.01,25.0,21.32,0.0,4,0,2,2
205957004,0.01,25.0,21.23,0.0,4,0,2,2
205989359,0.01,25.0,21.55,0.0,4,0,2,2
206021567,0.01,25.0,21.779999,0.0,4,0,2,2
206054341,0.01,25.0,20.609999,0.0,52,0,2,2
206086836,0.01,25.0,21.35,0.0,0,0,2,2
206118832,0.01,25.0,21.279999,0.0,64,0,2,2
206150306,0.01,25.0,21.41,0.0,64,0,2,2
206182836,0.01,25.0,21.41,0.0,0,0,2,2
206214379,0.01,25.0,9.53,0.0,64,0,2,2
206246859,0.01,25.0,10.42,0.0,64,0,2,2
206278946,0.01,25.0,10.7,0.0,4,0,2,2
206310900,0.01,25.0,7.71,0.0,64,0,2,2
206342827,0.01,25.0,6.7799997,0.0,64,0,2,2
206374644,0.01,25.0,6.45,0.0,4,0,2,2
206406815,0.01,25.0,5.6299996,0.0,64,0,2,2
206438599,0.01,25.0,5.0899997,0.0,64,0,2,2
206470858,0.01,25.0,5.0099998,0.0,64,0,2,2
206502894,0.01,25.0,4.8399997,0.0,64,0,2,2
206534924,0.01,25.0,4.74,0.0,0,0,2,2
206566959,0.01,25.0,4.67,0.0,12,0,2,2
206597991,0.01,25.0,4.8199997,0.0,64,0,2,2
206628974,0.01,25.0,4.7799997,0.0,4,0,2,2
206660899,0.01,25.0,4.8399997,0.0,4,0,2,2
206693317,0.01,25.0,4.7,0.0,4,0,2,2
206725323,0.01,25.0,4.8199997,0.0,4,0,2,2
206757501,0.01,25.0,4.77,0.0,4,0,2,2
206789359,0.01,25.0,4.61,0.0,4,0,2,2
206821440,0.01,25.0,4.5699997,0.0,4,0,2,2
206853387,0.01,25.0,4.8399997,0.0,4,0,2,2
206885416,0.01,25.0,4.92,0.0,4,0,2,2
206917284,0.01,25.0,4.75,0.0,4,0,2,2
206949279,0.01,25.0,4.64,0.0,4,0,2,2
206981406,0.01,25.0,4.47,0.0,4,0,2,2
207013358,0.01,25.0,4.37,0.0,4,0,2,2
207044942,0.01,25.0,4.31,0.0,4,0,2,2
207077284,0.01,25.0,4.24,0.0,4,0,2,2
207109331,0.01,25.0,4.14,0.0,4,0,2,2
207141326,0.01,25.0,3.9399998,0.0,4,0,2,2
207172933,0.01,25.0,3.9599998,0.0,4,0,2,2
207205396,0.01,25.0,3.97,0.0,4,0,2,2
207237430,0.01,25.0,4.0099998,0.0,4,0,2,2
207269392,0.01,25.0,3.83,0.0,4,0,2,2
207301399,0.01,25.0,3.6799998,0.0,4,0,2,2
207333349,0.01,25.0,3.55,0.0,4,0,2,2
207365443,0.01,25.0,3.46,0.0,4,0,2,2
207397352,0.01,25.0,3.5,0.0,4,0,2,2
207429190,0.01,25.0,3.48,0.0,4,0,2,2
207461437,0.01,25.0,3.53,0.0,4,0,2,2
207493935,0.01,25.0,3.52,0.0,4,0,2,2
207526033,0.01,25.0,3.3,0.0,4,0,2,2
207557966,0.01,25.0,3.1399999,0.0,4,0,2,2
207589974,0.01,25.0,3.09,0.0,64,0,2,2
207622034,0.01,25.0,3.04,0.0,64,0,2,2
207654097,0.01,25.0,2.77,0.0,0,0,2,2
207686079,0.01,25.0,2.79,0.0,64,0,2,2
207716768,0.01,25.0,3.01,0.0,64,0,2,2
207747804,0.01,25.0,2.9399998,0.0,4,0,2,2
207779801,0.01,25.0,2.9299998,0.0,4,0,2,2
207812163,0.01,25.0,2.82,0.0,4,0,2,2
207843364,0.01,25.0,2.81,0.0,4,0,2,2
207875839,0.01,25.0,2.73,0.0,4,0,2,2
207907342,0.01,25.0,2.72,0.0,4,0,2,2
207939801,0.01,25.0,2.6799998,0.0,4,0,2,2
207972327,0.01,25.0,2.6799998,0.0,4,0,2,2
208004182,0.01,25.0,2.6699998,0.0,4,0,2,2
208036335,0.01,25.0,2.59,0.0,4,0,2,2
208068471,0.01,25.0,2.55,0.0,4,0,2,2
208100745,0.01,25.0,2.6299999,0.0,64,0,2,2
208133121,0.01,25.0,2.6499999,0.0,52,0,2,2
208164756,0.01,25.0,2.6599998,0.0,64,0,2,2
208195875,0.01,25.0,2.6499999,0.0,4,0,2,2
208227392,0.01,25.0,2.51,0.0,4,0,2,2
208260156,0.01,25.0,2.51,0.0,4,0,2,2
208291360,0.01,25.0,2.58,0.0,4,0,2,2
208324140,0.01,25.0,2.62,0.0,4,0,2,2
208356389,0.01,25.0,2.6299999,0.0,4,0,2,2
208387830,0.01,25.0,2.6299999,0.0,4,0,2,2
208420629,0.01,25.0,2.6599998,0.0,4,0,2,2
208452141,0.01,25.0,2.6499999,0.0,4,0,2,2
208484315,0.01,25.0,2.6799998,0.0,4,0,2,2
208516452,0.01,25.0,2.71,0.0,4,0,2,2
208548180,0.01,25.0,2.8,0.0,4,0,2,2
208580618,0.01,25.0,2.8799999,0.0,0,0,2,2
208611803,0.01,25.0,2.8,0.0,4,0,2,2
208644433,0.01,25.0,2.79,0.0,4,0,2,2
208676166,0.01,25.0,2.75,0.0,4,0,2,2
208707833,0.01,25.0,2.76,0.0,4,0,2,2
208739806,0.01,25.0,2.71,0.0,4,0,2,2
208773115,0.01,25.0,2.82,0.0,4,0,2,2
208805383,0.01,25.0,2.72,0.0,4,0,2,2
208838705,0.01,25.0,2.81,0.0,64,0,2,2
208871063,0.01,25.0,2.8,0.0,64,0,2,2
208902572,0.01,25.0,2.81,0.0,64,0,2,2
208934874,0.01,25.0,2.8799999,0.0,64,0,2,2
208966611,0.01,25.0,2.9399998,0.0,64,0,2,2
208998670,0.01,25.0,3.22,0.0,64,0,2,2
209030866,0.01,25.0,3.33,0.0,0,0,2,2
209062836,0.01,25.0,3.4399998,0.0,64,0,2,2
209094906,0.01,25.0,3.6299999,0.0,64,0,2,2
209126946,0.01,25.0,3.9199998,0.0,0,0,2,2
209158977,0.01,25.0,3.9599998,0.0,64,0,2,2
209190942,0.01,25.0,3.86,0.0,0,0,2,2
209222965,0.01,25.0,3.86,0.0,64,0,2,2
209254819,0.01,25.0,4.13,0.0,64,0,2,2
209286921,0.01,25.0,4.37,0.0,64,0,2,2
209318585,0.01,25.0,4.77,0.0,0,0,2,2
209350280,0.01,25.0,5.27,0.0,64,0,2,2
209382902,0.01,25.0,5.42,0.0,64,0,2,2
209414904,0.01,25.0,5.37,0.0,64,0,2,2
209446600,0.01,25.0,5.8199997,0.0,64,0,2,2
209478675,0.01,25.0,6.1099997,0.0,64,0,2,2
209510563,0.01,25.0,5.97,0.0,4,0,2,2
209542111,0.01,25.0,5.89,0.0,4,0,2,2
209574211,0.01,25.0,5.81,0.0,4,0,2,2
209606216,0.01,25.0,6.22,0.0,4,0,2,2
209638371,0.01,25.0,6.45,0.0,4,0,2,2
209670070,0.01,25.0,6.6499996,0.0,4,0,2,2
209701747,0.01,25.0,6.91,0.0,4,0,2,2
209734147,0.01,25.0,7.2799997,0.0,4,0,2,2
209765892,0.01,25.0,8.19,0.0,4,0,2,2
209798540,0.01,25.0,8.54,0.0,4,0,2,2
209830169,0.01,25.0,8.88,0.0,4,0,2,2
209862723,0.01,25.0,11.29,0.0,4,0,2,2
209894210,0.01,25.0,17.71,0.0,4,0,2,2
209925956,0.01,25.0,17.8,0.0,4,0,2,2
209957529,0.01,25.0,18.01,0.0,4,0,2,2
209989808,0.01,25.0,18.17,0.0,4,0,2,2
210021497,0.01,25.0,18.24,0.0,4,0,2,2
210054194,0.01,25.0,18.13,0.0,4,0,2,2
210086585,0.01,25.0,18.15,0.0,4,0,2,2
210117984,0.01,25.0,18.18,0.0,4,0,2,2
210150627,0.01,25.0,18.16,0.0,4,0,2,2
210182167,0.01,25.0,18.15,0.0,4,0,2,2
210213573,0.01,25.0,18.14,0.0,4,0,2,2
210245573,0.01,25.0,18.16,0.0,4,0,2,2
210277398,0.01,25.0,18.17,0.0,4,0,2,2
210309747,0.01,25.0,18.109999,0.0,4,0,2,2
210341756,0.01,25.0,18.1,0.0,4,0,2,2
210374610,0.01,25.0,18.06,0.0,4,0,2,2
210407192,0.01,25.0,18.029999,0.0,4,0,2,2
210439122,0.01,25.0,18.05,0.0,4,0,2,2
210470961,0.01,25.0,18.07,0.0,4,0,2,2
210503318,0.01,25.0,18.05,0.0,4,0,2,2
210536148,0.01,25.0,18.029999,0.0,0,0,2,2
210568373,0.01,25.0,18.039999,0.0,4,0,2,2
210600557,0.01,25.0,18.06,0.0,4,0,2,2
210631869,0.01,25.0,18.05,0.0,4,0,2,2
210663354,0.01,25.0,18.05,0.0,4,0,2,2
210695002,0.01,25.0,18.039999,0.0,4,0,2,2
210728374,0.01,25.0,18.029999,0.0,4,0,2,2
210760748,0.01,25.0,18.029999,0.0,64,0,2,2
210792742,0.01,25.0,18.01,0.0,64,0,2,2
210823810,0.01,25.0,18.01,0.0,4,0,2,2
210856242,0.01,25.0,17.93,0.0,4,0,2,2
210888459,0.01,25.0,17.92,0.0,4,0,2,2
210920320,0.01,25.0,17.91,0.0,4,0,2,2
210952779,0.01,25.0,17.91,0.0,64,0,2,2
210983753,0.01,25.0,17.9,0.0,1,0,2,2
211014877,0.01,25.0,17.88,0.0,4,0,2,2
211047805,0.01,25.0,17.88,0.0,4,0,2,2
211080334,0.01,25.0,17.869999,0.0,4,0,2,2
211112490,0.01,25.0,17.8,0.0,4,0,2,2
211144742,0.01,25.0,17.85,0.0,64,0,2,2
211175949,0.01,25.0,17.84,0.0,4,0,2,2
211207376,0.01,25.0,17.82,0.0,4,0,2,2
211239948,0.01,25.0,17.789999,0.0,4,0,2,2
211272329,0.01,25.0,17.83,0.0,4,0,2,2
211304315,0.01,25.0,17.779999,0.0,4,0,2,2
211336624,0.01,25.0,17.81,0.0,4,0,2,2
211368355,0.01,25.0,17.779999,0.0,4,0,2,2
211400908,0.01,25.0,17.76,0.0,4,0,2,2
211433293,0.01,25.0,17.76,0.0,4,0,2,2
211464408,0.01,25.0,17.75,0.0,4,0,2,2
211496352,0.01,25.0,17.76,0.0,4,0,2,2
211528309,0.01,25.0,17.72,0.0,4,0,2,2
211560300,0.01,25.0,17.699999,0.0,4,0,2,2
211592287,0.01,25.0,17.71,0.0,4,0,2,2
211624309,0.01,25.0,17.67,0.0,4,0,2,2
211656593,0.01,25.0,17.68,0.0,4,0,2,2
211688276,0.01,25.0,17.69,0.0,4,0,2,2
211719812,0.01,25.0,17.69,0.0,4,0,2,2
211752765,0.01,25.0,17.68,0.0,4,0,2,2
211785325,0.01,25.0,17.66,0.0,4,0,2,2
211818699,0.01,25.0,17.64,0.0,64,0,2,2
211850907,0.01,25.0,17.619999,0.0,64,0,2,2
211882900,0.01,25.0,17.65,0.0,64,0,2,2
211914902,0.01,25.0,17.67,0.0,64,0,2,2
211946939,0.01,25.0,17.66,0.0,64,0,2,2
211978945,0.01,25.0,17.63,0.0,0,0,2,2
213197997,0.01,25.0,17.59,0.0,64,0,2,2
213483775,0.01,25.0,17.539999,0.0,64,0,2,2
213546865,0.01,25.0,17.55,0.0,64,0,2,2
213579343,0.01,25.0,17.55,0.0,0,0,2,2
213611764,0.01,25.0,17.52,0.0,64,0,2,2
213643769,0.01,25.0,17.52,0.0,4,0,2,2
213675769,0.01,25.0,17.539999,0.0,64,0,2,2
213707038,0.01,25.0,17.52,0.0,64,0,2,2
213738985,0.01,25.0,17.49,0.0,0,0,2,2
213771034,0.01,25.0,17.46,0.0,64,0,2,2
213802773,0.01,25.0,17.529999,0.0,4,0,2,2
213834872,0.01,25.0,17.51,0.0,64,0,2,2
213867657,0.01,25.0,17.51,0.0,0,0,2,2
213899094,0.01,25.0,17.5,0.0,64,0,2,2
213930815,0.01,25.0,17.51,0.0,64,0,2,2
213962842,0.01,25.0,17.51,0.0,64,0,2,2
213994558,0.01,25.0,17.49,0.0,64,0,2,2
214027334,0.01,25.0,17.48,0.0,64,0,2,2
214059746,0.01,25.0,17.52,0.0,64,0,2,2
214091572,0.01,25.0,17.51,0.0,0,0,2,2
214123313,0.01,25.0,17.52,0.0,4,0,2,2
214156341,0.01,25.0,17.5,0.0,4,0,2,2
214188774,0.01,25.0,17.51,0.0,64,0,2,2
214220126,0.01,25.0,17.51,0.0,64,0,2,2
214252955,0.01,25.0,17.51,0.0,64,0,2,2
214284305,0.01,25.0,17.49,0.0,64,0,2,2
214316644,0.01,25.0,17.5,0.0,64,0,2,2
214348981,0.01,25.0,17.51,0.0,64,0,2,2
214380770,0.01,25.0,17.49,0.0,64,0,2,2
214412120,0.01,25.0,17.48,0.0,64,0,2,2
214444638,0.01,25.0,17.48,0.0,64,0,2,2
214476122,0.01,25.0,17.48,0.0,64,0,2,2
214508161,0.01,25.0,17.49,0.0,64,0,2,2
214540939,0.01,25.0,17.49,0.0,64,0,2,2
214572745,0.01,25.0,17.47,0.0,64,0,2,2
214604119,0.01,25.0,17.48,0.0,64,0,2,2
214637380,0.01,25.0,17.48,0.0,0,0,2,2
214669745,0.01,25.0,17.47,0.0,64,0,2,2
214701752,0.01,25.0,17.449999,0.0,64,0,2,2
214732792,0.01,25.0,17.449999,0.0,64,0,2,2
214764761,0.01,25.0,17.43,0.0,64,0,2,2
214796980,0.01,25.0,17.47,0.0,64,0,2,2
214828966,0.01,25.0,17.44,0.0,56,0,2,2
214860742,0.01,25.0,17.47,0.0,64,0,2,2
214892773,0.01,25.0,17.44,0.0,4,0,2,2
214924742,0.01,25.0,17.43,0.0,64,0,2,2
214956668,0.01,25.0,17.44,0.0,64,0,2,2
214989198,0.01,25.0,17.46,0.0,64,0,2,2
215019776,0.01,25.0,17.449999,0.0,64,0,2,2
215051786,0.01,25.0,17.44,0.0,64,0,2,2
215083888,0.01,25.0,17.449999,0.0,64,0,2,2
215114815,0.01,25.0,17.449999,0.0,64,0,2,2
215145918,0.01,25.0,17.44,0.0,64,0,2,2
215178182,0.01,25.0,17.43,0.0,0,0,2,2
215210326,0.01,25.0,17.42,0.0,64,0,2,2
215241754,0.01,25.0,17.43,0.0,64,0,2,2
215274417,0.01,25.0,17.42,0.0,64,0,2,2
215306853,0.01,25.0,17.43,0.0,64,0,2,2
215338564,0.01,25.0,17.46,0.0,4,0,2,2
215369866,0.01,25.0,17.43,0.0,0,0,2,2
215401747,0.01,25.0,17.44,0.0,64,0,2,2
215435080,0.01,25.0,17.42,0.0,56,0,2,2
215466868,0.01,25.0,17.43,0.0,64,0,2,2
215497929,0.01,25.0,17.41,0.0,64,0,2,2
215530539,0.01,25.0,17.44,0.0,64,0,2,2
215562850,0.01,25.0,17.43,0.0,64,0,2,2
215594284,0.01,25.0,17.41,0.0,64,0,2,2
215626263,0.01,25.0,17.42,0.0,4,0,2,2
215658517,0.01,25.0,17.41,0.0,64,0,2,2
215690079,0.01,25.0,17.44,0.0,4,0,2,2
215722303,0.01,25.0,17.41,0.0,64,0,2,2
215754970,0.01,25.0,17.39,0.0,64,0,2,2
215786269,0.01,25.0,17.4,0.0,64,0,2,2
215818328,0.01,25.0,17.4,0.0,64,0,2,2
215852139,0.01,25.0,17.41,0.0,64,0,2,2
215883366,0.01,25.0,17.41,0.0,4,0,2,2
215916114,0.01,25.0,17.41,0.0,64,0,2,2
215947882,0.01,25.0,17.41,0.0,64,0,2,2
215979380,0.01,25.0,17.41,0.0,64,0,2,2
216012118,0.01,25.0,17.41,0.0,64,0,2,2
216043784,0.01,25.0,17.41,0.0,0,0,2,2
216075386,0.01,25.0,17.41,0.0,64,0,2,2
216107842,0.01,25.0,17.4,0.0,64,0,2,2
216140180,0.01,25.0,17.4,0.0,56,0,2,2
216171354,0.01,25.0,17.449999,0.0,64,0,2,2
216203520,0.01,25.0,17.42,0.0,64,0,2,2
216235865,0.01,25.0,17.46,0.0,64,0,2,2
216267801,0.01,25.0,17.43,0.0,64,0,2,2
216300194,0.01,25.0,17.42,0.0,64,0,2,2
216331384,0.01,25.0,17.449999,0.0,4,0,2,2
216363746,0.01,25.0,17.46,0.0,0,0,2,2
216395919,0.01,25.0,17.46,0.0,64,0,2,2
216427390,0.01,25.0,17.47,0.0,4,0,2,2
