timestamp,min_distance,max_distance,current_distance,covariance,signal_quality,type,id,orientation
216459955,0.01,25.0,17.46,0.0,0,0,2,2
216491801,0.01,25.0,17.48,0.0,64,0,2,2
216524222,0.01,25.0,17.48,0.0,64,0,2,2
216555793,0.01,25.0,17.47,0.0,64,0,2,2
216587845,0.01,25.0,17.49,0.0,64,0,2,2
216619938,0.01,25.0,17.49,0.0,4,0,2,2
216651748,0.01,25.0,17.49,0.0,64,0,2,2
216683743,0.01,25.0,17.5,0.0,64,0,2,2
216714868,0.01,25.0,17.51,0.0,0,0,2,2
216746886,0.01,25.0,17.5,0.0,64,0,2,2
216777920,0.01,25.0,17.52,0.0,0,0,2,2
216809764,0.01,25.0,17.539999,0.0,64,0,2,2
216841753,0.01,25.0,17.49,0.0,56,0,2,2
216873768,0.01,25.0,17.529999,0.0,64,0,2,2
216905742,0.01,25.0,17.56,0.0,64,0,2,2
216937945,0.01,25.0,17.55,0.0,64,0,2,2
216968770,0.01,25.0,17.539999,0.0,64,0,2,2
217000914,0.01,25.0,17.56,0.0,64,0,2,2
217032342,0.01,25.0,17.56,0.0,64,0,2,2
217064353,0.01,25.0,17.57,0.0,64,0,2,2
217096748,0.01,25.0,17.58,0.0,64,0,2,2
217128755,0.01,25.0,17.56,0.0,64,0,2,2
217160488,0.01,25.0,17.57,0.0,64,0,2,2
217192945,0.01,25.0,17.58,0.0,0,0,2,2
217224755,0.01,25.0,17.58,0.0,64,0,2,2
217256768,0.01,25.0,17.58,0.0,64,0,2,2
217288941,0.01,25.0,17.58,0.0,0,0,2,2
217320306,0.01,25.0,17.59,0.0,64,0,2,2
217350950,0.01,25.0,17.6,0.0,4,0,2,2
217381743,0.01,25.0,17.6,0.0,64,0,2,2
217413918,0.01,25.0,17.63,0.0,0,0,2,2
217445985,0.01,25.0,17.609999,0.0,12,0,2,2
217478128,0.01,25.0,17.6,0.0,0,0,2,2
217508938,0.01,25.0,17.6,0.0,64,0,2,2
217541788,0.01,25.0,17.64,0.0,64,0,2,2
217573784,0.01,25.0,17.63,0.0,64,0,2,2
217605251,0.01,25.0,17.65,0.0,0,0,2,2
217637143,0.01,25.0,17.66,0.0,64,0,2,2
217669249,0.01,25.0,17.66,0.0,0,0,2,2
217701158,0.01,25.0,17.67,0.0,0,0,2,2
217733098,0.01,25.0,17.67,0.0,64,0,2,2
217765103,0.01,25.0,17.67,0.0,64,0,2,2
217797096,0.01,25.0,17.67,0.0,64,0,2,2
217828744,0.01,25.0,17.66,0.0,4,0,2,2
217861224,0.01,25.0,17.68,0.0,64,0,2,2
217893096,0.01,25.0,17.74,0.0,64,0,2,2
217925121,0.01,25.0,17.73,0.0,64,0,2,2
217957270,0.01,25.0,17.71,0.0,0,0,2,2
217989194,0.01,25.0,17.72,0.0,64,0,2,2
218021314,0.01,25.0,17.72,0.0,4,0,2,2
218053742,0.01,25.0,17.73,0.0,64,0,2,2
218085149,0.01,25.0,17.74,0.0,64,0,2,2
218117198,0.01,25.0,17.76,0.0,4,0,2,2
218149138,0.01,25.0,17.779999,0.0,64,0,2,2
218179742,0.01,25.0,17.77,0.0,64,0,2,2
218211017,0.01,25.0,17.76,0.0,4,0,2,2
218243352,0.01,25.0,17.81,0.0,4,0,2,2
218275099,0.01,25.0,17.789999,0.0,4,0,2,2
218306765,0.01,25.0,17.789999,0.0,4,0,2,2
218338989,0.01,25.0,17.789999,0.0,4,0,2,2
218371311,0.01,25.0,17.779999,0.0,4,0,2,2
218402999,0.01,25.0,17.81,0.0,4,0,2,2
218435364,0.01,25.0,17.82,0.0,4,0,2,2
218467145,0.01,25.0,17.82,0.0,4,0,2,2
218499007,0.01,25.0,17.84,0.0,4,0,2,2
218531163,0.01,25.0,17.85,0.0,4,0,2,2
218562364,0.01,25.0,17.84,0.0,4,0,2,2
218594726,0.01,25.0,17.85,0.0,4,0,2,2
218626212,0.01,25.0,17.859999,0.0,4,0,2,2
218658794,0.01,25.0,17.859999,0.0,4,0,2,2
218691855,0.01,25.0,17.859999,0.0,4,0,2,2
218724332,0.01,25.0,17.869999,0.0,4,0,2,2
218756303,0.01,25.0,17.869999,0.0,4,0,2,2
218788406,0.01,25.0,17.89,0.0,4,0,2,2
218820292,0.01,25.0,17.89,0.0,4,0,2,2
218852156,0.01,25.0,17.91,0.0,4,0,2,2
218884308,0.01,25.0,17.9,0.0,4,0,2,2
218915769,0.01,25.0,17.93,0.0,4,0,2,2
218948303,0.01,25.0,17.93,0.0,4,0,2,2
218979852,0.01,25.0,17.94,0.0,4,0,2,2
219011318,0.01,25.0,17.94,0.0,4,0,2,2
219043827,0.01,25.0,17.98,0.0,4,0,2,2
219076315,0.01,25.0,17.98,0.0,4,0,2,2
219108406,0.01,25.0,17.98,0.0,4,0,2,2
219140210,0.01,25.0,17.99,0.0,4,0,2,2
219172331,0.01,25.0,18.01,0.0,4,0,2,2
219204330,0.01,25.0,17.99,0.0,4,0,2,2
219237788,0.01,25.0,18.039999,0.0,64,0,2,2
219270005,0.01,25.0,18.029999,0.0,64,0,2,2
219302077,0.01,25.0,18.029999,0.0,64,0,2,2
219333191,0.01,25.0,18.02,0.0,0,0,2,2
219363850,0.01,25.0,18.02,0.0,4,0,2,2
219396328,0.01,25.0,18.08,0.0,4,0,2,2
219427847,0.01,25.0,18.07,0.0,4,0,2,2
219460315,0.01,25.0,18.09,0.0,4,0,2,2
219492170,0.01,25.0,18.109999,0.0,4,0,2,2
219523637,0.01,25.0,18.119999,0.0,4,0,2,2
219555762,0.01,25.0,18.109999,0.0,4,0,2,2
219588362,0.01,25.0,18.15,0.0,4,0,2,2
219620185,0.01,25.0,18.14,0.0,4,0,2,2
219651732,0.01,25.0,18.16,0.0,4,0,2,2
219682947,0.01,25.0,18.17,0.0,4,0,2,2
219715520,0.01,25.0,18.19,0.0,4,0,2,2
219747652,0.01,25.0,18.199999,0.0,0,0,2,2
219779705,0.01,25.0,18.22,0.0,4,0,2,2
219811345,0.01,25.0,18.22,0.0,4,0,2,2
219844765,0.01,25.0,18.25,0.0,4,0,2,2
219877347,0.01,25.0,18.25,0.0,4,0,2,2
219910673,0.01,25.0,18.26,0.0,64,0,2,2
219942364,0.01,25.0,18.3,0.0,64,0,2,2
219974991,0.01,25.0,18.3,0.0,64,0,2,2
220006946,0.01,25.0,18.34,0.0,0,0,2,2
220038915,0.01,25.0,18.31,0.0,0,0,2,2
220070992,0.01,25.0,18.32,0.0,0,0,2,2
220102949,0.01,25.0,18.359999,0.0,64,0,2,2
220134926,0.01,25.0,18.359999,0.0,64,0,2,2
220166898,0.01,25.0,18.35,0.0,64,0,2,2
220198967,0.01,25.0,18.39,0.0,64,0,2,2
220230980,0.01,25.0,18.369999,0.0,0,0,2,2
220262839,0.01,25.0,18.4,0.0,64,0,2,2
220294955,0.01,25.0,18.42,0.0,64,0,2,2
220326362,0.01,25.0,18.44,0.0,64,0,2,2
220358997,0.01,25.0,18.44,0.0,0,0,2,2
220390945,0.01,25.0,18.47,0.0,64,0,2,2
220422628,0.01,25.0,18.49,0.0,64,0,2,2
220454835,0.01,25.0,18.48,0.0,64,0,2,2
220486880,0.01,25.0,18.52,0.0,0,0,2,2
220518876,0.01,25.0,18.49,0.0,64,0,2,2
220550869,0.01,25.0,18.51,0.0,64,0,2,2
220582594,0.01,25.0,18.56,0.0,64,0,2,2
220614893,0.01,25.0,18.59,0.0,64,0,2,2
220646267,0.01,25.0,18.529999,0.0,64,0,2,2
220678597,0.01,25.0,18.57,0.0,64,0,2,2
220710915,0.01,25.0,18.55,0.0,0,0,2,2
220742853,0.01,25.0,18.56,0.0,0,0,2,2
220774859,0.01,25.0,18.55,0.0,64,0,2,2
220806812,0.01,25.0,18.57,0.0,64,0,2,2
220838816,0.01,25.0,18.55,0.0,64,0,2,2
220870859,0.01,25.0,18.55,0.0,0,0,2,2
220902960,0.01,25.0,18.6,0.0,64,0,2,2
220934870,0.01,25.0,18.609999,0.0,0,0,2,2
220966178,0.01,25.0,18.59,0.0,4,0,2,2
220998158,0.01,25.0,18.609999,0.0,4,0,2,2
221029746,0.01,25.0,18.619999,0.0,4,0,2,2
221062146,0.01,25.0,18.619999,0.0,4,0,2,2
221094234,0.01,25.0,18.6,0.0,4,0,2,2
221125929,0.01,25.0,18.66,0.0,4,0,2,2
221158380,0.01,25.0,18.63,0.0,4,0,2,2
221190848,0.01,25.0,18.65,0.0,64,0,2,2
221221751,0.01,25.0,18.68,0.0,1,0,2,2
221254219,0.01,25.0,18.65,0.0,4,0,2,2
221286244,0.01,25.0,18.67,0.0,4,0,2,2
221317360,0.01,25.0,18.71,0.0,4,0,2,2
221350548,0.01,25.0,18.699999,0.0,4,0,2,2
221382900,0.01,25.0,18.699999,0.0,64,0,2,2
221414034,0.01,25.0,18.71,0.0,4,0,2,2
221446092,0.01,25.0,18.73,0.0,4,0,2,2
221478568,0.01,25.0,18.76,0.0,4,0,2,2
221510059,0.01,25.0,18.76,0.0,4,0,2,2
221542399,0.01,25.0,18.779999,0.0,4,0,2,2
221574078,0.01,25.0,18.8,0.0,4,0,2,2
221606326,0.01,25.0,18.81,0.0,4,0,2,2
221638547,0.01,25.0,18.82,0.0,4,0,2,2
221670348,0.01,25.0,18.84,0.0,4,0,2,2
221702209,0.01,25.0,18.81,0.0,4,0,2,2
221734341,0.01,25.0,18.869999,0.0,4,0,2,2
221766546,0.01,25.0,18.88,0.0,4,0,2,2
221798861,0.01,25.0,18.869999,0.0,64,0,2,2
221830149,0.01,25.0,18.92,0.0,64,0,2,2
221861942,0.01,25.0,18.92,0.0,64,0,2,2
221893174,0.01,25.0,18.92,0.0,64,0,2,2
221924761,0.01,25.0,18.97,0.0,64,0,2,2
221955743,0.01,25.0,18.99,0.0,1,0,2,2
221987398,0.01,25.0,19.0,0.0,4,0,2,2
222018979,0.01,25.0,19.02,0.0,4,0,2,2
222051359,0.01,25.0,19.039999,0.0,4,0,2,2
222083708,0.01,25.0,19.029999,0.0,4,0,2,2
222115569,0.01,25.0,19.09,0.0,4,0,2,2
222147805,0.01,25.0,19.109999,0.0,4,0,2,2
222179351,0.01,25.0,19.15,0.0,4,0,2,2
222211711,0.01,25.0,19.119999,0.0,4,0,2,2
222243383,0.01,25.0,19.13,0.0,4,0,2,2
222275560,0.01,25.0,19.13,0.0,4,0,2,2
222307347,0.01,25.0,19.15,0.0,4,0,2,2
222339791,0.01,25.0,19.18,0.0,4,0,2,2
222371379,0.01,25.0,19.199999,0.0,4,0,2,2
222403802,0.01,25.0,19.189999,0.0,4,0,2,2
222435519,0.01,25.0,19.24,0.0,4,0,2,2
222467658,0.01,25.0,19.24,0.0,4,0,2,2
222499374,0.01,25.0,19.25,0.0,4,0,2,2
222531571,0.01,25.0,19.279999,0.0,4,0,2,2
222563351,0.01,25.0,19.25,0.0,4,0,2,2
222595742,0.01,25.0,19.32,0.0,4,0,2,2
222627347,0.01,25.0,19.32,0.0,4,0,2,2
222659753,0.01,25.0,19.31,0.0,4,0,2,2
222691780,0.01,25.0,19.35,0.0,4,0,2,2
222724915,0.01,25.0,19.34,0.0,4,0,2,2
222757368,0.01,25.0,19.39,0.0,4,0,2,2
222789345,0.01,25.0,19.39,0.0,4,0,2,2
222821362,0.01,25.0,19.4,0.0,4,0,2,2
222853323,0.01,25.0,19.41,0.0,4,0,2,2
222885393,0.01,25.0,19.439999,0.0,4,0,2,2
222917980,0.01,25.0,19.439999,0.0,64,0,2,2
222949395,0.01,25.0,19.49,0.0,4,0,2,2
222980963,0.01,25.0,19.47,0.0,4,0,2,2
223012589,0.01,25.0,19.5,0.0,4,0,2,2
223045329,0.01,25.0,19.529999,0.0,4,0,2,2
223078019,0.01,25.0,19.52,0.0,64,0,2,2
223108951,0.01,25.0,19.539999,0.0,4,0,2,2
223141717,0.01,25.0,19.57,0.0,4,0,2,2
223173770,0.01,25.0,19.59,0.0,64,0,2,2
223204967,0.01,25.0,19.6,0.0,4,0,2,2
223237924,0.01,25.0,19.6,0.0,4,0,2,2
223270177,0.01,25.0,19.64,0.0,4,0,2,2
223301446,0.01,25.0,19.66,0.0,4,0,2,2
223333340,0.01,25.0,19.68,0.0,4,0,2,2
223365176,0.01,25.0,19.699999,0.0,4,0,2,2
223397780,0.01,25.0,19.73,0.0,4,0,2,2
223428994,0.01,25.0,19.76,0.0,4,0,2,2
223460678,0.01,25.0,19.789999,0.0,4,0,2,2
223492974,0.01,25.0,19.8,0.0,4,0,2,2
223525740,0.01,25.0,19.779999,0.0,4,0,2,2
223557944,0.01,25.0,19.85,0.0,64,0,2,2
223589794,0.01,25.0,19.84,0.0,64,0,2,2
223621741,0.01,25.0,19.859999,0.0,64,0,2,2
223653815,0.01,25.0,19.88,0.0,64,0,2,2
223685760,0.01,25.0,19.869999,0.0,-72,0,2,2
223718035,0.01,25.0,19.9,0.0,0,0,2,2
223749763,0.01,25.0,19.949999,0.0,64,0,2,2
223781778,0.01,25.0,19.96,0.0,64,0,2,2
223813898,0.01,25.0,19.939999,0.0,64,0,2,2
223845823,0.01,25.0,19.98,0.0,0,0,2,2
223877989,0.01,25.0,19.98,0.0,64,0,2,2
223909101,0.01,25.0,20.039999,0.0,64,0,2,2
223941107,0.01,25.0,20.01,0.0,64,0,2,2
223973165,0.01,25.0,20.02,0.0,64,0,2,2
224005115,0.01,25.0,20.039999,0.0,64,0,2,2
224035751,0.01,25.0,20.08,0.0,64,0,2,2
224066913,0.01,25.0,20.08,0.0,1,0,2,2
224098535,0.01,25.0,20.109999,0.0,4,0,2,2
224130866,0.01,25.0,20.13,0.0,4,0,2,2
224163348,0.01,25.0,20.119999,0.0,4,0,2,2
224195345,0.01,25.0,20.16,0.0,4,0,2,2
224227385,0.01,25.0,20.18,0.0,4,0,2,2
224259366,0.01,25.0,20.17,0.0,4,0,2,2
224291759,0.01,25.0,20.23,0.0,12,0,2,2
224323029,0.01,25.0,20.23,0.0,4,0,2,2
224355329,0.01,25.0,20.24,0.0,4,0,2,2
224388446,0.01,25.0,20.3,0.0,4,0,2,2
224420342,0.01,25.0,20.33,0.0,4,0,2,2
224451812,0.01,25.0,20.35,0.0,0,0,2,2
224483571,0.01,25.0,20.34,0.0,4,0,2,2
224516575,0.01,25.0,20.38,0.0,4,0,2,2
224547805,0.01,25.0,20.4,0.0,4,0,2,2
224580306,0.01,25.0,20.41,0.0,4,0,2,2
224612422,0.01,25.0,20.41,0.0,4,0,2,2
224643805,0.01,25.0,20.46,0.0,4,0,2,2
224676535,0.01,25.0,20.51,0.0,4,0,2,2
224708325,0.01,25.0,20.52,0.0,4,0,2,2
224740382,0.01,25.0,20.55,0.0,4,0,2,2
224772572,0.01,25.0,20.56,0.0,4,0,2,2
224804321,0.01,25.0,20.59,0.0,4,0,2,2
224835769,0.01,25.0,20.619999,0.0,4,0,2,2
224868625,0.01,25.0,20.67,0.0,4,0,2,2
224900317,0.01,25.0,20.689999,0.0,4,0,2,2
224932361,0.01,25.0,20.71,0.0,4,0,2,2
224964200,0.01,25.0,20.75,0.0,4,0,2,2
224996331,0.01,25.0,20.77,0.0,4,0,2,2
225028585,0.01,25.0,20.8,0.0,4,0,2,2
225060600,0.01,25.0,20.85,0.0,4,0,2,2
225092344,0.01,25.0,20.85,0.0,4,0,2,2
225124187,0.01,25.0,20.91,0.0,4,0,2,2
225156653,0.01,25.0,20.89,0.0,4,0,2,2
225188469,0.01,25.0,20.92,0.0,4,0,2,2
225221569,0.01,25.0,20.93,0.0,0,0,2,2
225253788,0.01,25.0,20.98,0.0,64,0,2,2
225284774,0.01,25.0,21.02,0.0,64,0,2,2
225317385,0.01,25.0,21.029999,0.0,64,0,2,2
225349742,0.01,25.0,21.039999,0.0,64,0,2,2
225380980,0.01,25.0,21.06,0.0,64,0,2,2
225413733,0.01,25.0,21.1,0.0,64,0,2,2
225445776,0.01,25.0,21.109999,0.0,64,0,2,2
225476813,0.01,25.0,21.15,0.0,64,0,2,2
225509931,0.01,25.0,21.18,0.0,0,0,2,2
225541783,0.01,25.0,21.21,0.0,52,0,2,2
225573786,0.01,25.0,21.189999,0.0,64,0,2,2
225605783,0.01,25.0,21.23,0.0,64,0,2,2
225637952,0.01,25.0,21.25,0.0,0,0,2,2
225669543,0.01,25.0,21.26,0.0,64,0,2,2
225701092,0.01,25.0,21.279999,0.0,64,0,2,2
225732942,0.01,25.0,21.35,0.0,64,0,2,2
225765337,0.01,25.0,21.38,0.0,64,0,2,2
225797327,0.01,25.0,21.39,0.0,-72,0,2,2
225829742,0.01,25.0,21.42,0.0,64,0,2,2
225861926,0.01,25.0,21.439999,0.0,64,0,2,2
225893719,0.01,25.0,21.46,0.0,64,0,2,2
225925378,0.01,25.0,21.47,0.0,64,0,2,2
225956984,0.01,25.0,21.51,0.0,64,0,2,2
225989321,0.01,25.0,21.49,0.0,64,0,2,2
226021117,0.01,25.0,21.539999,0.0,64,0,2,2
226053178,0.01,25.0,21.55,0.0,64,0,2,2
226085529,0.01,25.0,21.619999,0.0,4,0,2,2
226118060,0.01,25.0,21.6,0.0,64,0,2,2
226149937,0.01,25.0,21.65,0.0,64,0,2,2
226181931,0.01,25.0,21.65,0.0,64,0,2,2
226213958,0.01,25.0,21.73,0.0,64,0,2,2
226245915,0.01,25.0,21.779999,0.0,0,0,2,2
226278104,0.01,25.0,21.77,0.0,64,0,2,2
226310092,0.01,25.0,21.8,0.0,64,0,2,2
226341822,0.01,25.0,21.869999,0.0,64,0,2,2
226373913,0.01,25.0,21.88,0.0,64,0,2,2
226405980,0.01,25.0,21.939999,0.0,4,0,2,2
226437952,0.01,25.0,21.92,0.0,64,0,2,2
226468744,0.01,25.0,21.949999,0.0,64,0,2,2
226500612,0.01,25.0,21.98,0.0,4,0,2,2
226532319,0.01,25.0,22.02,0.0,4,0,2,2
226563588,0.01,25.0,22.02,0.0,4,0,2,2
226595336,0.01,25.0,22.06,0.0,4,0,2,2
226627697,0.01,25.0,22.08,0.0,4,0,2,2
226659083,0.01,25.0,21.99,0.0,4,0,2,2
226691580,0.01,25.0,21.859999,0.0,4,0,2,2
226723809,0.01,25.0,21.84,0.0,4,0,2,2
226756163,0.01,25.0,21.71,0.0,4,0,2,2
226787819,0.01,25.0,21.68,0.0,4,0,2,2
226820331,0.01,25.0,21.779999,0.0,4,0,2,2
226852364,0.01,25.0,21.939999,0.0,4,0,2,2
226884324,0.01,25.0,22.06,0.0,4,0,2,2
226916635,0.01,25.0,22.23,0.0,4,0,2,2
226948607,0.01,25.0,22.31,0.0,4,0,2,2
226981442,0.01,25.0,22.42,0.0,4,0,2,2
227012748,0.01,25.0,22.47,0.0,4,0,2,2
227045328,0.01,25.0,22.5,0.0,4,0,2,2
227078007,0.01,25.0,22.539999,0.0,64,0,2,2
227108974,0.01,25.0,22.59,0.0,4,0,2,2
227141356,0.01,25.0,22.59,0.0,4,0,2,2
227172918,0.01,25.0,22.619999,0.0,4,0,2,2
227205356,0.01,25.0,22.66,0.0,4,0,2,2
227237370,0.01,25.0,22.67,0.0,4,0,2,2
227268994,0.01,25.0,22.73,0.0,4,0,2,2
227301323,0.01,25.0,22.73,0.0,4,0,2,2
227333344,0.01,25.0,22.779999,0.0,4,0,2,2
227365333,0.01,25.0,22.76,0.0,4,0,2,2
227397346,0.01,25.0,22.81,0.0,4,0,2,2
227429289,0.01,25.0,22.84,0.0,4,0,2,2
227461764,0.01,25.0,22.89,0.0,64,0,2,2
227492936,0.01,25.0,22.859999,0.0,4,0,2,2
227525168,0.01,25.0,22.939999,0.0,4,0,2,2
227556937,0.01,25.0,22.96,0.0,4,0,2,2
227589382,0.01,25.0,23.0,0.0,4,0,2,2
227621390,0.01,25.0,23.029999,0.0,4,0,2,2
227653781,0.01,25.0,23.06,0.0,64,0,2,2
227685130,0.01,25.0,23.1,0.0,4,0,2,2
227716941,0.01,25.0,23.14,0.0,4,0,2,2
227749337,0.01,25.0,23.16,0.0,4,0,2,2
227781442,0.01,25.0,23.199999,0.0,4,0,2,2
227813568,0.01,25.0,23.23,0.0,4,0,2,2
227845738,0.01,25.0,23.279999,0.0,4,0,2,2
227877808,0.01,25.0,23.3,0.0,4,0,2,2
227909953,0.01,25.0,23.31,0.0,64,0,2,2
227941747,0.01,25.0,23.35,0.0,64,0,2,2
227973771,0.01,25.0,23.39,0.0,64,0,2,2
228005763,0.01,25.0,23.41,0.0,64,0,2,2
228037985,0.01,25.0,23.439999,0.0,64,0,2,2
228069301,0.01,25.0,23.49,0.0,4,0,2,2
228101124,0.01,25.0,23.55,0.0,64,0,2,2
228133156,0.01,25.0,23.539999,0.0,64,0,2,2
228163753,0.01,25.0,23.58,0.0,4,0,2,2
228195742,0.01,25.0,23.6,0.0,64,0,2,2
228227827,0.01,25.0,23.64,0.0,64,0,2,2
228259763,0.01,25.0,23.65,0.0,64,0,2,2
228291040,0.01,25.0,23.699999,0.0,4,0,2,2
228322350,0.01,25.0,23.72,0.0,4,0,2,2
228354383,0.01,25.0,23.74,0.0,4,0,2,2
228386593,0.01,25.0,23.81,0.0,4,0,2,2
228419330,0.01,25.0,23.789999,0.0,4,0,2,2
228451335,0.01,25.0,23.859999,0.0,4,0,2,2
228483795,0.01,25.0,23.869999,0.0,64,0,2,2
228515014,0.01,25.0,23.89,0.0,12,0,2,2
228547342,0.01,25.0,23.97,0.0,4,0,2,2
228579357,0.01,25.0,23.96,0.0,4,0,2,2
228611789,0.01,25.0,23.98,0.0,4,0,2,2
228644345,0.01,25.0,24.05,0.0,4,0,2,2
228676572,0.01,25.0,24.07,0.0,4,0,2,2
228708328,0.01,25.0,24.1,0.0,4,0,2,2
228740526,0.01,25.0,24.13,0.0,4,0,2,2
228772447,0.01,25.0,24.16,0.0,4,0,2,2
228804571,0.01,25.0,24.16,0.0,4,0,2,2
228835770,0.01,25.0,24.22,0.0,4,0,2,2
228867742,0.01,25.0,24.269999,0.0,4,0,2,2
228900949,0.01,25.0,24.289999,0.0,4,0,2,2
228933404,0.01,25.0,24.32,0.0,4,0,2,2
228965370,0.01,25.0,24.32,0.0,4,0,2,2
228997125,0.01,25.0,24.39,0.0,4,0,2,2
229029361,0.01,25.0,24.41,0.0,4,0,2,2
229061303,0.01,25.0,24.449999,0.0,4,0,2,2
229092167,0.01,25.0,24.48,0.0,4,0,2,2
229124353,0.01,25.0,24.51,0.0,4,0,2,2
229156316,0.01,25.0,24.529999,0.0,4,0,2,2
229188238,0.01,25.0,24.57,0.0,4,0,2,2
229220325,0.01,25.0,24.6,0.0,4,0,2,2
229252327,0.01,25.0,24.67,0.0,4,0,2,2
