timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
175491647,-0.0,-0.0,2.982497,-0.23693155,0.07946397,0.0,-0.0,0.99683774,0.08,0.0,1,0,0,0,0,0,0
175500430,-0.0,-0.0,2.9824867,-0.24077395,0.079469085,0.0,-0.0,0.9968373,0.08,0.0,1,0,0,0,0,0,0
175603854,-0.0,-0.0,2.9825366,-0.24745294,0.079444245,0.0,-0.0,0.9968393,0.08,0.0,1,0,0,0,0,0,0
175700442,-0.0,-0.0,2.9825883,-0.24946089,0.07941846,0.0,-0.0,0.9968414,0.08,0.0,1,0,0,0,0,0,0
175805080,-0.0,-0.0,2.9822145,-0.24211513,0.07960479,0.0,-0.0,0.9968265,0.08,0.0,1,0,0,0,0,0,0
175909410,-0.0,-0.0,2.983024,-0.23945428,0.079201356,0.0,-0.0,0.99685866,0.08,0.0,1,0,0,0,0,0,0
176012430,-0.0,-0.0,2.9827173,-0.22230384,0.07935417,0.0,-0.0,0.9968465,0.08,0.0,1,0,0,0,0,0,0
176108667,-0.0,-0.0,2.982718,-0.20589297,0.07935382,0.0,-0.0,0.99684656,0.08,0.0,1,0,0,0,0,0,0
176210122,-0.0,-0.0,2.9828603,-0.18772295,0.07928287,0.0,-0.0,0.9968522,0.08,0.0,1,0,0,0,0,0,0
176314248,-0.0,-0.0,2.9827962,-0.09073869,0.07931484,0.0,-0.0,0.99684966,0.08,0.0,1,0,0,0,0,0,0
176419001,-0.0,-0.0,2.9829276,-0.021299828,0.07924935,0.0,-0.0,0.99685484,0.08,0.0,1,0,0,0,0,0,0
176514119,-0.0,-0.0,2.9828005,-0.008433575,0.07931269,0.0,-0.0,0.99684983,0.08,0.0,1,0,0,0,0,0,0
176618364,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.08,0.0,1,0,0,0,0,0,0
176722572,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.08,0.0,1,0,0,0,0,0,0
176818150,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.08,0.0,1,0,0,0,0,0,0
176922594,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.08,0.0,1,0,0,0,0,0,0
177026735,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.08,0.0,1,0,0,0,0,0,0
177123639,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.08320825,0.0,1,0,0,0,0,0,0
177227763,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.10228437,0.0,1,0,0,0,0,0,0
177331665,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.10031858,0.0,1,0,0,0,0,0,0
177427945,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10015183,0.0,1,0,0,0,0,0,0
177532182,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10091559,0.0,1,0,0,0,0,0,0
177636181,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10053247,0.0,1,0,0,0,0,0,0
177732131,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.1007056,0.0,1,0,0,0,0,0,0
177836432,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.10106629,0.0,1,0,0,0,0,0,0
177939793,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.1001839,0.0,1,0,0,0,0,0,0
178038218,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10091546,0.0,1,0,0,0,0,0,0
178142148,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10045835,0.0,1,0,0,0,0,0,0
178245331,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.10017907,0.0,1,0,0,0,0,0,0
178341255,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.10172148,0.0,1,0,0,0,0,0,0
178445705,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.102864586,0.0,1,0,0,0,0,0,0
178549960,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.13063219,0.0,1,0,0,0,0,0,0
178645856,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.21072134,0.0,1,0,0,0,0,0,0
178750039,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.23662703,0.0,1,0,0,0,0,0,0
178853538,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.23844506,0.0,1,0,0,0,0,0,0
178951104,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.2536089,0.0,1,0,0,0,0,0,0
179055662,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.26565373,0.0,1,0,0,0,0,0,0
179159011,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.26584125,0.0,1,0,0,0,0,0,0
179254799,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.26624385,0.0,1,0,0,0,0,0,0
179358922,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.26581436,0.0,1,0,0,0,0,0,0
179463610,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.27299178,0.0,1,0,0,0,0,0,0
179559637,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.2943384,0.0,1,0,0,0,0,0,0
179663404,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.29573372,0.0,1,0,0,0,0,0,0
179766929,-0.0,-0.0,2.9827893,-0.0,0.07931828,0.0,-0.0,0.99684936,0.3224322,0.0,1,0,0,0,0,0,0
179868508,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.3649047,0.0,1,0,0,0,0,0,0
179973486,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.37277392,0.0,1,0,0,0,0,0,0
180076413,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.3847174,0.0,1,0,0,0,0,0,0
180172530,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.39997587,0.0,1,0,0,0,0,0,0
180276966,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.39911878,0.0,1,0,0,0,0,0,0
180380730,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.40040135,0.0,1,0,0,0,0,0,0
180476647,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.4185152,0.0,1,0,0,0,0,0,0
180580434,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49555466,0.0,1,0,0,0,0,0,0
180684385,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49171928,0.0,1,0,0,0,0,0,0
180786227,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49089515,0.0,1,0,0,0,0,0,0
180882257,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49183583,0.0,1,0,0,0,0,0,0
180986045,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49187654,0.0,1,0,0,0,0,0,0
181090530,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.4924925,0.0,1,0,0,0,0,0,0
181186561,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49092713,0.0,1,0,0,0,0,0,0
181290046,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.48701113,0.0,1,0,0,0,0,0,0
181699626,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49122417,0.0,1,0,0,0,0,0,0
181804530,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49230418,0.0,1,0,0,0,0,0,0
181908608,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49093106,0.0,1,0,0,0,0,0,0
182011697,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.49900842,0.0,1,0,0,0,0,0,0
182107713,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.5074112,0.0,1,0,0,0,0,0,0
182212942,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.522276,0.0,1,0,0,0,0,0,0
182315647,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.5555904,0.0,1,0,0,0,0,0,0
182411695,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.5404444,0.0,1,0,0,0,0,0,0
182515620,-0.011189692,0.011673805,2.9827893,0.0,0.07928313,-0.0062621515,-0.00511413,0.9968194,0.5213275,0.0,1,0,0,0,0,0,0
182621463,-0.014898717,0.0149460705,2.9827893,0.0,0.07925837,-0.008040062,-0.0068328846,0.9967983,0.5010404,0.0,1,0,0,0,0,0,0
182717513,-0.032323964,0.032727618,2.9827893,0.0,0.07903369,-0.017591108,-0.014810479,0.99660665,0.49911395,0.0,1,0,0,0,0,0,0
182821303,-0.031183833,0.034427978,2.9827893,0.0,0.07902937,-0.01839331,-0.014174709,0.99660176,0.4973598,0.0,1,0,0,0,0,0,0
182925789,-0.050080653,0.04939977,2.9827893,0.0,0.078652814,-0.026597183,-0.022992874,0.9962819,0.4973439,0.0,1,0,0,0,0,0,0
183021440,-0.080854915,0.07557252,2.9827893,0.0,0.07767488,-0.040830947,-0.03726637,0.99544495,0.49620312,0.0,1,0,0,0,0,0,0
183125339,-0.067372926,0.06729357,2.9827893,0.0,0.07809897,-0.036185358,-0.030888189,0.9958098,0.49650356,0.0,1,0,0,0,0,0,0
183229302,-0.068992436,0.066829965,2.9827893,0.0,0.078078225,-0.0360178,-0.031713165,0.99579155,0.4962295,0.0,1,0,0,0,0,0,0
183325320,-0.01633172,0.010803711,2.9827893,0.0,0.07927052,-0.006032315,-0.0077114743,0.9968051,0.49629077,0.0,1,0,0,0,0,0,0
183429997,0.00019066296,2.6819696e-05,2.9827893,0.0,0.07931828,-5.8060687e-06,9.609476e-05,0.99684936,0.497206,0.0,1,0,0,0,0,0,0
183530146,0.013119121,-0.024964968,2.9827893,0.0,0.07922878,0.012962814,0.005548295,0.99675673,0.4964809,0.0,1,0,0,0,0,0,0
183634772,0.07727682,-0.07804208,2.9827893,0.0,0.07769654,0.041920833,0.035385787,0.9954666,0.4973615,0.0,1,0,0,0,0,0,0
183738563,0.09206687,-0.096628845,2.9827893,0.0,0.076926365,0.051738206,0.041991998,0.9948076,0.49678075,0.0,1,0,0,0,0,0,0
183842223,0.11752929,-0.11804973,2.9827893,0.0,0.07558982,0.063353546,0.053772874,0.99367046,0.49699262,0.0,1,0,0,0,0,0,0
183938203,0.087446526,-0.083971225,2.9827893,0.0,0.07734379,0.045264944,0.04020716,0.99516445,0.49619555,0.0,1,0,0,0,0,0,0
184042618,0.042973377,-0.03554011,2.9827893,0.0,0.07890689,0.019412935,0.02000487,0.99649215,0.5034806,0.0,1,0,0,0,0,0,0
184146921,-0.006144659,0.009259421,2.9827893,0.0,0.07930288,-0.0048587746,-0.0026953937,0.9968351,0.53689915,0.0,1,0,0,0,0,0,0
184242742,-0.03865726,0.046850733,2.9827893,0.0,0.07883043,-0.024877662,-0.017403703,0.9964256,0.5073302,0.0,1,0,0,0,0,0,0
184346728,-0.07715382,0.08066498,2.9827893,0.0,0.07764461,-0.043221217,-0.035218704,0.995421,0.50353223,0.0,1,0,0,0,0,0,0
184450065,-0.06716863,0.06585766,2.9827893,0.0,0.078128584,-0.035462547,-0.030844148,0.9958348,0.5031708,0.0,1,0,0,0,0,0,0
184553980,-0.06262654,0.061441015,2.9827893,0.0,0.07828337,-0.033086028,-0.028759666,0.99596685,0.5040406,0.0,1,0,0,0,0,0,0
184650014,-0.055613413,0.055567857,2.9827893,0.0,0.07848707,-0.029886564,-0.025502186,0.9961407,0.50286645,0.0,1,0,0,0,0,0,0
184755697,-0.055575542,0.055661842,2.9827893,0.0,0.07848624,-0.029931886,-0.025479568,0.99613994,0.500813,0.0,1,0,0,0,0,0,0
184852627,-0.089364216,0.090351984,2.9827893,0.0,0.077147424,-0.048512716,-0.040902585,0.9949984,0.4974795,0.0,1,0,0,0,0,0,0
184955749,-0.08359563,0.08434269,2.9827893,0.0,0.07742246,-0.04530073,-0.038275912,0.99523294,0.49735487,0.0,1,0,0,0,0,0,0
185059732,-0.00575366,0.0014864268,2.9827893,0.0,0.0793158,-0.0009690535,-0.0028088111,0.9968452,0.49660602,0.0,1,0,0,0,0,0,0
185155707,7.60704e-06,-3.018333e-06,2.9827893,0.0,0.07931828,1.8061002e-06,3.6718313e-06,0.99684936,0.49629125,0.0,1,0,0,0,0,0,0
185259662,-1.9824085e-10,-9.556953e-10,2.9827893,0.0,0.07931828,4.6848003e-10,-1.3671018e-10,0.99684936,0.4969865,0.0,1,0,0,0,0,0,0
185363762,0.024664119,-0.042508382,2.9827893,0.0,0.07903309,0.022161933,0.010604527,0.9965692,0.496321,0.0,1,0,0,0,0,0,0
186482301,-0.13559608,0.1369233,2.9827893,0.0,0.07433089,-0.073396906,-0.061960917,0.9925969,0.49619612,0.0,1,0,0,0,0,0,0
186587534,-0.10742376,0.10548344,2.9827893,0.0,0.07627248,-0.056727752,-0.049267076,0.99425215,0.4969869,0.0,1,0,0,0,0,0,0
186691131,-0.0070137638,-0.00095362705,2.9827893,0.0,0.07931946,0.00019714907,-0.003533645,0.9968429,0.49597472,0.0,1,0,0,0,0,0,0
186787503,0.032750014,-0.052009255,2.9827893,0.0,0.07885641,0.02721464,0.014255033,0.99641246,0.49641234,0.0,1,0,0,0,0,0,0
186891373,0.05739539,-0.04648901,2.9827893,0.0,0.07859939,0.025434969,0.026752839,0.99622256,0.49622828,0.0,1,0,0,0,0,0,0
186995358,0.018615495,-0.010473501,2.9827893,0.0,0.07926516,0.005958255,0.008862812,0.99679637,0.4962853,0.0,1,0,0,0,0,0,0
187091068,0.009921031,-0.0063447035,2.9827893,0.0,0.07930121,0.0035557682,0.004693219,0.9968333,0.49705684,0.0,1,0,0,0,0,0,0
187194952,1.2081192e-05,6.9297453e-06,2.9827893,0.0,0.07931828,-2.9748262e-06,6.2963913e-06,0.99684936,0.4953236,0.0,1,0,0,0,0,0,0
187299632,7.399736e-09,-1.613053e-09,2.9827893,0.0,0.07931828,1.0974526e-09,3.6242385e-09,0.99684936,0.49039283,0.0,1,0,0,0,0,0,0
187397186,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.33986044,0.0,1,0,0,0,0,0,0
187500466,-0.0,-0.0,2.9827893,0.0,0.07931828,0.0,-0.0,0.99684936,0.097326346,0.0,1,0,0,0,0,0,0
187604722,-0.0,-0.0,3.0241542,-0.0871729,0.058685493,0.0,-0.0,0.99827653,0.08042813,0.0,1,0,0,0,0,0,0
187700673,-0.0,-0.0,3.0376203,-0.38009498,0.05196276,0.0,-0.0,0.99864906,0.08,0.0,1,0,0,0,0,0,0
187804493,-0.0,-0.0,3.0647533,-0.25750333,0.03841023,0.0,-0.0,0.99926203,0.08,0.0,1,0,0,0,0,0,0
187909307,-0.0,-0.0,3.088088,-0.13084285,0.026749123,0.0,-0.0,0.9996422,0.08,0.0,1,0,0,0,0,0,0
188005241,-0.0,-0.0,3.1097617,-0.120858066,0.0159148,0.0,-0.0,0.9998734,0.08,0.0,1,0,0,0,0,0,0
188108512,-0.0,-0.0,3.1342187,-0.12270143,0.0036869722,0.0,-0.0,0.9999932,0.08,0.0,1,0,0,0,0,0,0
188212997,0.0,0.0,-3.1212616,-0.107032694,-0.010165354,-0.0,0.0,0.9999483,0.08,0.0,1,0,0,0,0,0,0
188315011,0.0,0.0,-3.1006427,-0.0734901,-0.020473555,-0.0,0.0,0.99979043,0.08,0.0,1,0,0,0,0,0,0
188418159,0.0,0.0,-3.0837302,-0.038963646,-0.02892718,-0.0,0.0,0.9995816,0.08,0.0,1,0,0,0,0,0,0
188522552,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
188618663,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
188722044,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
188826855,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
188921946,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189026806,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189129989,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189227770,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189331699,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189435905,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189532497,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189635715,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189739707,0.0,0.0,-3.0799549,0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189835693,0.0,0.0,-3.0799549,-0.0,-0.030814016,-0.0,0.0,0.9995251,0.08,0.0,1,0,0,0,0,0,0
189939819,0.0,0.0,-3.07409,0.34919837,-0.033744916,-0.0,0.0,0.9994305,0.08,0.0,1,0,0,0,0,0,0
190043744,0.0,0.0,-3.0734122,0.54141027,-0.034083635,-0.0,0.0,0.999419,0.08,0.0,1,0,0,0,0,0,0
190141285,0.0,0.0,-3.073126,0.58441186,-0.0342266,-0.0,0.0,0.99941415,0.08,0.0,1,0,0,0,0,0,0
190245226,0.0,0.0,-3.0724878,0.6705536,-0.034545537,-0.0,0.0,0.9994032,0.08,0.0,1,0,0,0,0,0,0
190349875,0.0,0.0,-3.0720305,0.7012731,-0.034774043,-0.0,0.0,0.9993952,0.0862472,0.0,1,0,0,0,0,0,0
190445733,0.0,0.0,-3.070324,0.60818523,-0.035626814,-0.0,0.0,0.9993652,0.14042886,0.0,1,0,0,0,0,0,0
190549444,0.0,0.0,-3.0700998,0.5305277,-0.035738796,-0.0,0.0,0.9993612,0.15508506,0.0,1,0,0,0,0,0,0
190653300,0.0,0.0,-3.0697627,0.5347653,-0.035907254,-0.0,0.0,0.99935514,0.12418315,0.0,1,0,0,0,0,0,0
190749566,0.0,0.0,-3.069734,0.5485096,-0.035921548,-0.0,0.0,0.99935466,0.13975406,0.0,1,0,0,0,0,0,0
190854096,0.0,0.0,-3.0690112,0.352481,-0.036282755,-0.0,0.0,0.99934155,0.15496276,0.0,1,0,0,0,0,0,0
190957450,0.0,0.0,-3.0680397,0.40604421,-0.03676821,-0.0,0.0,0.99932384,0.1847201,0.0,1,0,0,0,0,0,0
191054991,0.0,0.0,-3.0672338,0.31369448,-0.03717086,-0.0,0.0,0.99930894,0.199296,0.0,1,0,0,0,0,0,0
191159497,0.0,0.0,-3.0677571,-0.0,-0.036909375,-0.0,0.0,0.9993186,0.23567818,0.0,1,0,0,0,0,0,0
191263518,0.0,0.0,-3.0677571,-0.0,-0.036909375,-0.0,0.0,0.9993186,0.26270264,0.0,1,0,0,0,0,0,0
191366951,0.0,0.0,-3.0643218,0.14551277,-0.038625844,-0.0,0.0,0.99925375,0.25800255,0.0,1,0,0,0,0,0,0
191462868,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.99930245,0.23779956,0.0,1,0,0,0,0,0,0
191567135,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.26268232,0.0,1,0,0,0,0,0,0
191671381,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.2650325,0.0,1,0,0,0,0,0,0
191766843,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.2714744,0.0,1,0,0,0,0,0,0
191868524,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.3003908,0.0,1,0,0,0,0,0,0
191972471,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.99930245,0.30821392,0.0,1,0,0,0,0,0,0
