timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
192076521,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.3190917,0.0,1,0,0,0,0,0,0
192181284,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.32338426,0.0,1,0,0,0,0,0,0
192285230,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.32593617,0.0,1,0,0,0,0,0,0
192380979,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.33401552,0.0,1,0,0,0,0,0,0
192484507,0.0055187983,-0.010659897,-3.066887,-0.0,-0.03735822,0.0052231387,0.0029564723,0.9992839,0.33654433,0.0,1,0,0,0,0,0,0
192589929,0.03774806,-0.03847322,-3.066887,-0.0,-0.037693407,0.01851392,0.019574463,0.99892604,0.3421157,0.0,1,0,0,0,0,0,0
192684693,0.034358025,-0.035545766,-3.066887,0.0,-0.03763786,0.017115528,0.017827054,0.9989858,0.3467767,0.0,1,0,0,0,0,0,0
192786116,0.044613242,-0.04571485,-3.066887,0.0,-0.037834577,0.022001076,0.023136701,0.9987738,0.34457794,0.0,1,0,0,0,0,0,0
192890011,0.05720538,-0.057554375,-3.066887,0.0,-0.038135767,0.02767383,0.02964108,0.9984494,0.34614947,0.0,1,0,0,0,0,0,0
192994569,0.052480686,-0.050980516,-3.066887,-0.0,-0.037987463,0.024481457,0.027161995,0.99860895,0.34542158,0.0,1,0,0,0,0,0,0
193090061,0.04776796,-0.047163483,-3.066887,-0.0,-0.037885886,0.022664793,0.024738725,0.9987186,0.3686715,0.0,1,0,0,0,0,0,0
193194678,0.039034467,-0.038623724,-3.066887,-0.0,-0.03770672,0.018564845,0.020219749,0.99891174,0.4016401,0.0,1,0,0,0,0,0,0
193298523,0.036807436,-0.037150506,-3.066887,0.0,-0.037673,0.01787097,0.01908019,0.9989481,0.4052147,0.0,1,0,0,0,0,0,0
193394806,0.03681734,-0.037065666,-3.066887,0.0,-0.037672337,0.017828409,0.01908357,0.9989488,0.44912836,0.0,1,0,0,0,0,0,0
193498213,0.038366374,-0.038394332,-3.066887,0.0,-0.0376984,0.018462861,0.019881826,0.9989208,0.46152925,0.0,1,0,0,0,0,0,0
193602906,0.037599664,-0.036878068,-3.066887,-0.0,-0.037677612,0.017719965,0.019470848,0.99894315,0.4819039,0.0,1,0,0,0,0,0,0
193700466,0.025818033,-0.024158686,-3.066887,-0.0,-0.037494168,0.01158759,0.013349758,0.9991405,0.4846939,0.0,1,0,0,0,0,0,0
193803648,0.022697845,-0.023122946,-3.066887,0.0,-0.0374704,0.011128629,0.011771722,0.9991664,0.48961627,0.0,1,0,0,0,0,0,0
193908951,0.018825958,-0.016847385,-3.066887,0.0,-0.037420448,0.008065841,0.009720498,0.9992198,0.4918398,0.0,1,0,0,0,0,0,0
194004200,-0.0002736113,-5.487466e-05,-3.066887,-0.0,-0.037344187,3.2527085e-05,-0.0001356856,0.9993025,0.49099457,0.0,1,0,0,0,0,0,0
194107844,-1.00420834e-07,3.5702623e-08,-3.066887,-0.0,-0.03734419,-1.5963792e-08,-5.0842036e-08,0.99930245,0.4920199,0.0,1,0,0,0,0,0,0
194212213,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.4920353,0.0,1,0,0,0,0,0,0
194307870,-0.00807244,0.0073222206,-3.066887,0.0,-0.037358403,-0.0035077904,-0.004170086,0.99928707,0.49203548,0.0,1,0,0,0,0,0,0
194411574,6.2994936e-06,-5.532996e-06,-3.066887,0.0,-0.03734419,2.6469434e-06,3.250862e-06,0.9993025,0.49277458,0.0,1,0,0,0,0,0,0
194515812,-2.1603506e-09,-7.6677625e-10,-3.066887,0.0,-0.03734419,4.234589e-10,-1.0651043e-09,0.9993025,0.49200773,0.0,1,0,0,0,0,0,0
194617398,0.013278219,-0.029013813,-3.066887,0.0,-0.03743568,0.0142480545,0.007175449,0.9991717,0.49225408,0.0,1,0,0,0,0,0,0
194721313,0.049734395,-0.04902671,-3.066887,0.0,-0.037930455,0.023557957,0.025754882,0.99867064,0.49201035,0.0,1,0,0,0,0,0,0
194817276,0.052205328,-0.052170306,-3.066887,0.0,-0.03799904,0.025080781,0.027046308,0.9985968,0.49204344,0.0,1,0,0,0,0,0,0
194922405,0.06457691,-0.063841216,-3.066887,0.0,-0.03833531,0.03067134,0.033435114,0.99823433,0.4931776,0.0,1,0,0,0,0,0,0
195025275,0.011416962,-0.006878898,-3.066887,0.0,-0.03736298,0.0032238103,0.0058328756,0.9992796,0.4919563,0.0,1,0,0,0,0,0,0
195121938,0.027495023,-0.034336064,-3.066887,0.0,-0.037570994,0.016640294,0.0143765,0.999052,0.49225572,0.0,1,0,0,0,0,0,0
195225800,0.06420974,-0.067230016,-3.066887,0.0,-0.038381923,0.03236988,0.033313286,0.99818295,0.49198166,0.0,1,0,0,0,0,0,0
195329177,0.06512548,-0.06453692,-3.066887,0.0,-0.038354613,0.031008083,0.033721533,0.9982135,0.49339783,0.0,1,0,0,0,0,0,0
195425993,0.0652335,-0.065376796,-3.066887,0.0,-0.038369454,0.031425226,0.033790667,0.9981976,0.49510175,0.0,1,0,0,0,0,0,0
195530297,0.054430254,-0.04009303,-3.066887,0.0,-0.037867937,0.019007774,0.027935613,0.9987113,0.49413455,0.0,1,0,0,0,0,0,0
195634064,-0.060037423,0.06664176,-3.066887,0.0,-0.038305856,-0.032156248,-0.03122017,0.9982605,0.4944187,0.0,1,0,0,0,0,0,0
195730709,-0.09059803,0.092485674,-3.066887,0.0,-0.03935783,-0.044457454,-0.046928074,0.997132,0.49412754,0.0,1,0,0,0,0,0,0
195834054,-0.10761945,0.11048638,-3.066887,0.0,-0.04020086,-0.05309128,-0.055723246,0.9962229,0.49396494,0.0,1,0,0,0,0,0,0
195938932,-0.13547781,0.1360105,-3.066887,0.0,-0.041768745,-0.06522784,-0.07001537,0.9945343,0.49360052,0.0,1,0,0,0,0,0,0
196034072,-0.09774907,0.096391924,-3.066887,0.0,-0.03960835,-0.046263877,-0.05056131,0.9968623,0.4942497,0.0,1,0,0,0,0,0,0
196138205,-0.04764332,0.035273343,-3.066887,0.0,-0.03774757,-0.01672908,-0.024457496,0.99884784,0.49437967,0.0,1,0,0,0,0,0,0
196242060,-0.00020860622,4.494238e-05,-3.066887,0.0,-0.037344195,-1.8560399e-05,-0.000105069514,0.99930245,0.49339503,0.0,1,0,0,0,0,0,0
196338209,2.856059e-07,-9.8691366e-08,-3.066887,0.0,-0.03734419,4.3978396e-08,1.4454609e-07,0.9993025,0.4934819,0.0,1,0,0,0,0,0,0
196441996,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.4934469,0.0,1,0,0,0,0,0,0
196546883,-0.0038840566,0.009424633,-3.066887,0.0,-0.037352845,-0.00463648,-0.0021166275,0.99928916,0.49313936,0.0,1,0,0,0,0,0,0
196643884,-0.0243596,0.02443762,-3.066887,0.0,-0.037487343,-0.011754277,-0.012626351,0.9991482,0.49421105,0.0,1,0,0,0,0,0,0
196748474,0.0001653896,7.1708375e-05,-3.066887,0.0,-0.037344184,-3.8917347e-05,8.1298174e-05,0.99930245,0.49307573,0.0,1,0,0,0,0,0,0
196852219,8.606154e-08,-2.1894271e-08,-3.066887,0.0,-0.03734419,9.33255e-09,4.340956e-08,0.9993025,0.49297267,0.0,1,0,0,0,0,0,0
196948291,-1.1415518e-10,4.4740406e-11,-3.066887,0.0,-0.03734419,-2.022308e-11,-5.7873168e-11,0.9993025,0.48786765,0.0,1,0,0,0,0,0,0
197052450,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.38504836,0.0,1,0,0,0,0,0,0
197155673,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.20412332,0.0,1,0,0,0,0,0,0
197251675,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.14914212,0.0,1,0,0,0,0,0,0
197357016,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
197459644,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
197561810,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08000243,0.0,1,0,0,0,0,0,0
197658119,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08000005,0.0,1,0,0,0,0,0,0
197761851,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
197866172,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
197969267,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198065278,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198169740,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198274067,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198369474,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198474078,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198579072,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198682030,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198778718,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198882081,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
198986299,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
199082547,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.08,0.0,1,0,0,0,0,0,0
199186649,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.123404816,0.0,1,0,0,0,0,0,0
199290009,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.14902619,0.0,1,0,0,0,0,0,0
199386076,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.1874234,0.0,1,0,0,0,0,0,0
199490682,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.99930245,0.21311928,0.0,1,0,0,0,0,0,0
199596705,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.2220106,0.0,1,0,0,0,0,0,0
199692478,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.99930245,0.23937614,0.0,1,0,0,0,0,0,0
199795884,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.26321462,0.0,1,0,0,0,0,0,0
199900237,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.29579726,0.0,1,0,0,0,0,0,0
199995768,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.29250702,0.0,1,0,0,0,0,0,0
200099934,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.2810427,0.0,1,0,0,0,0,0,0
200203605,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.2800196,0.0,1,0,0,0,0,0,0
200299626,0.0,0.0,-3.066887,0.0,-0.03734419,-0.0,0.0,0.9993025,0.28494775,0.0,1,0,0,0,0,0,0
200403833,0.0,0.0,-3.066887,-0.0,-0.03734419,-0.0,0.0,0.9993025,0.28939995,0.0,1,0,0,0,0,0,0
200509193,0.0,0.0,-3.0378993,0.61270654,-0.051823474,-0.0,0.0,0.9986563,0.29125088,0.0,1,0,0,0,0,0,0
200606248,0.0,0.0,-3.040716,0.6257664,-0.05041698,-0.0,0.0,0.9987282,0.29351074,0.0,1,0,0,0,0,0,0
200709539,0.0,0.0,-3.0376608,0.66063696,-0.05194253,-0.0,0.0,0.99865013,0.29846296,0.0,1,0,0,0,0,0,0
200813793,0.0,0.0,-3.038226,0.5929385,-0.051660378,-0.0,0.0,0.9986647,0.32246858,0.0,1,0,0,0,0,0,0
200909268,0.0,0.0,-3.0385711,0.50032634,-0.05148799,-0.0,0.0,0.9986736,0.32181177,0.0,1,0,0,0,0,0,0
201014028,0.0,0.0,-3.0401034,0.2371298,-0.050722834,-0.0,0.0,0.9987128,0.34684375,0.0,1,0,0,0,0,0,0
201118191,0.0,0.0,-3.0390003,0.17659952,-0.0512737,-0.0,0.0,0.9986846,0.35143876,0.0,1,0,0,0,0,0,0
201214098,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.37040108,0.0,1,0,0,0,0,0,0
201317233,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.37674764,0.0,1,0,0,0,0,0,0
201423582,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.37707457,0.0,1,0,0,0,0,0,0
201518885,0.0,0.0,-3.0406165,0.0,-0.05046663,-0.0,0.0,0.9987258,0.39891002,0.0,1,0,0,0,0,0,0
201623044,0.0,0.0,-3.0406165,0.0,-0.050466627,-0.0,0.0,0.9987257,0.4001307,0.0,1,0,0,0,0,0,0
201727841,0.0,0.0,-3.0406165,0.0,-0.05046663,-0.0,0.0,0.9987258,0.40615544,0.0,1,0,0,0,0,0,0
201822772,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.39945406,0.0,1,0,0,0,0,0,0
201927476,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.40898797,0.0,1,0,0,0,0,0,0
202031627,0.0,0.0,-3.0406165,-0.0,-0.05046663,-0.0,0.0,0.9987258,0.42621058,0.0,1,0,0,0,0,0,0
202127450,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.4678841,0.0,1,0,0,0,0,0,0
202229168,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.48189968,0.0,1,0,0,0,0,0,0
202332692,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.4835839,0.0,1,0,0,0,0,0,0
202436667,0.0,0.0,-3.0406165,0.0,-0.050466627,-0.0,0.0,0.9987257,0.49039078,0.0,1,0,0,0,0,0,0
202541074,0.0,0.0,-3.0406165,0.0,-0.050466627,-0.0,0.0,0.9987257,0.49224514,0.0,1,0,0,0,0,0,0
202644573,0.0,0.0,-3.0406165,-0.0,-0.050466627,-0.0,0.0,0.9987257,0.45952532,0.0,1,0,0,0,0,0,0
202741261,0.0,0.0,-3.005147,0.19911063,-0.06816993,-0.0,0.0,0.99767375,0.44225252,0.0,1,0,0,0,0,0,0
202844993,0.0,0.0,-2.9821126,0.40889922,-0.07965553,-0.0,0.0,0.9968224,0.44201478,0.0,1,0,0,0,0,0,0
202948763,0.0,0.0,-2.9512634,0.38894415,-0.09502105,-0.0,0.0,0.99547523,0.44970515,0.0,1,0,0,0,0,0,0
203044728,0.0,0.0,-2.923287,0.35383034,-0.10893624,-0.0,0.0,0.9940488,0.45217326,0.0,1,0,0,0,0,0,0
203150847,0.0,0.0,-2.886993,0.33824095,-0.12695633,-0.0,0.0,0.9919083,0.45124966,0.0,1,0,0,0,0,0,0
203254524,0.0,0.0,-2.8542733,0.14017586,-0.14316604,-0.0,0.0,0.9896987,0.47760725,0.0,1,0,0,0,0,0,0
203350113,0.0,0.0,-2.830786,0.023890283,-0.15477857,-0.0,0.0,0.9879492,0.4912941,0.0,1,0,0,0,0,0,0
203454676,0.0,0.0,-2.82548,-0.0,-0.15739907,-0.0,0.0,0.9875351,0.4927009,0.0,1,0,0,0,0,0,0
203558346,0.0,0.0,-2.82548,-0.0,-0.15739907,-0.0,0.0,0.9875351,0.49419734,0.0,1,0,0,0,0,0,0
203654486,0.0,0.0,-2.82548,-0.0,-0.15739907,-0.0,0.0,0.9875351,0.49301028,0.0,1,0,0,0,0,0,0
203758168,0.0,0.0,-2.82548,-0.0,-0.15739907,-0.0,0.0,0.9875351,0.4930984,0.0,1,0,0,0,0,0,0
203862615,0.0,0.0,-2.7815237,0.08437351,-0.1790635,-0.0,0.0,0.98383754,0.49198976,0.0,1,0,0,0,0,0,0
203958308,0.0,0.0,-2.7709694,0.14380535,-0.18425283,-0.0,0.0,0.98287886,0.49204242,0.0,1,0,0,0,0,0,0
204059721,0.0,0.0,-2.7542484,0.25335318,-0.19246368,-0.0,0.0,0.9813041,0.49298328,0.0,1,0,0,0,0,0,0
204163921,0.0,0.0,-2.7297392,0.29916346,-0.2044744,-0.0,0.0,0.9788719,0.48907763,0.0,1,0,0,0,0,0,0
204268510,0.0,0.0,-2.6981184,0.42980585,-0.21992454,-0.0,0.0,0.9755169,0.48409384,0.0,1,0,0,0,0,0,0
204363746,0.0,0.0,-2.6585968,0.49082115,-0.23915738,-0.0,0.0,0.9709809,0.48110846,0.0,1,0,0,0,0,0,0
204467998,0.0,0.0,-2.6090565,0.5077943,-0.26313284,-0.0,0.0,0.9647596,0.48036194,0.0,1,0,0,0,0,0,0
204571690,0.0,0.0,-2.5551457,0.4704087,-0.28903955,-0.0,0.0,0.9573171,0.48186406,0.0,1,0,0,0,0,0,0
204667737,0.016865034,-0.026196262,-2.505559,0.3221833,-0.31275046,0.009804108,0.012104214,0.94970757,0.4843652,0.0,1,0,0,0,0,0,0
204772702,0.074522935,-0.0789474,-2.4706678,-0.0,-0.33010924,0.024983518,0.048131485,0.9423837,0.49323475,0.0,1,0,0,0,0,0,0
204873466,0.06654914,-0.0639089,-2.4706678,0.0,-0.3298593,0.019204846,0.041909926,0.9429038,0.49417946,0.0,1,0,0,0,0,0,0
204977341,0.059461538,-0.05959543,-2.4706678,0.0,-0.32975063,0.018338384,0.03786072,0.9431303,0.494748,0.0,1,0,0,0,0,0,0
205081490,0.055549465,-0.05453184,-2.4706678,-0.0,-0.32967144,0.016593918,0.035184927,0.9432939,0.49496743,0.0,1,0,0,0,0,0,0
205185272,0.05399311,-0.053848807,-2.4706678,-0.0,-0.3296528,0.01652813,0.034338757,0.94333273,0.49468464,0.0,1,0,0,0,0,0,0
205281248,0.050149698,-0.050235618,-2.4706678,-0.0,-0.3295931,0.015456429,0.03193264,0.9434563,0.49504843,0.0,1,0,0,0,0,0,0
205385315,0.055569872,-0.055647694,-2.4706678,0.0,-0.32968125,0.017117118,0.03537768,0.94327396,0.49413103,0.0,1,0,0,0,0,0,0
205489312,0.057915173,-0.057694048,-2.4706678,-0.0,-0.32971948,0.017696135,0.036819555,0.9431947,0.49437803,0.0,1,0,0,0,0,0,0
205585816,0.034364786,-0.032652933,-2.444893,0.33017853,-0.34151503,0.009478815,0.021719351,0.93957746,0.49413422,0.0,1,0,0,0,0,0,0
205689478,0.023476968,-0.022208465,-2.4205384,0.7548499,-0.35284337,0.0062488187,0.01489976,0.9355429,0.49299088,0.0,1,0,0,0,0,0,0
205794916,-3.8974526e-06,-4.93971e-05,-2.3589299,0.9853122,-0.38141948,2.357467e-05,7.619101e-06,0.92440206,0.49423647,0.0,1,0,0,0,0,0,0
205890882,6.036601e-08,5.8456678e-08,-2.2855585,0.9367311,-0.4150676,-3.911965e-08,1.5328478e-08,0.90979064,0.4930162,0.0,1,0,0,0,0,0,0
205995679,0.013799092,-0.02240337,-2.1993349,0.8444166,-0.45392206,0.0068494566,0.011231584,0.8909443,0.49420395,0.0,1,0,0,0,0,0,0
206099018,0.05849418,-0.06278652,-2.1133204,0.7541384,-0.49212956,0.012944415,0.040879317,0.86946523,0.4930447,0.0,1,0,0,0,0,0,0
206194818,0.053897616,-0.053296555,-2.041107,0.4024988,0.52313083,-0.008619323,-0.036887687,-0.85141015,0.49309826,0.0,1,0,0,0,0,0,0
206299559,0.0564423,-0.056843948,-1.9692539,0.25989386,0.5533984,-0.0080619315,-0.03921138,-0.8319541,0.49350032,0.0,1,0,0,0,0,0,0
206403453,0.059494637,-0.060081623,-1.9196818,0.010328968,0.5738696,-0.0075375093,-0.041574158,-0.8178561,0.4942131,0.0,1,0,0,0,0,0,0
206498960,0.05949389,-0.058944844,-1.9169225,-0.0,0.57499325,-0.007015363,-0.041258216,-0.81708705,0.49526602,0.0,1,0,0,0,0,0,0
206601176,0.053158287,-0.053235594,-1.8843439,0.03369688,0.5881888,-0.005897292,-0.037132815,-0.8078491,0.4944406,0.0,1,0,0,0,0,0,0
