timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
206705075,0.05319629,-0.053309727,-1.8749926,0.09091204,0.5919599,-0.0057422305,-0.037197176,-0.80508816,0.49438363,0.0,1,0,0,0,0,0,0
206808598,0.05720906,-0.05738984,-1.8636665,0.39728808,0.5965327,-0.005971903,-0.040051945,-0.80156654,0.49410558,0.0,1,0,0,0,0,0,0
206905114,0.057904895,-0.05810257,-1.83932,0.52753234,0.60624987,-0.00555638,-0.040613573,-0.794217,0.49416694,0.0,1,0,0,0,0,0,0
207008775,0.057921346,-0.058018804,-1.7979203,0.673653,0.6225588,-0.0046766573,-0.040700287,-0.78150004,0.49508208,0.0,1,0,0,0,0,0,0
207112510,0.06023361,-0.06077988,-1.7422333,0.6836375,0.64408344,-0.0038531427,-0.0425851,-0.76375926,0.49413764,0.0,1,0,0,0,0,0,0
207216638,0.06109044,-0.061484996,-1.6792389,0.67348135,0.66781807,-0.002486455,-0.043238625,-0.74306345,0.49467853,0.0,1,0,0,0,0,0,0
207312659,0.063367985,-0.064250745,-1.6187611,0.665496,0.6899814,-0.0013932638,-0.045068976,-0.7224213,0.494101,0.0,1,0,0,0,0,0,0
207416462,0.06736229,-0.0677695,-1.5517218,0.6457903,0.713803,0.00031134067,-0.04773916,-0.69871753,0.49416077,0.0,1,0,0,0,0,0,0
207514056,0.071217045,-0.07179117,-1.4892651,0.609422,0.7352633,0.0018560122,-0.050484266,-0.6758962,0.4945028,0.0,1,0,0,0,0,0,0
207618766,0.07275363,-0.07304749,-1.42575,0.54906416,0.7563486,0.0036282528,-0.05137498,-0.6521382,0.49416837,0.0,1,0,0,0,0,0,0
207722632,0.07125588,-0.071623385,-1.36274,0.30172768,0.77652323,0.0051118606,-0.050213125,-0.6280638,0.49526694,0.0,1,0,0,0,0,0,0
207818148,0.06963634,-0.069412984,-1.3164297,0.35068148,0.7908688,0.0063089696,-0.04871499,-0.61001116,0.49407217,0.0,1,0,0,0,0,0,0
207922050,0.06885467,-0.06878893,-1.2714919,0.34748045,0.80437946,0.007272833,-0.048078988,-0.5921227,0.4941604,0.0,1,0,0,0,0,0,0
208026907,0.06808248,-0.067916535,-1.2322196,0.30755532,0.81585735,0.008152644,-0.04734916,-0.5762538,0.4945028,0.0,1,0,0,0,0,0,0
208122251,0.067301184,-0.06712979,-1.2011048,0.24886037,0.8247301,0.00878849,-0.046672545,-0.5635288,0.49416697,0.0,1,0,0,0,0,0,0
208226121,0.066476345,-0.06666775,-1.1740129,0.04949674,0.83229375,0.009204662,-0.046129446,-0.55233544,0.49526697,0.0,1,0,0,0,0,0,0
208330154,0.06574605,-0.06588275,-1.1708999,0.0,0.8331595,0.009189233,-0.045587305,-0.5510741,0.4946918,0.0,1,0,0,0,0,0,0
208426953,0.061803382,-0.061466448,-1.1708999,-0.0,0.8331968,0.008767558,-0.042663466,-0.55125856,0.49494275,0.0,1,0,0,0,0,0,0
208531045,0.05793687,-0.057770725,-1.1708999,-0.0,0.8332286,0.00817829,-0.04005975,-0.551415,0.4951649,0.0,1,0,0,0,0,0,0
208634811,0.060327582,-0.059719216,-1.1708999,-0.0,0.8332106,0.0086357035,-0.041529667,-0.5513264,0.49449018,0.0,1,0,0,0,0,0,0
208738888,0.057938483,-0.057287205,-1.1708999,0.0,0.8332305,0.008312608,-0.03985898,-0.5514246,0.49528342,0.0,1,0,0,0,0,0,0
208835606,0.049247414,-0.04785015,-1.1708999,0.0,0.8332979,0.007299899,-0.033533894,-0.55175793,0.4950089,0.0,1,0,0,0,0,0,0
208939203,0.03685223,-0.03707231,-1.1708999,0.0,0.8333676,0.005113709,-0.025625179,-0.5521011,0.49512595,0.0,1,0,0,0,0,0,0
209042845,0.03684275,-0.036248047,-1.1708999,-0.0,0.83336973,0.005337529,-0.025279257,-0.5521117,0.49420342,0.0,1,0,0,0,0,0,0
209138910,0.029683795,-0.029124169,-1.1708999,-0.0,0.8334028,0.0043229493,-0.020335281,-0.5522748,0.4952445,0.0,1,0,0,0,0,0,0
209243130,0.021896934,-0.021536725,-1.1708999,-0.0,0.83343047,0.0031745867,-0.015023696,-0.552411,0.4977807,0.0,1,0,0,0,0,0,0
209346817,0.020325797,-0.020044532,-1.1708999,0.0,0.83343494,0.0029321648,-0.013967998,-0.55243325,0.50399256,0.0,1,0,0,0,0,0,0
209442785,0.018027324,-0.017930102,-1.1708999,0.0,0.83344084,0.0025585655,-0.012452091,-0.5524625,0.5183119,0.0,1,0,0,0,0,0,0
209549187,0.013285248,-0.013155785,-1.1708999,0.0,0.8334513,0.0019015551,-0.009152711,-0.55251384,0.5292345,0.0,1,0,0,0,0,0,0
209653081,0.01091193,-0.010564958,-1.1708999,-0.0,0.83345544,0.0016283563,-0.007417438,-0.5525345,0.5414839,0.0,1,0,0,0,0,0,0
209756388,0.0039037578,-0.0031145788,-1.1708999,-0.0,0.83346266,0.00076630065,-0.0023764977,-0.5525702,0.5496945,0.0,1,0,0,0,0,0,0
209852510,-1.9689282e-05,-7.0346437e-06,-1.1708999,-0.0,0.83346355,-1.0148731e-05,2.5083373e-06,-0.55257446,0.5499372,0.0,1,0,0,0,0,0,0
209956691,-9.256992e-09,2.5942615e-09,-1.1708999,0.0,0.83346355,-3.140921e-09,3.6386998e-09,-0.55257446,0.5420891,0.0,1,0,0,0,0,0,0
210060522,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.51695627,0.0,1,0,0,0,0,0,0
210156427,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5089312,0.0,1,0,0,0,0,0,0
210261066,0.0,-0.0,-1.1708999,-0.0,0.83346355,0.0,-0.0,-0.55257446,0.49905875,0.0,1,0,0,0,0,0,0
210365495,0.0,-0.0,-1.1708999,-0.0,0.83346355,0.0,-0.0,-0.55257446,0.4994681,0.0,1,0,0,0,0,0,0
210462825,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.50020564,0.0,1,0,0,0,0,0,0
210566037,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49842423,0.0,1,0,0,0,0,0,0
210670100,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49951357,0.0,1,0,0,0,0,0,0
210766357,0.0,-0.0,-1.1708999,-0.0,0.83346355,0.0,-0.0,-0.55257446,0.50886095,0.0,1,0,0,0,0,0,0
210870653,0.0,-0.0,-1.1708999,-0.0,0.83346355,0.0,-0.0,-0.55257446,0.51096094,0.0,1,0,0,0,0,0,0
210974591,0.0,-0.0,-1.1708999,-0.0,0.83346355,0.0,-0.0,-0.55257446,0.517059,0.0,1,0,0,0,0,0,0
211070879,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55073273,0.0,1,0,0,0,0,0,0
211174841,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55796725,0.0,1,0,0,0,0,0,0
211279386,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56582433,0.0,1,0,0,0,0,0,0
211375986,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56659746,0.0,1,0,0,0,0,0,0
211478942,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5663372,0.0,1,0,0,0,0,0,0
211584121,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5653693,0.0,1,0,0,0,0,0,0
211679688,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5640006,0.0,1,0,0,0,0,0,0
211782972,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5592798,0.0,1,0,0,0,0,0,0
211887700,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55087,0.0,1,0,0,0,0,0,0
211982887,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54858017,0.0,1,0,0,0,0,0,0
213204758,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5513812,0.0,1,0,0,0,0,0,0
213610009,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5518906,0.0,1,0,0,0,0,0,0
213714557,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54991394,0.0,1,0,0,0,0,0,0
213810655,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55037725,0.0,1,0,0,0,0,0,0
213914042,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54873043,0.0,1,0,0,0,0,0,0
214018669,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5449568,0.0,1,0,0,0,0,0,0
214115617,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54108936,0.0,1,0,0,0,0,0,0
214219656,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5369328,0.0,1,0,0,0,0,0,0
214324257,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.53246015,0.0,1,0,0,0,0,0,0
214419921,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.51788944,0.0,1,0,0,0,0,0,0
214523830,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49956816,0.0,1,0,0,0,0,0,0
214627661,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4935948,0.0,1,0,0,0,0,0,0
214723606,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.48722047,0.0,1,0,0,0,0,0,0
214828571,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4809991,0.0,1,0,0,0,0,0,0
214931558,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.47638783,0.0,1,0,0,0,0,0,0
215033477,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4557672,0.0,1,0,0,0,0,0,0
215129579,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4265784,0.0,1,0,0,0,0,0,0
215233195,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.41052014,0.0,1,0,0,0,0,0,0
215338130,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49508777,0.0,1,0,0,0,0,0,0
215441315,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55680954,0.0,1,0,0,0,0,0,0
215537291,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6508965,0.0,1,0,0,0,0,0,0
215641864,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.7318057,0.0,1,0,0,0,0,0,0
215745803,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.73216033,0.0,1,0,0,0,0,0,0
215842260,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.72717756,0.0,1,0,0,0,0,0,0
215946963,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.7015752,0.0,1,0,0,0,0,0,0
216042867,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.66083246,0.0,1,0,0,0,0,0,0
216146869,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6300721,0.0,1,0,0,0,0,0,0
216251408,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5405281,0.0,1,0,0,0,0,0,0
216354947,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.529535,0.0,1,0,0,0,0,0,0
216459388,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5054361,0.0,1,0,0,0,0,0,0
216555002,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4987594,0.0,1,0,0,0,0,0,0
216658872,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49837765,0.0,1,0,0,0,0,0,0
216765099,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49954706,0.0,1,0,0,0,0,0,0
216868724,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49838743,0.0,1,0,0,0,0,0,0
216965370,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49862546,0.0,1,0,0,0,0,0,0
217069106,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54275817,0.0,1,0,0,0,0,0,0
217172470,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5644081,0.0,1,0,0,0,0,0,0
217268627,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5663201,0.0,1,0,0,0,0,0,0
217372589,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56283987,0.0,1,0,0,0,0,0,0
217477248,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5206924,0.0,1,0,0,0,0,0,0
217578147,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4928211,0.0,1,0,0,0,0,0,0
217681827,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49331304,0.0,1,0,0,0,0,0,0
217785268,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.47517055,0.0,1,0,0,0,0,0,0
217881223,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.47033152,0.0,1,0,0,0,0,0,0
217985208,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.43556732,0.0,1,0,0,0,0,0,0
218089474,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.45443434,0.0,1,0,0,0,0,0,0
218185490,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.47451076,0.0,1,0,0,0,0,0,0
218289373,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5412741,0.0,1,0,0,0,0,0,0
218393323,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5450341,0.0,1,0,0,0,0,0,0
218489344,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6101546,0.0,1,0,0,0,0,0,0
218593573,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6338544,0.0,1,0,0,0,0,0,0
218698118,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6127386,0.0,1,0,0,0,0,0,0
218794218,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.60700095,0.0,1,0,0,0,0,0,0
218898168,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5549359,0.0,1,0,0,0,0,0,0
219002596,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.52249044,0.0,1,0,0,0,0,0,0
219106108,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56401616,0.0,1,0,0,0,0,0,0
219202068,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.57382655,0.0,1,0,0,0,0,0,0
219306221,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.57269704,0.0,1,0,0,0,0,0,0
219410693,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5714038,0.0,1,0,0,0,0,0,0
219514644,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56204015,0.0,1,0,0,0,0,0,0
219610005,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5318927,0.0,1,0,0,0,0,0,0
219714579,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5307803,0.0,1,0,0,0,0,0,0
219818922,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4921394,0.0,1,0,0,0,0,0,0
219915658,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.48868105,0.0,1,0,0,0,0,0,0
220018916,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.48776796,0.0,1,0,0,0,0,0,0
220122842,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4923546,0.0,1,0,0,0,0,0,0
220218901,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49387082,0.0,1,0,0,0,0,0,0
220322859,0.060270373,-0.07017175,-1.1708999,0.0,0.83315647,0.0057225423,-0.045862693,-0.55110276,0.49437237,0.0,1,0,0,0,0,0,0
220427186,0.089025065,-0.096727185,-1.1708999,0.0,0.8328531,0.010356353,-0.06481328,-0.5495887,0.4959789,0.0,1,0,0,0,0,0,0
220523073,0.076850295,-0.059996374,-1.1708999,0.0,0.83311033,0.01544216,-0.046198167,-0.5509578,0.49742752,0.0,1,0,0,0,0,0,0
220627627,0.05347804,-0.051234245,-1.1708999,0.0,0.83327067,0.008127274,-0.036109664,-0.55162495,0.5263834,0.0,1,0,0,0,0,0,0
220730769,0.050341405,-0.046827566,-1.1708999,0.0,0.8332968,0.008038319,-0.033409975,-0.55175686,0.53976804,0.0,1,0,0,0,0,0,0
220835369,0.0011527993,0.00020840277,-1.1708999,0.0,0.8334634,0.0005379871,-0.00023165565,-0.55257446,0.61604714,0.0,1,0,0,0,0,0,0
220939173,-2.0786588e-06,-2.8772598e-09,-1.1708999,0.0,0.83346355,-8.670381e-07,5.731078e-07,-0.55257446,0.65102607,0.0,1,0,0,0,0,0,0
221036747,-4.904676e-10,2.6787322e-10,-1.1708999,0.0,0.83346355,-1.303835e-10,2.4714122e-10,-0.55257446,0.65547425,0.0,1,0,0,0,0,0,0
221140408,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.63559556,0.0,1,0,0,0,0,0,0
221244494,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.62805575,0.0,1,0,0,0,0,0,0
221340493,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6271321,0.0,1,0,0,0,0,0,0
221445168,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.619442,0.0,1,0,0,0,0,0,0
221548647,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.61978394,0.0,1,0,0,0,0,0,0
221645065,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55996156,0.0,1,0,0,0,0,0,0
221748532,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5609327,0.0,1,0,0,0,0,0,0
221850142,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56102306,0.0,1,0,0,0,0,0,0
221954702,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5431616,0.0,1,0,0,0,0,0,0
222050327,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54452634,0.0,1,0,0,0,0,0,0
222154238,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55950606,0.0,1,0,0,0,0,0,0
222258162,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56614053,0.0,1,0,0,0,0,0,0
222354295,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54592085,0.0,1,0,0,0,0,0,0
222458141,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5443598,0.0,1,0,0,0,0,0,0
222562237,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5539762,0.0,1,0,0,0,0,0,0
222658684,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5573342,0.0,1,0,0,0,0,0,0
222763628,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54181755,0.0,1,0,0,0,0,0,0
222867825,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5300009,0.0,1,0,0,0,0,0,0
222963650,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49915802,0.0,1,0,0,0,0,0,0
223068511,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49747866,0.0,1,0,0,0,0,0,0
223171711,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.47753406,0.0,1,0,0,0,0,0,0
223267738,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.41973436,0.0,1,0,0,0,0,0,0
