timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust,landing_gear,q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,disable_mc_yaw_control,apply_flaps
223371751,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.42806473,0.0,1,0,0,0,0,0,0
223475856,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4518818,0.0,1,0,0,0,0,0,0
223577223,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.45707276,0.0,1,0,0,0,0,0,0
223673180,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.54775244,0.0,1,0,0,0,0,0,0
223778276,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6614175,0.0,1,0,0,0,0,0,0
223881177,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.66113865,0.0,1,0,0,0,0,0,0
223977251,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.692642,0.0,1,0,0,0,0,0,0
224081930,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6723208,0.0,1,0,0,0,0,0,0
224185424,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6164284,0.0,1,0,0,0,0,0,0
224289234,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5958376,0.0,1,0,0,0,0,0,0
224387821,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5906599,0.0,1,0,0,0,0,0,0
224491734,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5407944,0.0,1,0,0,0,0,0,0
224587612,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.52507776,0.0,1,0,0,0,0,0,0
224690815,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5182448,0.0,1,0,0,0,0,0,0
224795090,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5113363,0.0,1,0,0,0,0,0,0
224891784,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4942483,0.0,1,0,0,0,0,0,0
224994833,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49416256,0.0,1,0,0,0,0,0,0
225098784,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4941629,0.0,1,0,0,0,0,0,0
225194904,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49508217,0.0,1,0,0,0,0,0,0
225300655,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49364856,0.0,1,0,0,0,0,0,0
225404442,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49526593,0.0,1,0,0,0,0,0,0
225500579,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49539977,0.0,1,0,0,0,0,0,0
225604696,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5027488,0.0,1,0,0,0,0,0,0
225708683,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56789815,0.0,1,0,0,0,0,0,0
225805051,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5984587,0.0,1,0,0,0,0,0,0
225908538,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5959726,0.0,1,0,0,0,0,0,0
226012639,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.603898,0.0,1,0,0,0,0,0,0
226114827,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.60551125,0.0,1,0,0,0,0,0,0
226218151,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6019658,0.0,1,0,0,0,0,0,0
226322921,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.59817684,0.0,1,0,0,0,0,0,0
226418918,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.58951336,0.0,1,0,0,0,0,0,0
226522913,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5875933,0.0,1,0,0,0,0,0,0
226626695,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5837741,0.0,1,0,0,0,0,0,0
226722879,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.56624883,0.0,1,0,0,0,0,0,0
226825980,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55447096,0.0,1,0,0,0,0,0,0
226932450,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.555935,0.0,1,0,0,0,0,0,0
227036220,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5549297,0.0,1,0,0,0,0,0,0
227131641,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5538608,0.0,1,0,0,0,0,0,0
227235836,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.53368026,0.0,1,0,0,0,0,0,0
227339945,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49617895,0.0,1,0,0,0,0,0,0
227435760,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4951744,0.0,1,0,0,0,0,0,0
227539634,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49669647,0.0,1,0,0,0,0,0,0
227644481,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4951352,0.0,1,0,0,0,0,0,0
227744518,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49475968,0.0,1,0,0,0,0,0,0
227841503,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.49525502,0.0,1,0,0,0,0,0,0
227946149,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.4975133,0.0,1,0,0,0,0,0,0
228049259,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.50873786,0.0,1,0,0,0,0,0,0
228153195,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5314598,0.0,1,0,0,0,0,0,0
228250000,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.53691053,0.0,1,0,0,0,0,0,0
228353462,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.57212764,0.0,1,0,0,0,0,0,0
228457199,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.60576504,0.0,1,0,0,0,0,0,0
228553433,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.61006445,0.0,1,0,0,0,0,0,0
228658850,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6170446,0.0,1,0,0,0,0,0,0
228754873,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.61719483,0.0,1,0,0,0,0,0,0
228858841,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6168697,0.0,1,0,0,0,0,0,0
228962962,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6119027,0.0,1,0,0,0,0,0,0
229067361,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5968219,0.0,1,0,0,0,0,0,0
229171434,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.58334076,0.0,1,0,0,0,0,0,0
229266811,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5834905,0.0,1,0,0,0,0,0,0
229371090,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5691336,0.0,1,0,0,0,0,0,0
229476488,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.55503094,0.0,1,0,0,0,0,0,0
229573240,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5529511,0.0,1,0,0,0,0,0,0
229676448,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5504883,0.0,1,0,0,0,0,0,0
229781200,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.5438566,0.0,1,0,0,0,0,0,0
229884515,-0.0322166,0.035176292,-1.1708999,0.0,0.8333831,-0.0037060268,0.023555694,-0.55218124,0.5226577,0.0,1,0,0,0,0,0,0
229980531,-0.035307504,0.034189332,-1.1708999,0.0,0.8333787,-0.0052667,0.023997948,-0.5521561,0.51245636,0.0,1,0,0,0,0,0,0
230084436,-0.036035694,0.037093177,-1.1708999,0.0,0.83336955,-0.0047677024,0.02540846,-0.55211127,0.50834715,0.0,1,0,0,0,0,0,0
230188799,-0.05476421,0.059916332,-1.1708999,0.0,0.8332304,-0.00626346,0.04007792,-0.5514359,0.5070101,0.0,1,0,0,0,0,0,0
230290073,-0.06414073,0.065936245,-1.1708999,0.0,0.8331663,-0.008505701,0.045167226,-0.5511093,0.50542194,0.0,1,0,0,0,0,0,0
230386658,-0.07362138,0.07423234,-1.1708999,0.0,0.83307993,-0.010161464,0.05122896,-0.5506816,0.50204486,0.0,1,0,0,0,0,0,0
230490074,-0.08525391,0.0845867,-1.1708999,0.0,0.8329574,-0.012143455,0.05873382,-0.5500772,0.4994399,0.0,1,0,0,0,0,0,0
230594672,-0.077414975,0.07843976,-1.1708999,0.0,0.8330372,-0.0105783045,0.05402247,-0.5504713,0.49969485,0.0,1,0,0,0,0,0,0
230690180,-0.05558372,0.044647753,-1.1708999,0.0,0.83327687,-0.010824934,0.03394868,-0.55170643,0.4998124,0.0,1,0,0,0,0,0,0
230794079,-4.6088702e-05,1.7398351e-07,-1.1708999,0.0,0.83346355,-1.9158557e-05,1.2806224e-05,-0.55257446,0.50358194,0.0,1,0,0,0,0,0,0
230898556,0.032635257,-0.045452625,-1.1708999,0.0,0.83334225,0.0010408044,-0.027951377,-0.55204916,0.53942764,0.0,1,0,0,0,0,0,0
231002354,0.103285216,-0.10844072,-1.1708999,0.0,0.83267504,0.013053693,-0.073590115,-0.54869527,0.5406151,0.0,1,0,0,0,0,0,0
231098845,0.11055436,-0.106963985,-1.1708999,0.0,0.8326326,0.016488636,-0.07497154,-0.54848,0.54594857,0.0,1,0,0,0,0,0,0
231203636,0.07809285,-0.07789381,-1.1708999,0.0,0.8330366,0.011011605,-0.053982098,-0.55046767,0.5662718,0.0,1,0,0,0,0,0,0
231299768,0.07849703,-0.07869109,-1.1708999,0.0,0.83303,0.010959503,-0.054424744,-0.5504351,0.56903946,0.0,1,0,0,0,0,0,0
231403861,0.075684704,-0.07550438,-1.1708999,0.0,0.83306247,0.0106692165,-0.052325916,-0.5505952,0.5702186,0.0,1,0,0,0,0,0,0
231507785,0.049895056,-0.041072335,-1.1708999,0.0,0.83331156,0.009442884,-0.030890651,-0.55185914,0.5688035,0.0,1,0,0,0,0,0,0
231604293,0.041446142,-0.04115442,-1.1708999,0.0,0.8333438,0.005899836,-0.028593255,-0.55198354,0.5689011,0.0,1,0,0,0,0,0,0
231707781,0.020773683,-0.022494357,-1.1708999,0.0,0.83343047,0.002441913,-0.015112447,-0.5524123,0.5699986,0.0,1,0,0,0,0,0,0
231811878,0.05341611,-0.05381803,-1.1708999,0.0,0.8332617,0.007387351,-0.037168067,-0.5515786,0.5656847,0.0,1,0,0,0,0,0,0
231915618,0.06733746,-0.070523866,-1.1708999,0.0,0.8331291,0.008569151,-0.047956195,-0.5509289,0.56768966,0.0,1,0,0,0,0,0,0
232013376,0.087729,-0.08945046,-1.1708999,0.0,0.83291256,0.011829171,-0.061434984,-0.54985684,0.5649501,0.0,1,0,0,0,0,0,0
232117331,0.09933871,-0.099703915,-1.1708999,0.0,0.83276856,0.013827616,-0.068882,-0.5491452,0.5625,0.0,1,0,0,0,0,0,0
232213831,0.10315239,-0.1060274,-1.1708999,0.0,0.83269536,0.013666096,-0.0725526,-0.5487876,0.5636847,0.0,1,0,0,0,0,0,0
232317286,0.09771078,-0.09771834,-1.1708999,0.0,0.83279353,0.013699028,-0.067610875,-0.54926854,0.56104,0.0,1,0,0,0,0,0,0
232422143,0.06379513,-0.05606302,-1.1708999,0.0,0.83320624,0.011090916,-0.04096416,-0.5513314,0.5602852,0.0,1,0,0,0,0,0,0
232517292,-1.2608152e-05,3.0820505e-05,-1.1708999,0.0,0.83346355,3.2610942e-06,1.6327356e-05,-0.55257446,0.55519855,0.0,1,0,0,0,0,0,0
232621807,0.029169673,-0.036081403,-1.1708999,0.0,0.8333847,0.0021862902,-0.023091462,-0.55220646,0.5550016,0.0,1,0,0,0,0,0,0
232725244,0.06896933,-0.07240685,-1.1708999,0.0,0.83311176,0.008728361,-0.049188793,-0.55084395,0.5509968,0.0,1,0,0,0,0,0,0
232827496,0.07336557,-0.07382934,-1.1708999,0.0,0.83308333,0.01016633,-0.050990965,-0.55069834,0.5472352,0.0,1,0,0,0,0,0,0
232931090,0.0709965,-0.071619704,-1.1708999,0.0,0.8331066,0.009790404,-0.049419757,-0.55081326,0.5463186,0.0,1,0,0,0,0,0,0
233027131,0.07066816,-0.070849635,-1.1708999,0.0,0.8331121,0.009866531,-0.04900909,-0.55084026,0.54651785,0.0,1,0,0,0,0,0,0
233131099,0.055122778,-0.04596241,-1.1708999,0.0,0.8332769,0.010269553,-0.034368806,-0.55169094,0.5436947,0.0,1,0,0,0,0,0,0
233234839,-0.008102877,0.019340498,-1.1708999,0.0,0.8334394,0.0019668464,0.010298219,-0.5525114,0.5424004,0.0,1,0,0,0,0,0,0
233330821,-0.08673323,0.08904342,-1.1708999,0.0,0.832921,-0.011527048,0.06099212,-0.5498997,0.54072064,0.0,1,0,0,0,0,0,0
233435093,-0.070032544,0.072958544,-1.1708999,0.0,0.833104,-0.009018719,0.04971104,-0.5508041,0.54028285,0.0,1,0,0,0,0,0,0
233538827,-0.10250849,0.104114145,-1.1708999,0.0,0.8327145,-0.013927344,0.07158217,-0.5488794,0.5412612,0.0,1,0,0,0,0,0,0
233637056,-0.09338579,0.09045216,-1.1708999,0.0,0.83286995,-0.013907882,0.06340592,-0.54964894,0.5398423,0.0,1,0,0,0,0,0,0
233740417,-0.08257833,0.08247029,-1.1708999,0.0,0.8329856,-0.011614376,0.05711843,-0.5502159,0.54114187,0.0,1,0,0,0,0,0,0
233844567,-0.074176274,0.07284932,-1.1708999,0.0,0.8330841,-0.010774979,0.050806712,-0.5507027,0.5397192,0.0,1,0,0,0,0,0,0
233940498,-0.07124042,0.0713695,-1.1708999,0.0,0.8331067,-0.009961184,0.049382888,-0.5508134,0.53975093,0.0,1,0,0,0,0,0,0
234044490,-0.06368423,0.06321182,-1.1708999,0.0,0.83318096,-0.009068647,0.043908015,-0.55118,0.5416646,0.0,1,0,0,0,0,0,0
234148910,-0.061595116,0.061763063,-1.1708999,0.0,0.83319646,-0.008598804,0.04272948,-0.5512566,0.54116875,0.0,1,0,0,0,0,0,0
234245253,-0.06089886,0.06102024,-1.1708999,0.0,0.8332026,-0.008514075,0.042228494,-0.5512872,0.5407858,0.0,1,0,0,0,0,0,0
234349194,-0.060564768,0.060227312,-1.1708999,0.0,0.8332075,-0.008594069,0.041806467,-0.55131084,0.53843164,0.0,1,0,0,0,0,0,0
234450140,-0.0520907,0.051415384,-1.1708999,0.0,0.83327544,-0.0074991924,0.035802413,-0.5516466,0.5391757,0.0,1,0,0,0,0,0,0
234554027,-0.030153245,0.025254622,-1.1708999,0.0,0.8334076,-0.0055877864,0.018852904,-0.552309,0.5389279,0.0,1,0,0,0,0,0,0
234650061,0.00043571476,-0.000103033584,-1.1708999,0.0,0.8334635,0.00015310933,-0.00016331981,-0.55257446,0.53162116,0.0,1,0,0,0,0,0,0
234754524,3.4610174e-08,-5.530773e-08,-1.1708999,0.0,0.83346355,-8.5765983e-10,-3.261084e-08,-0.55257446,0.52748513,0.0,1,0,0,0,0,0,0
234858770,-0.007666629,0.011582931,-1.1708999,0.0,0.8334557,5.308039e-06,0.0069450643,-0.5525426,0.52776057,0.0,1,0,0,0,0,0,0
234954059,-0.08408944,0.09326338,-1.1708999,0.0,0.8329044,-0.009258958,0.06201814,-0.54985297,0.5101035,0.0,1,0,0,0,0,0,0
235059022,-0.10845148,0.11244992,-1.1708999,0.0,0.8326064,-0.014095179,0.07666968,-0.5483518,0.5141847,0.0,1,0,0,0,0,0,0
235162687,-0.11955385,0.11934045,-1.1708999,0.0,0.83246285,-0.016809786,0.08256746,-0.54763645,0.51570404,0.0,1,0,0,0,0,0,0
235258069,-0.11955108,0.120388426,-1.1708999,0.0,0.83245397,-0.016518557,0.08300082,-0.5475932,0.51027393,0.0,1,0,0,0,0,0,0
235363039,-0.119720146,0.11330858,-1.1708999,0.0,0.8325077,-0.01854847,0.080113865,-0.54787636,0.5093958,0.0,1,0,0,0,0,0,0
235467386,-0.05197922,0.04727318,-1.1708999,0.0,0.8332887,-0.008597556,0.034047317,-0.55172163,0.50804126,0.0,1,0,0,0,0,0,0
235563131,0.00012854973,-0.0008800904,-1.1708999,0.0,0.8334635,-0.00018958696,-0.00040227827,-0.5525744,0.5090401,0.0,1,0,0,0,0,0,0
235666909,-0.044927537,0.067500584,-1.1708999,0.0,0.83319753,-6.9194386e-05,0.040521994,-0.55148876,0.512132,0.0,1,0,0,0,0,0,0
235771479,-0.15347625,0.15017575,-1.1708999,0.0,0.831847,-0.022384964,0.104582764,-0.5446026,0.51227576,0.0,1,0,0,0,0,0,0
235867051,-0.0015786743,0.003510738,-1.1708999,0.0,0.8334628,0.00031208864,0.0018992017,-0.55257225,0.51569307,0.0,1,0,0,0,0,0,0
235970833,-0.0008491545,-2.1215303e-06,-1.1708999,0.0,0.8334635,-0.00035445584,0.00023372642,-0.55257446,0.5142068,0.0,1,0,0,0,0,0,0
236075620,0.026621265,-0.027452433,-1.1708999,0.0,0.8334121,0.003508708,-0.018793132,-0.55232126,0.5408987,0.0,1,0,0,0,0,0,0
236178931,0.085682675,-0.09136301,-1.1708999,0.0,0.83291084,0.010448035,-0.0616668,-0.5498615,0.5358189,0.0,1,0,0,0,0,0,0
236275402,0.093897395,-0.08653883,-1.1708999,0.0,0.83288765,0.015203267,-0.061921354,-0.54975694,0.5728398,0.0,1,0,0,0,0,0,0
236378892,0.052803192,-0.050214615,-1.1708999,0.0,0.8332767,0.008127913,-0.03549909,-0.5516555,0.64276826,0.0,1,0,0,0,0,0,0
236477100,-0.00032571176,0.00074279576,-1.1708999,0.0,0.8334635,6.949054e-05,0.0003995366,-0.5525744,0.6692367,0.0,1,0,0,0,0,0,0
236580974,-2.9086337e-07,-9.614628e-07,-1.1708999,0.0,0.83346355,-3.8685187e-07,-3.2031025e-07,-0.55257446,0.67635167,0.0,1,0,0,0,0,0,0
236684671,-7.010586e-10,4.529213e-11,-1.1708999,0.0,0.83346355,-2.7963973e-10,2.1256816e-10,-0.55257446,0.6800614,0.0,1,0,0,0,0,0,0
236781485,0.0,-0.0,-1.1708999,0.0,0.83346355,0.0,-0.0,-0.55257446,0.6632532,0.0,1,0,0,0,0,0,0
236884963,-0.02943463,0.034693755,-1.1708999,0.0,0.833389,-0.0026801357,0.022586593,-0.55221874,0.61054194,0.0,1,0,0,0,0,0,0
236988713,-0.123160884,0.114366196,-1.1708999,0.0,0.8324675,-0.01968794,0.08149446,-0.5476941,0.5881351,0.0,1,0,0,0,0,0,0
237092700,-0.09468737,0.09537955,-1.1708999,0.0,0.8328298,-0.013087008,0.06580951,-0.5494474,0.5911665,0.0,1,0,0,0,0,0,0
237196684,-0.15474063,0.15568762,-1.1708999,0.0,0.8317751,-0.021383412,0.10720145,-0.5442432,0.5902768,0.0,1,0,0,0,0,0,0
237298157,-0.07736533,0.05999598,-1.1708999,0.0,0.8331063,-0.015656808,0.046339884,-0.5509458,0.5903495,0.0,1,0,0,0,0,0,0
237394159,0.039475333,-0.051178798,-1.1708999,0.0,0.83330745,0.002308422,-0.032223597,-0.55186504,0.58950496,0.0,1,0,0,0,0,0,0
237498828,0.13535668,-0.14642137,-1.1708999,0.0,0.83206135,0.015887702,-0.098093055,-0.54570985,0.57333195,0.0,1,0,0,0,0,0,0
237602370,0.15612605,-0.15662968,-1.1708999,0.0,0.8317498,0.021698505,-0.107967034,-0.5441181,0.5100615,0.0,1,0,0,0,0,0,0
