timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,type,system_id,component_id,mode,flow_control,forwarding,mavlink_v2,ftp,streams
309452418,308443442,1200.0,0.3540174,0.11206948,0.6714251,0.0,0,255,0,0,0,1,1,0,34
310456444,309452418,1200.0,0.3540174,0.17942137,1.2190684,0.0,0,255,0,0,0,1,1,0,34
311460146,310456444,1200.0,0.3540174,0.11230472,1.2621858,0.0,0,255,0,0,0,1,1,0,34
312465553,311460146,1200.0,0.3540174,0.1124753,1.1476462,0.0,0,255,0,0,0,1,1,0,34
313470941,312465553,1200.0,0.3540174,0.13492143,1.2331423,0.0,0,255,0,0,0,1,1,0,34
314474784,313470941,1200.0,0.3540174,0.13858286,1.4356785,0.0,0,255,0,0,0,1,1,0,34
315477048,314474784,1200.0,0.3540174,0.08973519,0.81459606,0.0,0,255,0,0,0,1,1,0,34
316477804,315477048,1200.0,0.3540174,0.13595961,1.5035534,0.0,0,255,0,0,0,1,1,0,34
317481021,316477804,1200.0,0.3540174,0.11180735,1.0775062,0.0,0,255,0,0,0,1,1,0,34
319485312,318482286,1200.0,0.3540174,0.11284382,0.9546787,0.0,0,255,0,0,0,1,1,0,34
320490955,319485312,1200.0,0.3540174,0.13525555,1.1954204,0.0,0,255,0,0,0,1,1,0,34
321494722,319485312,1200.0,0.3540174,0.06839274,1.2865765,0.0,0,255,0,0,0,1,1,0,34
322500729,321494722,1200.0,0.3540174,0.11275442,1.2213398,0.0,0,255,0,0,0,1,1,0,34
323503628,322500729,1200.0,0.3540174,0.11261092,1.1629817,0.0,0,255,0,0,0,1,1,0,34
324512670,323503628,1200.0,0.3540174,0.13776861,1.1576529,0.0,0,255,0,0,0,1,1,0,34
325514694,324512670,1200.0,0.3540174,0.13459615,1.3340855,0.0,0,255,0,0,0,1,1,0,34
326524296,325514694,1200.0,0.3540174,0.11248795,0.9825275,0.0,0,255,0,0,0,1,1,0,34
327529788,326524296,1200.0,0.3540174,0.11282928,1.4028773,0.0,0,255,0,0,0,1,1,0,34
328533554,327529788,1200.0,0.3540174,0.11299672,0.9779716,0.0,0,255,0,0,0,1,1,0,34
329534656,328533554,1200.0,0.3540174,0.13456899,1.1824261,0.0,0,255,0,0,0,1,1,0,34
330536592,329534656,1200.0,0.3540174,0.11237988,1.1327494,0.0,0,255,0,0,0,1,1,0,34
331540974,330536592,1200.0,0.3540174,0.112659425,1.3768377,0.0,0,255,0,0,0,1,1,0,34
332541548,331540974,1200.0,0.3540174,0.11279742,1.4084704,0.0,0,255,0,0,0,1,1,0,34
333549702,331540974,1200.0,0.3540174,0.06837782,0.94143385,0.0,0,255,0,0,0,1,1,0,34
334557941,333549702,1200.0,0.3540174,0.13775374,1.2011333,0.0,0,255,0,0,0,1,1,0,34
335563846,334557941,1200.0,0.3540174,0.112456046,1.2778192,0.0,0,255,0,0,0,1,1,0,34
336573214,335563846,1200.0,0.3540174,0.13477743,1.1555183,0.0,0,255,0,0,0,1,1,0,34
337574681,336573214,1200.0,0.3540174,0.11209794,1.1904206,0.0,0,255,0,0,0,1,1,0,34
338583967,337574681,1200.0,0.3540174,0.11244474,1.1363884,0.0,0,255,0,0,0,1,1,0,34
339593863,338583967,1200.0,0.3540174,0.13478291,1.1595294,0.0,0,255,0,0,0,1,1,0,34
340600673,339593863,1200.0,0.3540174,0.08954912,1.2576675,0.0,0,255,0,0,0,1,1,0,34
341602745,340600673,1200.0,0.3540174,0.11259566,1.2385523,0.0,0,255,0,0,0,1,1,0,34
342608630,341602745,1200.0,0.3540174,0.11248907,1.1328545,0.0,0,255,0,0,0,1,1,0,34
343608760,342608630,1200.0,0.3540174,0.11193017,1.0479833,0.0,0,255,0,0,0,1,1,0,34
344614907,343608760,1200.0,0.3540174,0.13855591,1.3875527,0.0,0,255,0,0,0,1,1,0,34
346631931,345625006,1200.0,0.3540174,0.13482098,1.6148778,0.0,0,255,0,0,0,1,1,0,34
347641074,346631931,1200.0,0.3540174,0.11232392,1.1053469,0.0,0,255,0,0,0,1,1,0,34
348646893,347641074,1200.0,0.3540174,0.11189049,1.2189132,0.0,0,255,0,0,0,1,1,0,34
350662153,349655034,1200.0,0.3540174,0.11264123,1.2350663,0.0,0,255,0,0,0,1,1,0,34
351665548,350662153,1200.0,0.3540174,0.13466907,1.0783427,0.0,0,255,0,0,0,1,1,0,34
352673837,351665548,1200.0,0.3540174,0.112024374,1.3353702,0.0,0,255,0,0,0,1,1,0,34
353675916,352673837,1200.0,0.3540174,0.11209094,1.2964854,0.0,0,255,0,0,0,1,1,0,34
354679570,353675916,1200.0,0.3540174,0.1388904,0.9592431,0.0,0,255,0,0,0,1,1,0,34
355685548,354679570,1200.0,0.3540174,0.13525622,1.4261575,0.0,0,255,0,0,0,1,1,0,34
356690938,355685548,1200.0,0.3540174,0.11223612,1.0409155,0.0,0,255,0,0,0,1,1,0,34
357699598,356690938,1200.0,0.3540174,0.08942135,1.2638217,0.0,0,255,0,0,0,1,1,0,34
358702724,357699598,1200.0,0.3540174,0.13524249,1.2947481,0.0,0,255,0,0,0,1,1,0,34
359716146,358702724,1200.0,0.3540174,0.112010494,1.0903677,0.0,0,255,0,0,0,1,1,0,34
360726334,359716146,1200.0,0.3540174,0.1357234,1.1636285,0.0,0,255,0,0,0,1,1,0,34
361732695,360726334,1200.0,0.3540174,0.08956347,1.4180882,0.0,0,255,0,0,0,1,1,0,34
362738763,361732695,1200.0,0.3540174,0.13463186,1.2097069,0.0,0,255,0,0,0,1,1,0,34
363741342,362738763,1200.0,0.3540174,0.11220313,1.0416025,0.0,0,255,0,0,0,1,1,0,34
364745908,363741342,1200.0,0.3540174,0.13768783,1.2520678,0.0,0,255,0,0,0,1,1,0,34
365749860,364745908,1200.0,0.3540174,0.13552755,1.0961787,0.0,0,255,0,0,0,1,1,0,34
366757974,365749860,1200.0,0.3540174,0.089115165,1.3080126,0.0,0,255,0,0,0,1,1,0,34
367758900,366757974,1200.0,0.3540174,0.13524048,1.2957232,0.0,0,255,0,0,0,1,1,0,34
368759830,367758900,1200.0,0.3540174,0.11271033,0.96551853,0.0,0,255,0,0,0,1,1,0,34
369764701,368759830,1200.0,0.3540174,0.1124245,1.339145,0.0,0,255,0,0,0,1,1,0,34
370775385,369764701,1200.0,0.3540174,0.111868225,1.1879811,0.0,0,255,0,0,0,1,1,0,34
371784324,370775385,1200.0,0.3540174,0.13494098,1.0954032,0.0,0,255,0,0,0,1,1,0,34
372786738,371784324,1200.0,0.3540174,0.11225808,1.187154,0.0,0,255,0,0,0,1,1,0,34
373793752,372786738,1200.0,0.3540174,0.11221037,1.1399779,0.0,0,255,0,0,0,1,1,0,34
374795840,373793752,1200.0,0.3540174,0.11587647,1.1917295,0.0,0,255,0,0,0,1,1,0,34
375797807,374795840,1200.0,0.3540174,0.11285689,1.304346,0.0,0,255,0,0,0,1,1,0,34
376800590,375797807,1200.0,0.3540174,0.11190268,1.3428321,0.0,0,255,0,0,0,1,1,0,34
377801217,375797807,1200.0,0.3540174,0.11234078,1.1333494,0.0,0,255,0,0,0,1,1,0,34
378807919,377801217,1200.0,0.3540174,0.13546422,1.2032411,0.0,0,255,0,0,0,1,1,0,34
379813338,378807919,1200.0,0.3540174,0.11232079,1.113268,0.0,0,255,0,0,0,1,1,0,34
380820601,379813338,1200.0,0.3540174,0.11231834,1.2991157,0.0,0,255,0,0,0,1,1,0,34
381829746,379813338,1200.0,0.3540174,0.13537861,1.0531659,0.0,0,255,0,0,0,1,1,0,34
382836975,381829746,1200.0,0.3540174,0.08987552,1.1703789,0.0,0,255,0,0,0,1,1,0,34
383839700,382836975,1200.0,0.3540174,0.11265493,1.206305,0.0,0,255,0,0,0,1,1,0,34
384841548,383839700,1200.0,0.3540174,0.11385972,1.2914089,0.0,0,255,0,0,0,1,1,0,34
386857816,385849856,1200.0,0.3540174,0.11204804,1.0242975,0.0,0,255,0,0,0,1,1,0,34
387859949,385849856,1200.0,0.3540174,0.13524896,1.2928209,0.0,0,255,0,0,0,1,1,0,34
388864533,387859949,1200.0,0.3540174,0.09184964,1.0333085,0.0,0,255,0,0,0,1,1,0,34
389870714,387859949,1200.0,0.3540174,0.1455839,1.4607909,0.0,0,255,0,0,0,1,1,0,34
390873182,389870714,1200.0,0.3540174,0.13304672,0.9243768,0.0,0,255,0,0,0,1,1,0,34
391879784,390873182,1200.0,0.3540174,0.09126884,1.3670485,0.0,0,255,0,0,0,1,1,0,34
392887637,391879784,1200.0,0.3540174,0.112437695,1.1044765,0.0,0,255,0,0,0,1,1,0,34
393888236,392887637,1200.0,0.3540174,0.11266762,1.2901938,0.0,0,255,0,0,0,1,1,0,34
395895800,394895548,1200.0,0.3540174,0.11210005,1.051558,0.0,0,255,0,0,0,1,1,0,34
396902794,395895800,1200.0,0.3540174,0.111796945,1.1377566,0.0,0,255,0,0,0,1,1,0,34
397911745,396902794,1200.0,0.3540174,0.15589765,1.1876024,0.0,0,255,0,0,0,1,1,0,34
398922364,397911745,1200.0,0.3540174,0.11221282,1.2671111,0.0,0,255,0,0,0,1,1,0,34
399931119,398922364,1200.0,0.3540174,0.11199218,1.1674937,0.0,0,255,0,0,0,1,1,0,34
402945966,401941747,1200.0,0.3540174,0.08179461,1.1670694,0.0,0,255,0,0,0,1,1,0,34
403949823,402945966,1200.0,0.3540174,0.15613624,1.257046,0.0,0,255,0,0,0,1,1,0,34
404950846,403949823,1200.0,0.3540174,0.13833997,1.0539714,0.0,0,255,0,0,0,1,1,0,34
405958079,404950846,1200.0,0.3540174,0.11288711,1.3626373,0.0,0,255,0,0,0,1,1,0,34
406964356,405958079,1200.0,0.3540174,0.1121055,1.097245,0.0,0,255,0,0,0,1,1,0,34
407965937,406964356,1200.0,0.3540174,0.13075535,1.2197179,0.0,0,255,0,0,0,1,1,0,34
408974893,407965937,1200.0,0.3540174,0.073242955,1.2956085,0.0,0,255,0,0,0,1,1,0,34
409982325,408974893,1200.0,0.3540174,0.15640675,1.0380626,0.0,0,255,0,0,0,1,1,0,34
410990321,409982325,1200.0,0.3540174,0.11299571,1.2019542,0.0,0,255,0,0,0,1,1,0,34
411997086,410990321,1200.0,0.3540174,0.11266628,1.2154,0.0,0,255,0,0,0,1,1,0,34
412998754,411997086,1200.0,0.3540174,0.11243356,1.2964684,0.0,0,255,0,0,0,1,1,0,34
414004531,412998754,1200.0,0.3540174,0.11243076,1.0158566,0.0,0,255,0,0,0,1,1,0,34
415010119,414004531,1200.0,0.3540174,0.16104996,1.2665287,0.0,0,255,0,0,0,1,1,0,34
416010981,415010119,1200.0,0.3540174,0.111846074,1.1877459,0.0,0,255,0,0,0,1,1,0,34
417011681,416010981,1200.0,0.3540174,0.06874187,1.130754,0.0,0,255,0,0,0,1,1,0,34
418018864,417011681,1200.0,0.3540174,0.15681966,1.4733057,0.0,0,255,0,0,0,1,1,0,34
419019842,418018864,1200.0,0.3540174,0.13542363,0.87328327,0.0,0,255,0,0,0,1,1,0,34
420023431,419019842,1200.0,0.3540174,0.112976946,1.3317282,0.0,0,255,0,0,0,1,1,0,34
421024269,420023431,1200.0,0.3540174,0.11239933,1.1399083,0.0,0,255,0,0,0,1,1,0,34
422025548,421024269,1200.0,0.3540174,0.111666694,1.3004723,0.0,0,255,0,0,0,1,1,0,34
423034676,422025548,1200.0,0.3540174,0.11201416,1.0725603,0.0,0,255,0,0,0,1,1,0,34
424040666,423034676,1200.0,0.3540174,0.13502337,1.2509518,0.0,0,255,0,0,0,1,1,0,34
425049568,424040666,1200.0,0.3540174,0.112103164,1.0803571,0.0,0,255,0,0,0,1,1,0,34
426054892,425049568,1200.0,0.3540174,0.08902561,1.2928497,0.0,0,255,0,0,0,1,1,0,34
427058729,426054892,1200.0,0.3540174,0.13501291,1.3372235,0.0,0,255,0,0,0,1,1,0,34
428070199,427058729,1200.0,0.3540174,0.11260745,0.93573797,0.0,0,255,0,0,0,1,1,0,34
430076633,429070841,1200.0,0.3540174,0.11183534,1.0371985,0.0,0,255,0,0,0,1,1,0,34
431085108,430076633,1200.0,0.3540174,0.089482695,1.2646887,0.0,0,255,0,0,0,1,1,0,34
432092603,431085108,1200.0,0.3540174,0.112194665,1.2341412,0.0,0,255,0,0,0,1,1,0,34
433093365,432092603,1200.0,0.3540174,0.11193305,1.0490009,0.0,0,255,0,0,0,1,1,0,34
434097896,433093365,1200.0,0.3540174,0.16094756,1.146503,0.0,0,255,0,0,0,1,1,0,34
435101903,434097896,1200.0,0.3540174,0.08936479,1.406999,0.0,0,255,0,0,0,1,1,0,34
436110310,435101903,1200.0,0.3540174,0.10350833,1.2142323,0.0,0,255,0,0,0,1,1,0,34
437114262,436110310,1200.0,0.3540174,0.13542269,1.0634664,0.0,0,255,0,0,0,1,1,0,34
438120602,437114262,1200.0,0.3540174,0.11203304,1.2244319,0.0,0,255,0,0,0,1,1,0,34
439127720,438120602,1200.0,0.3540174,0.112275146,1.0929439,0.0,0,255,0,0,0,1,1,0,34
440134605,439127720,1200.0,0.3540174,0.08943539,1.3127128,0.0,0,255,0,0,0,1,1,0,34
441139709,440134605,1200.0,0.3540174,0.13502364,1.2936456,0.0,0,255,0,0,0,1,1,0,34
442142912,441139709,1200.0,0.3540174,0.112805516,0.966334,0.0,0,255,0,0,0,1,1,0,34
443151173,442142912,1200.0,0.3540174,0.112578385,1.3220489,0.0,0,255,0,0,0,1,1,0,34
444154812,442142912,1200.0,0.3540174,0.11724517,1.2131895,0.0,0,255,0,0,0,1,1,0,34
445165119,444154812,1200.0,0.3540174,0.11189481,1.0743881,0.0,0,255,0,0,0,1,1,0,34
446166787,445165119,1200.0,0.3540174,0.1182725,1.1876944,0.0,0,255,0,0,0,1,1,0,34
447176208,446166787,1200.0,0.3540174,0.12898143,1.1806761,0.0,0,255,0,0,0,1,1,0,34
448182835,447176208,1200.0,0.3540174,0.11258714,1.1657252,0.0,0,255,0,0,0,1,1,0,34
449186666,448182835,1200.0,0.3540174,0.1121558,1.2962431,0.0,0,255,0,0,0,1,1,0,34
450194709,449186666,1200.0,0.3540174,0.13515392,1.393278,0.0,0,255,0,0,0,1,1,0,34
