timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,type,system_id,component_id,mode,flow_control,forwarding,mavlink_v2,ftp,streams
451194747,450194709,1200.0,0.3540174,0.11199351,1.0723627,0.0,0,255,0,0,0,1,1,0,34
452201111,451194747,1200.0,0.3540174,0.112560555,1.2033023,0.0,0,255,0,0,0,1,1,0,34
453210024,452201111,1200.0,0.3540174,0.08928571,1.111111,0.0,0,255,0,0,0,1,1,0,34
454212593,453210024,1200.0,0.3540174,0.1610338,1.3220675,0.0,0,255,0,0,0,1,1,0,34
455221192,454212593,1200.0,0.3540174,0.11201782,1.0547519,0.0,0,255,0,0,0,1,1,0,34
456224654,455221192,1200.0,0.3540174,0.11244821,1.174238,0.0,0,255,0,0,0,1,1,0,34
457225547,456224654,1200.0,0.3540174,0.13453358,1.1969532,0.0,0,255,0,0,0,1,1,0,34
458233548,457225547,1200.0,0.3540174,0.11193915,1.2996829,0.0,0,255,0,0,0,1,1,0,34
459237996,458233548,1200.0,0.3540174,0.112644486,1.2370956,0.0,0,255,0,0,0,1,1,0,34
460247926,459237996,1200.0,0.3540174,0.13485521,1.0243046,0.0,0,255,0,0,0,1,1,0,34
461253716,460247926,1200.0,0.3540174,0.112055816,1.2722797,0.0,0,255,0,0,0,1,1,0,34
462262547,461253716,1200.0,0.3540174,0.089470595,1.0269237,0.0,0,255,0,0,0,1,1,0,34
463263043,462262547,1200.0,0.3540174,0.11266223,1.4705911,0.0,0,255,0,0,0,1,1,0,34
464270953,463263043,1200.0,0.3540174,0.13819693,1.1861075,0.0,0,255,0,0,0,1,1,0,34
465273358,464270953,1200.0,0.3540174,0.11297243,1.1157278,0.0,0,255,0,0,0,1,1,0,34
466282930,465273358,1200.0,0.3540174,0.1128976,1.1089941,0.0,0,255,0,0,0,1,1,0,34
467288790,466282930,1200.0,0.3540174,0.13519934,1.2655056,0.0,0,255,0,0,0,1,1,0,34
468299795,467288790,1200.0,0.3540174,0.11276566,1.3202565,0.0,0,255,0,0,0,1,1,0,34
469303722,468299795,1200.0,0.3540174,0.11242047,1.0545636,0.0,0,255,0,0,0,1,1,0,34
470308699,469303722,1200.0,0.3540174,0.11259847,1.1249882,0.0,0,255,0,0,0,1,1,0,34
471316735,470308699,1200.0,0.3540174,0.11183445,1.2232512,0.0,0,255,0,0,0,1,1,0,34
472321122,471316735,1200.0,0.3540174,0.11204459,1.2652115,0.0,0,255,0,0,0,1,1,0,34
473325027,472321122,1200.0,0.3540174,0.135135,1.1705076,0.0,0,255,0,0,0,1,1,0,34
474332632,473325027,1200.0,0.3540174,0.1382918,1.2098045,0.0,0,255,0,0,0,1,1,0,34
475333548,474332632,1200.0,0.3540174,0.112371616,1.1833825,0.0,0,255,0,0,0,1,1,0,34
476339041,475333548,1200.0,0.3540174,0.13534546,1.164369,0.0,0,255,0,0,0,1,1,0,34
477339140,476339041,1200.0,0.3540174,0.11205359,1.2325895,0.0,0,255,0,0,0,1,1,0,34
478341157,477339140,1200.0,0.3540174,0.11238748,1.0532596,0.0,0,255,0,0,0,1,1,0,34
479341675,478341157,1200.0,0.3540174,0.112945326,1.3823309,0.0,0,255,0,0,0,1,1,0,34
480341699,479341675,1200.0,0.3540174,0.111880414,1.097022,0.0,0,255,0,0,0,1,1,0,34
482347770,481342583,1200.0,0.3540174,0.11245392,1.3026742,0.0,0,255,0,0,0,1,1,0,34
483349169,482347770,1200.0,0.3540174,0.13492103,1.0337331,0.0,0,255,0,0,0,1,1,0,34
484356628,483349169,1200.0,0.3540174,0.13889013,1.2220333,0.0,0,255,0,0,0,1,1,0,34
486376548,485366934,1200.0,0.3540174,0.08991916,1.3018296,0.0,0,255,0,0,0,1,1,0,34
487377429,486376548,1200.0,0.3540174,0.13486591,0.9936444,0.0,0,255,0,0,0,1,1,0,34
488381850,487377429,1200.0,0.3540174,0.08967779,1.267446,0.0,0,255,0,0,0,1,1,0,34
489388315,488381850,1200.0,0.3540174,0.13513567,1.1923735,0.0,0,255,0,0,0,1,1,0,34
490398572,489388315,1200.0,0.3540174,0.10791213,1.1236722,0.0,0,255,0,0,0,1,1,0,34
491400983,490398572,1200.0,0.3540174,0.11247328,1.4681247,0.0,0,255,0,0,0,1,1,0,34
492402725,491400983,1200.0,0.3540174,0.13525555,0.8721994,0.0,0,255,0,0,0,1,1,0,34
493412583,492402725,1200.0,0.3540174,0.11223444,1.4411697,0.0,0,255,0,0,0,1,1,0,34
494414582,493412583,1200.0,0.3540174,0.13864256,1.0453051,0.0,0,255,0,0,0,1,1,0,34
495419742,494414582,1200.0,0.3540174,0.11216203,1.306241,0.0,0,255,0,0,0,1,1,0,34
496429382,495419742,1200.0,0.3540174,0.11201882,1.072605,0.0,0,255,0,0,0,1,1,0,34
497429782,496429382,1200.0,0.3540174,0.112859935,1.2374643,0.0,0,255,0,0,0,1,1,0,34
498429968,497429782,1200.0,0.3540174,0.11299412,1.0699443,0.0,0,255,0,0,0,1,1,0,34
499438978,498429968,1200.0,0.3540174,0.13477503,1.2952276,0.0,0,255,0,0,0,1,1,0,34
500450060,499438978,1200.0,0.3540174,0.11186158,1.314621,0.0,0,255,0,0,0,1,1,0,34
501450078,500450060,1200.0,0.3540174,0.11283717,0.9376469,0.0,0,255,0,0,0,1,1,0,34
502458845,501450078,1200.0,0.3540174,0.13484865,1.403021,0.0,0,255,0,0,0,1,1,0,34
503460957,502458845,1200.0,0.3540174,0.11283909,1.0465076,0.0,0,255,0,0,0,1,1,0,34
504467637,503460957,1200.0,0.3540174,0.11526758,1.2540318,0.0,0,255,0,0,0,1,1,0,34
505476608,504467637,1200.0,0.3540174,0.13483502,1.0241512,0.0,0,255,0,0,0,1,1,0,34
506479747,505476608,1200.0,0.3540174,0.08961634,1.2944584,0.0,0,255,0,0,0,1,1,0,34
507487781,506479747,1200.0,0.3540174,0.11231789,1.0864022,0.0,0,255,0,0,0,1,1,0,34
508492548,507487781,1200.0,0.3540174,0.11232827,1.4085766,0.0,0,255,0,0,0,1,1,0,34
509493871,508492548,1200.0,0.3540174,0.13572516,1.2574537,0.0,0,255,0,0,0,1,1,0,34
510500578,509493871,1200.0,0.3540174,0.11221427,1.0605738,0.0,0,255,0,0,0,1,1,0,34
511504176,510500578,1200.0,0.3540174,0.08988808,1.2104928,0.0,0,255,0,0,0,1,1,0,34
512512614,511504176,1200.0,0.3540174,0.13476141,1.1206996,0.0,0,255,0,0,0,1,1,0,34
513512704,512512614,1200.0,0.3540174,0.11280428,1.3107258,0.0,0,255,0,0,0,1,1,0,34
514519929,513512704,1200.0,0.3540174,0.13635246,1.0778811,0.0,0,255,0,0,0,1,1,0,34
515529823,514519929,1200.0,0.3540174,0.1345433,1.1564788,0.0,0,255,0,0,0,1,1,0,34
516529878,515529823,1200.0,0.3540174,0.11196588,1.1850548,0.0,0,255,0,0,0,1,1,0,34
517536600,516529878,1200.0,0.3540174,0.11196388,1.3772548,0.0,0,255,0,0,0,1,1,0,34
518539975,517536600,1200.0,0.3540174,0.1356331,1.1010216,0.0,0,255,0,0,0,1,1,0,34
519551893,518539975,1200.0,0.3540174,0.11185516,1.182893,0.0,0,255,0,0,0,1,1,0,34
520556623,519551893,1200.0,0.3540174,0.112231545,1.1421795,0.0,0,255,0,0,0,1,1,0,34
521561399,520556623,1200.0,0.3540174,0.11267369,1.1666214,0.0,0,255,0,0,0,1,1,0,34
522570597,521561399,1200.0,0.3540174,0.11196876,1.2316564,0.0,0,255,0,0,0,1,1,0,34
523573891,522570597,1200.0,0.3540174,0.112444185,1.3244531,0.0,0,255,0,0,0,1,1,0,34
524582791,523573891,1200.0,0.3540174,0.13776535,1.1219451,0.0,0,255,0,0,0,1,1,0,34
525584603,524582791,1200.0,0.3540174,0.13587974,1.2468964,0.0,0,255,0,0,0,1,1,0,34
526591654,525584603,1200.0,0.3540174,0.112103164,1.111111,0.0,0,255,0,0,0,1,1,0,34
528593751,527593552,1200.0,0.3540174,0.11290696,1.063124,0.0,0,255,0,0,0,1,1,0,34
529598954,528593751,1200.0,0.3540174,0.13557065,1.1762747,0.0,0,255,0,0,0,1,1,0,34
530605837,529598954,1200.0,0.3540174,0.09323417,1.200142,0.0,0,255,0,0,0,1,1,0,34
531613562,530605837,1200.0,0.3540174,0.13110481,1.2445024,0.0,0,255,0,0,0,1,1,0,34
532615559,531613562,1200.0,0.3540174,0.089713275,1.2370464,0.0,0,255,0,0,0,1,1,0,34
533623050,532615559,1200.0,0.3540174,0.11234134,1.0269787,0.0,0,255,0,0,0,1,1,0,34
534625958,533623050,1200.0,0.3540174,0.13547692,1.3577577,0.0,0,255,0,0,0,1,1,0,34
535631873,534625958,1200.0,0.3540174,0.112323135,1.0268123,0.0,0,255,0,0,0,1,1,0,34
537643933,536636150,1200.0,0.3540174,0.13475873,0.8293607,0.0,0,255,0,0,0,1,1,0,34
538654535,537643933,1200.0,0.3540174,0.11201916,1.4384053,0.0,0,255,0,0,0,1,1,0,34
539662361,538654535,1200.0,0.3540174,0.112214714,1.1022861,0.0,0,255,0,0,0,1,1,0,34
540662595,539662361,1200.0,0.3540174,0.112664595,1.2293402,0.0,0,255,0,0,0,1,1,0,34
541663131,540662595,1200.0,0.3540174,0.134634,1.3493098,0.0,0,255,0,0,0,1,1,0,34
542667496,541663131,1200.0,0.3540174,0.11252346,0.9748714,0.0,0,255,0,0,0,1,1,0,34
543673565,542667496,1200.0,0.3540174,0.11225764,1.1643004,0.0,0,255,0,0,0,1,1,0,34
544675870,543673565,1200.0,0.3540174,0.16162825,1.2231866,0.0,0,255,0,0,0,1,1,0,34
545683145,544675870,1200.0,0.3540174,0.0893916,1.2981646,0.0,0,255,0,0,0,1,1,0,34
546688615,545683145,1200.0,0.3540174,0.11630866,0.93146336,0.0,0,255,0,0,0,1,1,0,34
547690192,546688615,1200.0,0.3540174,0.13179347,1.4337533,0.0,0,255,0,0,0,1,1,0,34
549696618,548693441,1200.0,0.3540174,0.11270864,1.2687204,0.0,0,255,0,0,0,1,1,0,34
550706231,549696618,1200.0,0.3540174,0.111874096,1.2702165,0.0,0,255,0,0,0,1,1,0,34
551711676,550706231,1200.0,0.3540174,0.13525084,1.0531664,0.0,0,255,0,0,0,1,1,0,34
552716648,551711676,1200.0,0.3540174,0.11252749,1.371242,0.0,0,255,0,0,0,1,1,0,34
553724549,552716648,1200.0,0.3540174,0.112022825,1.1232023,0.0,0,255,0,0,0,1,1,0,34
554733136,553724549,1200.0,0.3540174,0.13781807,1.2304476,0.0,0,255,0,0,0,1,1,0,34
555743905,554733136,1200.0,0.3540174,0.13455048,1.056617,0.0,0,255,0,0,0,1,1,0,34
556755886,555743905,1200.0,0.3540174,0.08893913,1.2283483,0.0,0,255,0,0,0,1,1,0,34
557765261,556755886,1200.0,0.3540174,0.13479666,1.1299132,0.0,0,255,0,0,0,1,1,0,34
558765351,557765261,1200.0,0.3540174,0.112950295,1.320419,0.0,0,255,0,0,0,1,1,0,34
559767344,558765351,1200.0,0.3540174,0.112791665,1.3005978,0.0,0,255,0,0,0,1,1,0,34
560771683,559767344,1200.0,0.3540174,0.15628622,0.92378104,0.0,0,255,0,0,0,1,1,0,34
561773803,559767344,1200.0,0.3540174,0.092819735,1.3244278,0.0,0,255,0,0,0,1,1,0,34
562778035,561773803,1200.0,0.3540174,0.11155378,1.195219,0.0,0,255,0,0,0,1,1,0,34
563785213,562778035,1200.0,0.3540174,0.11221427,1.149948,0.0,0,255,0,0,0,1,1,0,34
564787170,563785213,1200.0,0.3540174,0.11575298,1.402008,0.0,0,255,0,0,0,1,1,0,34
565792226,564787170,1200.0,0.3540174,0.112401344,0.90219486,0.0,0,255,0,0,0,1,1,0,34
566800588,565792226,1200.0,0.3540174,0.112040594,1.2195569,0.0,0,255,0,0,0,1,1,0,34
568809808,567805509,1200.0,0.3540174,0.11253545,1.3105898,0.0,0,255,0,0,0,1,1,0,34
569812754,567805509,1200.0,0.3540174,0.06879807,1.0788336,0.0,0,255,0,0,0,1,1,0,34
570814805,569812754,1200.0,0.3540174,0.13570227,1.2053554,0.0,0,255,0,0,0,1,1,0,34
571823959,570814805,1200.0,0.3540174,0.11197675,1.109858,0.0,0,255,0,0,0,1,1,0,34
572825789,571823959,1200.0,0.3540174,0.11281284,1.3048352,0.0,0,255,0,0,0,1,1,0,34
573829395,572825789,1200.0,0.3540174,0.13554956,1.3236016,0.0,0,255,0,0,0,1,1,0,34
574835941,573829395,1200.0,0.3540174,0.1380406,0.9325189,0.0,0,255,0,0,0,1,1,0,34
575845076,574835941,1200.0,0.3540174,0.11002375,1.286584,0.0,0,255,0,0,0,1,1,0,34
576855538,575845076,1200.0,0.3540174,0.13454169,1.2108753,0.0,0,255,0,0,0,1,1,0,34
577859936,576855538,1200.0,0.3540174,0.1075303,1.2356029,0.0,0,255,0,0,0,1,1,0,34
578864947,576855538,1200.0,0.3540174,0.07363763,1.0279415,0.0,0,255,0,0,0,1,1,0,34
579870932,578864947,1200.0,0.3540174,0.13536027,1.293885,0.0,0,255,0,0,0,1,1,0,34
580878985,579870932,1200.0,0.3540174,0.10999671,1.025645,0.0,0,255,0,0,0,1,1,0,34
581888287,580878985,1200.0,0.3540174,0.1119478,1.4612654,0.0,0,255,0,0,0,1,1,0,34
582889890,581888287,1200.0,0.3540174,0.13575332,1.1698742,0.0,0,255,0,0,0,1,1,0,34
583899863,582889890,1200.0,0.3540174,0.08912285,1.1655288,0.0,0,255,0,0,0,1,1,0,34
584900729,583899863,1200.0,0.3540174,0.13892387,1.2113361,0.0,0,255,0,0,0,1,1,0,34
585906918,584900729,1200.0,0.3540174,0.08947317,1.1243796,0.0,0,255,0,0,0,1,1,0,34
586910838,585906918,1200.0,0.3540174,0.11248459,1.3438425,0.0,0,255,0,0,0,1,1,0,34
587918709,586910838,1200.0,0.3540174,0.13507514,1.0359071,0.0,0,255,0,0,0,1,1,0,34
588920592,587918709,1200.0,0.3540174,0.11266212,1.1465614,0.0,0,255,0,0,0,1,1,0,34
589924293,588920592,1200.0,0.3540174,0.11260812,1.1918523,0.0,0,255,0,0,0,1,1,0,34
590925856,589924293,1200.0,0.3540174,0.08990802,1.3486203,0.0,0,255,0,0,0,1,1,0,34
591930008,590925856,1200.0,0.3540174,0.11246153,1.0987393,0.0,0,255,0,0,0,1,1,0,34
592933806,591930008,1200.0,0.3540174,0.13550027,1.230462,0.0,0,255,0,0,0,1,1,0,34
593940465,592933806,1200.0,0.3540174,0.14900124,1.3271043,0.0,0,255,0,0,0,1,1,0,34
