timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
30289141,29283558,1200.0,0.36675593,0.10020686,1.267964,0.0,255,0,6,4,0,0,0,1,1,1,36
30319637,30315194,1200.0,0.36675593,0.10020686,1.267964,0.0,255,0,6,4,0,0,0,1,1,1,36
31298396,31289603,1200.0,0.36675593,0.10099989,1.1329988,0.0,255,0,6,4,0,0,0,1,1,1,36
32300249,31289603,1200.0,0.36675593,0.10056515,1.3023685,0.0,255,0,6,4,0,0,0,1,1,1,36
32321149,32315945,1200.0,0.36675593,0.10056515,1.3023685,0.0,255,0,6,4,0,0,0,1,1,1,36
33322555,32315945,1200.0,0.36675593,0.1001679,1.1623443,0.0,255,0,6,4,0,0,0,1,1,1,36
33353141,33344041,1200.0,0.36675593,0.1001679,1.1623443,0.0,255,0,6,4,0,0,0,1,1,1,36
34361215,33344041,1200.0,0.36675593,0.12693818,1.248392,0.0,255,0,6,4,0,0,0,1,1,1,36
34442849,34436933,1200.0,0.36675593,0.12693818,1.248392,0.0,255,0,6,4,0,0,0,1,1,1,36
35446195,35440447,1200.0,0.36675593,0.084975354,1.2816283,0.0,255,0,6,4,0,0,0,1,1,1,36
36296141,36290403,1200.0,0.36675593,0.10028865,1.1786399,0.0,255,0,6,4,0,0,0,1,1,1,36
37297215,36290403,1200.0,0.36675593,0.116940476,1.1664063,0.0,255,0,6,4,0,0,0,1,1,1,36
37307421,37304887,1200.0,0.36675593,0.116940476,1.1664063,0.0,255,0,6,4,0,0,0,1,1,1,36
38312602,37304887,1200.0,0.36675593,0.08499073,1.1678727,0.0,255,0,6,4,0,0,0,1,1,1,36
38364397,38357375,1200.0,0.36675593,0.08499073,1.1678727,0.0,255,0,6,4,0,0,0,1,1,1,36
39368303,38357375,1200.0,0.36675593,0.099939436,1.3407717,0.0,255,0,6,4,0,0,0,1,1,1,36
39398210,39391117,1200.0,0.36675593,0.099939436,1.3407717,0.0,255,0,6,4,0,0,0,1,1,1,36
40327756,40321402,1200.0,0.36675593,0.10075596,1.3676873,0.0,255,0,6,4,0,0,0,1,1,1,36
41329186,40321402,1200.0,0.36675593,0.100613035,1.1894253,0.0,255,0,6,4,0,0,0,1,1,1,36
41372219,41372008,1200.0,0.36675593,0.100613035,1.1894253,0.0,255,0,6,4,0,0,0,1,1,1,36
42292141,42288191,1200.0,0.36675593,0.091099925,1.106072,0.0,255,0,6,4,0,0,0,1,1,1,36
43297377,42288191,1200.0,0.36675593,0.10975262,1.3419751,0.0,255,0,6,4,0,0,0,1,1,1,36
43308046,43302034,1200.0,0.36675593,0.10975262,1.3419751,0.0,255,0,6,4,0,0,0,1,1,1,36
44297141,44293201,1200.0,0.36675593,0.084315605,1.1080062,0.0,255,0,6,4,0,0,0,1,1,1,36
45300141,44293201,1200.0,0.36675593,0.13087045,1.2472351,0.0,255,0,6,4,0,0,0,1,1,1,36
45370377,45369526,1200.0,0.36675593,0.13087045,1.2472351,0.0,255,0,6,4,0,0,0,1,1,1,36
46378288,45369526,1200.0,0.36675593,0.09577273,1.2420526,0.0,255,0,6,4,0,0,0,1,1,1,36
46409181,46401418,1200.0,0.36675593,0.09577273,1.2420526,0.0,255,0,6,4,0,0,0,1,1,1,36
47395467,47388097,1200.0,0.36675593,0.1002994,1.1787663,0.0,255,0,6,4,0,0,0,1,1,1,36
48371275,48362192,1200.0,0.36675593,0.10044554,1.4470124,0.0,255,0,6,4,0,0,0,1,1,1,36
51321951,50313838,1200.0,0.36675593,0.089698695,1.3404971,0.0,255,0,6,4,0,0,0,1,1,1,36
51341141,51337172,1200.0,0.36675593,0.089698695,1.3404971,0.0,255,0,6,4,0,0,0,1,1,1,36
52309281,52306031,1200.0,0.36675593,0.09524527,1.1736995,0.0,255,0,6,4,0,0,0,1,1,1,36
53310381,53303341,1200.0,0.36675593,0.10049551,1.2954966,0.0,255,0,6,4,0,0,0,1,1,1,36
54314318,53303341,1200.0,0.36675593,0.12636954,1.1751372,0.0,255,0,6,4,0,0,0,1,1,1,36
54364279,54356179,1200.0,0.36675593,0.12636954,1.1751372,0.0,255,0,6,4,0,0,0,1,1,1,36
55365195,54356179,1200.0,0.36675593,0.10079488,1.1845893,0.0,255,0,6,4,0,0,0,1,1,1,36
55466507,55461077,1200.0,0.36675593,0.10079488,1.1845893,0.0,255,0,6,4,0,0,0,1,1,1,36
56295326,56287456,1200.0,0.36675593,0.10068114,1.2001989,0.0,255,0,6,4,0,0,0,1,1,1,36
57301350,56287456,1200.0,0.36675593,0.100202985,1.5089973,0.0,255,0,6,4,0,0,0,1,1,1,36
57322460,57321117,1200.0,0.36675593,0.100202985,1.5089973,0.0,255,0,6,4,0,0,0,1,1,1,36
58322498,58319773,1200.0,0.36675593,0.100986764,1.1848447,0.0,255,0,6,4,0,0,0,1,1,1,36
59313391,59310029,1200.0,0.36675593,0.08495437,1.3602694,0.0,255,0,6,4,0,0,0,1,1,1,36
60320140,59310029,1200.0,0.36675593,0.020854,1.0119156,0.0,255,0,6,4,0,0,0,1,1,1,36
60341139,60338044,1200.0,0.36675593,0.020854,1.0119156,0.0,255,0,6,4,0,0,0,1,1,1,36
61342678,60338044,1200.0,0.36675593,0.020954967,0.891085,0.0,255,0,6,4,0,0,0,1,1,1,36
61412140,61411249,1200.0,0.36675593,0.020954967,0.891085,0.0,255,0,6,4,0,0,0,1,1,1,36
62334348,62331119,1200.0,0.36675593,0.19585425,1.739822,0.0,255,0,6,4,0,0,0,1,1,1,36
63343337,62331119,1200.0,0.36675593,0.46805966,1.9351122,0.0,255,0,6,4,0,0,0,1,1,1,36
63353194,63344142,1200.0,0.36675593,0.46805966,1.9351122,0.0,255,0,6,4,0,0,0,1,1,1,36
64358796,63344142,1200.0,0.36675593,0.40178928,2.0287879,0.0,255,0,6,4,0,0,0,1,1,1,36
64389830,64384555,1200.0,0.36675593,0.40178928,2.0287879,0.0,255,0,6,4,0,0,0,1,1,1,36
65386306,65377346,1200.0,0.36675593,0.3653206,1.7808136,0.0,255,0,6,4,0,0,0,1,1,1,36
66391314,65377346,1200.0,0.36675593,0.35408643,1.7265453,0.0,255,0,6,4,0,0,0,1,1,1,36
66431219,66425037,1200.0,0.36675593,0.35408643,1.7265453,0.0,255,0,6,4,0,0,0,1,1,1,36
67437610,66425037,1200.0,0.36675593,0.1828277,1.7398441,0.0,255,0,6,4,0,0,0,1,1,1,36
67447286,67442469,1200.0,0.36675593,0.1828277,1.7398441,0.0,255,0,6,4,0,0,0,1,1,1,36
68275836,68273079,1200.0,0.36675593,0.14833486,1.4106745,0.0,255,0,6,4,0,0,0,1,1,1,36
69280565,68273079,1200.0,0.36675593,0.17991725,1.3707508,0.0,255,0,6,4,0,0,0,1,1,1,36
69312294,69307174,1200.0,0.36675593,0.17991725,1.3707508,0.0,255,0,6,4,0,0,0,1,1,1,36
70296130,70289055,1200.0,0.36675593,0.13206878,1.3703377,0.0,255,0,6,4,0,0,0,1,1,1,36
71293140,71290043,1200.0,0.36675593,0.18028767,1.4124194,0.0,255,0,6,4,0,0,0,1,1,1,36
72295353,71290043,1200.0,0.36675593,0.18011078,1.404068,0.0,255,0,6,4,0,0,0,1,1,1,36
72326398,72321665,1200.0,0.36675593,0.18011078,1.404068,0.0,255,0,6,4,0,0,0,1,1,1,36
73328324,72321665,1200.0,0.36675593,0.14899641,1.4909642,0.0,255,0,6,4,0,0,0,1,1,1,36
73400955,73393033,1200.0,0.36675593,0.14899641,1.4909642,0.0,255,0,6,4,0,0,0,1,1,1,36
74387418,74379411,1200.0,0.36675593,0.23896892,1.4958055,0.0,255,0,6,4,0,0,0,1,1,1,36
75287259,75287059,1200.0,0.36675593,0.18064718,1.37731,0.0,255,0,6,4,0,0,0,1,1,1,36
76290582,75287059,1200.0,0.36675593,0.1485684,1.3101939,0.0,255,0,6,4,0,0,0,1,1,1,36
76321527,76320132,1200.0,0.36675593,0.1485684,1.3101939,0.0,255,0,6,4,0,0,0,1,1,1,36
77282421,77279334,1200.0,0.36675593,0.13282122,1.4899944,0.0,255,0,6,4,0,0,0,1,1,1,36
78289875,77279334,1200.0,0.36675593,0.036757875,1.2775846,0.0,255,0,6,4,0,0,0,1,1,1,36
78309140,78303115,1200.0,0.36675593,0.036757875,1.2775846,0.0,255,0,6,4,0,0,0,1,1,1,36
79307899,79304666,1200.0,0.36675593,0.020997144,1.0088627,0.0,255,0,6,4,0,0,0,1,1,1,36
80316217,79304666,1200.0,0.36675593,0.020814976,1.0229074,0.0,255,0,6,4,0,0,0,1,1,1,36
80459274,80455374,1200.0,0.36675593,0.020814976,1.0229074,0.0,255,0,6,4,0,0,0,1,1,1,36
81466306,80455374,1200.0,0.36675593,0.35445252,1.886442,0.0,255,0,6,4,0,0,0,1,1,1,36
81497977,81489762,1200.0,0.36675593,0.35445252,1.886442,0.0,255,0,6,4,0,0,0,1,1,1,36
82322329,82314696,1200.0,0.36675593,0.32248044,1.7007122,0.0,255,0,6,4,0,0,0,1,1,1,36
83327257,82314696,1200.0,0.36675593,0.18926884,1.4374471,0.0,255,0,6,4,0,0,0,1,1,1,36
83348861,83348589,1200.0,0.36675593,0.18926884,1.4374471,0.0,255,0,6,4,0,0,0,1,1,1,36
84321178,84318045,1200.0,0.36675593,0.19002365,1.4694499,0.0,255,0,6,4,0,0,0,1,1,1,36
85315512,85312103,1200.0,0.36675593,0.18007673,1.3650016,0.0,255,0,6,4,0,0,0,1,1,1,36
86317140,85312103,1200.0,0.36675593,0.1790714,1.684854,0.0,255,0,6,4,0,0,0,1,1,1,36
86438406,86429691,1200.0,0.36675593,0.1790714,1.684854,0.0,255,0,6,4,0,0,0,1,1,1,36
87297249,87291959,1200.0,0.36675593,0.18709925,1.3760209,0.0,255,0,6,4,0,0,0,1,1,1,36
88302594,88296158,1200.0,0.36675593,0.17190632,1.2987374,0.0,255,0,6,4,0,0,0,1,1,1,36
89306281,88296158,1200.0,0.36675593,0.1803164,1.6238439,0.0,255,0,6,4,0,0,0,1,1,1,36
89316456,89314039,1200.0,0.36675593,0.1803164,1.6238439,0.0,255,0,6,4,0,0,0,1,1,1,36
90323586,90320049,1200.0,0.36675593,0.14832394,1.2881286,0.0,255,0,6,4,0,0,0,1,1,1,36
91325204,90320049,1200.0,0.36675593,0.18041688,1.5450064,0.0,255,0,6,4,0,0,0,1,1,1,36
91397025,91395189,1200.0,0.36675593,0.18041688,1.5450064,0.0,255,0,6,4,0,0,0,1,1,1,36
92400108,91395189,1200.0,0.36675593,0.18081917,1.3436563,0.0,255,0,6,4,0,0,0,1,1,1,36
92421144,92415747,1200.0,0.36675593,0.18081917,1.3436563,0.0,255,0,6,4,0,0,0,1,1,1,36
93424140,92415747,1200.0,0.36675593,0.05268384,1.1322056,0.0,255,0,6,4,0,0,0,1,1,1,36
93444186,93440216,1200.0,0.36675593,0.05268384,1.1322056,0.0,255,0,6,4,0,0,0,1,1,1,36
94450381,93440216,1200.0,0.36675593,0.046812795,1.0358576,0.0,255,0,6,4,0,0,0,1,1,1,36
94470216,94464090,1200.0,0.36675593,0.046812795,1.0358576,0.0,255,0,6,4,0,0,0,1,1,1,36
95299496,95291170,1200.0,0.36675593,0.046812795,1.0358576,0.0,255,0,6,4,0,0,0,1,1,1,36
96306336,95291170,1200.0,0.36675593,0.041812677,1.0891207,0.0,255,0,6,4,0,0,0,1,1,1,36
96336145,96334212,1200.0,0.36675593,0.14306279,1.5975345,0.0,255,0,6,4,0,0,0,1,1,1,36
97344608,96334212,1200.0,0.36675593,0.058649506,1.1769663,0.0,255,0,6,4,0,0,0,1,1,1,36
97354443,97354194,1200.0,0.36675593,0.058649506,1.1769663,0.0,255,0,6,4,0,0,0,1,1,1,36
98351209,98345065,1200.0,0.36675593,0.02081021,1.0117726,0.0,255,0,6,4,0,0,0,1,1,1,36
99355423,98345065,1200.0,0.36675593,0.020935664,0.89225805,0.0,255,0,6,4,0,0,0,1,1,1,36
99415499,99412778,1200.0,0.36675593,0.020935664,0.89225805,0.0,255,0,6,4,0,0,0,1,1,1,36
100416605,100411162,1200.0,0.36675593,0.0208052,1.3325236,0.0,255,0,6,4,0,0,0,1,1,1,36
101386029,101377522,1200.0,0.36675593,0.020783065,0.8649714,0.0,255,0,6,4,0,0,0,1,1,1,36
102297226,102293740,1200.0,0.36675593,0.020783065,0.8649714,0.0,255,0,6,4,0,0,0,1,1,1,36
103306209,102293740,1200.0,0.36675593,0.041785512,1.1699944,0.0,255,0,6,4,0,0,0,1,1,1,36
103336273,103330062,1200.0,0.36675593,0.041785512,1.1699944,0.0,255,0,6,4,0,0,0,1,1,1,36
104340272,103330062,1200.0,0.36675593,0.020826844,1.0006803,0.0,255,0,6,4,0,0,0,1,1,1,36
104370407,104361619,1200.0,0.36675593,0.046880357,1.0094239,0.0,255,0,6,4,0,0,0,1,1,1,36
105374385,104361619,1200.0,0.36675593,0.0,1.3782979,0.0,255,0,6,4,0,0,0,1,1,1,36
105394384,105388285,1200.0,0.36675593,0.0,1.3782979,0.0,255,0,6,4,0,0,0,1,1,1,36
106403531,105388285,1200.0,0.36675593,0.02080584,1.044255,0.0,255,0,6,4,0,0,0,1,1,1,36
106433396,106424097,1200.0,0.36675593,0.02080584,1.044255,0.0,255,0,6,4,0,0,0,1,1,1,36
107442341,106424097,1200.0,0.36675593,0.020838603,1.00323,0.0,255,0,6,4,0,0,0,1,1,1,36
107463231,107456792,1200.0,0.36675593,0.020838603,1.00323,0.0,255,0,6,4,0,0,0,1,1,1,36
108298293,108290032,1200.0,0.36675593,0.020838603,1.00323,0.0,255,0,6,4,0,0,0,1,1,1,36
109307342,108290032,1200.0,0.36675593,0.04192043,1.1208725,0.0,255,0,6,4,0,0,0,1,1,1,36
109317216,109308046,1200.0,0.36675593,0.04192043,1.1208725,0.0,255,0,6,4,0,0,0,1,1,1,36
110325861,109308046,1200.0,0.36675593,0.02089783,1.0448915,0.0,255,0,6,4,0,0,0,1,1,1,36
110346188,110337330,1200.0,0.36675593,0.02089783,1.0448915,0.0,255,0,6,4,0,0,0,1,1,1,36
111352600,110337330,1200.0,0.36675593,0.020812705,1.073341,0.0,255,0,6,4,0,0,0,1,1,1,36
111372585,111369040,1200.0,0.36675593,0.020812705,1.073341,0.0,255,0,6,4,0,0,0,1,1,1,36
112310593,112305747,1200.0,0.36675593,0.020874523,1.1500868,0.0,255,0,6,4,0,0,0,1,1,1,36
113314384,112305747,1200.0,0.36675593,0.020816049,0.99322283,0.0,255,0,6,4,0,0,0,1,1,1,36
113366483,113358174,1200.0,0.36675593,0.020816049,0.99322283,0.0,255,0,6,4,0,0,0,1,1,1,36
114374995,113358174,1200.0,0.36675593,0.020871783,1.1240946,0.0,255,0,6,4,0,0,0,1,1,1,36
114394445,114392140,1200.0,0.36675593,0.020871783,1.1240946,0.0,255,0,6,4,0,0,0,1,1,1,36
115285834,115281061,1200.0,0.36675593,0.04662453,1.1507331,0.0,255,0,6,4,0,0,0,1,1,1,36
116291429,115281061,1200.0,0.36675593,0.02095231,1.0176837,0.0,255,0,6,4,0,0,0,1,1,1,36
116321140,116314034,1200.0,0.36675593,0.02095231,1.0176837,0.0,255,0,6,4,0,0,0,1,1,1,36
117324538,116314034,1200.0,0.36675593,0.020891031,1.2534618,0.0,255,0,6,4,0,0,0,1,1,1,36
117354496,117345775,1200.0,0.36675593,0.020891031,1.2534618,0.0,255,0,6,4,0,0,0,1,1,1,36
118299388,118296756,1200.0,0.36675593,0.02098961,0.9685205,0.0,255,0,6,4,0,0,0,1,1,1,36
119300285,118296756,1200.0,0.36675593,0.02082792,1.0632157,0.0,255,0,6,4,0,0,0,1,1,1,36
119351763,119347368,1200.0,0.36675593,0.02082792,1.0632157,0.0,255,0,6,4,0,0,0,1,1,1,36
120350413,120343177,1200.0,0.36675593,0.020985164,1.0822349,0.0,255,0,6,4,0,0,0,1,1,1,36
121360281,120343177,1200.0,0.36675593,0.020817574,1.0022175,0.0,255,0,6,4,0,0,0,1,1,1,36
121412832,121404936,1200.0,0.36675593,0.020817574,1.0022175,0.0,255,0,6,4,0,0,0,1,1,1,36
122298710,122293157,1200.0,0.36675593,0.020952562,1.1104858,0.0,255,0,6,4,0,0,0,1,1,1,36
123306537,122293157,1200.0,0.36675593,0.02083819,1.0746552,0.0,255,0,6,4,0,0,0,1,1,1,36
123327268,123318131,1200.0,0.36675593,0.02083819,1.0746552,0.0,255,0,6,4,0,0,0,1,1,1,36
124287934,124285093,1200.0,0.36675593,0.020879399,0.9962456,0.0,255,0,6,4,0,0,0,1,1,1,36
125288140,124285093,1200.0,0.36675593,0.04687975,1.4343209,0.0,255,0,6,4,0,0,0,1,1,1,36
125389704,125385924,1200.0,0.36675593,0.04687975,1.4343209,0.0,255,0,6,4,0,0,0,1,1,1,36
126396441,125385924,1200.0,0.36675593,0.020784998,1.0501373,0.0,255,0,6,4,0,0,0,1,1,1,36
126416140,126410414,1200.0,0.36675593,0.020784998,1.0501373,0.0,255,0,6,4,0,0,0,1,1,1,36
127393190,127386814,1200.0,0.36675593,0.020881725,0.92973393,0.0,255,0,6,4,0,0,0,1,1,1,36
128403925,127386814,1200.0,0.36675593,0.020814953,1.126981,0.0,255,0,6,4,0,0,0,1,1,1,36
128484380,128479099,1200.0,0.36675593,0.020814953,1.126981,0.0,255,0,6,4,0,0,0,1,1,1,36
129308359,129305104,1200.0,0.36675593,0.02098143,0.99711746,0.0,255,0,6,4,0,0,0,1,1,1,36
130316333,129305104,1200.0,0.36675593,0.020831205,1.2101938,0.0,255,0,6,4,0,0,0,1,1,1,36
130338693,130336047,1200.0,0.36675593,0.020831205,1.2101938,0.0,255,0,6,4,0,0,0,1,1,1,36
131347216,130336047,1200.0,0.36675593,0.020993575,1.0086913,0.0,255,0,6,4,0,0,0,1,1,1,36
131377190,131368700,1200.0,0.36675593,0.020993575,1.0086913,0.0,255,0,6,4,0,0,0,1,1,1,36
132335473,132331204,1200.0,0.36675593,0.020902261,0.9863876,0.0,255,0,6,4,0,0,0,1,1,1,36
133342497,132331204,1200.0,0.36675593,0.020771513,1.1295747,0.0,255,0,6,4,0,0,0,1,1,1,36
133383243,133376097,1200.0,0.36675593,0.020771513,1.1295747,0.0,255,0,6,4,0,0,0,1,1,1,36
134388813,133376097,1200.0,0.36675593,0.020871721,1.2055904,0.0,255,0,6,4,0,0,0,1,1,1,36
