timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
134398608,134393147,1200.0,0.36675593,0.020871721,1.2055904,0.0,255,0,6,4,0,0,0,1,1,1,36
135287658,135285042,1200.0,0.36675593,0.04661755,1.0831141,0.0,255,0,6,4,0,0,0,1,1,1,36
136288140,135285042,1200.0,0.36675593,0.020983486,1.1450988,0.0,255,0,6,4,0,0,0,1,1,1,36
136320170,136311156,1200.0,0.36675593,0.020983486,1.1450988,0.0,255,0,6,4,0,0,0,1,1,1,36
137328842,136311156,1200.0,0.36675593,0.02081937,1.0409685,0.0,255,0,6,4,0,0,0,1,1,1,36
137348164,137348013,1200.0,0.36675593,0.02081937,1.0409685,0.0,255,0,6,4,0,0,0,1,1,1,36
138353222,138351122,1200.0,0.36675593,0.02080555,0.89761084,0.0,255,0,6,4,0,0,0,1,1,1,36
139339494,139335093,1200.0,0.36675593,0.020850355,1.2957007,0.0,255,0,6,4,0,0,0,1,1,1,36
140345240,139335093,1200.0,0.36675593,0.020900387,0.99227077,0.0,255,0,6,4,0,0,0,1,1,1,36
140440171,140433124,1200.0,0.36675593,0.020900387,0.99227077,0.0,255,0,6,4,0,0,0,1,1,1,36
141443275,140433124,1200.0,0.36675593,0.020991666,1.0525821,0.0,255,0,6,4,0,0,0,1,1,1,36
141473912,141471155,1200.0,0.36675593,0.020991666,1.0525821,0.0,255,0,6,4,0,0,0,1,1,1,36
142297714,142295167,1200.0,0.36675593,0.020822363,1.0004649,0.0,255,0,6,4,0,0,0,1,1,1,36
143301407,142295167,1200.0,0.36675593,0.02091525,1.2678626,0.0,255,0,6,4,0,0,0,1,1,1,36
143331209,143324776,1200.0,0.36675593,0.02091525,1.2678626,0.0,255,0,6,4,0,0,0,1,1,1,36
144299179,144292108,1200.0,0.36675593,0.020813346,1.135814,0.0,255,0,6,4,0,0,0,1,1,1,36
145306794,144292108,1200.0,0.36675593,0.04678055,1.0878966,0.0,255,0,6,4,0,0,0,1,1,1,36
145326219,145323968,1200.0,0.36675593,0.04678055,1.0878966,0.0,255,0,6,4,0,0,0,1,1,1,36
146336433,145323968,1200.0,0.36675593,0.020973552,1.0706499,0.0,255,0,6,4,0,0,0,1,1,1,36
146417140,146415214,1200.0,0.36675593,0.020973552,1.0706499,0.0,255,0,6,4,0,0,0,1,1,1,36
147378830,147371212,1200.0,0.36675593,0.020748157,0.9880075,0.0,255,0,6,4,0,0,0,1,1,1,36
148384381,147371212,1200.0,0.36675593,0.020949531,1.0873804,0.0,255,0,6,4,0,0,0,1,1,1,36
148479455,148478047,1200.0,0.36675593,0.020949531,1.0873804,0.0,255,0,6,4,0,0,0,1,1,1,36
149307445,149304050,1200.0,0.36675593,0.02082032,1.0340759,0.0,255,0,6,4,0,0,0,1,1,1,36
150313634,149304050,1200.0,0.36675593,0.020878486,1.1503052,0.0,255,0,6,4,0,0,0,1,1,1,36
150334396,150334049,1200.0,0.36675593,0.020878486,1.1503052,0.0,255,0,6,4,0,0,0,1,1,1,36
151334537,150334049,1200.0,0.36675593,0.02081419,1.0327803,0.0,255,0,6,4,0,0,0,1,1,1,36
151376215,151371206,1200.0,0.36675593,0.02081419,1.0327803,0.0,255,0,6,4,0,0,0,1,1,1,36
152335192,152330324,1200.0,0.36675593,0.020831823,1.0822629,0.0,255,0,6,4,0,0,0,1,1,1,36
153337208,153330162,1200.0,0.36675593,0.020958083,1.1367265,0.0,255,0,6,4,0,0,0,1,1,1,36
154347409,153330162,1200.0,0.36675593,0.020904569,1.055183,0.0,255,0,6,4,0,0,0,1,1,1,36
154460223,154459504,1200.0,0.36675593,0.020904569,1.055183,0.0,255,0,6,4,0,0,0,1,1,1,36
155295344,155294028,1200.0,0.36675593,0.046673518,1.2323794,0.0,255,0,6,4,0,0,0,1,1,1,36
156295558,155294028,1200.0,0.36675593,0.020799246,1.028077,0.0,255,0,6,4,0,0,0,1,1,1,36
156315400,156314944,1200.0,0.36675593,0.020799246,1.028077,0.0,255,0,6,4,0,0,0,1,1,1,36
157322421,156314944,1200.0,0.36675593,0.020816006,1.1696613,0.0,255,0,6,4,0,0,0,1,1,1,36
157342336,157340076,1200.0,0.36675593,0.020816006,1.1696613,0.0,255,0,6,4,0,0,0,1,1,1,36
158348705,158346191,1200.0,0.36675593,0.020889992,0.93209153,0.0,255,0,6,4,0,0,0,1,1,1,36
159357149,158346191,1200.0,0.36675593,0.020874772,1.0964226,0.0,255,0,6,4,0,0,0,1,1,1,36
159407753,159405103,1200.0,0.36675593,0.020874772,1.0964226,0.0,255,0,6,4,0,0,0,1,1,1,36
160408140,159405103,1200.0,0.36675593,0.020839803,0.98244786,0.0,255,0,6,4,0,0,0,1,1,1,36
160441166,160439275,1200.0,0.36675593,0.020839803,0.98244786,0.0,255,0,6,4,0,0,0,1,1,1,36
161383932,161378046,1200.0,0.36675593,0.020894814,1.117375,0.0,255,0,6,4,0,0,0,1,1,1,36
163307422,162294210,1200.0,0.36675593,0.020817904,1.1648114,0.0,255,0,6,4,0,0,0,1,1,1,36
163327279,163325336,1200.0,0.36675593,0.020817904,1.1648114,0.0,255,0,6,4,0,0,0,1,1,1,36
164329406,163325336,1200.0,0.36675593,0.020826617,1.05224,0.0,255,0,6,4,0,0,0,1,1,1,36
164359559,164357190,1200.0,0.36675593,0.020826617,1.05224,0.0,255,0,6,4,0,0,0,1,1,1,36
165368303,164357190,1200.0,0.36675593,0.046509784,0.90644604,0.0,255,0,6,4,0,0,0,1,1,1,36
165388322,165388089,1200.0,0.36675593,0.046509784,0.90644604,0.0,255,0,6,4,0,0,0,1,1,1,36
166388336,165388089,1200.0,0.36675593,0.020908149,1.2166551,0.0,255,0,6,4,0,0,0,1,1,1,36
166419979,166418075,1200.0,0.36675593,0.020908149,1.2166551,0.0,255,0,6,4,0,0,0,1,1,1,36
167425188,166418075,1200.0,0.36675593,0.02090147,0.99232215,0.0,255,0,6,4,0,0,0,1,1,1,36
167455388,167452042,1200.0,0.36675593,0.02090147,0.99232215,0.0,255,0,6,4,0,0,0,1,1,1,36
168419440,168412619,1200.0,0.36675593,0.020977784,1.1347982,0.0,255,0,6,4,0,0,0,1,1,1,36
169304363,169304218,1200.0,0.36675593,0.020952877,1.0466461,0.0,255,0,6,4,0,0,0,1,1,1,36
170307735,169304218,1200.0,0.36675593,0.02079636,0.9813902,0.0,255,0,6,4,0,0,0,1,1,1,36
170462503,170460025,1200.0,0.36675593,0.02079636,0.9813902,0.0,255,0,6,4,0,0,0,1,1,1,36
171373176,171365070,1200.0,0.36675593,0.020805323,1.3315407,0.0,255,0,6,4,0,0,0,1,1,1,36
172307249,172298201,1200.0,0.36675593,0.020973194,1.0926036,0.0,255,0,6,4,0,0,0,1,1,1,36
173312406,172298201,1200.0,0.36675593,0.020860257,1.0042723,0.0,255,0,6,4,0,0,0,1,1,1,36
173363209,173359445,1200.0,0.36675593,0.020860257,1.0042723,0.0,255,0,6,4,0,0,0,1,1,1,36
174364345,173359445,1200.0,0.36675593,0.02082259,1.0738508,0.0,255,0,6,4,0,0,0,1,1,1,36
174470215,174462322,1200.0,0.36675593,0.02082259,1.0738508,0.0,255,0,6,4,0,0,0,1,1,1,36
175292003,175285048,1200.0,0.36675593,0.046953,1.1098889,0.0,255,0,6,4,0,0,0,1,1,1,36
176296139,175285048,1200.0,0.36675593,0.020812705,1.0336977,0.0,255,0,6,4,0,0,0,1,1,1,36
176318296,176318047,1200.0,0.36675593,0.020812705,1.0336977,0.0,255,0,6,4,0,0,0,1,1,1,36
177320443,176318047,1200.0,0.36675593,0.020925108,1.1927311,0.0,255,0,6,4,0,0,0,1,1,1,36
177350295,177349198,1200.0,0.36675593,0.020925108,1.1927311,0.0,255,0,6,4,0,0,0,1,1,1,36
178286777,178282378,1200.0,0.36675593,0.020943034,0.99928194,0.0,255,0,6,4,0,0,0,1,1,1,36
179295559,178282378,1200.0,0.36675593,0.020810746,1.0008978,0.0,255,0,6,4,0,0,0,1,1,1,36
179355269,179347096,1200.0,0.36675593,0.020810746,1.0008978,0.0,255,0,6,4,0,0,0,1,1,1,36
180365411,179347096,1200.0,0.36675593,0.020800171,1.0083131,0.0,255,0,6,4,0,0,0,1,1,1,36
180376397,180373194,1200.0,0.36675593,0.020800171,1.0083131,0.0,255,0,6,4,0,0,0,1,1,1,36
181380204,180373194,1200.0,0.36675593,0.02089552,1.2268656,0.0,255,0,6,4,0,0,0,1,1,1,36
181400236,181398046,1200.0,0.36675593,0.02089552,1.2268656,0.0,255,0,6,4,0,0,0,1,1,1,36
182302209,182294312,1200.0,0.36675593,0.020858206,1.2405666,0.0,255,0,6,4,0,0,0,1,1,1,36
183305140,182294312,1200.0,0.36675593,0.020803984,1.1016204,0.0,255,0,6,4,0,0,0,1,1,1,36
183325140,183324075,1200.0,0.36675593,0.020803984,1.1016204,0.0,255,0,6,4,0,0,0,1,1,1,36
184314838,184312108,1200.0,0.36675593,0.020917647,1.0488706,0.0,255,0,6,4,0,0,0,1,1,1,36
185322503,185318040,1200.0,0.36675593,0.046816383,1.1186128,0.0,255,0,6,4,0,0,0,1,1,1,36
186330966,185318040,1200.0,0.36675593,0.020957854,1.0089709,0.0,255,0,6,4,0,0,0,1,1,1,36
186421376,186417037,1200.0,0.36675593,0.020957854,1.0089709,0.0,255,0,6,4,0,0,0,1,1,1,36
187429889,186417037,1200.0,0.36675593,0.020804664,1.0630193,0.0,255,0,6,4,0,0,0,1,1,1,36
187449288,187448765,1200.0,0.36675593,0.020804664,1.0630193,0.0,255,0,6,4,0,0,0,1,1,1,36
188453199,188449045,1200.0,0.36675593,0.02095689,1.1206946,0.0,255,0,6,4,0,0,0,1,1,1,36
189306334,189304042,1200.0,0.36675593,0.020987952,1.0014251,0.0,255,0,6,4,0,0,0,1,1,1,36
190314313,189304042,1200.0,0.36675593,0.020915333,1.3276258,0.0,255,0,6,4,0,0,0,1,1,1,36
190344982,190335051,1200.0,0.36675593,0.020915333,1.3276258,0.0,255,0,6,4,0,0,0,1,1,1,36
191353181,190335051,1200.0,0.36675593,0.020875933,1.013974,0.0,255,0,6,4,0,0,0,1,1,1,36
191373173,191367119,1200.0,0.36675593,0.020875933,1.013974,0.0,255,0,6,4,0,0,0,1,1,1,36
192381945,191367119,1200.0,0.36675593,0.020938752,0.9342672,0.0,255,0,6,4,0,0,0,1,1,1,36
192401668,192394191,1200.0,0.36675593,0.020938752,0.9342672,0.0,255,0,6,4,0,0,0,1,1,1,36
193369047,193363915,1200.0,0.36675593,0.02093771,1.2562625,0.0,255,0,6,4,0,0,0,1,1,1,36
194371373,193363915,1200.0,0.36675593,0.020914605,1.0148562,0.0,255,0,6,4,0,0,0,1,1,1,36
194403254,194399574,1200.0,0.36675593,0.020914605,1.0148562,0.0,255,0,6,4,0,0,0,1,1,1,36
195290639,195285570,1200.0,0.36675593,0.046708353,1.1726778,0.0,255,0,6,4,0,0,0,1,1,1,36
196291956,195285570,1200.0,0.36675593,0.020979166,0.97403276,0.0,255,0,6,4,0,0,0,1,1,1,36
196321229,196316044,1200.0,0.36675593,0.020979166,0.97403276,0.0,255,0,6,4,0,0,0,1,1,1,36
197317139,197312042,1200.0,0.36675593,0.020818586,1.0557997,0.0,255,0,6,4,0,0,0,1,1,1,36
198316214,198312196,1200.0,0.36675593,0.02079111,1.0088639,0.0,255,0,6,4,0,0,0,1,1,1,36
199325210,198312196,1200.0,0.36675593,0.020938879,1.0908158,0.0,255,0,6,4,0,0,0,1,1,1,36
199368586,199363170,1200.0,0.36675593,0.020938879,1.0908158,0.0,255,0,6,4,0,0,0,1,1,1,36
200377836,199363170,1200.0,0.36675593,0.020833354,1.2341282,0.0,255,0,6,4,0,0,0,1,1,1,36
200448838,200440044,1200.0,0.36675593,0.020833354,1.2341282,0.0,255,0,6,4,0,0,0,1,1,1,36
201402366,201402049,1200.0,0.36675593,0.020926693,1.2107587,0.0,255,0,6,4,0,0,0,1,1,1,36
202297244,202294700,1200.0,0.36675593,0.020882556,1.01529,0.0,255,0,6,4,0,0,0,1,1,1,36
203305623,202294700,1200.0,0.36675593,0.020917105,0.89146703,0.0,255,0,6,4,0,0,0,1,1,1,36
203325243,203324865,1200.0,0.36675593,0.020917105,0.89146703,0.0,255,0,6,4,0,0,0,1,1,1,36
204287588,204284156,1200.0,0.36675593,0.02095915,1.3633428,0.0,255,0,6,4,0,0,0,1,1,1,36
205290190,204284156,1200.0,0.36675593,0.046674907,0.8679547,0.0,255,0,6,4,0,0,0,1,1,1,36
205313056,205301178,1200.0,0.36675593,0.046674907,0.8679547,0.0,255,0,6,4,0,0,0,1,1,1,36
206317364,205301178,1200.0,0.36675593,0.020812768,1.1258717,0.0,255,0,6,4,0,0,0,1,1,1,36
206347334,206338164,1200.0,0.36675593,0.020812768,1.1258717,0.0,255,0,6,4,0,0,0,1,1,1,36
207352186,206338164,1200.0,0.36675593,0.020766214,1.0373218,0.0,255,0,6,4,0,0,0,1,1,1,36
207416030,207413046,1200.0,0.36675593,0.020766214,1.0373218,0.0,255,0,6,4,0,0,0,1,1,1,36
208416140,207413046,1200.0,0.36675593,0.020885589,0.9856008,0.0,255,0,6,4,0,0,0,1,1,1,36
208487976,208480091,1200.0,0.36675593,0.020885589,0.9856008,0.0,255,0,6,4,0,0,0,1,1,1,36
209305257,209304962,1200.0,0.36675593,0.020925503,1.3790903,0.0,255,0,6,4,0,0,0,1,1,1,36
210301216,210292125,1200.0,0.36675593,0.02092244,1.0501072,0.0,255,0,6,4,0,0,0,1,1,1,36
211307221,210292125,1200.0,0.36675593,0.020812746,1.0019851,0.0,255,0,6,4,0,0,0,1,1,1,36
211377193,211368783,1200.0,0.36675593,0.020812746,1.0019851,0.0,255,0,6,4,0,0,0,1,1,1,36
212384315,211368783,1200.0,0.36675593,0.020999977,1.1229988,0.0,255,0,6,4,0,0,0,1,1,1,36
212395292,212394173,1200.0,0.36675593,0.020999977,1.1229988,0.0,255,0,6,4,0,0,0,1,1,1,36
213347252,213340299,1200.0,0.36675593,0.020975396,1.0487697,0.0,255,0,6,4,0,0,0,1,1,1,36
214353633,213340299,1200.0,0.36675593,0.020999558,1.0639776,0.0,255,0,6,4,0,0,0,1,1,1,36
214464811,214464410,1200.0,0.36675593,0.020999558,1.0639776,0.0,255,0,6,4,0,0,0,1,1,1,36
215294991,215286044,1200.0,0.36675593,0.046706542,1.1895262,0.0,255,0,6,4,0,0,0,1,1,1,36
216302370,215286044,1200.0,0.36675593,0.020884465,0.9964874,0.0,255,0,6,4,0,0,0,1,1,1,36
216323363,216318525,1200.0,0.36675593,0.020884465,0.9964874,0.0,255,0,6,4,0,0,0,1,1,1,36
217326412,216318525,1200.0,0.36675593,0.020873899,1.0019472,0.0,255,0,6,4,0,0,0,1,1,1,36
217348591,217348147,1200.0,0.36675593,0.020873899,1.0019472,0.0,255,0,6,4,0,0,0,1,1,1,36
218351460,218347208,1200.0,0.36675593,0.020990785,1.0195524,0.0,255,0,6,4,0,0,0,1,1,1,36
219354209,218347208,1200.0,0.36675593,0.020905694,1.2274629,0.0,255,0,6,4,0,0,0,1,1,1,36
219415198,219411050,1200.0,0.36675593,0.020905694,1.2274629,0.0,255,0,6,4,0,0,0,1,1,1,36
220422525,219411050,1200.0,0.36675593,0.020906838,1.2832817,0.0,255,0,6,4,0,0,0,1,1,1,36
220442381,220438044,1200.0,0.36675593,0.020906838,1.2832817,0.0,255,0,6,4,0,0,0,1,1,1,36
221447209,220438044,1200.0,0.36675593,0.020944769,0.96645147,0.0,255,0,6,4,0,0,0,1,1,1,36
221478444,221470652,1200.0,0.36675593,0.020944769,0.96645147,0.0,255,0,6,4,0,0,0,1,1,1,36
222295420,222287195,1200.0,0.36675593,0.02085491,1.0248699,0.0,255,0,6,4,0,0,0,1,1,1,36
223298187,223294046,1200.0,0.36675593,0.020913959,1.1183988,0.0,255,0,6,4,0,0,0,1,1,1,36
224306215,223294046,1200.0,0.36675593,0.02098248,1.031139,0.0,255,0,6,4,0,0,0,1,1,1,36
224356243,224356084,1200.0,0.36675593,0.02098248,1.031139,0.0,255,0,6,4,0,0,0,1,1,1,36
225318563,225315610,1200.0,0.36675593,0.046771377,1.0677806,0.0,255,0,6,4,0,0,0,1,1,1,36
226321334,225315610,1200.0,0.36675593,0.020932639,1.1193978,0.0,255,0,6,4,0,0,0,1,1,1,36
226391485,226383181,1200.0,0.36675593,0.020932639,1.1193978,0.0,255,0,6,4,0,0,0,1,1,1,36
227356203,227355130,1200.0,0.36675593,0.020890055,0.99675405,0.0,255,0,6,4,0,0,0,1,1,1,36
228356298,227355130,1200.0,0.36675593,0.020903176,1.326854,0.0,255,0,6,4,0,0,0,1,1,1,36
228418347,228414446,1200.0,0.36675593,0.020903176,1.326854,0.0,255,0,6,4,0,0,0,1,1,1,36
229302770,229302543,1200.0,0.36675593,0.020937208,1.0169501,0.0,255,0,6,4,0,0,0,1,1,1,36
230310163,229302543,1200.0,0.36675593,0.020912752,0.933107,0.0,255,0,6,4,0,0,0,1,1,1,36
230341184,230331160,1200.0,0.36675593,0.020912752,0.933107,0.0,255,0,6,4,0,0,0,1,1,1,36
231343430,230331160,1200.0,0.36675593,0.020919917,1.255195,0.0,255,0,6,4,0,0,0,1,1,1,36
231383577,231375963,1200.0,0.36675593,0.020919917,1.255195,0.0,255,0,6,4,0,0,0,1,1,1,36
232300247,232295210,1200.0,0.36675593,0.02088939,0.9927434,0.0,255,0,6,4,0,0,0,1,1,1,36
233305232,232295210,1200.0,0.36675593,0.020833995,1.1974586,0.0,255,0,6,4,0,0,0,1,1,1,36
233355194,233353235,1200.0,0.36675593,0.020833995,1.1974586,0.0,255,0,6,4,0,0,0,1,1,1,36
234363350,233353235,1200.0,0.36675593,0.0469185,0.9922764,0.0,255,0,6,4,0,0,0,1,1,1,36
234395389,234395249,1200.0,0.36675593,0.0469185,0.9922764,0.0,255,0,6,4,0,0,0,1,1,1,36
235402463,234395249,1200.0,0.36675593,0.020868259,1.0563313,0.0,255,0,6,4,0,0,0,1,1,1,36
235482396,235480076,1200.0,0.36675593,0.020868259,1.0563313,0.0,255,0,6,4,0,0,0,1,1,1,36
236318300,236314034,1200.0,0.36675593,0.020998802,1.016942,0.0,255,0,6,4,0,0,0,1,1,1,36
