timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
204592232,204592232,45,0,0,0,1562,1482,1094,1568,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
205100811,205100811,45,0,0,0,1560,1488,1094,1550,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
205592287,205592287,45,0,0,0,1556,1491,1094,1545,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
206108232,206108232,45,0,0,0,1550,1497,1094,1580,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
206592152,206592152,45,0,0,0,1528,1475,1094,1580,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
207109600,207109600,45,0,0,0,1520,1474,1094,1562,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
207588502,207588502,45,0,0,0,1530,1469,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
208600894,208600894,45,0,0,0,1530,1475,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
209108197,209108197,45,0,0,0,1527,1474,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
209608610,209608610,45,0,0,0,1528,1472,1094,1547,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
210088864,210088864,45,0,0,0,1532,1482,1094,1587,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
210602406,210602406,45,0,0,0,1551,1475,1094,1562,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
211099949,211099949,45,0,0,0,1547,1471,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
211588432,211588432,45,0,0,0,1538,1467,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
212108027,212108027,45,0,0,0,1542,1470,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
212599647,212599647,45,0,0,0,1542,1470,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
213098591,213098591,45,0,0,0,1547,1462,1094,1514,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
213588142,213588142,45,0,0,0,1542,1473,1094,1461,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
214092448,214092448,45,0,0,0,1527,1459,1094,1427,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
214608605,214608605,45,0,0,0,1528,1457,1094,1419,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
216098650,216098650,45,0,0,0,1537,1455,1094,1427,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
216598272,216598272,45,0,0,0,1547,1458,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
217108131,217108131,45,0,0,0,1537,1450,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
217592286,217592286,45,0,0,0,1532,1444,1094,1447,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
218108814,218108814,45,0,0,0,1545,1423,1094,1422,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
218608176,218608176,45,0,0,0,1558,1440,1094,1417,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
219092555,219092555,45,0,0,0,1556,1439,1094,1421,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
219598905,219598905,45,0,0,0,1558,1428,1094,1400,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
220608187,220608187,45,0,0,0,1553,1425,1094,1380,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
221108540,221108540,45,0,0,0,1523,1365,1094,1358,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
221598488,221598488,45,0,0,0,1543,1370,1094,1337,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
222098737,222098737,45,0,0,0,1580,1391,1094,1397,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
222599029,222599029,45,0,0,0,1587,1392,1094,1429,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
223108286,223108286,45,0,0,0,1596,1402,1094,1490,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
223598583,223598583,45,0,0,0,1582,1365,1094,1566,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
224099138,224099138,45,0,0,0,1580,1362,1094,1581,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
225608471,225608471,45,0,0,0,1539,1432,1094,1572,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
226102410,226102410,45,0,0,0,1523,1444,1094,1692,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
226598327,226598327,45,0,0,0,1508,1444,1094,1638,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
227098501,227098501,45,0,0,0,1514,1443,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
227602252,227602252,45,0,0,0,1514,1444,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
228092408,228092408,45,0,0,0,1514,1450,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
228598872,228598872,45,0,0,0,1515,1443,1094,1612,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
229108044,229108044,45,0,0,0,1514,1448,1094,1617,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
229602314,229602314,45,0,0,0,1513,1457,1094,1522,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
230098365,230098365,45,0,0,0,1514,1447,1094,1493,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
230599901,230599901,45,0,0,0,1514,1444,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
231100966,231100966,45,0,0,0,1514,1444,1094,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
231602315,231602315,45,0,0,0,1506,1448,1094,1621,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
233608241,233608241,45,0,0,0,1514,1444,1322,1577,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
234092655,234092655,45,0,0,0,1514,1444,1322,1552,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
234598124,234598124,45,0,0,0,1514,1444,1322,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
235108157,235108157,45,0,0,0,1514,1444,1322,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
235607386,235607386,45,0,0,0,1514,1444,1322,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
236582300,236582300,45,0,0,0,1514,1444,1258,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
237092415,237092415,45,0,0,0,1517,1444,1258,1492,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
237598474,237598474,45,0,0,0,1538,1444,1258,1460,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
238099093,238099093,45,0,0,0,1552,1444,1258,1479,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
238592425,238592425,45,0,0,0,1552,1444,1258,1520,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
239107990,239107990,45,0,0,0,1537,1444,1258,1502,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
239592313,239592313,45,0,0,0,1530,1444,1258,1499,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
240108000,240108000,45,0,0,0,1528,1444,1257,1476,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
240608080,240608080,45,0,0,0,1535,1444,1258,1448,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
241092318,241092318,45,0,0,0,1535,1444,1258,1392,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
241588475,241588475,45,0,0,0,1533,1444,1257,1363,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
242098753,242098753,45,0,0,0,1547,1444,1252,1289,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
242599962,242599962,45,0,0,0,1557,1444,1252,1344,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
243092210,243092210,45,0,0,0,1588,1444,1252,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
243600011,243600011,45,0,0,0,1580,1444,1252,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
244108252,244108252,45,0,0,0,1552,1444,1252,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
244608522,244608522,45,0,0,0,1533,1444,1252,1472,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
245088302,245088302,45,0,0,0,1514,1444,1257,1428,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
245602279,245602279,45,0,0,0,1514,1444,1257,1427,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
246088160,246088160,45,0,0,0,1514,1444,1257,1500,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
248592404,248592404,45,0,0,0,1514,1445,1192,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
249100119,249100119,45,0,0,0,1521,1444,1192,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
249592372,249592372,45,0,0,0,1516,1444,1191,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
250099915,250099915,45,0,0,0,1523,1446,1177,1553,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
250588676,250588676,45,0,0,0,1523,1445,1163,1570,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
251100071,251100071,45,0,0,0,1515,1445,1160,1567,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
251600014,251600014,45,0,0,0,1515,1445,1160,1552,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
252092446,252092446,45,0,0,0,1514,1445,1155,1555,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
252601138,252601138,45,0,0,0,1514,1445,1154,1565,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
253100897,253100897,45,0,0,0,1553,1446,1155,1595,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
253602482,253602482,45,0,0,0,1591,1445,1155,1641,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
254099776,254099776,45,0,0,0,1435,1451,1155,1622,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
254598893,254598893,45,0,0,0,1445,1465,1155,1612,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
255108981,255108981,45,0,0,0,1601,1463,1155,1600,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
255608247,255608247,45,0,0,0,1582,1463,1155,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
256102165,256102165,45,0,0,0,1454,1445,1155,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
256598597,256598597,45,0,0,0,1388,1465,1155,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
257092286,257092286,45,0,0,0,1585,1444,1155,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
257608287,257608287,45,0,0,0,1562,1444,1155,1527,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
258092256,258092256,45,0,0,0,1514,1444,1154,1439,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
258598296,258598296,45,0,0,0,1559,1444,1153,1467,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
259102289,259102289,45,0,0,0,1560,1444,1153,1492,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
259588155,259588155,45,0,0,0,1548,1444,1137,1439,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
260092208,260092208,45,0,0,0,1575,1444,1137,1499,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
260592227,260592227,45,0,0,0,1582,1444,1137,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
261088140,261088140,45,0,0,0,1581,1444,1137,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
261598883,261598883,45,0,0,0,1572,1444,1145,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
263101288,263101288,45,0,0,0,1523,1444,1191,1476,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
263592613,263592613,45,0,0,0,1535,1442,1188,1446,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
264102687,264102687,45,0,0,0,1539,1442,1193,1351,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
264588272,264588272,45,0,0,0,1553,1444,1192,1357,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
265080238,265080238,45,0,0,0,1553,1444,1191,1349,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
265602297,265602297,45,0,0,0,1561,1444,1190,1344,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
266092268,266092268,45,0,0,0,1573,1444,1190,1356,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
266592471,266592471,45,0,0,0,1584,1444,1191,1421,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
267102269,267102269,45,0,0,0,1558,1444,1191,1395,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
268108219,268108219,45,0,0,0,1567,1444,1190,1482,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
268588608,268588608,45,0,0,0,1564,1444,1190,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
269108171,269108171,45,0,0,0,1568,1444,1190,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
269599954,269599954,45,0,0,0,1514,1444,1190,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
270108155,270108155,45,0,0,0,1514,1444,1190,1594,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
270602321,270602321,45,0,0,0,1514,1444,1190,1578,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
271108129,271108129,45,0,0,0,1514,1444,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
271587992,271587992,45,0,0,0,1515,1389,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
272102318,272102318,45,0,0,0,1514,1438,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
272592208,272592208,45,0,0,0,1514,1613,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
274102446,274102446,45,0,0,0,1517,1617,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
274608661,274608661,45,0,0,0,1525,1289,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
275102388,275102388,45,0,0,0,1522,1458,1190,1539,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
275602373,275602373,45,0,0,0,1532,1445,1190,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
276100127,276100127,45,0,0,0,1534,1444,1190,1537,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
276588155,276588155,45,0,0,0,1514,1444,1191,1466,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
277102454,277102454,45,0,0,0,1514,1444,1174,1690,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
277592549,277592549,45,0,0,0,1514,1444,1162,1400,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
278099770,278099770,45,0,0,0,1514,1444,1145,1403,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
278602397,278602397,45,0,0,0,1514,1444,1120,1697,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
279098230,279098230,45,0,0,0,1514,1444,1119,1685,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
279598506,279598506,45,0,0,0,1514,1444,1115,1398,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
280088782,280088782,45,0,0,0,1514,1444,1098,1591,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
280599740,280599740,45,0,0,0,1514,1444,1120,1763,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
281099966,281099966,45,0,0,0,1514,1444,1103,1767,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
281608025,281608025,45,0,0,0,1514,1444,1094,1411,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
282108166,282108166,45,0,0,0,1540,1444,1094,1410,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
282608214,282608214,45,0,0,0,1539,1444,1094,1424,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
283102143,283102143,45,0,0,0,1514,1444,1094,1352,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
283592394,283592394,45,0,0,0,1531,1444,1094,1374,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
284108040,284108040,45,0,0,0,1547,1444,1094,1538,1934,1094,1514,1094,1514,1514,1514,1514,1514,1514,1514,1514,1998,1998,18,0,0,4
