timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
128317737,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
128818234,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
129324205,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
129824622,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
130333459,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
130842240,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
131351367,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
131852207,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
132353488,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
132860166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
133369530,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
133871885,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
134880252,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
135382204,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
136394246,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
136904166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
137404270,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
137907452,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
138417781,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
138918279,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
139421436,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
139931353,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
140950162,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
141452169,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
141960163,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
142470208,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
145013454,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
145522402,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
146027477,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
146529317,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
147037708,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
147547733,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
148057701,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
148558414,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
149069486,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
149580166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
150089617,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
150600166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
151111868,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
151612165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
152122286,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
152624163,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
153138321,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
153640178,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
154151420,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
154661628,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
155171422,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
155680223,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
156191279,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
156698231,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
157203350,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
157713465,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
158221495,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
158728813,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
159231404,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
159740206,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
160249314,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
160751457,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
161260219,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
162771370,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
163278356,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
163779167,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
164281676,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
164782253,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
165288293,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
165788319,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
166289492,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
166790163,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
167298402,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
167803209,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
168313375,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
168821515,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
169838137,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
170343165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
170853411,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
171362448,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
171871806,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
172381715,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
172891443,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
173398311,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
173898487,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
174408256,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
174702490,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
175212247,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
175722526,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
176731287,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
177241314,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
177751422,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
178261675,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
179043232,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
179551442,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
180061681,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
180568227,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
182093464,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
182602237,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
183102319,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
183613352,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
184121581,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
184623969,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
185134166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
185644224,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
186157725,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
186658345,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
187158436,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
187660212,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
188161390,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
188671234,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
189174162,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
189674252,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
190183455,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
190687485,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
191188258,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
191697589,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
192203199,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
193720177,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
194229473,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
194738383,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
195242173,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
195752165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
196253474,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
196761536,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
197270208,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
197780168,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
198289437,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
198794168,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
199297761,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
199798438,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
200302251,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
200804200,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
201313489,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
203860205,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
204368279,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
204880171,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
205387487,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
205894167,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
