timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
206399259,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
206908181,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
207413411,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
207923480,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
208431718,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
208941501,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
209448067,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
209952164,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
210454279,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
210963413,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
211470179,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
211979323,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
212479503,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
212988198,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
213492228,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
213999756,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
214501603,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
216021463,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
216522230,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
217023174,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
217533411,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
218043352,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
218544170,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
219048234,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
219550164,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
220553353,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
221053532,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
221562171,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
222062445,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
222563168,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
223063439,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
223564177,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
224074365,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
224577658,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
225593408,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
226102441,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
226613441,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
227124167,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
227629669,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
228140191,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
228648172,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
229152196,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
229657551,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
230161572,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
230668256,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
231174222,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
231679991,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
233689366,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
234189386,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
234691269,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
235194165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
235703346,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
236213636,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
236723424,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
237233358,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
237743305,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
238254528,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
238762217,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
239271389,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
239772164,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
240279173,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
240780216,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
241282202,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
241783446,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
242291457,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
242799311,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
243303255,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
243810170,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
244312222,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
244819413,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
245321375,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
245823363,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
246329122,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
248348060,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
248850166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
249354227,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
249863333,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
250368239,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
250872645,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
251379698,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
251879994,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
252390164,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
252894165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
253401528,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
253908065,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
254409402,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
254911767,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
255414252,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
255919792,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
256424172,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
256931453,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
257434177,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
257941468,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
258443237,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
258952210,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
259461784,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
259972267,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
260473354,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
260973523,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
261478231,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
262991309,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
263499201,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
264001458,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
264502241,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
265008139,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
265508182,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
266010173,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
266512166,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
267022249,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
268032201,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
268541584,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
269050197,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
269552167,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
270054187,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
270563241,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
271064167,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
271572198,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
272080102,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
272582316,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
274101763,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
274610211,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
275119334,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
275623382,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
276132225,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
276634256,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
277141632,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
277650201,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
278153482,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
278659165,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
279160168,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
279661688,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
280162257,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
280670174,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
281179346,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
281680168,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
282187432,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
282692164,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
283193583,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
283699208,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
284201608,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
284703728,97090234,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
