timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
68525553,25.493801,25.47428,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245713,4.245713,4.245713,4.245713,4.245713,4.245713,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
68825513,25.493801,25.474867,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245811,4.245811,4.245811,4.245811,4.245811,4.245811,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
69125575,25.4856,25.475634,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245939,4.245939,4.245939,4.245939,4.245939,4.245939,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
69425464,25.461,25.474344,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245724,4.245724,4.245724,4.245724,4.245724,4.245724,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
69725475,25.4774,25.471395,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2452326,4.2452326,4.2452326,4.2452326,4.2452326,4.2452326,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
70025231,25.4774,25.472208,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245368,4.245368,4.245368,4.245368,4.245368,4.245368,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
70325258,25.4856,25.472614,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2454357,4.2454357,4.2454357,4.2454357,4.2454357,4.2454357,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
70625540,25.4856,25.471205,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2452006,4.2452006,4.2452006,4.2452006,4.2452006,4.2452006,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
70925220,25.493801,25.470688,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.245115,4.245115,4.245115,4.245115,4.245115,4.245115,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
71225563,25.4528,25.473692,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2456155,4.2456155,4.2456155,4.2456155,4.2456155,4.2456155,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
71525473,25.4774,25.45424,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2423735,4.2423735,4.2423735,4.2423735,4.2423735,4.2423735,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
71825529,25.461,25.426876,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2378125,4.2378125,4.2378125,4.2378125,4.2378125,4.2378125,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
72125235,25.379,25.40907,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2348447,4.2348447,4.2348447,4.2348447,4.2348447,4.2348447,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
72425476,25.403599,25.39423,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.232372,4.232372,4.232372,4.232372,4.232372,4.232372,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
72725236,25.313398,25.373339,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.22889,4.22889,4.22889,4.22889,4.22889,4.22889,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
73025256,25.354399,25.369781,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2282968,4.2282968,4.2282968,4.2282968,4.2282968,4.2282968,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
73325521,25.100199,25.362715,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.227119,4.227119,4.227119,4.227119,4.227119,4.227119,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
73625507,25.2724,25.340937,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2234893,4.2234893,4.2234893,4.2234893,4.2234893,4.2234893,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
73925471,25.280598,25.315044,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.219174,4.219174,4.219174,4.219174,4.219174,4.219174,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
74225593,24.747599,25.293268,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2155447,4.2155447,4.2155447,4.2155447,4.2155447,4.2155447,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
74525581,25.0428,25.288198,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2146997,4.2146997,4.2146997,4.2146997,4.2146997,4.2146997,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
74825536,25.0264,25.291006,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2151675,4.2151675,4.2151675,4.2151675,4.2151675,4.2151675,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
75125615,25.502,25.301672,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.216945,4.216945,4.216945,4.216945,4.216945,4.216945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
75425603,25.4774,25.341017,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2235026,4.2235026,4.2235026,4.2235026,4.2235026,4.2235026,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
75725684,25.4118,25.374517,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2290864,4.2290864,4.2290864,4.2290864,4.2290864,4.2290864,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
76025252,25.461,25.40303,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2338386,4.2338386,4.2338386,4.2338386,4.2338386,4.2338386,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
76325220,25.4856,25.421694,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.236949,4.236949,4.236949,4.236949,4.236949,4.236949,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
76625617,25.493801,25.438667,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.239778,4.239778,4.239778,4.239778,4.239778,4.239778,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
76925556,25.5102,25.448044,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2413406,4.2413406,4.2413406,4.2413406,4.2413406,4.2413406,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
77825491,25.3708,25.439213,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2398686,4.2398686,4.2398686,4.2398686,4.2398686,4.2398686,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
78125559,25.42,25.427485,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.237914,4.237914,4.237914,4.237914,4.237914,4.237914,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
78425237,25.4282,25.423615,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.237269,4.237269,4.237269,4.237269,4.237269,4.237269,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
78725515,25.4118,25.421925,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2369876,4.2369876,4.2369876,4.2369876,4.2369876,4.2369876,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
79025461,25.3954,25.413782,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2356305,4.2356305,4.2356305,4.2356305,4.2356305,4.2356305,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
79325520,25.3872,25.403261,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2338767,4.2338767,4.2338767,4.2338767,4.2338767,4.2338767,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
79625261,25.3708,25.396494,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.232749,4.232749,4.232749,4.232749,4.232749,4.232749,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
79925482,25.354399,25.386988,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2311645,4.2311645,4.2311645,4.2311645,4.2311645,4.2311645,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
80225489,25.321598,25.377737,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.229623,4.229623,4.229623,4.229623,4.229623,4.229623,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
80525236,25.215,25.343334,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.223889,4.223889,4.223889,4.223889,4.223889,4.223889,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
80825503,25.108398,25.291918,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.2153196,4.2153196,4.2153196,4.2153196,4.2153196,4.2153196,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
81125558,25.100199,25.239468,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.206578,4.206578,4.206578,4.206578,4.206578,4.206578,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
81425226,25.100199,25.19148,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.1985803,4.1985803,4.1985803,4.1985803,4.1985803,4.1985803,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
81725585,25.01,25.148973,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.1914954,4.1914954,4.1914954,4.1914954,4.1914954,4.1914954,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
83225229,23.927599,24.570854,0.0,0.0,0.0,0.0,1.0,1.0,nan,6,4.0951424,4.0951424,4.0951424,4.0951424,4.0951424,4.0951424,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
84125611,22.058,23.46275,0.0,0.0,0.0,0.0,0.90205747,1.0117973,nan,6,3.9104583,3.9104583,3.9104583,3.9104583,3.9104583,3.9104583,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
84425568,22.1482,23.08248,0.0,0.0,0.0,0.0,0.80597574,1.0236442,nan,6,3.84708,3.84708,3.84708,3.84708,3.84708,3.84708,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
84725502,21.525,22.738417,0.0,0.0,0.0,0.0,0.7140463,1.0352418,nan,6,3.789736,3.789736,3.789736,3.789736,3.789736,3.789736,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
85025496,21.5824,22.422733,0.0,0.0,0.0,0.0,0.62570363,1.0466372,nan,6,3.7371223,3.7371223,3.7371223,3.7371223,3.7371223,3.7371223,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
85325255,21.3692,22.143394,0.0,0.0,0.0,0.0,0.54511815,1.057253,nan,6,3.6905658,3.6905658,3.6905658,3.6905658,3.6905658,3.6905658,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
85625256,21.3938,21.917435,0.0,0.0,0.0,0.0,0.47909242,1.0661126,nan,6,3.6529057,3.6529057,3.6529057,3.6529057,3.6529057,3.6529057,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
85925596,21.32,21.748062,0.0,0.0,0.0,0.0,0.42953044,1.0728612,nan,6,3.624677,3.624677,3.624677,3.624677,3.624677,3.624677,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
86225584,21.057598,21.616497,0.0,0.0,0.0,0.0,0.3907917,1.0781959,nan,6,3.6027496,3.6027496,3.6027496,3.6027496,3.6027496,3.6027496,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
86525480,20.9018,21.509747,0.0,0.0,0.0,0.0,0.35900384,1.0826132,nan,6,3.5849578,3.5849578,3.5849578,3.5849578,3.5849578,3.5849578,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
86825573,20.9592,21.418306,0.0,0.0,0.0,0.0,0.33133966,1.0864869,nan,6,3.5697176,3.5697176,3.5697176,3.5697176,3.5697176,3.5697176,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
87125576,21.1478,21.318426,0.0,0.0,0.0,0.0,0.3001359,1.0908898,nan,6,3.553071,3.553071,3.553071,3.553071,3.553071,3.553071,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
87425589,20.7378,21.181543,0.0,0.0,0.0,0.0,0.2560585,1.0971702,nan,6,3.5302572,3.5302572,3.5302572,3.5302572,3.5302572,3.5302572,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
87725640,21.1724,21.111435,0.0,0.0,0.0,0.0,0.23383932,1.1003637,nan,6,3.5185726,3.5185726,3.5185726,3.5185726,3.5185726,3.5185726,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
88025665,21.279,21.036165,0.0,0.0,0.0,0.0,0.20960216,1.1038685,nan,6,3.5060275,3.5060275,3.5060275,3.5060275,3.5060275,3.5060275,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
88325219,21.221598,21.004156,0.0,0.0,0.0,0.0,0.1995657,1.1053263,nan,6,3.5006926,3.5006926,3.5006926,3.5006926,3.5006926,3.5006926,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
88625473,21.2708,21.043541,0.0,0.0,0.0,0.0,0.21316366,1.1033521,nan,6,3.5072567,3.5072567,3.5072567,3.5072567,3.5072567,3.5072567,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
88935275,21.492199,21.038147,0.0,0.0,0.0,0.0,0.21172409,1.1035607,nan,6,3.506358,3.506358,3.506358,3.506358,3.506358,3.506358,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
89225744,21.057598,21.046165,0.0,0.0,0.0,0.0,0.21464567,1.1031374,nan,6,3.5076942,3.5076942,3.5076942,3.5076942,3.5076942,3.5076942,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
89525532,20.9018,21.084866,0.0,0.0,0.0,0.0,0.22773723,1.101244,nan,6,3.5141442,3.5141442,3.5141442,3.5141442,3.5141442,3.5141442,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
89825602,21.2134,21.134762,0.0,0.0,0.0,0.0,0.24451189,1.0988275,nan,6,3.5224602,3.5224602,3.5224602,3.5224602,3.5224602,3.5224602,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
90126249,21.3938,21.203424,0.0,0.0,0.0,0.0,0.267505,1.0955324,nan,6,3.533904,3.533904,3.533904,3.533904,3.533904,3.533904,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
90426396,21.303598,21.237957,0.0,0.0,0.0,0.0,0.27909452,1.093879,nan,6,3.5396595,3.5396595,3.5396595,3.5396595,3.5396595,3.5396595,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
90726373,21.475801,21.268085,0.0,0.0,0.0,0.0,0.28919536,1.092442,nan,6,3.5446808,3.5446808,3.5446808,3.5446808,3.5446808,3.5446808,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
91026433,21.0084,21.29076,0.0,0.0,0.0,0.0,0.29679662,1.0913631,nan,6,3.54846,3.54846,3.54846,3.54846,3.54846,3.54846,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
91326570,21.484,21.310905,0.0,0.0,0.0,0.0,0.30354387,1.0904073,nan,6,3.5518177,3.5518177,3.5518177,3.5518177,3.5518177,3.5518177,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
91627072,21.549599,21.363686,0.0,0.0,0.0,0.0,0.3211611,1.0879192,nan,6,3.5606143,3.5606143,3.5606143,3.5606143,3.5606143,3.5606143,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
91926641,21.5332,21.405737,0.0,0.0,0.0,0.0,0.33519536,1.0859454,nan,6,3.567623,3.567623,3.567623,3.567623,3.567623,3.567623,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
92225506,21.672598,21.447947,0.0,0.0,0.0,0.0,0.34927827,1.0839719,nan,6,3.5746577,3.5746577,3.5746577,3.5746577,3.5746577,3.5746577,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
92525678,21.525,21.493528,0.0,0.0,0.0,0.0,0.36448175,1.0818493,nan,6,3.5822546,3.5822546,3.5822546,3.5822546,3.5822546,3.5822546,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
92825476,21.697199,21.514492,0.0,0.0,0.0,0.0,0.37147695,1.0808756,nan,6,3.5857487,3.5857487,3.5857487,3.5857487,3.5857487,3.5857487,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
93125219,21.713598,21.56004,0.0,0.0,0.0,0.0,0.3866647,1.0787674,nan,6,3.59334,3.59334,3.59334,3.59334,3.59334,3.59334,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
93425496,21.6234,21.582119,0.0,0.0,0.0,0.0,0.39402896,1.0777481,nan,6,3.59702,3.59702,3.59702,3.59702,3.59702,3.59702,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
93725461,21.639801,21.601027,0.0,0.0,0.0,0.0,0.40033418,1.0768769,nan,6,3.600171,3.600171,3.600171,3.600171,3.600171,3.600171,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
94025565,21.795599,21.606335,0.0,0.0,0.0,0.0,0.40210563,1.0766324,nan,6,3.6010559,3.6010559,3.6010559,3.6010559,3.6010559,3.6010559,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
94325519,21.7382,21.629278,0.0,0.0,0.0,0.0,0.40975505,1.0755779,nan,6,3.6048796,3.6048796,3.6048796,3.6048796,3.6048796,3.6048796,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
94625251,21.475801,21.608795,0.0,0.0,0.0,0.0,0.40292865,1.0765189,nan,6,3.601466,3.601466,3.601466,3.601466,3.601466,3.601466,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
94925210,21.500399,21.599777,0.0,0.0,0.0,0.0,0.39992362,1.0769336,nan,6,3.599963,3.599963,3.599963,3.599963,3.599963,3.599963,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
95225220,21.672598,21.59435,0.0,0.0,0.0,0.0,0.39811546,1.0771834,nan,6,3.5990584,3.5990584,3.5990584,3.5990584,3.5990584,3.5990584,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
95525576,21.648,21.58586,0.0,0.0,0.0,0.0,0.39528495,1.0775745,nan,6,3.5976431,3.5976431,3.5976431,3.5976431,3.5976431,3.5976431,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
95825477,21.5168,21.579935,0.0,0.0,0.0,0.0,0.39331037,1.0778475,nan,6,3.5966558,3.5966558,3.5966558,3.5966558,3.5966558,3.5966558,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
96125564,21.156,21.551851,0.0,0.0,0.0,0.0,0.3839491,1.0791438,nan,6,3.5919752,3.5919752,3.5919752,3.5919752,3.5919752,3.5919752,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
96435230,21.3856,21.525763,0.0,0.0,0.0,0.0,0.37525302,1.0803506,nan,6,3.5876272,3.5876272,3.5876272,3.5876272,3.5876272,3.5876272,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
96725217,21.541399,21.505926,0.0,0.0,0.0,0.0,0.36864072,1.0812702,nan,6,3.584321,3.584321,3.584321,3.584321,3.584321,3.584321,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
97025213,21.6562,21.518759,0.0,0.0,0.0,0.0,0.37291843,1.0806751,nan,6,3.5864599,3.5864599,3.5864599,3.5864599,3.5864599,3.5864599,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
97335213,21.525,21.520166,0.0,0.0,0.0,0.0,0.37338763,1.0806099,nan,6,3.5866945,3.5866945,3.5866945,3.5866945,3.5866945,3.5866945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
97625209,21.459398,21.518177,0.0,0.0,0.0,0.0,0.37272435,1.0807022,nan,6,3.5863628,3.5863628,3.5863628,3.5863628,3.5863628,3.5863628,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
97925463,21.4266,21.508415,0.0,0.0,0.0,0.0,0.36947042,1.0811547,nan,6,3.5847359,3.5847359,3.5847359,3.5847359,3.5847359,3.5847359,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
98225498,21.607,21.483099,0.0,0.0,0.0,0.0,0.36103183,1.0823303,nan,6,3.5805166,3.5805166,3.5805166,3.5805166,3.5805166,3.5805166,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
98525595,21.4184,21.46619,0.0,0.0,0.0,0.0,0.35539562,1.0831169,nan,6,3.5776985,3.5776985,3.5776985,3.5776985,3.5776985,3.5776985,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
98825256,21.467598,21.452408,0.0,0.0,0.0,0.0,0.3508013,1.083759,nan,6,3.5754013,3.5754013,3.5754013,3.5754013,3.5754013,3.5754013,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
