timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
99135214,21.492199,21.448992,0.0,0.0,0.0,0.0,0.3496626,1.0839181,nan,6,3.574832,3.574832,3.574832,3.574832,3.574832,3.574832,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
99435216,21.4102,21.438467,0.0,0.0,0.0,0.0,0.3461545,1.084409,nan,6,3.573078,3.573078,3.573078,3.573078,3.573078,3.573078,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
99725687,21.459398,21.429213,0.0,0.0,0.0,0.0,0.34306937,1.0848411,nan,6,3.5715353,3.5715353,3.5715353,3.5715353,3.5715353,3.5715353,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
100025490,21.4102,21.420128,0.0,0.0,0.0,0.0,0.34004146,1.0852655,nan,6,3.5700214,3.5700214,3.5700214,3.5700214,3.5700214,3.5700214,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
100325575,21.279,21.395216,0.0,0.0,0.0,0.0,0.33173734,1.0864311,nan,6,3.5658693,3.5658693,3.5658693,3.5658693,3.5658693,3.5658693,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
100625549,21.361,21.381248,0.0,0.0,0.0,0.0,0.3270815,1.0870857,nan,6,3.5635414,3.5635414,3.5635414,3.5635414,3.5635414,3.5635414,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
100925509,21.295399,21.357666,0.0,0.0,0.0,0.0,0.31922084,1.0881927,nan,6,3.559611,3.559611,3.559611,3.559611,3.559611,3.559611,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
101225514,21.229801,21.34651,0.0,0.0,0.0,0.0,0.315502,1.0887172,nan,6,3.5577517,3.5577517,3.5577517,3.5577517,3.5577517,3.5577517,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
101525238,21.139599,21.325588,0.0,0.0,0.0,0.0,0.30852824,1.0897021,nan,6,3.5542648,3.5542648,3.5542648,3.5542648,3.5542648,3.5542648,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
101825494,21.197,21.316992,0.0,0.0,0.0,0.0,0.30566245,1.0901074,nan,6,3.552832,3.552832,3.552832,3.552832,3.552832,3.552832,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
102125522,21.3364,21.303913,0.0,0.0,0.0,0.0,0.3013032,1.0907245,nan,6,3.5506523,3.5506523,3.5506523,3.5506523,3.5506523,3.5506523,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
102425522,21.221598,21.306713,0.0,0.0,0.0,0.0,0.30223638,1.0905923,nan,6,3.5511189,3.5511189,3.5511189,3.5511189,3.5511189,3.5511189,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
102725562,21.287199,21.296843,0.0,0.0,0.0,0.0,0.2989462,1.0910584,nan,6,3.5494738,3.5494738,3.5494738,3.5494738,3.5494738,3.5494738,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
103025477,21.197,21.293568,0.0,0.0,0.0,0.0,0.29785472,1.0912131,nan,6,3.548928,3.548928,3.548928,3.548928,3.548928,3.548928,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
103325521,21.1314,21.271511,0.0,0.0,0.0,0.0,0.29050237,1.0922563,nan,6,3.5452518,3.5452518,3.5452518,3.5452518,3.5452518,3.5452518,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
103625231,21.1806,21.253162,0.0,0.0,0.0,0.0,0.28438598,1.0931257,nan,6,3.5421937,3.5421937,3.5421937,3.5421937,3.5421937,3.5421937,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
103925258,21.2708,21.244333,0.0,0.0,0.0,0.0,0.28144294,1.0935445,nan,6,3.5407221,3.5407221,3.5407221,3.5407221,3.5407221,3.5407221,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
104225481,21.3692,21.236141,0.0,0.0,0.0,0.0,0.27871257,1.0939333,nan,6,3.539357,3.539357,3.539357,3.539357,3.539357,3.539357,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
104525517,21.115,21.237722,0.0,0.0,0.0,0.0,0.27923948,1.0938582,nan,6,3.5396204,3.5396204,3.5396204,3.5396204,3.5396204,3.5396204,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
104825562,21.2052,21.226807,0.0,0.0,0.0,0.0,0.27560073,1.0943768,nan,6,3.537801,3.537801,3.537801,3.537801,3.537801,3.537801,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
105125505,21.238,21.213167,0.0,0.0,0.0,0.0,0.27105457,1.0950254,nan,6,3.535528,3.535528,3.535528,3.535528,3.535528,3.535528,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
105425545,21.1068,21.204836,0.0,0.0,0.0,0.0,0.26827747,1.095422,nan,6,3.5341394,3.5341394,3.5341394,3.5341394,3.5341394,3.5341394,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
105725227,21.115,21.198647,0.0,0.0,0.0,0.0,0.2662142,1.0957168,nan,6,3.5331078,3.5331078,3.5331078,3.5331078,3.5331078,3.5331078,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
107525257,21.287199,21.20634,0.0,0.0,0.0,0.0,0.2687791,1.0953504,nan,6,3.5343902,3.5343902,3.5343902,3.5343902,3.5343902,3.5343902,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
107825224,21.32,21.239069,0.0,0.0,0.0,0.0,0.27968818,1.0937943,nan,6,3.5398448,3.5398448,3.5398448,3.5398448,3.5398448,3.5398448,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
108125541,21.4184,21.265615,0.0,0.0,0.0,0.0,0.28853732,1.0925355,nan,6,3.5442693,3.5442693,3.5442693,3.5442693,3.5442693,3.5442693,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
108435658,21.3282,21.286785,0.0,0.0,0.0,0.0,0.29559356,1.0915337,nan,6,3.5477974,3.5477974,3.5477974,3.5477974,3.5477974,3.5477974,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
108725604,21.344599,21.30275,0.0,0.0,0.0,0.0,0.30091506,1.0907794,nan,6,3.5504582,3.5504582,3.5504582,3.5504582,3.5504582,3.5504582,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
109025223,21.541399,21.34193,0.0,0.0,0.0,0.0,0.31397563,1.0889326,nan,6,3.5569885,3.5569885,3.5569885,3.5569885,3.5569885,3.5569885,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
109325720,21.4512,21.350939,0.0,0.0,0.0,0.0,0.31697828,1.088509,nan,6,3.5584898,3.5584898,3.5584898,3.5584898,3.5584898,3.5584898,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
109625660,21.4512,21.370777,0.0,0.0,0.0,0.0,0.32359105,1.087577,nan,6,3.5617962,3.5617962,3.5617962,3.5617962,3.5617962,3.5617962,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
109925742,21.3282,21.37295,0.0,0.0,0.0,0.0,0.32431537,1.087475,nan,6,3.5621583,3.5621583,3.5621583,3.5621583,3.5621583,3.5621583,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
110225546,21.3938,21.375212,0.0,0.0,0.0,0.0,0.32506925,1.0873688,nan,6,3.5625353,3.5625353,3.5625353,3.5625353,3.5625353,3.5625353,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
110525478,21.2708,21.380718,0.0,0.0,0.0,0.0,0.3269046,1.0871106,nan,6,3.563453,3.563453,3.563453,3.563453,3.563453,3.563453,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
110825217,21.492199,21.382853,0.0,0.0,0.0,0.0,0.32761604,1.0870105,nan,6,3.5638087,3.5638087,3.5638087,3.5638087,3.5638087,3.5638087,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
111125227,21.492199,21.376583,0.0,0.0,0.0,0.0,0.32552654,1.0873045,nan,6,3.562764,3.562764,3.562764,3.562764,3.562764,3.562764,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
111425567,21.4102,21.377018,0.0,0.0,0.0,0.0,0.3256715,1.0872841,nan,6,3.5628364,3.5628364,3.5628364,3.5628364,3.5628364,3.5628364,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
111725252,21.2708,21.379238,0.0,0.0,0.0,0.0,0.32641155,1.08718,nan,6,3.5632064,3.5632064,3.5632064,3.5632064,3.5632064,3.5632064,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
112025578,21.3528,21.355576,0.0,0.0,0.0,0.0,0.3185237,1.088291,nan,6,3.5592625,3.5592625,3.5592625,3.5592625,3.5592625,3.5592625,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
112325232,21.229801,21.355087,0.0,0.0,0.0,0.0,0.3183611,1.0883139,nan,6,3.5591812,3.5591812,3.5591812,3.5591812,3.5591812,3.5591812,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
112625532,21.344599,21.352642,0.0,0.0,0.0,0.0,0.3175462,1.0884289,nan,6,3.5587738,3.5587738,3.5587738,3.5587738,3.5587738,3.5587738,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
112925523,21.4266,21.360172,0.0,0.0,0.0,0.0,0.32005626,1.0880749,nan,6,3.5600288,3.5600288,3.5600288,3.5600288,3.5600288,3.5600288,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
113225269,21.3774,21.35526,0.0,0.0,0.0,0.0,0.3184188,1.0883058,nan,6,3.55921,3.55921,3.55921,3.55921,3.55921,3.55921,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
113525230,21.197,21.3525,0.0,0.0,0.0,0.0,0.31749898,1.0884355,nan,6,3.5587502,3.5587502,3.5587502,3.5587502,3.5587502,3.5587502,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
113825492,21.5168,21.365753,0.0,0.0,0.0,0.0,0.3219164,1.0878129,nan,6,3.5609589,3.5609589,3.5609589,3.5609589,3.5609589,3.5609589,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
114125221,21.492199,21.398262,0.0,0.0,0.0,0.0,0.33275253,1.0862885,nan,6,3.566377,3.566377,3.566377,3.566377,3.566377,3.566377,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
114425497,21.607,21.434164,0.0,0.0,0.0,0.0,0.34472018,1.0846099,nan,6,3.5723608,3.5723608,3.5723608,3.5723608,3.5723608,3.5723608,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
114725583,21.639801,21.46896,0.0,0.0,0.0,0.0,0.3543437,1.0832638,nan,6,3.57816,3.57816,3.57816,3.57816,3.57816,3.57816,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
115025504,23.5258,21.91903,0.0,0.0,0.0,0.0,0.45921785,1.0688087,nan,6,3.6531715,3.6531715,3.6531715,3.6531715,3.6531715,3.6531715,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
115325545,23.616,22.342567,0.0,0.0,0.0,0.0,0.550412,1.056549,nan,6,3.7237613,3.7237613,3.7237613,3.7237613,3.7237613,3.7237613,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
115625237,23.632399,22.665531,0.0,0.0,0.0,0.0,0.620817,1.0472748,nan,6,3.7775886,3.7775886,3.7775886,3.7775886,3.7775886,3.7775886,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
115925470,23.632399,22.91291,0.0,0.0,0.0,0.0,0.6756399,1.0401652,nan,6,3.8188183,3.8188183,3.8188183,3.8188183,3.8188183,3.8188183,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
116225585,23.616,23.099186,0.0,0.0,0.0,0.0,0.71722776,1.034836,nan,6,3.8498642,3.8498642,3.8498642,3.8498642,3.8498642,3.8498642,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
116525499,23.5422,23.237192,0.0,0.0,0.0,0.0,0.7497118,1.0307113,nan,6,3.8728654,3.8728654,3.8728654,3.8728654,3.8728654,3.8728654,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
116825226,23.5258,23.314383,0.0,0.0,0.0,0.0,0.77267724,1.027815,nan,6,3.8857305,3.8857305,3.8857305,3.8857305,3.8857305,3.8857305,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
117125242,23.222399,23.325798,0.0,0.0,0.0,0.0,0.7831543,1.026499,nan,6,3.887633,3.887633,3.887633,3.887633,3.887633,3.887633,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
117425534,23.017399,23.287056,0.0,0.0,0.0,0.0,0.7800949,1.0268829,nan,6,3.881176,3.881176,3.881176,3.881176,3.881176,3.881176,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
117725605,23.156801,23.252167,0.0,0.0,0.0,0.0,0.77706987,1.0272628,nan,6,3.8753612,3.8753612,3.8753612,3.8753612,3.8753612,3.8753612,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
119225621,23.222399,23.180357,0.0,0.0,0.0,0.0,0.7738026,1.0276735,nan,6,3.8633928,3.8633928,3.8633928,3.8633928,3.8633928,3.8633928,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
119525628,23.189598,23.1704,0.0,0.0,0.0,0.0,0.7732132,1.0277475,nan,6,3.8617334,3.8617334,3.8617334,3.8617334,3.8617334,3.8617334,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
119825489,23.1322,23.161236,0.0,0.0,0.0,0.0,0.7721823,1.0278772,nan,6,3.860206,3.860206,3.860206,3.860206,3.860206,3.860206,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
120125516,23.017399,23.129835,0.0,0.0,0.0,0.0,0.76488286,1.0287961,nan,6,3.8549726,3.8549726,3.8549726,3.8549726,3.8549726,3.8549726,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
120425221,23.017399,23.085262,0.0,0.0,0.0,0.0,0.755122,1.0300275,nan,6,3.8475437,3.8475437,3.8475437,3.8475437,3.8475437,3.8475437,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
120725230,22.968199,23.035284,0.0,0.0,0.0,0.0,0.7434967,1.031498,nan,6,3.839214,3.839214,3.839214,3.839214,3.839214,3.839214,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
121025433,22.951801,22.995956,0.0,0.0,0.0,0.0,0.7346142,1.0326242,nan,6,3.8326595,3.8326595,3.8326595,3.8326595,3.8326595,3.8326595,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
121325226,22.951801,22.957682,0.0,0.0,0.0,0.0,0.7249916,1.0338472,nan,6,3.8262804,3.8262804,3.8262804,3.8262804,3.8262804,3.8262804,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
121635219,22.9108,22.953173,0.0,0.0,0.0,0.0,0.7258814,1.033734,nan,6,3.8255289,3.8255289,3.8255289,3.8255289,3.8255289,3.8255289,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
121925226,23.0092,22.944973,0.0,0.0,0.0,0.0,0.7248085,1.0338705,nan,6,3.8241622,3.8241622,3.8241622,3.8241622,3.8241622,3.8241622,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
122225461,23.001,22.944086,0.0,0.0,0.0,0.0,0.72579366,1.0337452,nan,6,3.8240144,3.8240144,3.8240144,3.8240144,3.8240144,3.8240144,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
122525224,22.951801,22.940372,0.0,0.0,0.0,0.0,0.72550565,1.0337818,nan,6,3.8233955,3.8233955,3.8233955,3.8233955,3.8233955,3.8233955,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
122825575,22.9928,22.946508,0.0,0.0,0.0,0.0,0.72825605,1.033432,nan,6,3.824418,3.824418,3.824418,3.824418,3.824418,3.824418,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
123125489,22.8698,22.945297,0.0,0.0,0.0,0.0,0.72837526,1.0334169,nan,6,3.8242161,3.8242161,3.8242161,3.8242161,3.8242161,3.8242161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
123425605,22.9354,22.935638,0.0,0.0,0.0,0.0,0.72554284,1.0337771,nan,6,3.8226063,3.8226063,3.8226063,3.8226063,3.8226063,3.8226063,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
123725507,22.984598,22.929897,0.0,0.0,0.0,0.0,0.7239178,1.0339838,nan,6,3.8216496,3.8216496,3.8216496,3.8216496,3.8216496,3.8216496,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
124025678,22.9928,22.92394,0.0,0.0,0.0,0.0,0.72214586,1.0342094,nan,6,3.8206568,3.8206568,3.8206568,3.8206568,3.8206568,3.8206568,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
124325524,23.0092,22.927958,0.0,0.0,0.0,0.0,0.7236431,1.0340188,nan,6,3.8213263,3.8213263,3.8213263,3.8213263,3.8213263,3.8213263,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
124625227,22.837,22.922369,0.0,0.0,0.0,0.0,0.7218979,1.034241,nan,6,3.8203948,3.8203948,3.8203948,3.8203948,3.8203948,3.8203948,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
124925236,23.017399,22.926943,0.0,0.0,0.0,0.0,0.7235096,1.0340358,nan,6,3.8211572,3.8211572,3.8211572,3.8211572,3.8211572,3.8211572,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
125225215,22.968199,22.926003,0.0,0.0,0.0,0.0,0.7232607,1.0340675,nan,6,3.8210003,3.8210003,3.8210003,3.8210003,3.8210003,3.8210003,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
125525210,23.0584,22.928692,0.0,0.0,0.0,0.0,0.72420484,1.0339473,nan,6,3.8214486,3.8214486,3.8214486,3.8214486,3.8214486,3.8214486,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
125825260,23.042,22.93511,0.0,0.0,0.0,0.0,0.72638017,1.0336705,nan,6,3.8225183,3.8225183,3.8225183,3.8225183,3.8225183,3.8225183,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
126125218,22.968199,22.944597,0.0,0.0,0.0,0.0,0.72956926,1.0332651,nan,6,3.8240995,3.8240995,3.8240995,3.8240995,3.8240995,3.8240995,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
126425267,22.837,22.955732,0.0,0.0,0.0,0.0,0.733301,1.032791,nan,6,3.8259554,3.8259554,3.8259554,3.8259554,3.8259554,3.8259554,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
126725225,23.025599,22.966515,0.0,0.0,0.0,0.0,0.73690873,1.032333,nan,6,3.8277524,3.8277524,3.8277524,3.8277524,3.8277524,3.8277524,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
127025502,22.951801,22.968348,0.0,0.0,0.0,0.0,0.7375315,1.0322541,nan,6,3.828058,3.828058,3.828058,3.828058,3.828058,3.828058,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
127325532,23.017399,22.97088,0.0,0.0,0.0,0.0,0.73852426,1.0321281,nan,6,3.82848,3.82848,3.82848,3.82848,3.82848,3.82848,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
127625561,22.820599,22.92816,0.0,0.0,0.0,0.0,0.72733,1.0335498,nan,6,3.8213599,3.8213599,3.8213599,3.8213599,3.8213599,3.8213599,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
129125593,22.714,22.767796,0.0,0.0,0.0,0.0,0.68860704,1.0384977,nan,6,3.7946327,3.7946327,3.7946327,3.7946327,3.7946327,3.7946327,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
129425503,22.8862,22.757284,0.0,0.0,0.0,0.0,0.6866415,1.0387502,nan,6,3.7928808,3.7928808,3.7928808,3.7928808,3.7928808,3.7928808,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
129725539,22.8288,22.744678,0.0,0.0,0.0,0.0,0.6837166,1.0391259,nan,6,3.7907798,3.7907798,3.7907798,3.7907798,3.7907798,3.7907798,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
130025602,22.509,22.745054,0.0,0.0,0.0,0.0,0.68484,1.0389816,nan,6,3.7908423,3.7908423,3.7908423,3.7908423,3.7908423,3.7908423,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
130325438,22.771399,22.738195,0.0,0.0,0.0,0.0,0.68321306,1.0391906,nan,6,3.7896993,3.7896993,3.7896993,3.7896993,3.7896993,3.7896993,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
