timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
130625530,22.7878,22.740993,0.0,0.0,0.0,0.0,0.6845291,1.0390215,nan,6,3.7901657,3.7901657,3.7901657,3.7901657,3.7901657,3.7901657,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
130925233,22.7878,22.74734,0.0,0.0,0.0,0.0,0.6869295,1.0387131,nan,6,3.7912233,3.7912233,3.7912233,3.7912233,3.7912233,3.7912233,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
131225227,22.8534,22.752699,0.0,0.0,0.0,0.0,0.68872815,1.0384822,nan,6,3.7921164,3.7921164,3.7921164,3.7921164,3.7921164,3.7921164,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
131525463,23.0994,22.823837,0.0,0.0,0.0,0.0,0.70786935,1.0360305,nan,6,3.803973,3.803973,3.803973,3.803973,3.803973,3.803973,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
131825256,23.173199,22.899153,0.0,0.0,0.0,0.0,0.7283924,1.0334146,nan,6,3.8165255,3.8165255,3.8165255,3.8165255,3.8165255,3.8165255,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
132125476,23.1158,22.946148,0.0,0.0,0.0,0.0,0.7406576,1.0318576,nan,6,3.824358,3.824358,3.824358,3.824358,3.824358,3.824358,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
132425477,23.0502,22.979738,0.0,0.0,0.0,0.0,0.74933225,1.0307593,nan,6,3.8299563,3.8299563,3.8299563,3.8299563,3.8299563,3.8299563,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
132725452,23.083,23.013973,0.0,0.0,0.0,0.0,0.7588728,1.029554,nan,6,3.8356621,3.8356621,3.8356621,3.8356621,3.8356621,3.8356621,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
133025230,23.0338,23.02822,0.0,0.0,0.0,0.0,0.76223356,1.0291301,nan,6,3.8380365,3.8380365,3.8380365,3.8380365,3.8380365,3.8380365,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
133325210,23.156801,23.043175,0.0,0.0,0.0,0.0,0.76618844,1.0286317,nan,6,3.8405292,3.8405292,3.8405292,3.8405292,3.8405292,3.8405292,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
133625454,23.1158,23.053453,0.0,0.0,0.0,0.0,0.76885015,1.0282965,nan,6,3.8422422,3.8422422,3.8422422,3.8422422,3.8422422,3.8422422,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
133925575,22.976398,23.05523,0.0,0.0,0.0,0.0,0.76887494,1.0282934,nan,6,3.842538,3.842538,3.842538,3.842538,3.842538,3.842538,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
134225569,23.0338,23.073505,0.0,0.0,0.0,0.0,0.77454644,1.0275799,nan,6,3.8455842,3.8455842,3.8455842,3.8455842,3.8455842,3.8455842,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
134525214,23.083,23.088003,0.0,0.0,0.0,0.0,0.77906686,1.027012,nan,6,3.8480005,3.8480005,3.8480005,3.8480005,3.8480005,3.8480005,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
134825539,22.6894,23.031807,0.0,0.0,0.0,0.0,0.76514894,1.0287626,nan,6,3.8386345,3.8386345,3.8386345,3.8386345,3.8386345,3.8386345,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
135125650,22.730398,22.943714,0.0,0.0,0.0,0.0,0.74289304,1.0315744,nan,6,3.8239524,3.8239524,3.8239524,3.8239524,3.8239524,3.8239524,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
135425492,22.763199,22.889107,0.0,0.0,0.0,0.0,0.7299641,1.0332149,nan,6,3.814851,3.814851,3.814851,3.814851,3.814851,3.814851,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
135725567,22.7878,22.844933,0.0,0.0,0.0,0.0,0.7191513,1.0345908,nan,6,3.8074887,3.8074887,3.8074887,3.8074887,3.8074887,3.8074887,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
136025521,22.705801,22.823616,0.0,0.0,0.0,0.0,0.7149494,1.0351266,nan,6,3.803936,3.803936,3.803936,3.803936,3.803936,3.803936,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
136325639,22.7878,22.799349,0.0,0.0,0.0,0.0,0.70901376,1.0358843,nan,6,3.7998915,3.7998915,3.7998915,3.7998915,3.7998915,3.7998915,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
136635216,22.755,22.77878,0.0,0.0,0.0,0.0,0.7038,1.0365508,nan,6,3.7964633,3.7964633,3.7964633,3.7964633,3.7964633,3.7964633,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
136925527,22.673,22.765263,0.0,0.0,0.0,0.0,0.7004345,1.0369813,nan,6,3.7942104,3.7942104,3.7942104,3.7942104,3.7942104,3.7942104,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
137225571,22.525398,22.70971,0.0,0.0,0.0,0.0,0.685993,1.0388334,nan,6,3.7849514,3.7849514,3.7849514,3.7849514,3.7849514,3.7849514,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
137525255,22.0662,22.598888,0.0,0.0,0.0,0.0,0.65637094,1.0426531,nan,6,3.7664814,3.7664814,3.7664814,3.7664814,3.7664814,3.7664814,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
137826498,22.156399,22.498646,0.0,0.0,0.0,0.0,0.6294773,1.0461453,nan,6,3.7497742,3.7497742,3.7497742,3.7497742,3.7497742,3.7497742,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
138126594,22.1974,22.419594,0.0,0.0,0.0,0.0,0.6079653,1.0489556,nan,6,3.736599,3.736599,3.736599,3.736599,3.736599,3.736599,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
138426724,22.164598,22.354109,0.0,0.0,0.0,0.0,0.59082633,1.0512054,nan,6,3.725685,3.725685,3.725685,3.725685,3.725685,3.725685,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
138726889,22.115398,22.303034,0.0,0.0,0.0,0.0,0.57804614,1.0528893,nan,6,3.7171724,3.7171724,3.7171724,3.7171724,3.7171724,3.7171724,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
139035221,22.1728,22.271185,0.0,0.0,0.0,0.0,0.5706685,1.0538639,nan,6,3.7118642,3.7118642,3.7118642,3.7118642,3.7118642,3.7118642,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
139326469,22.222,22.256102,0.0,0.0,0.0,0.0,0.5678876,1.0542318,nan,6,3.7093503,3.7093503,3.7093503,3.7093503,3.7093503,3.7093503,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
139635214,22.164598,22.244478,0.0,0.0,0.0,0.0,0.5657957,1.0545086,nan,6,3.707413,3.707413,3.707413,3.707413,3.707413,3.707413,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
140226277,22.115398,22.213598,0.0,0.0,0.0,0.0,0.557864,1.0555596,nan,6,3.7022665,3.7022665,3.7022665,3.7022665,3.7022665,3.7022665,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
140526163,22.156399,22.211006,0.0,0.0,0.0,0.0,0.55785066,1.0555614,nan,6,3.7018344,3.7018344,3.7018344,3.7018344,3.7018344,3.7018344,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
140826227,22.2138,22.20699,0.0,0.0,0.0,0.0,0.55714256,1.0556554,nan,6,3.701165,3.701165,3.701165,3.701165,3.701165,3.701165,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
141126476,21.9924,22.189432,0.0,0.0,0.0,0.0,0.55165416,1.056384,nan,6,3.6982386,3.6982386,3.6982386,3.6982386,3.6982386,3.6982386,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
141426226,22.1482,22.167854,0.0,0.0,0.0,0.0,0.5444706,1.0573392,nan,6,3.6946423,3.6946423,3.6946423,3.6946423,3.6946423,3.6946423,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
141735211,21.885801,22.132435,0.0,0.0,0.0,0.0,0.5326827,1.0589104,nan,6,3.688739,3.688739,3.688739,3.688739,3.688739,3.688739,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
142026081,21.697199,22.053305,0.0,0.0,0.0,0.0,0.50961,1.0619992,nan,6,3.6755507,3.6755507,3.6755507,3.6755507,3.6755507,3.6755507,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
142325509,21.8612,21.967949,0.0,0.0,0.0,0.0,0.48992473,1.0646489,nan,6,3.6613247,3.6613247,3.6613247,3.6613247,3.6613247,3.6613247,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
142926258,21.8202,21.848606,0.0,0.0,0.0,0.0,0.4645465,1.0680845,nan,6,3.6414344,3.6414344,3.6414344,3.6414344,3.6414344,3.6414344,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
143225269,21.697199,21.829306,0.0,0.0,0.0,0.0,0.45795232,1.0689808,nan,6,3.6382177,3.6382177,3.6382177,3.6382177,3.6382177,3.6382177,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
143526125,21.295399,21.796488,0.0,0.0,0.0,0.0,0.4472373,1.0704404,nan,6,3.632748,3.632748,3.632748,3.632748,3.632748,3.632748,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
143825256,21.443,21.76673,0.0,0.0,0.0,0.0,0.44203073,1.0711511,nan,6,3.6277883,3.6277883,3.6277883,3.6277883,3.6277883,3.6277883,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
144125208,21.664398,21.738075,0.0,0.0,0.0,0.0,0.4359749,1.0719789,nan,6,3.6230125,3.6230125,3.6230125,3.6230125,3.6230125,3.6230125,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
144425514,21.8038,21.736313,0.0,0.0,0.0,0.0,0.43798143,1.0717045,nan,6,3.6227188,3.6227188,3.6227188,3.6227188,3.6227188,3.6227188,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
144725699,21.8366,21.715908,0.0,0.0,0.0,0.0,0.4325984,1.072441,nan,6,3.619318,3.619318,3.619318,3.619318,3.619318,3.619318,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
146225500,21.5742,21.648603,0.0,0.0,0.0,0.0,0.4136637,1.0750399,nan,6,3.6081007,3.6081007,3.6081007,3.6081007,3.6081007,3.6081007,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
146525625,21.525,21.62173,0.0,0.0,0.0,0.0,0.40206796,1.0766376,nan,6,3.6036217,3.6036217,3.6036217,3.6036217,3.6036217,3.6036217,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
146825263,21.361,21.57625,0.0,0.0,0.0,0.0,0.3848856,1.079014,nan,6,3.5960417,3.5960417,3.5960417,3.5960417,3.5960417,3.5960417,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
147125639,21.4102,21.534187,0.0,0.0,0.0,0.0,0.36936408,1.0811696,nan,6,3.5890312,3.5890312,3.5890312,3.5890312,3.5890312,3.5890312,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
147425497,21.4512,21.489202,0.0,0.0,0.0,0.0,0.35485584,1.0831922,nan,6,3.5815337,3.5815337,3.5815337,3.5815337,3.5815337,3.5815337,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
147725219,21.4266,21.455692,0.0,0.0,0.0,0.0,0.3457616,1.0844641,nan,6,3.5759487,3.5759487,3.5759487,3.5759487,3.5759487,3.5759487,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
148025500,21.5742,21.447107,0.0,0.0,0.0,0.0,0.34448367,1.084643,nan,6,3.574518,3.574518,3.574518,3.574518,3.574518,3.574518,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
148325556,21.443,21.439987,0.0,0.0,0.0,0.0,0.3432849,1.0848109,nan,6,3.573331,3.573331,3.573331,3.573331,3.573331,3.573331,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
148625488,21.3774,21.42358,0.0,0.0,0.0,0.0,0.33868772,1.0854553,nan,6,3.5705967,3.5705967,3.5705967,3.5705967,3.5705967,3.5705967,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
148925632,21.254398,21.389355,0.0,0.0,0.0,0.0,0.32792646,1.0869669,nan,6,3.5648925,3.5648925,3.5648925,3.5648925,3.5648925,3.5648925,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
149225230,21.254398,21.355175,0.0,0.0,0.0,0.0,0.3170126,1.0885041,nan,6,3.5591958,3.5591958,3.5591958,3.5591958,3.5591958,3.5591958,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
149525227,20.9428,21.313534,0.0,0.0,0.0,0.0,0.30348855,1.090415,nan,6,3.5522556,3.5522556,3.5522556,3.5522556,3.5522556,3.5522556,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
149825224,21.0658,21.275726,0.0,0.0,0.0,0.0,0.2911499,1.0921644,nan,6,3.5459545,3.5459545,3.5459545,3.5459545,3.5459545,3.5459545,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
150135211,21.361,21.280586,0.0,0.0,0.0,0.0,0.29297143,1.0919057,nan,6,3.5467644,3.5467644,3.5467644,3.5467644,3.5467644,3.5467644,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
150435216,21.3528,21.302607,0.0,0.0,0.0,0.0,0.3004554,1.0908445,nan,6,3.5504344,3.5504344,3.5504344,3.5504344,3.5504344,3.5504344,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
150725224,21.3774,21.324818,0.0,0.0,0.0,0.0,0.3079632,1.089782,nan,6,3.5541363,3.5541363,3.5541363,3.5541363,3.5541363,3.5541363,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
151025542,21.459398,21.339184,0.0,0.0,0.0,0.0,0.3128317,1.0890942,nan,6,3.5565307,3.5565307,3.5565307,3.5565307,3.5565307,3.5565307,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
151325571,21.32,21.345612,0.0,0.0,0.0,0.0,0.31503373,1.0887833,nan,6,3.557602,3.557602,3.557602,3.557602,3.557602,3.557602,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
151625235,21.3282,21.353151,0.0,0.0,0.0,0.0,0.317591,1.0884225,nan,6,3.5588586,3.5588586,3.5588586,3.5588586,3.5588586,3.5588586,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
151925241,21.492199,21.37839,0.0,0.0,0.0,0.0,0.32603627,1.0872328,nan,6,3.5630648,3.5630648,3.5630648,3.5630648,3.5630648,3.5630648,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
152225226,21.4266,21.389206,0.0,0.0,0.0,0.0,0.32966596,1.0867223,nan,6,3.5648677,3.5648677,3.5648677,3.5648677,3.5648677,3.5648677,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
152525218,21.541399,21.39502,0.0,0.0,0.0,0.0,0.33162194,1.0864474,nan,6,3.5658367,3.5658367,3.5658367,3.5658367,3.5658367,3.5658367,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
152825565,21.221598,21.398031,0.0,0.0,0.0,0.0,0.33263904,1.0863044,nan,6,3.5663385,3.5663385,3.5663385,3.5663385,3.5663385,3.5663385,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
153135516,21.3774,21.392729,0.0,0.0,0.0,0.0,0.3308819,1.0865513,nan,6,3.5654547,3.5654547,3.5654547,3.5654547,3.5654547,3.5654547,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
153435214,21.279,21.387337,0.0,0.0,0.0,0.0,0.32909185,1.086803,nan,6,3.5645561,3.5645561,3.5645561,3.5645561,3.5645561,3.5645561,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
153725538,21.32,21.380491,0.0,0.0,0.0,0.0,0.32681543,1.0871232,nan,6,3.5634153,3.5634153,3.5634153,3.5634153,3.5634153,3.5634153,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
154025234,21.221598,21.361128,0.0,0.0,0.0,0.0,0.32036477,1.0880314,nan,6,3.560188,3.560188,3.560188,3.560188,3.560188,3.560188,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
154325552,21.1314,21.344383,0.0,0.0,0.0,0.0,0.31478626,1.0888182,nan,6,3.5573971,3.5573971,3.5573971,3.5573971,3.5573971,3.5573971,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
154625524,21.295399,21.318153,0.0,0.0,0.0,0.0,0.30604488,1.0900533,nan,6,3.5530255,3.5530255,3.5530255,3.5530255,3.5530255,3.5530255,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
154925625,21.262598,21.292364,0.0,0.0,0.0,0.0,0.2974499,1.0912704,nan,6,3.5487273,3.5487273,3.5487273,3.5487273,3.5487273,3.5487273,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
155225569,21.287199,21.280977,0.0,0.0,0.0,0.0,0.2936557,1.0918087,nan,6,3.5468295,3.5468295,3.5468295,3.5468295,3.5468295,3.5468295,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
155525629,21.1806,21.26562,0.0,0.0,0.0,0.0,0.28853732,1.0925355,nan,6,3.5442698,3.5442698,3.5442698,3.5442698,3.5442698,3.5442698,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
155835212,21.1642,21.25148,0.0,0.0,0.0,0.0,0.28382522,1.0932055,nan,6,3.5419133,3.5419133,3.5419133,3.5419133,3.5419133,3.5419133,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
156125219,21.0658,21.23541,0.0,0.0,0.0,0.0,0.2784689,1.093968,nan,6,3.539235,3.539235,3.539235,3.539235,3.539235,3.539235,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
156425535,21.3774,21.233595,0.0,0.0,0.0,0.0,0.2778638,1.0940543,nan,6,3.5389326,3.5389326,3.5389326,3.5389326,3.5389326,3.5389326,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
156725522,21.262598,21.236973,0.0,0.0,0.0,0.0,0.2789896,1.0938939,nan,6,3.5394955,3.5394955,3.5394955,3.5394955,3.5394955,3.5394955,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
158235213,21.3692,21.271997,0.0,0.0,0.0,0.0,0.2906645,1.0922333,nan,6,3.545333,3.545333,3.545333,3.545333,3.545333,3.545333,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
158525482,20.951,21.291393,0.0,0.0,0.0,0.0,0.29712993,1.0913159,nan,6,3.5485656,3.5485656,3.5485656,3.5485656,3.5485656,3.5485656,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
158825469,21.4266,21.305584,0.0,0.0,0.0,0.0,0.30143481,1.0907059,nan,6,3.5509307,3.5509307,3.5509307,3.5509307,3.5509307,3.5509307,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
159125239,21.443,21.334133,0.0,0.0,0.0,0.0,0.30639726,1.0900035,nan,6,3.5556889,3.5556889,3.5556889,3.5556889,3.5556889,3.5556889,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
159425499,21.73,21.424324,0.0,0.0,0.0,0.0,0.32692987,1.0871071,nan,6,3.5707207,3.5707207,3.5707207,3.5707207,3.5707207,3.5707207,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
159725651,21.6234,21.49426,0.0,0.0,0.0,0.0,0.3427933,1.0848798,nan,6,3.5823767,3.5823767,3.5823767,3.5823767,3.5823767,3.5823767,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
160025258,21.754599,21.544937,0.0,0.0,0.0,0.0,0.35415965,1.0832895,nan,6,3.590823,3.590823,3.590823,3.590823,3.590823,3.590823,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
160325220,21.713598,21.578054,0.0,0.0,0.0,0.0,0.3610981,1.082321,nan,6,3.5963423,3.5963423,3.5963423,3.5963423,3.5963423,3.5963423,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
160625586,21.6152,21.596684,0.0,0.0,0.0,0.0,0.36426622,1.0818794,nan,6,3.5994473,3.5994473,3.5994473,3.5994473,3.5994473,3.5994473,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
160925542,21.6152,21.58494,0.0,0.0,0.0,0.0,0.358095,1.08274,nan,6,3.59749,3.59749,3.59749,3.59749,3.59749,3.59749,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
161225718,21.5906,21.588432,0.0,0.0,0.0,0.0,0.3575843,1.0828112,nan,6,3.598072,3.598072,3.598072,3.598072,3.598072,3.598072,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
