timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
68432359,49.08961560088212,2.1103770537407076,86.50932,132.3753,-0.0,0.6463866,0.9335115,86.41902,2,0,1,0
68632396,49.089615669833144,2.110376930748518,86.50345,132.35971,-0.0,0.646138,0.9331842,86.416306,2,0,1,0
68832358,49.08961570278338,2.1103768169905806,86.498985,132.34601,-0.0,0.6458853,0.9338798,86.4126,2,0,1,0
69032368,49.08961576012543,2.1103767502900634,86.4913,132.32993,-0.0,0.64562833,0.93356407,86.39817,2,0,1,0
69232424,49.08961579518711,2.1103766540997344,86.48588,132.31635,-0.0,0.6453825,0.93325216,86.4083,2,0,1,0
69432397,49.089615844275805,2.1103765459490367,86.4862,132.3088,-0.0,0.6451306,0.9329439,86.40489,2,0,1,0
69632399,49.08961590692679,2.1103764223817256,86.484665,132.29982,-0.0,0.6448884,0.9336516,86.396095,2,0,1,0
69832394,49.08961596409411,2.110376323834232,86.48202,132.29077,-0.0,0.6446389,0.93334574,86.39608,2,0,1,0
70032353,49.08961601256154,2.1103762839235016,86.48204,132.28467,-0.0,0.6443828,0.9330461,86.401115,2,0,1,0
70232397,49.08961606337897,2.1103762256613163,86.48763,132.2844,-0.0,0.64412063,0.9337576,86.405304,2,0,1,0
70432396,49.089616112306324,2.1103761446218834,86.49289,132.28455,-0.0,0.6438691,0.9334593,86.40898,2,0,1,0
70632371,49.08961614444445,2.1103760200826702,86.49759,132.28453,-0.0,0.64361054,0.9331565,86.41083,2,0,1,0
70832396,49.0896161893944,2.1103759374368702,86.50015,132.28278,-0.0,0.643362,0.9338605,86.41178,2,0,1,0
71032396,49.0896162457188,2.1103758517985227,86.504326,132.28271,-0.0,0.64312136,0.9335525,86.416306,2,0,1,0
71232373,49.08961628471498,2.1103757096093347,86.509315,132.28354,-0.0,0.6428879,0.93324715,86.418365,2,0,1,0
71432369,49.0896163313044,2.110375618956874,86.51474,132.2849,-0.0,0.64267623,0.9329443,86.43132,2,0,1,0
71632396,49.089616373707926,2.1103755805495785,86.52354,132.28996,-0.0,0.6424675,0.93365335,86.43615,2,0,1,0
71832396,49.08961641033535,2.1103755617825137,86.52996,132.29257,-0.0,0.6422605,0.93335146,86.43257,2,0,1,0
72032367,49.08961643627099,2.110375510063048,86.533875,132.29256,-0.0,0.64207137,0.93305165,86.43678,2,0,1,0
72232392,49.08961642509595,2.110375477732526,86.53849,132.29369,-0.0,0.64188236,0.9337525,86.440926,2,0,1,0
72432350,49.08961639863606,2.1103754223137146,86.54345,132.2952,-0.0,0.6417086,0.9334236,86.446304,2,0,1,0
72632393,49.089616389656896,2.1103753602656234,86.54857,132.29698,-0.0,0.64153224,0.9341188,86.453804,2,0,1,0
72832454,49.089616382962326,2.1103752792073656,86.55492,132.30008,-0.0,0.64136845,0.9337929,86.451164,2,0,1,0
73022347,49.08961637867108,2.1103752090691232,86.55561,132.29776,-0.0,0.64088637,0.9331978,86.447914,2,0,1,0
73232397,49.089616375347376,2.110375143118483,86.55424,132.2935,-0.0,0.6410445,0.93315464,86.44767,2,0,1,0
73422349,49.089616388112844,2.110375093582039,86.551346,132.28772,-0.0,0.64058506,0.9335789,86.443596,2,0,1,0
73632396,49.089616377509216,2.11037499475287,86.55102,132.28456,-0.0,0.6407437,0.93354243,86.45136,2,0,1,0
73832399,49.08961638884722,2.1103749155004943,86.55728,132.288,-0.0,0.6405992,0.9332181,86.46214,2,0,1,0
74032400,49.08961638220061,2.1103748564760547,86.56231,132.28983,-0.0,0.6404783,0.93391293,86.45762,2,0,1,0
74232365,49.089616358061505,2.1103747785554305,86.56278,132.28697,-0.0,0.64036196,0.9335914,86.46049,2,0,1,0
74432406,49.08961633973464,2.1103746823799385,86.563,132.28377,-0.0,0.6402493,0.93327326,86.460754,2,0,1,0
74632352,49.0896163172945,2.1103745739183037,86.56298,132.28003,-0.0,0.6401394,0.93397176,86.460815,2,0,1,0
74832404,49.089616296354464,2.1103744668884836,86.5642,132.27759,-0.0,0.64003205,0.9336559,86.45545,2,0,1,0
75032410,49.08961628800595,2.110374367166912,86.55904,132.26817,-0.0,0.6398901,0.93334347,86.44863,2,0,1,0
75232430,49.08961627509603,2.110374271066929,86.55228,132.25723,-0.0,0.63978976,0.9340416,86.44261,2,0,1,0
75432396,49.08961624699667,2.110374166688739,86.54835,132.24884,-0.0,0.63969046,0.9337204,86.44218,2,0,1,0
75632377,49.08961619653276,2.1103740784834866,86.54382,132.24005,-0.0,0.6395714,0.93339634,86.43605,2,0,1,0
75832396,49.08961613038252,2.110374000334701,86.53666,132.22845,-0.0,0.63949054,0.9330817,86.42764,2,0,1,0
76032399,49.08961605744551,2.110373960963799,86.53037,132.21744,-0.0,0.6394082,0.93378264,86.42734,2,0,1,0
76232361,49.08961599084928,2.1103739121638343,86.52814,132.21078,-0.0,0.639324,0.9334666,86.43689,2,0,1,0
76432400,49.08961591720363,2.1103738362336766,86.529686,132.20818,-0.0,0.6392385,0.93315697,86.436424,2,0,1,0
76632399,49.0896158522686,2.1103737316267117,86.5309,132.2053,-0.0,0.6391671,0.9338611,86.43827,2,0,1,0
76832359,49.08961580048629,2.110373651819583,86.53454,132.20467,-0.0,0.639092,0.9335294,86.44474,2,0,1,0
77632383,49.08961574030965,2.110373439633973,86.54264,132.19461,-0.0,0.63884556,0.9332233,86.43475,2,0,1,0
77832384,49.08961571174153,2.1103733554931328,86.5394,132.18617,-0.0,0.638794,0.9339198,86.43479,2,0,1,0
78032400,49.089615682652926,2.110373281615028,86.537506,132.17937,-0.0,0.6387355,0.9335965,86.435745,2,0,1,0
78232396,49.08961563877879,2.1103732152608576,86.53675,132.17357,-0.0,0.63868695,0.93327665,86.437744,2,0,1,0
78432399,49.08961560960173,2.110373151152324,86.53417,132.16637,-0.0,0.6386308,0.9339637,86.426605,2,0,1,0
78632399,49.08961558707315,2.110373051530616,86.527916,132.15555,-0.0,0.6385838,0.93361694,86.42451,2,0,1,0
78832396,49.08961556632956,2.110372946801687,86.52209,132.14545,-0.0,0.63854456,0.93429977,86.41628,2,0,1,0
79032372,49.089615540515595,2.1103728415971927,86.51719,132.13629,-0.0,0.6384964,0.93395805,86.416016,2,0,1,0
79232371,49.08961553176907,2.1103727168961184,86.51534,132.13034,-0.0,0.6384558,0.9336244,86.42205,2,0,1,0
79432396,49.08961553110652,2.1103725888939104,86.51815,132.12895,-0.0,0.6384064,0.9332916,86.425964,2,0,1,0
79632396,49.08961551637514,2.110372478299801,86.51999,132.12637,-0.0,0.6383489,0.9339837,86.42357,2,0,1,0
80032399,49.08961544839486,2.1103722947234718,86.51415,132.11246,-0.0,0.63823026,0.93332285,86.41618,2,0,1,0
80232399,49.08961543981183,2.1103722497857396,86.51244,132.1067,-0.0,0.6381687,0.93400997,86.41367,2,0,1,0
80432363,49.08961544760689,2.1103722335276767,86.50795,132.09824,-0.0,0.6381169,0.93367904,86.41078,2,0,1,0
80632397,49.089615433597004,2.110372189551309,86.507614,132.0939,-0.0,0.6380736,0.93335223,86.41498,2,0,1,0
80832396,49.08961540694522,2.1103721514057447,86.5084,132.09087,-0.0,0.6380214,0.93404806,86.40949,2,0,1,0
81032371,49.08961538303527,2.1103721298337854,86.50832,132.08694,-0.0,0.6379778,0.9337246,86.41319,2,0,1,0
81232366,49.08961537072625,2.1103720975006044,86.50791,132.08281,-0.0,0.63794154,0.93340814,86.412125,2,0,1,0
81432362,49.08961536232492,2.1103720623209834,86.50945,132.08075,-0.0,0.63791114,0.9341015,86.41379,2,0,1,0
81632369,49.08961536915028,2.11037205064751,86.50874,132.07649,-0.0,0.63787013,0.9337745,86.409134,2,0,1,0
81832381,49.089615354585085,2.1103720616792563,86.5065,132.07114,-0.0,0.63783616,0.93344796,86.40721,2,0,1,0
83232396,49.08961550636624,2.1103722854356,86.521194,132.07126,-0.0,0.6375542,0.933247,86.42251,2,0,1,0
84232369,49.089615593619214,2.1103724837409734,86.50344,132.04765,-0.0,0.63732654,0.9337078,86.39879,2,0,1,0
84432400,49.08961557449124,2.1103724741932264,86.50207,132.0459,-0.0,0.63728374,0.9333846,86.4058,2,0,1,0
84632396,49.089615549893026,2.1103724738572227,86.4998,132.04327,-0.0,0.63723224,0.9340711,86.39233,2,0,1,0
84832356,49.089615545003824,2.110372467748121,86.49252,132.03566,-0.0,0.6371886,0.93373495,86.389175,2,0,1,0
85032401,49.0896155399506,2.1103724551783576,86.48797,132.03087,-0.0,0.63713664,0.93340313,86.389534,2,0,1,0
85232358,49.08961554633319,2.1103724497392222,86.48978,132.03262,-0.0,0.63705564,0.93409264,86.39502,2,0,1,0
85432423,49.08961556762567,2.110372433053066,86.491646,132.0345,-0.0,0.6370058,0.9337683,86.39326,2,0,1,0
85632409,49.089615597769736,2.1103723937046643,86.49423,132.037,-0.0,0.63696426,0.9334444,86.39699,2,0,1,0
85832468,49.08961563224284,2.1103723593169663,86.50041,132.04314,-0.0,0.63691384,0.9331277,86.41661,2,0,1,0
86032381,49.089615652263305,2.110372317032906,86.51287,132.05573,-0.0,0.63687176,0.9338214,86.42132,2,0,1,0
86232357,49.08961566497972,2.1103722945912544,86.523674,132.06685,-0.0,0.6368203,0.93349123,86.43332,2,0,1,0
86432430,49.08961566382509,2.1103722818332282,86.5394,132.08286,-0.0,0.6367615,0.9331687,86.45825,2,0,1,0
86632399,49.08961567888935,2.1103722673358236,86.55586,132.09947,-0.0,0.63671243,0.93386465,86.455536,2,0,1,0
86832396,49.08961574181211,2.1103722724115244,86.56665,132.11044,-0.0,0.6366719,0.9335458,86.4666,2,0,1,0
87032359,49.089616516861994,2.1103728581117607,86.579475,132.12338,-0.0,0.6366219,0.93323064,86.46427,2,0,1,0
87232400,49.08961903731282,2.110374654286761,86.56909,132.11314,-0.0,0.6365821,0.9339351,86.461075,2,0,1,0
87432399,49.0896241002911,2.110377682079051,86.57498,132.11899,-0.0,0.6365303,0.93362254,86.438095,2,0,1,0
87632414,49.08963166287809,2.1103818998641364,86.56831,132.11197,-0.0,0.63650393,0.93431115,86.44468,2,0,1,0
87832365,49.08964148118521,2.110387138184921,86.58055,132.12523,-0.0,0.63645935,0.9339715,86.47538,2,0,1,0
88032397,49.08965352539281,2.110393506374812,86.58604,132.13263,-0.0,0.63642853,0.93363714,86.485565,2,0,1,0
88232399,49.08966759125008,2.110401019270866,86.61856,132.16588,-0.0,0.63641256,0.93330824,86.42598,2,0,1,0
88432402,49.08968370834173,2.1104097608587926,86.6234,132.17143,-0.0,0.63644624,0.9340062,86.42479,2,0,1,0
88632409,49.0897015638917,2.110420010572672,86.60807,132.1582,-0.0,0.63656455,0.9336847,86.42479,2,0,1,0
88832397,49.08972081113889,2.1104321734311298,86.61206,132.16664,-0.0,0.63669944,0.93337035,86.42479,2,0,1,0
89032396,49.089741061922865,2.110446454004541,86.68231,132.24158,-0.0,0.6369173,0.9340772,86.42479,2,0,1,0
89232386,49.089762686760366,2.110463038591815,86.73597,132.29956,-0.0,0.63717365,0.93373835,86.42479,2,0,1,0
89432359,49.089785322594516,2.110481774975579,86.89458,132.46231,-0.0,0.63742906,0.93443036,86.42479,2,0,1,0
89632358,49.08980818809651,2.1105022674460416,87.38862,132.96077,-0.0,0.6376589,0.9340995,86.42479,2,0,1,0
89832361,49.089830498567736,2.1105236455155647,88.28627,133.86246,-0.0,0.63787615,0.9337739,86.42479,2,0,1,0
90032361,49.08985260110364,2.1105452359248784,89.349556,134.92743,-0.0,0.63815284,0.9334552,86.42479,2,0,1,0
90232381,49.08987562541274,2.110567645926333,90.3297,135.90831,-0.0,0.63832784,0.9341589,86.42479,2,0,1,0
90432391,49.08989980766072,2.1105903838652598,91.23413,136.81299,-0.0,0.63839483,0.9338403,86.42479,2,0,1,0
90632355,49.089925228657584,2.110612714201469,92.1021,137.6806,-0.0,0.63849247,0.9335322,86.42479,2,0,1,0
90832382,49.08995220143344,2.1106341165451457,92.91904,138.4968,-0.0,0.63849974,0.934231,86.42479,2,0,1,0
91032352,49.08998078660965,2.110653982429815,93.65502,139.23216,-0.0,0.6385496,0.9339034,86.42479,2,0,1,0
91232402,49.09001124032055,2.110671533840111,94.34719,139.92297,-0.0,0.63856596,0.934615,86.42479,2,0,1,0
91432386,49.09004348493106,2.1106870485521783,94.87664,140.45114,-0.0,0.63856125,0.93429524,86.42479,2,0,1,0
91632412,49.09007736980223,2.11070067146364,95.19892,140.77357,-0.0,0.63853097,0.9339789,86.42479,2,0,1,0
91832400,49.090112717159954,2.1107120595965143,95.43935,141.01483,-0.0,0.6384758,0.93366426,86.42479,2,0,1,0
92032352,49.09014942885516,2.1107209194770977,95.71329,141.28897,-0.0,0.6384539,0.9343847,86.42479,2,0,1,0
92232354,49.09018729146881,2.1107270945155987,96.01707,141.59166,-0.0,0.6383662,0.93405306,86.42479,2,0,1,0
92432354,49.09022566957889,2.1107303734790386,96.307686,141.88005,-0.0,0.63826996,0.93475014,86.42479,2,0,1,0
92632400,49.09026468095872,2.110731019656877,96.54016,142.10992,-0.0,0.6382137,0.9344093,86.42479,2,0,1,0
92832374,49.090304459025226,2.11072925183684,96.67645,142.2419,-0.0,0.63814384,0.93407416,86.42479,2,0,1,0
93032399,49.09034480946506,2.1107256904800122,96.780174,142.34048,-0.0,0.63801956,0.93477124,0.0,2,0,0,0
93232400,49.090385502559876,2.1107211807097896,96.97575,142.52934,-0.0,0.6378948,0.9344298,0.0,2,0,0,0
93432399,49.09042630083946,2.1107161388662825,97.34349,142.88658,-0.0,0.63777,0.9340963,0.0,2,0,0,0
93632375,49.09046701733323,2.110710808598137,97.8595,143.38918,-0.0,0.6376409,0.93376523,0.0,2,0,0,0
93832397,49.09050763584853,2.1107051777769965,98.51632,144.02962,-0.0,0.6375097,0.9344674,0.0,2,0,0,0
94032361,49.090547796580175,2.1106991268528423,99.398186,144.89221,-0.0,0.6373805,0.93413717,0.0,2,0,0,0
94232371,49.09058711117997,2.110692538632695,100.62781,146.10176,-0.0,0.63726294,0.9338058,0.0,2,0,0,0
94432402,49.09062539377707,2.110684941212211,102.09058,147.54398,-0.0,0.6371737,0.9334706,0.0,2,0,0,0
94632357,49.09066283985014,2.1106759192661166,103.62855,149.06195,-0.0,0.63712543,0.9341568,0.0,2,0,0,0
94832354,49.09069964528781,2.1106657207670962,105.206604,150.62015,-0.0,0.6370967,0.9338153,0.0,2,0,0,0
95032399,49.090736273637695,2.1106543735854624,106.652855,152.04626,-0.0,0.63709027,0.93347955,0.0,2,0,0,0
95232365,49.090772804558156,2.1106422155640967,107.96568,153.33911,-0.0,0.63707787,0.934172,0.0,2,0,0,0
95432400,49.09080930741529,2.1106297865780386,109.19104,154.5445,-0.0,0.6370461,0.93384814,0.0,2,0,0,0
95632351,49.09084586447446,2.1106177186006994,110.33391,155.66743,-0.0,0.6370245,0.93352824,0.0,2,0,0,0
95832357,49.09088240862856,2.110607984668785,111.568016,156.88144,-0.0,0.6369744,0.9332104,0.0,2,0,0,0
96032396,49.090918813496685,2.11059887022826,112.77765,158.07108,-0.0,0.63692826,0.93390673,0.0,2,0,0,0
96232356,49.09095517157246,2.1105884921778184,113.83529,159.10922,-0.0,0.63690174,0.933582,0.0,2,0,0,0
96432372,49.09099180382571,2.1105771556595303,114.729095,159.98251,-0.0,0.6368522,0.9332661,0.0,2,0,0,0
96632359,49.09102900076028,2.110566327363429,115.51761,160.75107,-0.0,0.63679606,0.93397325,0.0,2,0,0,0
96832397,49.091066707347956,2.1105566259600725,116.23487,161.44829,-0.0,0.63672405,0.9336555,0.0,2,0,0,0
97032427,49.091104688109816,2.1105480920643496,116.900475,162.09418,-0.0,0.63665205,0.9333405,0.0,2,0,0,0
97222347,49.091140738515556,2.1105418142196153,117.60988,162.78525,-0.0,0.6362507,0.9337678,0.0,2,0,0,0
97432397,49.09118049552006,2.11053643977554,118.47135,163.62721,-0.0,0.636486,0.9337313,0.0,2,0,0,0
97632356,49.09121814706995,2.1105327021682725,119.35368,164.49141,-0.0,0.63644093,0.93341726,0.0,2,0,0,0
97832384,49.09125545280926,2.1105304754543313,120.331345,165.45073,-0.0,0.6364471,0.93310344,0.0,2,0,0,0
98032360,49.091292444712494,2.110529114050281,121.376465,166.47598,-0.0,0.6364525,0.93380135,0.0,2,0,0,0
98232365,49.09132912662289,2.110527913041492,122.45796,167.53688,-0.0,0.63646907,0.9334836,0.0,2,0,0,0
98432408,49.09136558705152,2.1105264453763706,123.557236,168.61674,-0.0,0.6365028,0.93315697,0.0,2,0,0,0
98632421,49.09140178977088,2.1105246741601094,124.68218,169.72179,-0.0,0.6365419,0.9338509,0.0,2,0,0,0
98832420,49.09143777196922,2.110522476817649,125.82728,170.84683,-0.0,0.63656944,0.933532,0.0,2,0,0,0
99032399,49.091473632037264,2.1105198493799895,126.96769,171.96948,-0.0,0.6366371,0.9332209,0.0,2,0,0,0
99232361,49.091509254842265,2.1105171814681776,128.15334,173.13634,-0.0,0.6366977,0.9339266,0.0,2,0,0,0
99432396,49.09154444332797,2.1105147283813825,129.41238,174.37799,-0.0,0.63672566,0.933615,0.0,2,0,0,0
99632399,49.09157884647096,2.110512811297051,130.7868,175.73564,-0.0,0.6368053,0.93331105,0.0,2,0,0,0
99832397,49.09161244725566,2.1105111211922774,132.25948,177.1894,-0.0,0.6369037,0.93401116,0.0,2,0,0,0
100032402,49.091645403080314,2.110509216226841,133.77621,178.68713,-0.0,0.6370185,0.9336909,0.0,2,0,0,0
100232397,49.09167829180289,2.1105061762698987,135.1765,180.07086,-0.0,0.6371407,0.93336993,0.0,2,0,0,0
100432396,49.09171133078848,2.1105021374634885,136.42207,181.30035,-0.0,0.6372341,0.9330586,0.0,2,0,0,0
100632383,49.09174434973929,2.110497810398691,137.59514,182.45908,-0.0,0.6372894,0.9337652,0.0,2,0,0,0
100832400,49.09177696442292,2.11049392099159,138.83696,183.6876,-0.0,0.6373271,0.9334553,0.0,2,0,0,0
101032398,49.09180878909795,2.1104908271589045,140.2323,185.07008,-0.0,0.6373973,0.93314886,0.0,2,0,0,0
101232412,49.09184024957659,2.110487302388395,141.62361,186.44936,-0.0,0.63747334,0.9338472,0.0,2,0,0,0
101432391,49.091871429978404,2.110483003607956,142.96896,187.78455,-0.0,0.6375548,0.9335083,0.0,2,0,0,0
101632399,49.09190241538268,2.1104785169963365,144.30096,189.10703,-0.0,0.6376322,0.9341914,0.0,2,0,0,0
101832396,49.09193330596376,2.110474180307979,145.63426,190.4313,-0.0,0.6376569,0.9338529,0.0,2,0,0,0
102032353,49.09196425033713,2.1104698182714206,146.94112,191.72974,-0.0,0.6376922,0.93351686,0.0,2,0,0,0
102232396,49.09199541152704,2.1104650843241073,148.16998,192.95149,-0.0,0.6377302,0.93318284,0.0,2,0,0,0
102432361,49.09202660949335,2.1104601623027595,149.37944,194.15524,-0.0,0.637741,0.9338663,0.0,2,0,0,0
102632399,49.09205772375203,2.1104549540372712,150.588,195.35849,-0.0,0.63775414,0.9335328,0.0,2,0,0,0
102832407,49.09208886188807,2.110449198802511,151.75764,196.52423,-0.0,0.6377893,0.9332003,0.0,2,0,0,0
103032396,49.09212016249922,2.110442918018009,152.88101,197.64598,-0.0,0.63785625,0.9338786,0.0,2,0,0,0
103232403,49.09215157096954,2.1104362122164217,153.99246,198.7556,-0.0,0.63787204,0.9335346,0.0,2,0,0,0
103432357,49.09218294046762,2.11042902190615,155.14056,199.90353,-0.0,0.637932,0.9331959,0.0,2,0,0,0
103632421,49.09221434893765,2.110421000610457,156.33316,201.0953,-0.0,0.63800085,0.933873,0.0,2,0,0,0
103832396,49.09224565146922,2.1104120878415884,157.59686,202.35791,-0.0,0.6380883,0.93353623,0.0,2,0,0,0
104032356,49.09227645943937,2.110401882149208,158.98366,203.74474,-0.0,0.63818514,0.9331973,0.0,2,0,0,0
104232353,49.09230631972894,2.1103895846945355,160.51945,205.27858,-0.0,0.63826895,0.9328601,0.0,2,0,0,0
104432396,49.092335064922025,2.110374515066916,162.13287,206.89026,-0.0,0.63838905,0.93353283,0.0,2,0,0,0
104632376,49.09236250399947,2.1103562302940264,163.81866,208.57455,-0.0,0.6385134,0.93319464,0.0,2,0,0,0
104832396,49.0923886759317,2.1103345383335554,165.51508,210.27066,-0.0,0.6386684,0.93285763,0.0,2,0,0,0
105032400,49.09241359636042,2.1103092087675757,167.1668,211.92375,-0.0,0.6388184,0.9335274,0.0,2,0,0,0
105232402,49.09243736298777,2.1102801461986402,168.72267,213.4834,-0.0,0.6389666,0.9331855,0.0,2,0,0,0
105432357,49.09245957977767,2.110247155934011,170.18655,214.95462,-0.0,0.6390857,0.9328469,0.0,2,0,0,0
105632377,49.0924799618462,2.1102100803471404,171.55356,216.33026,-0.0,0.6392102,0.9325055,0.0,2,0,0,0
107432422,49.09256588344028,2.109736079237293,178.55719,223.49915,-0.0,0.6402902,0.93243724,0.0,2,0,0,0
107632462,49.09256308477587,2.109674106627849,178.86603,223.82799,-0.0,0.6403383,0.93212354,0.0,2,0,0,0
107832365,49.0925576077046,2.109611428700462,179.20209,224.18405,-0.0,0.6403797,0.9328084,0.0,2,0,0,0
108032396,49.09254960125469,2.10954837441385,179.61166,224.61362,-0.0,0.6404182,0.93251145,0.0,2,0,0,0
108232352,49.09253942880111,2.1094852352115097,180.09685,225.11887,-0.0,0.6404466,0.932219,0.0,2,0,0,0
108432398,49.092527373853216,2.1094221818845162,180.66727,225.70888,-0.0,0.6405071,0.9319375,0.0,2,0,0,0
108632400,49.09251359175377,2.1093595857700937,181.44232,226.50372,-0.0,0.64055777,0.93264294,0.0,2,0,0,0
108832391,49.09249835586038,2.1092978214497506,182.38644,227.46802,-0.0,0.6406058,0.93235755,0.0,2,0,0,0
109032400,49.092481996064,2.1092368213387838,183.39899,228.50085,-0.0,0.6406205,0.93304276,0.0,2,0,0,0
109232446,49.09246487903128,2.109176454040198,184.44421,229.56577,-0.0,0.6406806,0.9327222,0.0,2,0,0,0
109432354,49.092447290463966,2.1091164537273617,185.51308,230.65453,-0.0,0.64072967,0.9324,0.0,2,0,0,0
109632396,49.09242963105925,2.109056637972705,186.62045,231.782,-0.0,0.6407737,0.93306875,0.0,2,0,0,0
109832396,49.09241236244205,2.1089968185825065,187.76721,232.94876,-0.0,0.6407957,0.9327375,0.0,2,0,0,0
110032402,49.09239564708135,2.1089365026760056,188.85016,234.05159,-0.0,0.6408177,0.9324011,0.0,2,0,0,0
110232399,49.09237964031005,2.1088752552098238,189.78879,235.01074,-0.0,0.64081675,0.932061,0.0,2,0,0,0
110432359,49.0923644274846,2.108813341686251,190.6871,235.92865,-0.0,0.6408093,0.932708,0.0,2,0,0,0
110632375,49.09235011481681,2.1087507814833186,191.65579,236.91724,-0.0,0.6407908,0.93234724,0.0,2,0,0,0
110832376,49.092336624638556,2.108687754818379,192.6388,237.92035,-0.0,0.64081234,0.93198454,0.0,2,0,0,0
111032372,49.0923236945779,2.1086245339102034,193.62631,238.92776,-0.0,0.6408406,0.9326115,0.0,2,0,0,0
111232381,49.09231118933176,2.1085612246919005,194.6058,239.9274,-0.0,0.64086765,0.93224907,0.0,2,0,0,0
111432383,49.09229919671908,2.108497503395904,195.46902,240.8101,-0.0,0.6409112,0.9318974,0.0,2,0,0,0
111632366,49.09228770137191,2.1084334868481007,196.23105,241.59349,-0.0,0.6409078,0.93253267,0.0,2,0,0,0
111832410,49.092276484553636,2.108369260554079,196.92062,242.30222,-0.0,0.64093333,0.93219405,0.0,2,0,0,0
112032355,49.09226534124652,2.108304691034932,197.54985,242.95181,-0.0,0.6409208,0.93185693,0.0,2,0,0,0
112232400,49.092253914394945,2.1082401020683705,198.15314,243.57565,-0.0,0.64090276,0.93250674,0.0,2,0,0,0
112432410,49.09224202285954,2.108175409422485,198.67905,244.12091,-0.0,0.640877,0.93218136,0.0,2,0,0,0
112632399,49.09222966224404,2.1081103649864343,199.0788,244.54066,-0.0,0.64083666,0.93186736,0.0,2,0,0,0
112832381,49.09221642608611,2.1080449914133443,199.3801,244.86206,-0.0,0.6407862,0.9315628,0.0,2,0,0,0
113032396,49.09220178689765,2.1079796556627453,199.60583,245.10779,-0.0,0.6407132,0.9322458,0.0,2,0,0,0
