timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
159832406,49.09264281942913,2.107910753525166,217.57776,265.99292,-0.0,0.6392964,0.9332923,0.0,2,0,0,0
160032443,49.092612044205794,2.107851055773502,218.12308,266.55524,-0.0,0.6393221,0.93304634,0.0,2,0,0,0
160232396,49.092580956111746,2.1077928973033524,218.79752,267.24374,-0.0,0.63934904,0.9327882,0.0,2,0,0,0
160432398,49.09254964269715,2.1077361886277712,219.586,268.04507,-0.0,0.6393783,0.9335274,0.0,2,0,0,0
160632398,49.092518365512454,2.1076807725635334,220.45804,268.92847,-0.0,0.63940394,0.9332487,0.0,2,0,0,0
160832356,49.09248729416989,2.107626630029085,221.44495,269.92548,-0.0,0.6394178,0.93296176,0.0,2,0,0,0
161032381,49.09245653927077,2.1075735843595744,222.52011,271.00946,-0.0,0.63942105,0.9336763,0.0,2,0,0,0
161232383,49.092426172708805,2.107521066604167,223.59607,272.0927,-0.0,0.63943416,0.9333748,0.0,2,0,0,0
161432366,49.09239613737913,2.107468292397607,224.50705,273.01166,-0.0,0.63943124,0.9340614,0.0,2,0,0,0
161632383,49.092366205745904,2.1074146576046133,225.09387,273.6085,-0.0,0.63941026,0.93372166,0.0,2,0,0,0
161832408,49.09233617855542,2.1073601245185674,225.29196,273.82056,-0.0,0.6393393,0.9333801,0.0,2,0,0,0
162032399,49.09230591803712,2.1073048895031303,225.18857,273.73532,-0.0,0.6392197,0.9330438,0.0,2,0,0,0
162232402,49.09227521698363,2.107249110787475,224.91446,273.48053,-0.0,0.6390386,0.9337203,0.0,2,0,0,0
162432363,49.09224390688926,2.1071930828095433,224.59872,273.1849,-0.0,0.63882726,0.9333801,0.0,2,0,0,0
162632401,49.092211781101675,2.1071371544940445,224.31635,272.92252,-0.0,0.6386152,0.93304664,0.0,2,0,0,0
162832365,49.092178392294514,2.107082341165406,224.08575,272.71194,-0.0,0.6384189,0.93372774,0.0,2,0,0,0
163032399,49.09214354452944,2.10702927275954,223.88403,272.53033,-0.0,0.638231,0.93340296,0.0,2,0,0,0
163232352,49.092107415645465,2.1069776845981587,223.71317,272.37994,-0.0,0.63805526,0.9330895,0.0,2,0,0,0
163432399,49.09207058058673,2.1069264693578305,223.55038,272.23706,-0.0,0.6378763,0.9327796,0.0,2,0,0,0
163632383,49.09203350370239,2.1068748749177972,223.37344,272.08023,-0.0,0.6377168,0.93347985,0.0,2,0,0,0
163832399,49.09199605628314,2.106823189006322,223.16519,271.89194,-0.0,0.6375681,0.93317586,0.0,2,0,0,0
164032396,49.091957830524535,2.1067723774873723,222.8728,271.61957,-0.0,0.63743323,0.93287003,0.0,2,0,0,0
164232399,49.09191838048646,2.1067237677061956,222.5567,271.32288,-0.0,0.63729054,0.9325703,0.0,2,0,0,0
164432396,49.09187771605823,2.106677556640557,222.20404,270.99023,-0.0,0.63715684,0.9332698,0.0,2,0,0,0
164632400,49.09183620813417,2.106632838571134,221.79651,270.60324,-0.0,0.6370475,0.93296504,0.0,2,0,0,0
164832400,49.09179425505093,2.1065886671247007,221.43234,270.2581,-0.0,0.6369348,0.9336715,0.0,2,0,0,0
165032385,49.09175235312099,2.1065440431148628,221.06213,269.90536,-0.0,0.6368384,0.93337053,0.0,2,0,0,0
165232396,49.09171042961359,2.1064989464312567,220.63608,269.49734,-0.0,0.63677955,0.933071,0.0,2,0,0,0
165432362,49.0916680738444,2.1064543330859764,220.22006,269.09763,-0.0,0.63669455,0.9327705,0.0,2,0,0,0
165632396,49.09162490341705,2.1064116846441943,219.87979,268.7718,-0.0,0.6366163,0.9334762,0.0,2,0,0,0
165832387,49.09158080914942,2.1063723673914043,219.59088,268.4947,-0.0,0.636535,0.9331767,0.0,2,0,0,0
166032400,49.09153588984444,2.106336298330325,219.27374,268.18793,-0.0,0.6365081,0.9328794,0.0,2,0,0,0
166232399,49.09149030546734,2.106302261621726,218.92764,267.85114,-0.0,0.63649213,0.9335757,0.0,2,0,0,0
166432410,49.09144449990121,2.1062690309291128,218.6213,267.55273,-0.0,0.63648015,0.9332422,0.0,2,0,0,0
166632351,49.09139873357444,2.106235866931866,218.32578,267.26312,-0.0,0.6364741,0.9339292,0.0,2,0,0,0
166832396,49.09135273260554,2.1062033442419836,218.03534,266.9765,-0.0,0.6364462,0.9335984,0.0,2,0,0,0
167032394,49.091306213274194,2.106173159825723,217.82578,266.76978,-0.0,0.63638353,0.9332695,0.0,2,0,0,0
167232399,49.09125909563208,2.106146746592266,217.68018,266.6256,-0.0,0.6363752,0.93396527,0.0,2,0,0,0
167432392,49.09121147915401,2.106123659857054,217.49432,266.4416,-0.0,0.63630354,0.9336413,0.0,2,0,0,0
167632391,49.0911638156777,2.106102597426482,217.23776,266.18753,-0.0,0.6362639,0.9343261,0.0,2,0,0,0
167832419,49.091116131904336,2.1060819696451,216.94714,265.89856,-0.0,0.6362192,0.9339598,0.0,2,0,0,0
168032354,49.091068542114556,2.106061013320861,216.59497,265.54736,-0.0,0.63618124,0.9346215,0.0,2,0,0,0
168232396,49.09102080385784,2.106040455613371,216.18613,265.1393,-0.0,0.6361299,0.9342491,0.0,2,0,0,0
169632358,49.09068310584091,2.1059863478916503,213.5582,262.51373,-0.0,0.6359818,0.9348093,0.0,2,0,0,0
169832352,49.09063507057805,2.105988288365305,213.1075,262.06326,-0.0,0.63595176,0.93443304,0.0,2,0,0,0
170032404,49.09058759452833,2.105994349754987,212.6828,261.639,-0.0,0.6359409,0.9340621,0.0,2,0,0,0
170232396,49.09054099749695,2.1060045751877357,212.22348,261.18015,-0.0,0.63594854,0.9337017,0.0,2,0,0,0
170432402,49.0904952844002,2.106018361574174,211.6399,260.59775,-0.0,0.6359359,0.9343796,0.0,2,0,0,0
170632396,49.090450562255874,2.106035257949982,210.9408,259.9119,-0.0,0.6427631,0.9359722,0.0,2,0,0,0
170832414,49.09040706064754,2.1060554394691944,210.25665,259.23227,-0.0,0.642127,0.9346954,0.0,2,0,0,0
171032396,49.09036466067071,2.106078991630125,209.57309,258.5554,-0.0,0.64476234,0.934316,0.0,2,0,0,0
171232396,49.09032347360813,2.106105776115243,208.92105,257.91083,-0.0,0.64701647,0.93498343,0.0,2,0,0,0
171432396,49.09028331033636,2.106135127414544,208.2602,257.25824,-0.0,0.64881057,0.9346111,0.0,2,0,0,0
171632396,49.09024448648301,2.106167340957355,207.67725,256.68408,-0.0,0.65018165,0.93425274,0.0,2,0,0,0
171832396,49.09020693307816,2.1062020927867833,207.17566,256.1904,-0.0,0.65106434,0.933894,0.0,2,0,0,0
172032396,49.09017050400925,2.106238442049704,206.66258,255.68665,-0.0,0.65159905,0.9345796,0.0,2,0,0,0
172232390,49.09013494439985,2.1062760308615576,206.11047,255.14442,-0.0,0.65181786,0.9342372,0.0,2,0,0,0
172432396,49.090100226095885,2.1063152196428288,205.57324,254.61757,-0.0,0.6517322,0.9349118,0.0,2,0,0,0
172632396,49.09006660784712,2.1063563700470884,205.2095,254.26636,-0.0,0.6599006,0.9365141,0.0,2,0,0,0
172832364,49.090034284569796,2.106398175331263,204.87265,253.93633,-0.0,0.6507528,0.93516624,0.0,2,0,0,0
173032396,49.090002637357514,2.1064411061854873,204.59389,253.66693,-0.0,0.6501086,0.9347784,0.0,2,0,0,0
173232396,49.08997152872143,2.106484512191502,204.36719,253.44925,-0.0,0.6493613,0.9343995,0.0,2,0,0,0
173432359,49.08994088524407,2.1065283564755664,204.09903,253.19035,-0.0,0.6485613,0.93402267,0.0,2,0,0,0
173632369,49.08991061120906,2.10657260761368,203.62881,252.73166,-0.0,0.6476684,0.9346854,0.0,2,0,0,0
173832358,49.08988063184199,2.106617167544725,202.98224,252.09712,-0.0,0.6467275,0.9343162,0.0,2,0,0,0
174032396,49.08985082316909,2.1066623459854306,202.24448,251.37213,-0.0,0.64569753,0.9349609,0.0,2,0,0,0
174232396,49.08982127850179,2.106708103533851,201.5101,250.65204,-0.0,0.6446808,0.9345607,0.0,2,0,0,0
174432359,49.08979201760666,2.1067546564382185,200.83286,249.98845,-0.0,0.64369404,0.9341685,0.0,2,0,0,0
174632402,49.089763078301466,2.10680187268221,200.11397,249.29121,-0.0,0.6502719,0.9356743,0.0,2,0,0,0
174832396,49.089734918279575,2.1068490376869544,199.479,248.66714,-0.0,0.64161056,0.934415,0.0,2,0,0,0
175032369,49.08970712433152,2.1068973743836565,198.95386,248.15422,-0.0,0.6407571,0.93403417,0.0,2,0,0,0
175232397,49.08967997962186,2.1069470608643157,198.5741,247.78442,-0.0,0.63992125,0.93365854,0.0,2,0,0,0
175432393,49.08965361127321,2.1069976528868,198.21744,247.43687,-0.0,0.63920194,0.9343155,0.0,2,0,0,0
175632446,49.08962796799743,2.1070489281294433,197.8093,247.03719,-0.0,0.63854307,0.93392676,0.0,2,0,0,0
175832399,49.08960326558822,2.107100615639114,197.37364,246.61053,-0.0,0.63794357,0.9345564,0.0,2,0,0,0
176032373,49.08957949768446,2.107152525781539,196.95331,246.20023,-0.0,0.6374532,0.9341549,0.0,2,0,0,0
176232396,49.08955667250821,2.107204563426029,196.5711,245.828,-0.0,0.63706785,0.9337619,0.0,2,0,0,0
176432377,49.0895347782259,2.1072566158417305,196.22299,245.49081,-0.0,0.63673466,0.9344046,0.0,2,0,0,0
176632391,49.08951380772644,2.1073084806130895,195.91539,245.19592,-0.0,0.64326954,0.93587846,0.0,2,0,0,0
176832416,49.0894937419573,2.1073596686703486,195.64432,244.93231,-0.0,0.6362103,0.93363386,0.0,2,0,0,0
177032396,49.08947451323043,2.107411090695974,195.43356,244.72958,-0.0,0.6361056,0.9342685,0.0,2,0,0,0
179232399,49.08933203075353,2.107990320248803,193.62889,243.01654,-0.0,0.63571626,0.9341863,0.0,2,0,0,0
179432399,49.08932599043217,2.1080461487608257,193.14137,242.54431,-0.0,0.6356668,0.9337994,0.0,2,0,0,0
179632396,49.089321554991514,2.1081029991247884,192.57831,241.99669,-0.0,0.63562095,0.9334166,0.0,2,0,0,0
179832396,49.08931901448752,2.108160707470698,191.94858,241.38336,-0.0,0.63557357,0.9340573,0.0,2,0,0,0
180032369,49.089318469021386,2.1082190826978677,191.25659,240.7076,-0.0,0.6355319,0.9336788,0.0,2,0,0,0
180232396,49.08932004016908,2.1082778544982688,190.48984,239.95915,-0.0,0.6354997,0.93329287,0.0,2,0,0,0
180432396,49.089323817566715,2.1083366886553607,189.63461,239.12343,-0.0,0.63547945,0.93392944,0.0,2,0,0,0
180632396,49.08933027861879,2.1083953963600517,188.71097,238.22269,-0.0,0.63535595,0.93354607,0.0,2,0,0,0
180832399,49.089338685759415,2.108453205276228,187.65945,237.18817,-0.0,0.63537216,0.93317443,0.0,2,0,0,0
181032374,49.089349436336036,2.108510697714402,186.46848,236.01672,-0.0,0.6353945,0.93382215,0.0,2,0,0,0
181232387,49.08936278419226,2.108567424204075,185.15385,234.72267,-0.0,0.6354102,0.9334553,0.0,2,0,0,0
181432385,49.089378893685776,2.1086230285249474,183.74081,233.32965,-0.0,0.63543713,0.9330994,0.0,2,0,0,0
181632396,49.089397632854876,2.108677254942631,182.23346,231.84227,-0.0,0.6354705,0.9337485,0.0,2,0,0,0
181832388,49.089419114184224,2.1087295441902385,180.6452,230.27415,-0.0,0.63551176,0.9333846,0.0,2,0,0,0
182032400,49.089444752300054,2.108778608062258,179.09303,228.74197,-0.0,0.6355486,0.9330322,0.0,2,0,0,0
182232402,49.089474267157705,2.1088240243452074,177.65128,227.31963,-0.0,0.6355647,0.9326908,0.0,2,0,0,0
182432367,49.08950695673107,2.1088656819018583,176.37227,226.05624,-0.0,0.6356728,0.93338305,0.0,2,0,0,0
182632377,49.089542852680026,2.1089035505575726,175.34132,225.04254,-0.0,0.635651,0.93307346,0.0,2,0,0,0
182832350,49.08958070181417,2.1089373969161898,174.61218,224.31859,-0.0,0.6357512,0.93278974,0.0,2,0,0,0
183032419,49.08962008259378,2.1089686570931008,174.13123,223.8382,-0.0,0.63592255,0.9335288,0.0,2,0,0,0
183232472,49.08966012468602,2.108998288410994,173.75964,223.4627,-0.0,0.63608503,0.9332374,0.0,2,0,0,0
183432396,49.08970026545915,2.1090269267441997,173.3598,223.05753,-0.0,0.6361411,0.93393403,0.0,2,0,0,0
183632368,49.08974021176197,2.109054666602789,172.91216,222.60292,-0.0,0.6362232,0.9336038,0.0,2,0,0,0
183832396,49.0897805499675,2.1090817879204127,172.47583,222.15517,-0.0,0.63624173,0.9342897,0.0,2,0,0,0
184032396,49.0898210074018,2.1091084231354125,171.97061,221.63394,-0.0,0.636197,0.93394464,0.0,2,0,0,0
184232400,49.08986122802422,2.109134512430657,171.27213,220.91788,-0.0,0.63616675,0.93359935,0.0,2,0,0,0
184432442,49.08990180291699,2.1091600408074767,170.52756,220.15424,-0.0,0.6360803,0.93325317,0.0,2,0,0,0
184632400,49.08994282175852,2.1091851117782103,169.78413,219.38991,-0.0,0.635877,0.9339021,0.0,2,0,0,0
184832353,49.089983760208,2.1092095165427835,169.09573,218.68439,-0.0,0.6357543,0.9345375,0.0,2,0,0,0
185032361,49.090025150017404,2.10923349585499,168.46233,218.03102,-0.0,0.6356766,0.9341176,0.0,2,0,0,0
185232352,49.0900668491957,2.1092573514634507,167.89029,217.43896,-0.0,0.63561994,0.9347357,0.0,2,0,0,0
185432396,49.09010861211088,2.109281259392274,167.34259,216.87111,-0.0,0.6355385,0.9343128,0.0,2,0,0,0
185632356,49.09015011758499,2.1093050655274945,166.72632,216.23502,-0.0,0.6355121,0.93390226,0.0,2,0,0,0
185832357,49.090191467679894,2.109328803603274,165.96796,215.45665,-0.0,0.6354844,0.9334932,0.0,2,0,0,0
186032359,49.09023264376815,2.109352568753675,165.12903,214.59769,-0.0,0.63540596,0.9341099,0.0,2,0,0,0
186232396,49.09027366612524,2.10937641388862,164.32956,213.77823,-0.0,0.6353657,0.9336852,0.0,2,0,0,0
186432382,49.090314889518055,2.1094008696782653,163.74023,213.16891,-0.0,0.63532937,0.93426555,0.0,2,0,0,0
186632393,49.09035607853648,2.109426027177087,163.27477,212.68057,-0.0,0.635247,0.93379724,0.0,2,0,0,0
186832384,49.09039669182037,2.109451295997911,162.89609,212.28476,-0.0,0.6353031,0.9343775,0.0,2,0,0,0
187032396,49.090437220639245,2.1094769305216055,162.53186,211.90054,-0.0,0.63537943,0.9339321,0.0,2,0,0,0
187232385,49.090477425393985,2.1095025338702964,162.04643,211.39487,-0.0,0.63543296,0.93350035,0.0,2,0,0,0
187432400,49.090517225122206,2.1095282001316726,161.56735,210.896,-0.0,0.63545763,0.9340973,0.0,2,0,0,0
187632396,49.090556697633026,2.109554246664077,161.30913,210.61778,-0.0,0.6354547,0.93368095,0.0,2,0,0,0
187832401,49.0905958874519,2.1095800928622177,161.16077,210.44943,-0.0,0.635538,0.9332679,0.0,2,0,0,0
188032396,49.09063508385105,2.1096058219636653,161.03879,210.30748,-0.0,0.6356314,0.9338588,0.0,2,0,0,0
188232399,49.09067443764059,2.1096312968165383,160.94896,210.19763,-0.0,0.6357089,0.93444055,0.0,2,0,0,0
188432359,49.090713877530085,2.109656210013944,160.72093,209.94962,-0.0,0.6357885,0.9340032,0.0,2,0,0,0
188632369,49.090753221971624,2.109680757589948,160.38391,209.5897,-0.0,0.63572025,0.9335705,0.0,2,0,0,0
188832402,49.09079194710853,2.1097052469063047,160.06412,209.25279,-0.0,0.63571894,0.93316203,0.0,2,0,0,0
189032360,49.09083040252593,2.109730191142738,159.62222,208.79085,-0.0,0.63570464,0.9337757,0.0,2,0,0,0
189232396,49.090868139156036,2.109756199045647,159.17908,208.32774,-0.0,0.63568383,0.9333835,0.0,2,0,0,0
189432403,49.09090539741181,2.1097821871914295,158.65683,207.78532,-0.0,0.63564277,0.9339942,0.0,2,0,0,0
189632396,49.09094231643791,2.109807731135369,158.0094,207.11806,-0.0,0.63559467,0.9335604,0.0,2,0,0,0
189832396,49.09097905514826,2.109834191531901,157.3338,206.42232,-0.0,0.6355109,0.93413687,0.0,2,0,0,0
190032356,49.09101576353017,2.1098616500532135,156.73802,205.80681,-0.0,0.63547313,0.9336947,0.0,2,0,0,0
190232344,49.091052723580034,2.109889759579333,156.2816,205.33041,-0.0,0.6354669,0.9332681,0.0,2,0,0,0
190432395,49.09108980520709,2.1099184116712055,155.9496,204.97836,-0.0,0.63547695,0.933873,0.0,2,0,0,0
190632439,49.091126928681994,2.1099473663174027,155.64575,204.65123,-0.0,0.64206785,0.9351927,0.0,2,0,0,0
190832399,49.0911633096227,2.1099765168115097,155.37851,204.3673,-0.0,0.6354294,0.9330772,0.0,2,0,0,0
191032384,49.09119934831942,2.110006906711099,155.22604,204.19456,-0.0,0.63542527,0.93370193,0.0,2,0,0,0
191232396,49.09123509265925,2.110037285262512,155.0571,204.00578,-0.0,0.6354902,0.93330514,0.0,2,0,0,0
191432373,49.091271042141905,2.1100671255727814,154.84293,203.7717,-0.0,0.63556325,0.9339214,0.0,2,0,0,0
191632393,49.091307308333,2.110096752470638,154.6706,203.57938,-0.0,0.63559824,0.93352026,0.0,2,0,0,0
191832433,49.09134409418817,2.110125619629232,154.61525,203.50401,-0.0,0.6356305,0.93313015,0.0,2,0,0,0
192032413,49.09138163367598,2.110152893608968,154.72437,203.59312,-0.0,0.6356666,0.9337641,0.0,2,0,0,0
192232393,49.0914200077594,2.110177858605679,155.00076,203.84953,-0.0,0.63572425,0.9333936,0.0,2,0,0,0
192432400,49.091458905898904,2.1102008172088755,155.32211,204.15086,-0.0,0.63580406,0.9330295,0.0,2,0,0,0
192632351,49.0914979784449,2.110221775741511,155.67747,204.48328,-0.0,0.6357588,0.9336605,0.0,2,0,0,0
192832365,49.09153675155864,2.1102408521519314,156.06458,204.85324,-0.0,0.63582116,0.9332903,0.0,2,0,0,0
193032397,49.091575701551086,2.1102580385367355,156.35948,205.12813,-0.0,0.63585544,0.93292695,0.0,2,0,0,0
193232355,49.091614618879476,2.110273207373011,156.47046,205.21912,-0.0,0.63590294,0.9325758,0.0,2,0,0,0
193432398,49.091653813674604,2.110286574153871,156.32599,205.05476,-0.0,0.63592815,0.93323684,0.0,2,0,0,0
193632386,49.09169335029664,2.1102992242134504,155.98322,204.69258,-0.0,0.6358993,0.93289846,0.0,2,0,0,0
193832396,49.09173327389375,2.110312392732703,155.65408,204.3429,-0.0,0.6358328,0.9325711,0.0,2,0,0,0
194032396,49.09177340003465,2.1103262689724063,155.59482,204.26405,-0.0,0.6357718,0.93324804,0.0,2,0,0,0
194232397,49.09181347485138,2.110339782688098,155.80107,204.44983,-0.0,0.6357702,0.93291837,0.0,2,0,0,0
194432363,49.09185349505024,2.1103510162865082,156.29144,204.92032,-0.0,0.63581854,0.9325927,0.0,2,0,0,0
194632400,49.09189347037462,2.1103581627108903,157.08899,205.6978,-0.0,0.6358993,0.9332769,0.0,2,0,0,0
194832371,49.091933181675806,2.110359889694834,158.16376,206.75154,-0.0,0.63597244,0.93295854,0.0,2,0,0,0
195032397,49.091972652694096,2.1103563616120335,159.31064,207.87901,-0.0,0.63609856,0.9326436,0.0,2,0,0,0
195232383,49.09201223047279,2.110348614679208,160.33789,208.88634,-0.0,0.6362484,0.93233055,0.0,2,0,0,0
195432396,49.09205200475671,2.1103370583695717,161.15952,209.6874,-0.0,0.6363601,0.93301433,0.0,2,0,0,0
195632399,49.09209188168227,2.1103213925087445,161.79504,210.30376,-0.0,0.63645357,0.93268526,0.0,2,0,0,0
195832400,49.09213167818821,2.1103005987769134,162.32666,210.81543,-0.0,0.6364984,0.9333542,0.0,2,0,0,0
196032359,49.09217087940056,2.1102737971285843,162.82971,211.29916,-0.0,0.636509,0.9330179,0.0,2,0,0,0
196232396,49.09220905634786,2.110240894365295,163.32047,211.76523,-0.0,0.6438879,0.9344144,0.0,2,0,0,0
196432372,49.09224551823417,2.1102037935896463,163.72195,212.15039,-0.0,0.63635147,0.9323605,0.0,2,0,0,0
196632354,49.09228072832783,2.1101618356977294,163.99188,212.4007,-0.0,0.63638276,0.9330447,0.0,2,0,0,0
196832354,49.092314748376964,2.1101158633559045,164.03781,212.42618,-0.0,0.6363724,0.9327406,0.0,2,0,0,0
197032402,49.09234691914429,2.1100655855433983,163.92389,212.29169,-0.0,0.6363138,0.9324409,0.0,2,0,0,0
197232381,49.092376725753454,2.1100108956237302,163.68655,212.03436,-0.0,0.6362442,0.93215275,0.0,2,0,0,0
197432395,49.092403562208645,2.1099514173187415,163.47614,211.80489,-0.0,0.63620293,0.9328666,0.0,2,0,0,0
197632357,49.092426695717116,2.1098869792482424,163.43546,211.74425,-0.0,0.63617176,0.93259877,0.0,2,0,0,0
197832418,49.0924456026219,2.109818445109665,163.60895,211.89738,-0.0,0.63612413,0.9323435,0.0,2,0,0,0
198032359,49.09246047421673,2.1097473737205235,163.95131,212.22008,-0.0,0.6361608,0.93310386,0.0,2,0,0,0
198232396,49.092471677717384,2.1096745537017587,164.40643,212.65118,-0.0,0.6434944,0.9348173,0.0,2,0,0,0
198432396,49.09247997665504,2.1096016730291174,164.86768,213.096,-0.0,0.63606876,0.9326399,0.0,2,0,0,0
198632390,49.09248554694579,2.1095277740941794,165.28287,213.4916,-0.0,0.6361226,0.9334116,0.0,2,0,0,0
198832399,49.092488441557435,2.1094529453404043,165.65369,213.84245,-0.0,0.63615143,0.93317693,0.0,2,0,0,0
199032397,49.09248901316212,2.1093776695894935,165.96326,214.13162,-0.0,0.6361228,0.93293446,0.0,2,0,0,0
199232396,49.09248752551051,2.109302370411204,166.23106,214.37944,-0.0,0.6360825,0.93269366,0.0,2,0,0,0
199432383,49.09248385317956,2.1092271710366934,166.53572,214.66444,-0.0,0.63606167,0.93345577,0.0,2,0,0,0
200032392,49.09246202062706,2.109004166218756,167.99625,216.06502,-0.0,0.6359696,0.93369323,0.0,2,0,0,0
200232396,49.09245255308788,2.108930725666216,168.55954,216.6043,-0.0,0.64279544,0.9364767,0.0,2,0,0,0
200432397,49.09244283740741,2.1088579819221254,168.94783,216.97656,-0.0,0.6358441,0.9340827,0.0,2,0,0,0
200632399,49.09243295809932,2.1087845841884185,169.12943,217.1378,-0.0,0.63579017,0.93375516,0.0,2,0,0,0
200832429,49.092423016438936,2.1087108134769457,169.11235,217.1007,-0.0,0.63571227,0.93342286,0.0,2,0,0,0
201032399,49.09241296823941,2.1086367053094355,168.94495,216.91333,-0.0,0.6356138,0.93411344,0.0,2,0,0,0
201232381,49.09240251105661,2.1085623692951962,168.72539,216.6742,-0.0,0.635531,0.93377835,0.0,2,0,0,0
201432377,49.09239147582837,2.1084878171777555,168.45808,216.38596,-0.0,0.6354233,0.93343973,0.0,2,0,0,0
201632396,49.09237974097783,2.1084133667555496,168.16885,216.07767,-0.0,0.63536257,0.9331075,0.0,2,0,0,0
201832396,49.092367201937336,2.1083389084384647,167.86488,215.75363,-0.0,0.63531584,0.9337918,0.0,2,0,0,0
202032396,49.09235368855131,2.1082646710718276,167.5647,215.4335,-0.0,0.6352855,0.9334575,0.0,2,0,0,0
202232365,49.09233837830123,2.1081912477375684,167.38925,215.23407,-0.0,0.64161015,0.9349658,0.0,2,0,0,0
202432398,49.092320793668854,2.1081199333063805,167.42427,215.25302,-0.0,0.6351396,0.9337953,0.0,2,0,0,0
202632396,49.09230141135468,2.108049479653039,167.59146,215.39981,-0.0,0.63517386,0.9334696,0.0,2,0,0,0
202832398,49.092280974300174,2.107979913780901,167.80206,215.59042,-0.0,0.6352398,0.93314594,0.0,2,0,0,0
203032381,49.09225951708447,2.107911081459131,167.95807,215.72644,-0.0,0.6353151,0.93282723,0.0,2,0,0,0
203232358,49.092236635179084,2.1078434944446722,168.06548,215.81384,-0.0,0.6353824,0.9335176,0.0,2,0,0,0
203432396,49.09221119485232,2.1077782190156533,168.23544,215.96333,-0.0,0.6354257,0.93318176,0.0,2,0,0,0
203632421,49.09218295103316,2.107715687712542,168.44785,216.15622,-0.0,0.63548136,0.93285453,0.0,2,0,0,0
203832385,49.09215211835123,2.1076560866138885,168.70847,216.39723,-0.0,0.6355782,0.93354475,0.0,2,0,0,0
204032360,49.09211931184275,2.107598858693603,168.9841,216.65247,-0.0,0.63564163,0.9332298,0.0,2,0,0,0
204232351,49.092085660029426,2.107542979797846,169.1885,216.83328,-0.0,0.6425798,0.9347718,0.0,2,0,0,0
204632403,49.09201560179479,2.1074367022325644,169.32707,216.93544,-0.0,0.6356982,0.93330824,0.0,2,0,0,0
204832392,49.09197939787335,2.107384364547829,169.11711,216.70547,-0.0,0.6357164,0.9339942,0.0,2,0,0,0
