timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
205032407,49.09194208270763,2.107333250591237,168.80774,216.37656,-0.0,0.635724,0.93366086,0.0,2,0,0,0
205232467,49.09190305293507,2.1072839850799454,168.51788,216.06668,-0.0,0.6356967,0.9333253,0.0,2,0,0,0
205432397,49.091862705961,2.107236483539573,168.25363,215.78244,-0.0,0.63567996,0.93299854,0.0,2,0,0,0
205632396,49.09182146442193,2.107190002448004,167.91629,215.42494,-0.0,0.6356763,0.93369454,0.0,2,0,0,0
205832382,49.09177943150992,2.1071444399557575,167.52585,215.01506,-0.0,0.63565683,0.9333779,0.0,2,0,0,0
206032366,49.09173692942111,2.107099421780171,167.03116,214.5014,-0.0,0.6356452,0.9330722,0.0,2,0,0,0
206232402,49.091693991773866,2.107054859906789,166.47467,213.92574,-0.0,0.6354973,0.9337669,0.0,2,0,0,0
206432359,49.09165095354101,2.107010912944046,165.92346,213.36003,-0.0,0.6354477,0.93344516,0.0,2,0,0,0
206632359,49.09160717440871,2.1069669045000508,165.47137,212.89195,-0.0,0.63535804,0.93412554,0.0,2,0,0,0
207232375,49.09147340691121,2.10683456820387,164.69693,212.07721,-0.0,0.63526577,0.93309987,0.0,2,0,0,0
207432387,49.09142764360066,2.10679164233985,164.78638,212.15117,-0.0,0.63524604,0.9337703,0.0,2,0,0,0
207632396,49.091381929413785,2.1067491264336433,164.87369,212.22165,-0.0,0.6353148,0.93343294,0.0,2,0,0,0
207832384,49.09133615635261,2.1067069597221666,164.89706,212.22884,-0.0,0.6353472,0.93309784,0.0,2,0,0,0
208032399,49.09129043490053,2.1066656551768883,164.90411,212.21909,-0.0,0.63539207,0.93376017,0.0,2,0,0,0
208232403,49.091244598723414,2.106624667976093,164.83174,212.12825,-0.0,0.64195603,0.93523794,0.0,2,0,0,0
208432396,49.0911996933607,2.1065845277829336,164.6271,211.91068,-0.0,0.6353119,0.9340563,0.0,2,0,0,0
208632365,49.091154247621745,2.1065453549883064,164.35349,211.62305,-0.0,0.6353218,0.9337028,0.0,2,0,0,0
208832367,49.09110776355453,2.106508306346244,164.14725,211.40306,-0.0,0.63531727,0.9333557,0.0,2,0,0,0
209032396,49.091060224580175,2.106474074626395,164.0762,211.31636,-0.0,0.6353202,0.9330158,0.0,2,0,0,0
209232396,49.09101214664666,2.1064419913183996,164.069,211.2922,-0.0,0.63535506,0.93369913,0.0,2,0,0,0
209432399,49.09096369744159,2.106411944504235,164.10571,211.31094,-0.0,0.63536084,0.9333507,0.0,2,0,0,0
211632365,49.09042367127459,2.106161995717289,162.4169,209.48572,-0.0,0.6353251,0.93436635,0.0,2,0,0,0
211832367,49.09037573117253,2.1061469455116018,162.23927,209.30043,-0.0,0.63532525,0.9339813,0.0,2,0,0,0
212022353,49.09033059797792,2.106134547119542,162.15565,209.20819,-0.0,0.6350602,0.93333113,0.0,2,0,0,0
212232444,49.09028108456539,2.1061228058445995,162.10648,209.1498,-0.0,0.6419342,0.9361221,0.0,2,0,0,0
212432484,49.09023533088198,2.106113569606985,162.08221,209.11928,-0.0,0.635339,0.93387944,0.0,2,0,0,0
212632398,49.09018979797034,2.1061055558601023,162.02002,209.0509,-0.0,0.635423,0.934525,0.0,2,0,0,0
212832399,49.090144474373865,2.1060988060915844,161.91272,208.93768,-0.0,0.6354938,0.93413985,0.0,2,0,0,0
213032399,49.09009941866122,2.10609351978048,161.7818,208.80174,-0.0,0.6355517,0.93376625,0.0,2,0,0,0
213232402,49.09005460856498,2.106089622326386,161.61406,208.63065,-0.0,0.6356042,0.9333975,0.0,2,0,0,0
213432414,49.09000995093866,2.106086985910797,161.4097,208.42435,-0.0,0.6356017,0.93405575,0.0,2,0,0,0
213632384,49.089965644037555,2.10608557028045,161.16092,208.17464,-0.0,0.6355898,0.93369377,0.0,2,0,0,0
213832352,49.08992151673375,2.106085170092647,160.85541,207.86966,-0.0,0.63561344,0.93334514,0.0,2,0,0,0
214032396,49.089877317357704,2.106085842781738,160.56207,207.5785,-0.0,0.6356157,0.934017,0.0,2,0,0,0
214232397,49.089833050554674,2.1060875015929374,160.2895,207.31213,-0.0,0.64214915,0.9354953,0.0,2,0,0,0
214432399,49.0897895439999,2.1060901238213083,159.97134,206.99944,-0.0,0.6354811,0.9333012,0.0,2,0,0,0
214632399,49.089745963762276,2.106093871304646,159.6019,206.63829,-0.0,0.6354873,0.93397474,0.0,2,0,0,0
214832396,49.08970245767881,2.1060990382272493,159.20732,206.25476,-0.0,0.6354706,0.933632,0.0,2,0,0,0
215032379,49.08965921881975,2.1061058110629483,158.81226,205.87088,-0.0,0.6354642,0.93329895,0.0,2,0,0,0
215232396,49.08961641649446,2.1061139882119697,158.42725,205.49744,-0.0,0.63546354,0.9329682,0.0,2,0,0,0
215432363,49.0895741594449,2.1061234996740055,158.09087,205.17274,-0.0,0.63547117,0.9336555,0.0,2,0,0,0
215632396,49.08953248918891,2.1061346056953885,157.88452,204.97763,-0.0,0.6354857,0.93333334,0.0,2,0,0,0
215832387,49.08949145674085,2.10614704727265,157.75633,204.8598,-0.0,0.6355327,0.9330026,0.0,2,0,0,0
216032399,49.08945100369765,2.1061603441351036,157.63907,204.75317,-0.0,0.6355952,0.9336873,0.0,2,0,0,0
216232387,49.08941103587276,2.1061740788795524,157.50296,204.63104,-0.0,0.642299,0.9351946,0.0,2,0,0,0
216432353,49.089372024154315,2.1061879782218202,157.3498,204.48756,-0.0,0.63556635,0.9330288,0.0,2,0,0,0
216632357,49.08933327486287,2.1062024055675637,157.25348,204.40256,-0.0,0.6356097,0.93371725,0.0,2,0,0,0
216832396,49.089294888904575,2.1062171953687807,157.19804,204.35849,-0.0,0.6356564,0.93339694,0.0,2,0,0,0
217032348,49.08925688745328,2.1062320634838363,157.11679,204.28955,-0.0,0.635669,0.9330804,0.0,2,0,0,0
217232365,49.08921929379856,2.1062468854429297,156.97845,204.16391,-0.0,0.63567156,0.93376493,0.0,2,0,0,0
217432409,49.08918208907866,2.1062618506740436,156.8215,204.01997,-0.0,0.6356909,0.9334388,0.0,2,0,0,0
217632409,49.08914516482105,2.1062770819776753,156.68488,203.89713,-0.0,0.6356643,0.93310964,0.0,2,0,0,0
217832399,49.08910862723954,2.106292616643167,156.54991,203.77641,-0.0,0.6356787,0.93278676,0.0,2,0,0,0
218032400,49.08907235087611,2.1063084718628993,156.3949,203.63654,-0.0,0.63569295,0.93347615,0.0,2,0,0,0
218232396,49.089036387262105,2.1063247402494953,156.21591,203.47626,-0.0,0.6422773,0.9349675,0.0,2,0,0,0
218432399,49.089001056234146,2.106341372743717,156.03595,203.30908,-0.0,0.63557047,0.9328321,0.0,2,0,0,0
218632366,49.08896571061926,2.106358868943718,155.87964,203.169,-0.0,0.6355829,0.9335187,0.0,2,0,0,0
218832399,49.088930526546896,2.1063772514638646,155.73572,203.04147,-0.0,0.635597,0.93319553,0.0,2,0,0,0
219032402,49.08889569174548,2.106396644335534,155.58899,202.91173,-0.0,0.63561535,0.9328734,0.0,2,0,0,0
219232374,49.08886130488534,2.1064172126671488,155.46121,202.80133,-0.0,0.63562673,0.93356633,0.0,2,0,0,0
219432441,49.088827422027514,2.1064391027116316,155.33182,202.68993,-0.0,0.6356043,0.93324935,0.0,2,0,0,0
219632359,49.08879411898728,2.106462282610832,155.14842,202.52446,-0.0,0.6356195,0.9329362,0.0,2,0,0,0
219832360,49.08876126444527,2.1064869388640393,154.89832,202.29321,-0.0,0.6356237,0.9326306,0.0,2,0,0,0
220032377,49.08872893873592,2.1065127667914805,154.55637,201.97115,-0.0,0.6356177,0.933334,0.0,2,0,0,0
220232355,49.08869761878606,2.1065397680311433,154.24017,201.67784,-0.0,0.6354797,0.93301266,0.0,2,0,0,0
220432413,49.088667672956994,2.106567337403216,153.96127,201.41534,-0.0,0.63547605,0.9337106,0.0,2,0,0,0
220632446,49.08863891318484,2.1065956019043375,153.70111,201.17578,-0.0,0.6354858,0.9333971,0.0,2,0,0,0
220832379,49.088611318116975,2.1066241445531952,153.42668,200.92123,-0.0,0.6355074,0.93309057,0.0,2,0,0,0
221032366,49.08858463649028,2.106652876106378,153.16885,200.68349,-0.0,0.6355249,0.9327831,0.0,2,0,0,0
221232399,49.088558412708515,2.1066815732301407,152.93584,200.4705,-0.0,0.63554895,0.93348396,0.0,2,0,0,0
221432396,49.08853233786769,2.106709944269534,152.7063,200.26097,-0.0,0.6355819,0.9331813,0.0,2,0,0,0
221632397,49.08850637471055,2.106737966178756,152.45088,200.02551,-0.0,0.6356135,0.93287295,0.0,2,0,0,0
221832396,49.08848062423746,2.106765704746446,152.13194,199.72662,-0.0,0.6356344,0.93355316,0.0,2,0,0,0
222032354,49.08845516275438,2.10679342943493,151.767,199.38167,-0.0,0.6356366,0.93320143,0.0,2,0,0,0
222232371,49.08843000892905,2.1068213049408775,151.38864,199.0267,-0.0,0.6421318,0.9357095,0.0,2,0,0,0
222432396,49.0884053518469,2.106848959110407,151.02937,198.684,-0.0,0.6354851,0.9335127,0.0,2,0,0,0
222632400,49.088380788630644,2.1068769508125285,150.66217,198.3368,-0.0,0.6354904,0.93317246,0.0,2,0,0,0
222832396,49.088356417119655,2.106905205653891,150.2347,197.92877,-0.0,0.63550264,0.9338471,0.0,2,0,0,0
223032400,49.08833220149316,2.1069335648068197,149.75162,197.46625,-0.0,0.63550586,0.933511,0.0,2,0,0,0
223232357,49.08830814902524,2.106962069969047,149.23627,196.97093,-0.0,0.6355002,0.93318224,0.0,2,0,0,0
223432400,49.088284150616836,2.106990563784906,148.68124,196.43588,-0.0,0.63549566,0.93285704,0.0,2,0,0,0
223632397,49.0882600597086,2.107018961401495,148.0888,195.86348,-0.0,0.6354905,0.9335417,0.0,2,0,0,0
223832363,49.08823590045385,2.1070473170875146,147.47847,195.27354,-0.0,0.63544804,0.9332184,0.0,2,0,0,0
224032396,49.088211775497236,2.1070756272739364,146.84818,194.66281,-0.0,0.6354503,0.93289673,0.0,2,0,0,0
224232374,49.088187732462714,2.107104125382835,146.20541,194.04308,-0.0,0.63535,0.93257314,0.0,2,0,0,0
224432368,49.088163961537724,2.1071325599564283,145.51753,193.3722,-0.0,0.6353686,0.9332605,0.0,2,0,0,0
224632404,49.088140216006714,2.107161506820536,144.7959,192.67053,-0.0,0.6353857,0.9329468,0.0,2,0,0,0
224832399,49.08811662129477,2.1071910118551243,144.06786,191.96252,-0.0,0.6353975,0.9326396,0.0,2,0,0,0
225032372,49.088093198808586,2.1072210735915435,143.34653,191.26114,-0.0,0.6354153,0.93333745,0.0,2,0,0,0
225232375,49.088069911771285,2.10725169161256,142.63055,190.56519,-0.0,0.6354375,0.9330324,0.0,2,0,0,0
225432396,49.08804669911644,2.1072828441295806,141.92596,189.88058,-0.0,0.6354636,0.93273014,0.0,2,0,0,0
225632396,49.08802356386204,2.107314510397638,141.22375,189.19775,-0.0,0.63549805,0.93243045,0.0,2,0,0,0
225832423,49.08800048418989,2.1073467321153556,140.55865,188.55331,-0.0,0.63552976,0.9331334,0.0,2,0,0,0
226032393,49.08797759910731,2.1073794424314025,139.88393,187.89856,-0.0,0.6355752,0.93283457,0.0,2,0,0,0
226232394,49.087955060933794,2.107412621849468,139.1662,187.20383,-0.0,0.63551277,0.9325303,0.0,2,0,0,0
226432459,49.08793302307972,2.10744597763777,138.3984,186.45305,-0.0,0.6355526,0.93321574,0.0,2,0,0,0
226632402,49.08791125296393,2.1074801629362896,137.6055,185.68013,-0.0,0.63557833,0.9328915,0.0,2,0,0,0
226832364,49.0878897577197,2.1075151083874877,136.79507,184.88971,-0.0,0.6355992,0.93357885,0.0,2,0,0,0
227032359,49.087868539539585,2.1075507182326816,135.96312,184.07776,-0.0,0.6356185,0.93325794,0.0,2,0,0,0
227232372,49.08784765606264,2.1075871944614137,135.15938,183.29456,-0.0,0.63559216,0.9329412,0.0,2,0,0,0
227432400,49.087827180977534,2.107624510458137,134.38766,182.54318,-0.0,0.6355762,0.9326245,0.0,2,0,0,0
227632449,49.08780712032176,2.1076626838234422,133.63484,181.80952,-0.0,0.6356124,0.93331873,0.0,2,0,0,0
227832397,49.08778744445423,2.1077017336266275,132.88797,181.08202,-0.0,0.6356545,0.93301034,0.0,2,0,0,0
228032359,49.08776830322701,2.107741776152089,132.18578,180.39844,-0.0,0.6356943,0.9336856,0.0,2,0,0,0
228232401,49.08775005096188,2.1077830925786762,131.55708,179.79227,-0.0,0.6424563,0.9351411,0.0,2,0,0,0
228432373,49.08773321527759,2.1078251286577214,130.96387,179.21098,-0.0,0.63565445,0.93301076,0.0,2,0,0,0
231232396,49.0876478252028,2.108510931854675,119.94331,168.31505,-0.0,0.6362596,0.93351895,0.0,2,0,0,0
231432396,49.08765402480275,2.1085641253587193,118.99536,167.37082,-0.0,0.6362859,0.9332055,0.0,2,0,0,0
231632399,49.087661572202954,2.1086169896478837,117.960335,166.33894,-0.0,0.63627726,0.93289876,0.0,2,0,0,0
231832401,49.087670455323725,2.1086692337865593,116.78491,165.16547,-0.0,0.6363056,0.932596,0.0,2,0,0,0
232032370,49.087681094216066,2.108721041422602,115.53439,163.91525,-0.0,0.6362878,0.9332977,0.0,2,0,0,0
232232381,49.087693571900495,2.108772302657069,114.234886,162.61891,-0.0,0.6432476,0.93478316,0.0,2,0,0,0
232432355,49.08770774606829,2.1088225319005858,112.977165,161.35767,-0.0,0.63605094,0.9326812,0.0,2,0,0,0
232632358,49.08772403444578,2.1088725195138758,111.778694,160.15244,-0.0,0.6360599,0.9333861,0.0,2,0,0,0
232832400,49.08774275072367,2.1089216875938663,110.66194,159.02672,-0.0,0.6360755,0.9330781,0.0,2,0,0,0
233032388,49.08776356829963,2.108969502048862,109.58189,157.93552,-0.0,0.63611287,0.93277633,0.0,2,0,0,0
233232399,49.087786681756356,2.109015548939349,108.59343,156.93358,-0.0,0.6361489,0.9334794,0.0,2,0,0,0
233432454,49.087812281834545,2.1090593929527324,107.77986,156.10266,-0.0,0.6361851,0.93317956,0.0,2,0,0,0
233632388,49.08783986230906,2.1091008106347333,107.09852,155.4013,-0.0,0.63624704,0.932885,0.0,2,0,0,0
233832369,49.0878689191519,2.1091397074979024,106.48413,154.76749,-0.0,0.6363371,0.9325968,0.0,2,0,0,0
234032396,49.08789928289031,2.1091759206307077,105.968666,154.23146,-0.0,0.63639826,0.9333125,0.0,2,0,0,0
234232367,49.087930819458045,2.109209510171273,105.704865,153.94363,-0.0,0.6438309,0.9348826,0.0,2,0,0,0
234432433,49.087962662002255,2.1092403660252352,105.662476,153.88538,-0.0,0.63634646,0.93269247,0.0,2,0,0,0
234632396,49.08799497369219,2.109269097098689,105.69744,153.89883,-0.0,0.6363708,0.9333905,0.0,2,0,0,0
234832396,49.088027640489784,2.1092951506319007,105.83737,154.02017,-0.0,0.636446,0.93308145,0.0,2,0,0,0
235032368,49.088060724011555,2.1093185706216513,106.00436,154.16716,-0.0,0.6365121,0.9327723,0.0,2,0,0,0
235232356,49.08809401965776,2.109339582110699,106.16637,154.30919,-0.0,0.636566,0.9334701,0.0,2,0,0,0
235432397,49.08812733188722,2.1093586338230983,106.23302,154.35577,-0.0,0.63660485,0.93316346,0.0,2,0,0,0
235632402,49.088160479978576,2.109376164844753,106.16218,154.26448,-0.0,0.63658243,0.9328559,0.0,2,0,0,0
235832377,49.08819353624847,2.1093919434221937,105.98781,154.0706,-0.0,0.63656586,0.9335455,0.0,2,0,0,0
236032412,49.08822669679309,2.10940598830164,105.78107,153.84384,-0.0,0.6365231,0.9332259,0.0,2,0,0,0
236232397,49.08825994528513,2.1094185270383834,105.64299,153.68181,-0.0,0.6435133,0.9347403,0.0,2,0,0,0
236432396,49.08829262510497,2.1094300862115674,105.45947,153.48238,-0.0,0.6362864,0.9325841,0.0,2,0,0,0
236632404,49.08832529462661,2.1094410109180006,105.2164,153.21918,-0.0,0.6362557,0.93327755,0.0,2,0,0,0
236832341,49.08835779590138,2.109451027292554,104.961555,152.94432,-0.0,0.63620436,0.9329635,0.0,2,0,0,0
237032399,49.08839008089985,2.1094600486900035,104.710495,152.6733,-0.0,0.6361494,0.9326533,0.0,2,0,0,0
237232404,49.08842216787394,2.1094681564089988,104.3928,152.3356,-0.0,0.63610387,0.9333434,0.0,2,0,0,0
237432397,49.08845416221401,2.109475472921247,103.986084,151.90747,-0.0,0.6359833,0.9330148,0.0,2,0,0,0
237632402,49.08848590233841,2.1094821673260973,103.52425,151.42715,-0.0,0.63592774,0.93269086,0.0,2,0,0,0
237832351,49.08851758537516,2.1094886747268173,103.015045,150.89789,-0.0,0.6358734,0.9333749,0.0,2,0,0,0
238032404,49.0885492065926,2.1094953415963538,102.50429,150.36707,-0.0,0.6358148,0.9330526,0.0,2,0,0,0
238232355,49.08858059082304,2.109502267521696,101.998314,149.83711,-0.0,0.6423126,0.93449485,0.0,2,0,0,0
238432397,49.08861143562107,2.1095094299306383,101.47852,149.30135,-0.0,0.6355886,0.9323929,0.0,2,0,0,0
238632393,49.08864219540955,2.1095168826148236,100.87053,148.67331,-0.0,0.63556457,0.93306667,0.0,2,0,0,0
238832396,49.08867278552042,2.109524645849187,100.16849,147.95131,-0.0,0.6355386,0.9327269,0.0,2,0,0,0
239032393,49.08870312704851,2.1095326687697415,99.34952,147.11235,-0.0,0.63551086,0.9333871,0.0,2,0,0,0
239232399,49.088733352973186,2.109542033387211,98.51134,146.25412,-0.0,0.63548064,0.9330402,0.0,2,0,0,0
239432402,49.08876360512788,2.1095543015095934,97.81756,145.54034,-0.0,0.6354424,0.9326937,0.0,2,0,0,0
239632371,49.08879367945331,2.1095689112107343,97.2101,144.91293,-0.0,0.6354528,0.93234533,0.0,2,0,0,0
239832392,49.088823487366106,2.10958537280008,96.676926,144.35973,-0.0,0.63549376,0.93299216,0.0,2,0,0,0
240032398,49.088852933149546,2.1096035221595266,96.22706,143.88985,-0.0,0.6355596,0.9326475,0.0,2,0,0,0
240232444,49.088881894122025,2.1096231838555846,95.89341,143.5328,-0.0,0.64248055,0.9339791,0.0,2,0,0,0
240432399,49.08890989478981,2.1096433657215243,95.61642,143.2392,-0.0,0.6356132,0.9329413,0.0,2,0,0,0
240632370,49.08893758793741,2.1096645032785237,95.38937,142.99217,-0.0,0.6357487,0.9325853,0.0,2,0,0,0
240832365,49.088964919631294,2.1096860288818045,95.22326,142.80655,-0.0,0.63588065,0.93323576,0.0,2,0,0,0
241032371,49.08899195724656,2.1097075231863496,95.07191,142.6347,-0.0,0.6360072,0.9328921,0.0,2,0,0,0
241232391,49.08901869673347,2.1097287001155354,94.83758,142.38037,-0.0,0.6361257,0.9325611,0.0,2,0,0,0
241432429,49.08904513709686,2.1097494768996268,94.51219,142.03499,-0.0,0.6362028,0.9322346,0.0,2,0,0,0
241632399,49.08907135089615,2.109770079946323,94.14256,141.64537,-0.0,0.6362343,0.93290985,0.0,2,0,0,0
241832402,49.08909733562778,2.1097906449856803,93.79573,141.2785,-0.0,0.6362337,0.9325948,0.0,2,0,0,0
242032396,49.089123015749216,2.1098112013540593,93.52504,140.98787,-0.0,0.6362221,0.9322726,0.0,2,0,0,0
242432351,49.089172587758576,2.1098519515088383,93.27012,140.69292,-0.0,0.63611645,0.93262696,0.0,2,0,0,0
242632396,49.089196568395764,2.109871804996233,93.30075,140.70358,-0.0,0.6361346,0.93231654,0.0,2,0,0,0
242832363,49.08922011920187,2.1098909807953543,93.347885,140.7307,-0.0,0.6361668,0.9330045,0.0,2,0,0,0
243032359,49.089243246111934,2.109909409389048,93.37122,140.73401,-0.0,0.63618624,0.9326979,0.0,2,0,0,0
243232357,49.08926586816363,2.109927193347505,93.299416,140.6422,-0.0,0.6361965,0.932398,0.0,2,0,0,0
243432396,49.08928800899549,2.1099446403821456,93.1356,140.45801,-0.0,0.636149,0.93209916,0.0,2,0,0,0
243632379,49.08930958912206,2.10996238993786,92.98673,140.28952,-0.0,0.6361129,0.9327856,0.0,2,0,0,0
243832396,49.08933063794381,2.1099804439524754,92.854614,140.13702,-0.0,0.63604146,0.9324775,0.0,2,0,0,0
244032354,49.08935110635032,2.109998610458875,92.68432,139.94717,-0.0,0.63602215,0.93217254,0.0,2,0,0,0
244232352,49.08937118680008,2.1100167695705014,92.4406,139.68,-0.0,0.6426859,0.9345881,0.0,2,0,0,0
244432384,49.089390725565316,2.1100346535445937,92.08541,139.30818,-0.0,0.6358323,0.9325562,0.0,2,0,0,0
244632396,49.089410102642226,2.1100527055872607,91.61206,138.8149,-0.0,0.63579565,0.9322602,0.0,2,0,0,0
244832359,49.08942918710201,2.1100715559785463,91.08048,138.2633,-0.0,0.63574326,0.93295705,0.0,2,0,0,0
245032398,49.08944766464787,2.1100918598835463,90.609924,137.7734,-0.0,0.635686,0.93263745,0.0,2,0,0,0
245232359,49.08946524439503,2.1101135825991,90.30705,137.44989,-0.0,0.6356534,0.9333176,0.0,2,0,0,0
245432398,49.08948204972247,2.110135217063733,90.12046,137.24324,-0.0,0.63566893,0.9330005,0.0,2,0,0,0
245632384,49.089498820419195,2.1101553156692465,89.95203,137.05443,-0.0,0.63568306,0.9326865,0.0,2,0,0,0
245832386,49.08951634042894,2.1101732560407593,89.70199,136.7844,-0.0,0.6357117,0.93237585,0.0,2,0,0,0
246032400,49.08953487987189,2.1101885358607912,89.3833,136.4461,-0.0,0.6357566,0.93305814,0.0,2,0,0,0
246232396,49.08955421880952,2.110200315120386,89.120026,136.16243,-0.0,0.6357376,0.9327333,0.0,2,0,0,0
246632402,49.089589632603335,2.1102129978747395,88.575455,135.57785,-0.0,0.6357632,0.9320801,0.0,2,0,0,0
246832392,49.08960101827457,2.110212980876931,88.168884,135.15172,-0.0,0.63582057,0.9327459,0.0,2,0,0,0
247032410,49.08960240281719,2.110213521233277,88.181404,135.14423,-0.0,0.6358539,0.932398,0.0,2,0,0,0
247232353,49.08960089885802,2.1102143009767333,88.14561,135.08841,-0.0,0.6362726,0.932273,0.0,2,0,0,0
247432397,49.089599381486536,2.1102146079764137,88.04895,134.97179,-0.0,0.63706076,0.9334074,0.0,2,0,0,0
247632399,49.08959866584495,2.110215018265406,87.95699,134.85934,-0.0,0.63752156,0.93332934,0.0,2,0,0,0
247832355,49.08959858857847,2.110215090977336,87.86139,134.7432,-0.0,0.6374528,0.9328918,0.0,2,0,0,0
248032395,49.089598659678586,2.1102151633613673,87.770744,134.63365,-0.0,0.6374631,0.93347824,0.0,2,0,0,0
248232434,49.08959886285616,2.110215223394981,87.69076,134.53358,-0.0,0.6374151,0.93301904,0.0,2,0,0,0
248432396,49.08959915011437,2.1102152451603944,87.60563,134.42847,-0.0,0.63743603,0.932613,0.0,2,0,0,0
248632394,49.08959947229003,2.1102152516813866,87.52033,134.32324,-0.0,0.63729835,0.932102,0.0,2,0,0,0
249232396,49.08960031067607,2.1102151680182972,87.27417,134.01646,-0.0,0.6368205,0.9315307,87.206436,2,0,1,0
249432391,49.08960051891587,2.1102151473382653,87.19992,133.92181,-0.0,0.6366431,0.9319847,87.14415,2,0,1,0
249632396,49.089600673365325,2.1102150728973434,87.12729,133.83008,-0.0,0.6365093,0.9314523,87.06999,2,0,1,0
249832383,49.089600859961976,2.110214983081043,87.05726,133.74005,-0.0,0.636381,0.9318929,87.01775,2,0,1,0
250032399,49.08960105132509,2.11021491351189,86.98837,133.65121,-0.0,0.63625926,0.9313747,86.9482,2,0,1,0
250232401,49.08960123876657,2.1102148479764673,86.92141,133.56424,-0.0,0.6361455,0.9308749,86.883,2,0,1,0
250432356,49.08960142047459,2.110214777673942,86.85859,133.48146,-0.0,0.6360405,0.9303951,86.81793,2,0,1,0
250632401,49.08960159573947,2.1102147194333,86.79655,133.40178,-0.0,0.6359449,0.93088424,86.76897,2,0,1,0
250832372,49.08960176215324,2.1102146322494564,86.73675,133.32654,-0.0,0.6358587,0.9304407,86.70534,2,0,1,0
251032356,49.089601934006716,2.11021453885786,86.68059,133.25737,-0.0,0.635782,0.9300205,86.65412,2,0,1,0
251232359,49.08960209335548,2.1102144293183396,86.62969,133.19582,-0.0,0.63571465,0.93055373,86.60567,2,0,1,0
251432357,49.089602226890804,2.110214302687991,86.579384,133.1372,-0.0,0.6356561,0.9301646,86.556305,2,0,1,0
251632371,49.08960234239807,2.110214141168667,86.535095,133.08669,-0.0,0.63560593,0.92980224,86.51967,2,0,1,0
251832396,49.08960242387982,2.1102139758121847,86.49758,133.04523,-0.0,0.63556373,0.9303944,86.47706,2,0,1,0
252032357,49.08960244653901,2.1102138460390445,86.458824,133.00406,-0.0,0.6355288,0.93007314,86.435135,2,0,1,0
