timestamp,indicated_airspeed_m_s,equivalent_airspeed_m_s,true_airspeed_m_s,equivalent_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
65542257,-2.9562418,-2.9562418,-3.0361838,0.043013345,0.044836566,1,1
66542264,-2.9210296,-2.9210296,-3.0000455,0.029015504,0.030249044,1,1
68542258,-2.9346673,-2.9346673,-3.0139418,0.017242242,0.017979227,1,1
69542255,-2.9108746,-2.9108746,-2.9896975,0.013382266,0.013956138,1,1
70542255,-2.9012675,-2.9012675,-2.9797084,0.017878879,0.018647827,1,1
71542269,-2.906029,-2.906029,-2.984861,0.013827408,0.014423792,1,1
72542255,-2.9121137,-2.9121137,-2.9908257,0.018038655,0.018818848,1,1
73542255,-2.906913,-2.906913,-2.9857135,0.020772068,0.02167331,1,1
74542258,-2.906539,-2.906539,-2.985323,0.021279994,0.022205897,1,1
75542255,-2.9118955,-2.9118955,-2.9909973,0.02019816,0.021079687,1,1
76542258,-2.909149,-2.909149,-2.9881356,0.024298692,0.025362298,1,1
77542261,-2.904504,-2.904504,-2.9833276,0.021700082,0.022652194,1,1
78542257,-2.9052794,-2.9052794,-2.9841943,0.02562981,0.026757726,1,1
79542264,-2.9074187,-2.9074187,-2.9862537,0.028834721,0.030106897,1,1
80542255,-2.891739,-2.891739,-2.9702518,0.030383889,0.031728774,1,1
81542255,-2.9211502,-2.9211502,-3.0005653,0.023848273,0.024906285,1,1
82542292,-2.9000113,-2.9000113,-2.978884,0.022064568,0.023046445,1,1
83542266,-2.8764014,-2.8764014,-2.9545271,0.02368626,0.024743002,1,1
85542258,-2.8821943,-2.8821943,-2.9606078,0.021514159,0.022479065,1,1
86542286,-2.7220907,-2.7220907,-2.7961037,0.022894043,0.023924096,1,1
87542255,-2.8208628,-2.8208628,-2.897554,0.02068303,0.021616494,1,1
88542257,-2.7976062,-2.7976062,-2.8736014,0.02654816,0.027748806,1,1
89542258,-2.750059,-2.750059,-2.824762,0.026750162,0.02796306,1,1
90542255,-2.736478,-2.736478,-2.8109562,0.029798979,0.031153897,1,1
91542258,-2.6937332,-2.6937332,-2.7670126,0.042764492,0.044713687,1,1
93542256,-2.7135365,-2.7135365,-2.787365,0.048305154,0.05051833,1,1
94542255,-2.761101,-2.761101,-2.8362682,0.04701137,0.049171116,1,1
95542255,-2.797961,-2.797961,-2.874193,0.032318447,0.033807114,1,1
96542256,-2.7680252,-2.7680252,-2.843281,0.019274775,0.020164888,1,1
97542258,-2.7324915,-2.7324915,-2.8067534,0.023211569,0.024286332,1,1
98542269,-2.569619,-2.569619,-2.6397557,0.03698611,0.038702317,1,1
100542327,-2.8103282,-2.8103282,-2.886938,0.036142234,0.03782858,1,1
101542255,-2.259399,-2.259399,-2.3209298,0.027347725,0.028626423,1,1
102542255,-1.4709312,-1.4709312,-1.5110699,0.027422477,0.028707966,1,1
103542269,-1.3139803,-1.3139803,-1.349796,0.033465933,0.035037886,1,1
104542257,-1.105609,-1.105609,-1.1358061,0.027716199,0.029021662,1,1
105542345,-2.1702414,-2.1702414,-2.2294812,0.024628406,0.025791103,1,1
106542255,-2.4198432,-2.4198432,-2.4858196,0.023996457,0.025131557,1,1
107542255,-2.3960638,-2.3960638,-2.4614992,0.026531747,0.027789926,1,1
108542256,-2.7101429,-2.7101429,-2.7841659,0.021347472,0.022362016,1,1
109542255,-2.4707713,-2.4707713,-2.5382917,0.027256297,0.028554305,1,1
110542256,-2.6550865,-2.6550865,-2.7276857,0.025154613,0.026355427,1,1
111542255,-2.4133487,-2.4133487,-2.47954,0.022530358,0.023608318,1,1
112542255,-2.4712243,-2.4712243,-2.5389457,0.019464012,0.0203974,1,1
114542322,-2.7000284,-2.7000284,-2.7738426,0.028264726,0.029625123,1,1
115542258,-2.5537038,-2.5537038,-2.623459,0.027659573,0.02899413,1,1
116542255,-2.882808,-2.882808,-2.9617543,0.015107628,0.01583797,1,1
117542255,-2.2915695,-2.2915695,-2.3541927,0.01913152,0.02005849,1,1
120542256,-2.0254397,-2.0254397,-2.0808873,0.01925366,0.020192074,1,1
121542257,-2.2514372,-2.2514372,-2.3130658,0.01889632,0.019819152,1,1
122542258,-2.197205,-2.197205,-2.2571929,0.013159755,0.01380381,1,1
123542256,-2.5323968,-2.5323968,-2.6017063,0.011901727,0.012485289,1,1
124542365,-2.290451,-2.290451,-2.3533309,0.012934692,0.013570074,1,1
125542255,-2.472297,-2.472297,-2.54019,0.011868269,0.012452448,1,1
126542289,-2.682495,-2.682495,-2.755972,0.0055267857,0.00579936,1,1
127542255,-2.2579472,-2.2579472,-2.3197875,0.008943519,0.009385306,1,1
128542259,-2.2242749,-2.2242749,-2.2852252,0.015965046,0.016755376,1,1
129542318,-2.317329,-2.317329,-2.3808122,0.01989642,0.020883374,1,1
130542255,-2.4256277,-2.4256277,-2.4922073,0.015375576,0.01613959,1,1
131542255,-2.3995728,-2.3995728,-2.4654393,0.011346675,0.0119110495,1,1
132542256,-2.3601186,-2.3601186,-2.4247851,0.0039478247,0.0041446867,1,1
133542258,-2.3918774,-2.3918774,-2.4575925,0.011611174,0.012191017,1,1
134542310,-2.6176555,-2.6176555,-2.689651,0.019244852,0.02020807,1,1
135542255,-2.6765587,-2.6765587,-2.749975,0.028842779,0.030289073,1,1
136542255,-2.4178827,-2.4178827,-2.4842558,0.029799646,0.0312955,1,1
137542255,-2.4927151,-2.4927151,-2.561039,0.02834537,0.029771088,1,1
138542255,-2.5703325,-2.5703325,-2.640969,0.024973169,0.026231013,1,1
139542359,-2.5452867,-2.5452867,-2.615126,0.03714783,0.03902321,1,1
140542258,-2.7446065,-2.7446065,-2.8200738,0.02794511,0.029358173,1,1
142542315,-2.6929958,-2.6929958,-2.7669394,0.04139706,0.04349805,1,1
143542255,-2.7059193,-2.7059193,-2.7804098,0.058267664,0.06122787,1,1
144542420,-2.78411,-2.78411,-2.8605225,0.062373392,0.06554801,1,1
145542257,-2.6608412,-2.6608412,-2.7339673,0.0597821,0.06282993,1,1
146542255,-2.7271662,-2.7271662,-2.8021069,0.05737352,0.06030263,1,1
147542296,-2.8110065,-2.8110065,-2.8884487,0.043899145,0.04614409,1,1
148542255,-2.7335782,-2.7335782,-2.808738,0.034375332,0.036135953,1,1
149542372,-2.80104,-2.80104,-2.8782692,0.026240656,0.027586615,1,1
152542257,-2.7388856,-2.7388856,-2.814277,0.019881384,0.020905858,1,1
153542258,-2.8583078,-2.8583078,-2.9370456,0.024635375,0.025906548,1,1
154542352,-2.7993567,-2.7993567,-2.8764646,0.027442327,0.028861241,1,1
155542256,-2.6859179,-2.6859179,-2.7600796,0.019464618,0.020472305,1,1
156542258,-2.7075949,-2.7075949,-2.7822213,0.012878717,0.01354632,1,1
157542335,-2.730658,-2.730658,-2.8058746,0.015198796,0.015987927,1,1
158542267,-2.3780801,-2.3780801,-2.4436293,0.015160694,0.015948998,1,1
159542298,-2.7461214,-2.7461214,-2.8218818,0.011618093,0.012222948,1,1
160542257,-2.4531329,-2.4531329,-2.5208485,0.013174126,0.013861188,1,1
161542257,-2.656593,-2.656593,-2.7298915,0.015776142,0.016600264,1,1
162542255,-2.7653096,-2.7653096,-2.841426,0.01979618,0.020831157,1,1
163542255,-2.6606596,-2.6606596,-2.7340171,0.027338816,0.028770251,1,1
164542332,-2.7325919,-2.7325919,-2.8079743,0.028253956,0.02973535,1,1
166542256,-2.7922797,-2.7922797,-2.8692973,0.019524604,0.020551465,1,1
167542258,-2.8427966,-2.8427966,-2.9212434,0.018035349,0.018984545,1,1
168542298,-2.8353677,-2.8353677,-2.9135816,0.0073951688,0.0077849757,1,1
171542258,-2.9290588,-2.9290588,-3.009959,0.020188162,0.021256674,1,1
172542256,-2.6365004,-2.6365004,-2.709178,0.031733032,0.033414308,1,1
173542255,-2.7317653,-2.7317653,-2.807125,0.03216658,0.033873323,1,1
174542273,-2.5346222,-2.5346222,-2.6046302,0.031419422,0.033088364,1,1
175542258,-2.7426028,-2.7426028,-2.8182986,0.01751342,0.018444788,1,1
176542255,-2.8144033,-2.8144033,-2.8922198,0.012181173,0.012829962,1,1
177542255,-2.8387532,-2.8387532,-2.9170752,0.018397741,0.019378547,1,1
178542266,-2.9424722,-2.9424722,-3.023758,0.02375186,0.025019482,1,1
179542332,-2.9438763,-2.9438763,-3.0251794,0.020623077,0.021725448,1,1
180542255,-2.958573,-2.958573,-3.040143,0.008984234,0.009464951,1,1
181542257,-3.0158105,-3.0158105,-3.0991259,0.011171896,0.011770546,1,1
182542257,-2.9357748,-2.9357748,-3.0167873,0.013611021,0.014341084,1,1
185542265,-2.8766048,-2.8766048,-2.9561658,0.023021732,0.024261214,1,1
186542255,-2.93169,-2.93169,-3.0126839,0.024369333,0.025682628,1,1
187542261,-2.9887624,-2.9887624,-3.071381,0.017426439,0.018366572,1,1
188542277,-2.9400914,-2.9400914,-3.0212517,0.02185351,0.023034008,1,1
189542314,-2.9501305,-2.9501305,-3.0318897,0.031694822,0.033408444,1,1
190542255,-2.8278933,-2.8278933,-2.9060822,0.03545333,0.037372924,1,1
191542258,-2.9096382,-2.9096382,-2.990224,0.024713255,0.026052462,1,1
192542255,-2.9101763,-2.9101763,-2.9906905,0.0234976,0.024772787,1,1
193542255,-2.7493567,-2.7493567,-2.82546,0.019506367,0.020566013,1,1
194542469,-2.5271652,-2.5271652,-2.597119,0.015695408,0.016548952,1,1
197542257,-2.7941294,-2.7941294,-2.871505,0.021768635,0.022956638,1,1
198542255,-2.7695324,-2.7695324,-2.8460805,0.020103425,0.021201834,1,1
199542261,-2.9751096,-2.9751096,-3.0577662,0.014223926,0.015002036,1,1
200542263,-3.0478184,-3.0478184,-3.132173,0.009525707,0.010047309,1,1
201542255,-2.9910607,-2.9910607,-3.0739393,0.011370641,0.011994092,1,1
202542258,-3.1019669,-3.1019669,-3.187741,0.014067315,0.014839226,1,1
203542255,-3.029824,-3.029824,-3.1139603,0.012385857,0.013066418,1,1
204542257,-2.939393,-2.939393,-3.02108,0.013370944,0.014106341,1,1
205542333,-2.8307176,-2.8307176,-2.9091928,0.012502452,0.013190701,1,1
206542279,-2.8547463,-2.8547463,-2.933937,0.007663248,0.008085552,1,1
209542260,-2.9066567,-2.9066567,-2.987226,0.01720558,0.018156635,1,1
210542297,-2.8795273,-2.8795273,-2.959347,0.025227964,0.026624588,1,1
211542361,-2.9071116,-2.9071116,-2.9878707,0.029205184,0.030823205,1,1
212542255,-2.9072795,-2.9072795,-2.9880788,0.021426937,0.022615526,1,1
213542257,-2.9349046,-2.9349046,-3.0163734,0.020607037,0.021750811,1,1
214542331,-2.9059696,-2.9059696,-2.986516,0.019620657,0.02071068,1,1
215542274,-2.9136512,-2.9136512,-2.99456,0.014354903,0.015153465,1,1
216542259,-2.9245503,-2.9245503,-3.005716,0.012515642,0.013212522,1,1
217542361,-2.9237258,-2.9237258,-3.0048747,0.012786074,0.013498771,1,1
218542259,-2.9430966,-2.9430966,-3.024888,0.008956288,0.009455902,1,1
220542258,-2.929343,-2.929343,-3.0108917,0.003898156,0.004116077,1,1
221542260,-2.914902,-2.914902,-2.9959562,0.0020961568,0.0022134841,1,1
222542255,-2.9100077,-2.9100077,-2.9906995,0.0059497813,0.0062830383,1,1
223542255,-2.9073713,-2.9073713,-2.9883084,0.013010351,0.01373982,1,1
224542259,-2.9109077,-2.9109077,-2.991871,0.01928164,0.02036386,1,1
225542319,-2.9036064,-2.9036064,-2.9843037,0.019814286,0.020927459,1,1
228542255,-2.9105473,-2.9105473,-2.9913511,0.010993475,0.011612759,1,1
229542256,-2.9063227,-2.9063227,-2.9871018,0.007025962,0.0074221417,1,1
230542261,-2.9216948,-2.9216948,-3.0029297,0.0019981903,0.0021109653,1,1
231542295,-2.9112692,-2.9112692,-2.992389,0.010614211,0.011213703,1,1
232542259,-2.9300263,-2.9300263,-3.0114594,0.018424332,0.019466083,1,1
233542258,-2.9047465,-2.9047465,-2.9855947,0.01461876,0.015446047,1,1
234542273,-2.9146323,-2.9146323,-2.9957962,0.015158403,0.01601705,1,1
235542255,-2.9130316,-2.9130316,-2.9942548,0.01498956,0.01583954,1,1
236542255,-2.9035833,-2.9035833,-2.9845223,0.0039025443,0.004124035,1,1
237542257,-2.908459,-2.908459,-2.989638,0.007314249,0.0077298065,1,1
238542255,-2.972462,-2.972462,-3.0552855,0.01550917,0.016390862,1,1
239542272,-2.9565442,-2.9565442,-3.0389729,0.014479706,0.015303835,1,1
240542255,-2.9569027,-2.9569027,-3.0392833,0.010723294,0.011333945,1,1
241542256,-3.0452979,-3.0452979,-3.1302874,0.002890349,0.0030551,1,1
243542255,-2.9289677,-2.9289677,-3.0107937,0.004058298,0.0042900722,1,1
244542261,-3.032747,-3.032747,-3.1173933,0.008632288,0.009125782,1,1
245542261,-2.901286,-2.901286,-2.982207,0.015143769,0.016009964,1,1
246542255,-2.9142537,-2.9142537,-2.9956133,0.022705099,0.024005322,1,1
248542255,-2.9890215,-2.9890215,-3.0723925,0.27355343,0.2892457,1,1
249542255,-2.922341,-2.922341,-3.003908,0.9440454,0.9982405,1,1
250542255,-2.9103749,-2.9103749,-2.9917235,1.0601068,1.1210142,1,1
251542255,-2.9166887,-2.9166887,-2.998116,0.6266835,0.66270924,1,1
252542358,-2.9022114,-2.9022114,-2.9832654,0.27785861,0.2938509,1,1
253542255,-2.9058175,-2.9058175,-2.9870348,0.7556099,0.7991337,1,1
256542258,-2.9059494,-2.9059494,-2.9872494,0.8569828,0.9064675,1,1
257542375,-2.903338,-2.903338,-2.9843361,0.67433316,0.7133027,1,1
258542292,-2.898237,-2.898237,-2.979352,0.22061083,0.23336987,1,1
259542259,-2.989978,-2.989978,-3.0734415,0.16624025,0.17586492,1,1
260542257,-2.9116166,-2.9116166,-2.9930148,0.1092612,0.1155914,1,1
261542259,-2.9029996,-2.9029996,-2.9841995,0.007765518,0.008215527,1,1
262542318,-2.9141278,-2.9141278,-2.9955034,0.061301257,0.06485747,1,1
263542255,-2.9085839,-2.9085839,-2.9898381,0.09853082,0.10425024,1,1
264542255,-2.9253457,-2.9253457,-3.006948,0.10562616,0.11176555,1,1
265542258,-2.8587673,-2.8587673,-2.9386601,0.7757321,0.82084006,1,1
266542257,-2.7661939,-2.7661939,-2.843522,1.2844288,1.3592021,1,1
267542296,-2.822393,-2.822393,-2.901414,1.4037498,1.4855278,1,1
268542255,-2.8526511,-2.8526511,-2.9324067,1.2802266,1.354853,1,1
270542258,-2.8700578,-2.8700578,-2.9503,0.31557855,0.33400008,1,1
271542258,-2.9355361,-2.9355361,-3.017747,0.09285344,0.09827787,1,1
272542293,-3.0349722,-3.0349722,-3.119884,0.06423576,0.0679909,1,1
273542295,-2.9381282,-2.9381282,-3.0201259,0.10618323,0.11239649,1,1
274542256,-2.9908223,-2.9908223,-3.0746672,0.1299384,0.13754569,1,1
275542277,-2.894153,-2.894153,-2.975179,0.12482072,0.13213407,1,1
277542305,-2.9045792,-2.9045792,-2.9860578,0.070121266,0.0742352,1,1
278542390,-3.1433852,-3.1433852,-3.2315114,0.045229364,0.04788557,1,1
279542257,-3.1142962,-3.1142962,-3.2016196,0.022009468,0.023302827,1,1
280542255,-2.9653227,-2.9653227,-3.0483816,0.018650567,0.019747403,1,1
281542295,-2.908817,-2.908817,-2.9902549,0.0087355375,0.0092497375,1,1
282542308,-2.9477541,-2.9477541,-3.0303745,0.0030476237,0.0032271082,1,1
283542255,-2.928404,-2.928404,-3.0106359,0.012745706,0.0134967705,1,1
284542263,-2.9147708,-2.9147708,-2.9964802,0.014646759,0.015510741,1,1
285542255,-3.0338376,-3.0338376,-3.118968,0.018681312,0.01978408,1,1
286542270,-2.963222,-2.963222,-3.0461817,0.023737106,0.025139196,1,1
289542255,-2.8293936,-2.8293936,-2.908748,0.016939277,0.017942196,1,1
290542255,-2.8364794,-2.8364794,-2.91615,0.012366687,0.013099381,1,1
291542255,-2.955796,-2.955796,-3.0388296,0.014020965,0.014852418,1,1
292542364,-3.006389,-3.006389,-3.090795,0.020086268,0.021278227,1,1
293542349,-2.9324272,-2.9324272,-3.0147507,0.013821612,0.014642358,1,1
294542411,-2.9416878,-2.9416878,-3.0242515,0.009991036,0.010584652,1,1
295542258,-2.9023976,-2.9023976,-2.9838006,0.113324165,0.12006267,1,1
296542255,-2.9032218,-2.9032218,-2.9848754,0.035257827,0.03735584,1,1
297542294,-2.9783292,-2.9783292,-3.0621367,0.033101127,0.03507291,1,1
298542255,-2.9024363,-2.9024363,-2.9838748,0.022442611,0.023779929,1,1
301542255,-2.9273944,-2.9273944,-3.0095792,0.023480335,0.024882544,1,1
302542375,-2.910078,-2.910078,-2.9918382,0.022870202,0.024236424,1,1
303542275,-2.9175684,-2.9175684,-2.9995613,0.022166172,0.023491604,1,1
304542255,-2.889758,-2.889758,-2.9710915,0.026198743,0.027766163,1,1
305542276,-3.03941,-3.03941,-3.124953,0.02073331,0.021974385,1,1
306542255,-2.94063,-2.94063,-3.0232596,0.020345079,0.021563875,1,1
307542416,-2.9620097,-2.9620097,-3.045413,0.028978541,0.030716192,1,1
308542257,-2.95103,-2.95103,-3.034038,0.036737632,0.038941607,1,1
309542271,-2.8335433,-2.8335433,-2.9132166,0.040406074,0.042832382,1,1
310542256,-2.8853195,-2.8853195,-2.9665427,0.03748935,0.039741695,1,1
312542274,-2.9055793,-2.9055793,-2.9874527,0.015311285,0.016232336,1,1
313542255,-2.6155918,-2.6155918,-2.6891997,0.014919159,0.01581721,1,1
314542255,-2.741036,-2.741036,-2.8181822,0.0071899276,0.007622853,1,1
315542294,-3.058488,-3.058488,-3.1446543,0.015444771,0.016375545,1,1
316542255,-2.8176954,-2.8176954,-2.8969314,0.026077857,0.02765068,1,1
317542341,-3.002983,-3.002983,-3.0873942,0.02942981,0.03120541,1,1
318542267,-2.9238577,-2.9238577,-3.0060854,0.02144468,0.022739332,1,1
319542255,-2.900904,-2.900904,-2.9824786,0.014496384,0.015371994,1,1
320542255,-2.998069,-2.998069,-3.0825715,0.006369572,0.0067546032,1,1
321542255,-2.9313834,-2.9313834,-3.0140014,0.0030396662,0.0032235573,1,1
322542324,-2.9682446,-2.9682446,-3.051886,0.0069576455,0.0073788683,1,1
324542297,-2.950565,-2.950565,-3.0337148,0.011465235,0.012160029,1,1
325542255,-2.944893,-2.944893,-3.027979,0.014716481,0.015608764,1,1
326542255,-2.913372,-2.913372,-2.9955795,0.019060075,0.02021673,1,1
327542262,-2.9469447,-2.9469447,-3.0300834,0.019231938,0.020399882,1,1
328542258,-2.9310138,-2.9310138,-3.0138023,0.036978543,0.03922544,1,1
329542265,-2.8183608,-2.8183608,-2.8978841,0.049910028,0.05294447,1,1
330542255,-2.8762145,-2.8762145,-2.9574614,0.043173417,0.045799986,1,1
331542258,-2.94432,-2.94432,-3.0274744,0.032896858,0.03490023,1,1
333542266,-1.5359548,-1.5359548,-1.5792199,4.7313476,5.0195885,1,1
334542263,7.5985656,7.5985656,7.8134494,10.79767,11.456416,1,1
335542258,10.052604,10.052604,10.337208,14.876087,15.78565,1,1
336542298,13.564248,13.564248,13.951049,16.740784,17.76801,1,1
339542258,16.709698,16.709698,17.198132,20.708076,21.996922,1,1
340542274,18.466898,18.466898,19.012209,21.891542,23.260744,1,1
341542255,16.753735,16.753735,17.254316,22.441875,23.853748,1,1
342542358,17.192976,17.192976,17.710861,22.86237,24.30876,1,1
343542259,16.660553,16.660553,17.167536,23.065752,24.533506,1,1
344542258,15.626867,15.626867,16.108938,22.676682,24.129234,1,1
345542257,14.438147,14.438147,14.88991,21.948435,23.365213,1,1
346542255,13.948341,13.948341,14.389691,21.729109,23.141127,1,1
347542262,14.023914,14.023914,14.473043,22.188732,23.639542,1,1
348542255,14.815017,14.815017,15.292765,23.284788,24.812948,1,1
349542257,15.4716015,15.4716015,15.973258,23.680473,25.240948,1,1
350542256,16.356562,16.356562,16.889454,24.94966,26.596436,1,1
351542255,17.591103,17.591103,18.164047,25.470345,27.154276,1,1
352542292,17.666775,17.666775,18.244957,25.720346,27.424246,1,1
353542259,18.547527,18.547527,19.154856,26.333406,28.079056,1,1
354542255,19.630733,19.630733,20.275047,26.53566,28.295378,1,1
355542255,19.444214,19.444214,20.082973,26.076136,27.809082,1,1
356542255,19.453888,19.453888,20.094,25.642715,27.349785,1,1
358542258,19.596008,19.596008,20.240992,25.880009,27.602602,1,1
360542261,19.794352,19.794352,20.44421,24.100044,25.704306,1,1
361542255,19.857613,19.857613,20.511045,23.975622,25.572998,1,1
362542255,19.406752,19.406752,20.046776,22.570772,24.07703,1,1
363542255,17.982994,17.982994,18.579872,21.414873,22.84957,1,1
364542279,17.531033,17.531033,18.11675,21.421978,22.861784,1,1
365542258,nan,nan,nan,nan,nan,0,-1
366542300,nan,nan,nan,nan,nan,0,-1
367542277,nan,nan,nan,nan,nan,0,-1
368542268,nan,nan,nan,nan,nan,0,-1
369542258,nan,nan,nan,nan,nan,0,-1
370542257,nan,nan,nan,nan,nan,0,-1
371542258,nan,nan,nan,nan,nan,0,-1
372542260,nan,nan,nan,nan,nan,0,-1
373542259,nan,nan,nan,nan,nan,0,-1
374542307,nan,nan,nan,nan,nan,0,-1
375542255,nan,nan,nan,nan,nan,0,-1
376542257,nan,nan,nan,nan,nan,0,-1
377542261,nan,nan,nan,nan,nan,0,-1
378542295,nan,nan,nan,nan,nan,0,-1
379542478,nan,nan,nan,nan,nan,0,-1
380542258,nan,nan,nan,nan,nan,0,-1
382542258,nan,nan,nan,nan,nan,0,-1
383542258,nan,nan,nan,nan,nan,0,-1
384542260,nan,nan,nan,nan,nan,0,-1
385542258,nan,nan,nan,nan,nan,0,-1
386542300,nan,nan,nan,nan,nan,0,-1
387542258,nan,nan,nan,nan,nan,0,-1
388542256,nan,nan,nan,nan,nan,0,-1
391542325,nan,nan,nan,nan,nan,0,-1
392542258,nan,nan,nan,nan,nan,0,-1
393542260,nan,nan,nan,nan,nan,0,-1
394542256,nan,nan,nan,nan,nan,0,-1
395542255,nan,nan,nan,nan,nan,0,-1
396542255,nan,nan,nan,nan,nan,0,-1
397542255,nan,nan,nan,nan,nan,0,-1
398542255,nan,nan,nan,nan,nan,0,-1
399542300,nan,nan,nan,nan,nan,0,-1
400542306,nan,nan,nan,nan,nan,0,-1
401542258,nan,nan,nan,nan,nan,0,-1
402542260,nan,nan,nan,nan,nan,0,-1
403542258,nan,nan,nan,nan,nan,0,-1
404542267,nan,nan,nan,nan,nan,0,-1
405542315,nan,nan,nan,nan,nan,0,-1
406542255,nan,nan,nan,nan,nan,0,-1
407542268,nan,nan,nan,nan,nan,0,-1
408542255,nan,nan,nan,nan,nan,0,-1
409542255,nan,nan,nan,nan,nan,0,-1
410542303,nan,nan,nan,nan,nan,0,-1
411542258,nan,nan,nan,nan,nan,0,-1
412542255,nan,nan,nan,nan,nan,0,-1
413542258,nan,nan,nan,nan,nan,0,-1
415542296,nan,nan,nan,nan,nan,0,-1
416542255,nan,nan,nan,nan,nan,0,-1
417542256,nan,nan,nan,nan,nan,0,-1
418542259,nan,nan,nan,nan,nan,0,-1
419542264,nan,nan,nan,nan,nan,0,-1
420542397,nan,nan,nan,nan,nan,0,-1
421542255,nan,nan,nan,nan,nan,0,-1
424542257,nan,nan,nan,nan,nan,0,-1
425542438,nan,nan,nan,nan,nan,0,-1
426542255,nan,nan,nan,nan,nan,0,-1
427542257,nan,nan,nan,nan,nan,0,-1
428542255,nan,nan,nan,nan,nan,0,-1
429542262,nan,nan,nan,nan,nan,0,-1
430542303,nan,nan,nan,nan,nan,0,-1
431542260,nan,nan,nan,nan,nan,0,-1
432542264,nan,nan,nan,nan,nan,0,-1
433542255,nan,nan,nan,nan,nan,0,-1
434542257,nan,nan,nan,nan,nan,0,-1
435542353,nan,nan,nan,nan,nan,0,-1
436542257,nan,nan,nan,nan,nan,0,-1
440542293,nan,nan,nan,nan,nan,0,-1
441542295,nan,nan,nan,nan,nan,0,-1
442542255,nan,nan,nan,nan,nan,0,-1
443542260,nan,nan,nan,nan,nan,0,-1
444542249,nan,nan,nan,nan,nan,0,-1
445542353,nan,nan,nan,nan,nan,0,-1
446542255,nan,nan,nan,nan,nan,0,-1
447542257,nan,nan,nan,nan,nan,0,-1
448542269,nan,nan,nan,nan,nan,0,-1
449542257,nan,nan,nan,nan,nan,0,-1
450542304,nan,nan,nan,nan,nan,0,-1
451542257,nan,nan,nan,nan,nan,0,-1
452542258,nan,nan,nan,nan,nan,0,-1
453542257,nan,nan,nan,nan,nan,0,-1
454542255,nan,nan,nan,nan,nan,0,-1
455542279,nan,nan,nan,nan,nan,0,-1
456542260,nan,nan,nan,nan,nan,0,-1
