timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
156668893,0.03307147,0.034714285,0.0044322857,0
156868903,0.031535473,0.035619497,0.0031100144,0
157058849,0.030030161,0.03432481,0.0026081298,0
157258858,0.029429533,0.03343847,0.0026087651,0
157468849,0.028383369,0.03093637,0.003035949,0
157658852,0.028757427,0.031048419,0.002696474,0
157868849,0.027765796,0.03051217,0.002884088,0
158058852,0.027224354,0.029817462,0.002515156,0
158268864,0.026277805,0.031006344,0.0025325923,0
158458849,0.02576548,0.030901525,0.0026639698,0
158668853,0.026191115,0.031467885,0.0029597713,0
158858886,0.025320953,0.031254146,0.0023436893,0
159058852,0.024814622,0.031429257,0.0020860117,0
159258858,0.024318315,0.030400418,0.0026256824,0
159468850,0.02380765,0.029262342,0.0015575812,0
159658854,0.023355296,0.02960638,0.0017022273,0
159858849,0.022888202,0.028714031,0.0015380321,0
160058849,0.023755983,0.027640114,0.001995244,0
160258849,0.023280863,0.0272874,0.002132428,0
160458883,0.02317814,0.027741756,0.002548519,0
160678849,0.022679875,0.02784537,0.002049444,0
160868894,0.021874927,0.027602645,0.0011132946,0
161068851,0.02110458,0.026764285,0.0011203864,0
161268860,0.021015998,0.02781596,0.0013158192,0
161458849,0.02062722,0.02750111,0.0012763259,0
161658849,0.020204367,0.027037177,0.0012507354,0
161858879,0.02077906,0.02809624,0.001657599,0
162068857,0.020026341,0.026420355,0.00067695807,0
162258858,0.01831877,0.027405296,0.0002612379,0
162458857,0.018964443,0.027857414,0.0010374003,0
162668849,0.018575687,0.028486367,0.0010095378,0
162858849,0.01897039,0.030230787,0.00087572535,0
163068858,0.018330887,0.029395554,0.00129932,0
163268853,0.017749524,0.028907953,0.0011692266,0
163478849,0.017385656,0.029415684,0.001652187,0
163668849,0.01578172,0.029642288,0.0019105567,0
163868849,0.015466084,0.031149313,0.0023663607,0
164068849,0.014989696,0.030726587,0.0024150815,0
164268849,0.015787067,0.02932779,0.002756573,0
164458855,0.01547921,0.03045581,0.0022784756,0
164668843,0.015154165,0.027316375,0.0027543462,0
165268850,0.0141483545,0.026817864,0.0026033544,0
165458880,0.01387242,0.027194934,0.0026773761,0
165868853,0.014318741,0.028777704,0.002969238,0
166058900,0.014318741,0.028777704,0.002969238,1
166268933,0.014318741,0.028777704,0.002969238,1
166478862,0.014318741,0.028777704,0.002969238,1
166678853,0.014318741,0.028777704,0.002969238,1
166858868,0.014318741,0.028777704,0.002969238,1
167058855,0.014318741,0.028777704,0.002969238,1
167258852,0.014318741,0.028777704,0.002969238,1
167458852,0.014318741,0.028777704,0.002969238,1
167668849,0.014318741,0.028777704,0.002969238,1
167858849,0.014318741,0.028777704,0.002969238,1
168068849,0.014318741,0.028777704,0.002969238,1
168268885,0.014318741,0.028777704,0.002969238,1
168468898,0.014318741,0.028777704,0.002969238,1
168668849,0.014318741,0.028777704,0.002969238,1
168868849,0.014318741,0.028777704,0.002969238,1
169068852,0.014318741,0.028777704,0.002969238,1
169258850,0.014318741,0.028777704,0.002969238,1
169458860,0.014318741,0.028777704,0.002969238,1
170868849,0.014318741,0.028777704,0.002969238,1
171058857,0.014318741,0.028777704,0.002969238,1
171258853,0.014318741,0.028777704,0.002969238,1
171468849,0.014318741,0.028777704,0.002969238,1
171658852,0.014318741,0.028777704,0.002969238,1
171868879,0.014318741,0.028777704,0.002969238,1
172058849,0.014318741,0.028777704,0.002969238,1
172268853,0.014318741,0.028777704,0.002969238,1
172458853,0.0011119492,0.00050023606,0.0002666777,0
172678849,0.0011119492,0.00050023606,0.0002666777,1
172868849,0.0011119492,0.00050023606,0.0002666777,1
173068849,0.0011119492,0.00050023606,0.0002666777,1
173258873,0.0011119492,0.00050023606,0.0002666777,1
173458849,0.0011119492,0.00050023606,0.0002666777,1
173668849,0.0011119492,0.00050023606,0.0002666777,1
173878849,0.0011119492,0.00050023606,0.0002666777,1
174058852,0.0011119492,0.00050023606,0.0002666777,1
174268849,0.0011119492,0.00050023606,0.0002666777,1
174468849,0.0011119492,0.00050023606,0.0002666777,1
174668849,0.0011119492,0.00050023606,0.0002666777,1
174868864,0.0011119492,0.00050023606,0.0002666777,1
175068849,0.0011119492,0.00050023606,0.0002666777,1
175258849,0.0011119492,0.00050023606,0.0002666777,1
175458888,0.0011119492,0.00050023606,0.0002666777,1
175658849,0.0011119492,0.00050023606,0.0002666777,1
175868853,0.0011119492,0.00050023606,0.0002666777,1
176058860,0.0011119492,0.00050023606,0.0002666777,1
176268853,0.0011119492,0.00050023606,0.0002666777,1
176468849,0.0011119492,0.00050023606,0.0002666777,1
176668862,0.0011119492,0.00050023606,0.0002666777,1
176868876,0.0013291698,0.00020032507,0.00017889797,0
177058852,0.0013039188,0.0005961914,0.00058659754,0
177258857,0.0017840131,0.001084159,0.0009107668,0
177458893,0.0017483266,0.0019626385,0.0009961782,0
177658849,0.0023374367,0.0029232923,0.0011249435,0
177868853,0.0029520742,0.005863048,0.0011900594,0
178058855,0.0034417394,0.007648523,0.00146731,0
178268849,0.004644358,0.010291815,0.0018452038,0
178458855,0.0051133637,0.011391224,0.0024499155,0
178678870,0.0056014727,0.012846354,0.0021819125,0
178858898,0.004900101,0.012408875,0.0015463609,0
179058856,0.00480212,0.0145608615,0.0015327844,0
179258852,0.004706079,0.014769555,0.0014778455,0
179468849,0.0040335273,0.01605958,0.0010521428,0
179678856,0.0040335273,0.01605958,0.0010521428,1
179868849,0.0040335273,0.01605958,0.0010521428,1
180068849,0.0040335273,0.01605958,0.0010521428,1
180268850,0.0040335273,0.01605958,0.0010521428,1
180468899,0.0040335273,0.01605958,0.0010521428,1
180668856,0.0040335273,0.01605958,0.0010521428,1
180868894,0.0040335273,0.01605958,0.0010521428,1
181068852,0.0040335273,0.01605958,0.0010521428,1
181258854,0.0040335273,0.01605958,0.0010521428,1
181458849,0.0040335273,0.01605958,0.0010521428,1
181668849,0.0040335273,0.01605958,0.0010521428,1
181868907,0.0040335273,0.01605958,0.0010521428,1
182068850,0.0040335273,0.01605958,0.0010521428,1
182268849,0.0040335273,0.01605958,0.0010521428,1
182468849,0.0040335273,0.01605958,0.0010521428,1
182868849,0.0040335273,0.01605958,0.0010521428,1
183068850,0.0040335273,0.01605958,0.0010521428,1
183268863,0.0040335273,0.01605958,0.0010521428,1
183668849,0.0040335273,0.01605958,0.0010521428,1
185068852,0.0040335273,0.01605958,0.0010521428,1
185268882,0.0040335273,0.01605958,0.0010521428,1
185468894,0.0040335273,0.01605958,0.0010521428,1
185668852,0.0040335273,0.01605958,0.0010521428,1
185868849,0.0040335273,0.01605958,0.0010521428,1
186068899,0.0040335273,0.01605958,0.0010521428,1
186258852,0.0040335273,0.01605958,0.0010521428,1
186458849,0.00132917,0.00040028422,0.00091606483,0
186668849,0.0023131438,0.00030838075,0.0005657105,0
186878874,0.0021556383,0.0017019387,0.0010170543,0
187068849,0.003225488,0.0019686418,0.001428643,0
187268849,0.0043409145,0.0016303047,0.0011160764,0
187468863,0.0055009145,0.0021975837,0.0010433288,0
187658849,0.0066720336,0.00505495,0.0011859036,0
187858901,0.0071460945,0.0063541085,0.00088382006,0
188068849,0.008327102,0.007824141,0.0010723899,0
188258860,0.009887024,0.007971244,0.001211527,0
188458849,0.011445456,0.009011636,0.0007154084,0
188658851,0.012156708,0.010031104,0.0003462922,0
188868849,0.012936559,0.009620816,0.0007217823,0
189058886,0.01398207,0.009338239,0.00081317645,0
189268849,0.013695489,0.009747038,0.0004693313,0
189468849,0.014719531,0.009451862,0.00043216487,0
189658870,0.015237837,0.010567241,0.00030943207,0
189868851,0.01541581,0.01234501,0.00032360753,0
190068849,0.01545294,0.01199811,0.0001375423,0
190258855,0.015159325,0.012570081,0.00030446352,0
190458918,0.015732022,0.01361822,0.00046217896,0
190678924,0.014969381,0.014725739,0.0003487679,0
190868852,0.01427753,0.014439047,0.00068660616,0
191068849,0.013991985,0.015450611,0.0009095467,0
191268858,0.013346294,0.016949615,0.0012785419,0
191468849,0.013072696,0.0172019,0.002060957,0
191668849,0.0134795485,0.018366545,0.0025661234,0
191858865,0.014236433,0.017908512,0.0025034412,0
192068852,0.014240176,0.018841505,0.0019267871,0
192278857,0.014622768,0.019245863,0.0013687401,0
192468898,0.015672635,0.019479832,0.0010764941,0
192668849,0.015359253,0.02079037,0.00059480633,0
192868849,0.015436473,0.019074779,0.0007598283,0
193068852,0.016456902,0.019793546,0.0011349954,0
193268849,0.016527789,0.01998789,0.0012524223,0
193468856,0.017118365,0.021487793,0.0013688657,0
193668852,0.017727345,0.02326869,0.0011472156,0
193868849,0.018325588,0.023691384,0.0010128401,0
194068852,0.018325968,0.024317682,0.00082454627,0
194268849,0.018928092,0.025443466,0.00086569367,0
194468893,0.019308276,0.024534687,0.0010643863,0
194658858,0.020260917,0.02255611,0.0010451586,0
194868862,0.020670045,0.021482231,0.001368875,0
195068849,0.021158041,0.022352858,0.0013767515,0
195258849,0.022076972,0.022828348,0.0014058998,0
195468887,0.022565896,0.022448791,0.0023596568,0
197068849,0.02403104,0.022635309,0.0021163218,0
197258849,0.02357445,0.023604907,0.0022143798,0
197468851,0.022629447,0.024620678,0.0018462046,0
197658858,0.02306712,0.025140295,0.001462074,0
197858865,0.022605762,0.025837757,0.0012677923,0
198068852,0.021712765,0.027408268,0.0012789242,0
198258849,0.021719135,0.027773658,0.0015007122,0
198458901,0.02040692,0.027118344,0.0017857396,0
198658852,0.019998882,0.027176358,0.0016305129,0
198868849,0.019578913,0.025905479,0.0011564892,0
199068876,0.018739354,0.026987493,0.00126379,0
199258850,0.019282028,0.026575113,0.0009583147,0
199468849,0.018468052,0.026317403,0.0005128928,0
199668849,0.01734306,0.026990822,0.0005755177,0
199868851,0.016996194,0.027550662,0.00013019163,0
200068849,0.016656274,0.026199922,0.00031567697,0
200268852,0.015005826,0.025588844,0.0001097393,0
200458877,0.0140680345,0.02578957,0.00024823807,0
200668854,0.013779621,0.024861008,0.0011461272,0
200868849,0.013221754,0.024551397,6.4996864e-05,0
201058852,0.012730499,0.02468496,0.00034110993,0
201268849,0.012463163,0.023466961,0.0001684024,0
201458863,0.011172193,0.023221048,0.000612145,0
201668923,0.01071716,0.02243337,0.00021991652,0
201868854,0.011576941,0.022184795,0.00046974013,0
202068849,0.011345408,0.022341156,0.00074716576,0
202268850,0.012383172,0.020994708,0.0009545611,0
202468849,0.0123593,0.018674698,0.0016430845,0
202678850,0.013400929,0.016292205,0.0020767988,0
202868890,0.013422871,0.013782705,0.002155091,0
203068849,0.014467173,0.011107398,0.002715294,0
203268851,0.015195669,0.009385028,0.0027909882,0
203458899,0.015197254,0.006901715,0.002975951,0
203668849,0.014885786,0.0052602566,0.0026980597,0
203858851,0.014922496,0.0032576118,0.0026120306,0
204258849,0.014156764,0.00073974626,0.002275973,0
204468849,0.013859472,0.00092406926,0.0025586586,0
204668851,0.014470487,0.00079444493,0.0022592521,0
204868854,0.014188257,0.0016791536,0.0025703446,0
205068862,0.014382516,0.0037455119,0.003302731,0
205268849,0.014938178,0.0036709285,0.0032613634,0
205468887,0.014631887,0.0052959863,0.0029847338,0
205668849,0.014004082,0.0060924604,0.002503008,0
205868849,0.013723968,0.0069708256,0.002876264,0
206068849,0.0139623815,0.008127965,0.0031162403,0
206268849,0.013683134,0.007865371,0.0026905031,0
206458857,0.013252776,0.0070158336,0.0030147156,0
206668853,0.013146229,0.0072687934,0.0036063513,0
206858899,0.012378581,0.007830399,0.003359334,0
207068895,0.011347266,0.008266094,0.0030258736,0
207268849,0.010410183,0.008700508,0.0035374023,0
208868849,0.005172652,0.012431676,0.0017636468,0
209068918,0.0044015404,0.014076674,0.0023803588,0
209268852,0.005234208,0.014495401,0.0027939554,0
209468849,0.0050868825,0.014205287,0.002745792,0
209668858,0.005047236,0.015020958,0.0026119177,0
209888849,0.006039425,0.015797652,0.0024712007,0
210078849,0.0059246733,0.017397726,0.002921947,0
210268852,0.0059465794,0.016858224,0.002705074,0
210468877,0.0060493457,0.01732066,0.0023856359,0
210668849,0.0059283758,0.016774379,0.0029499668,0
210868849,0.0071146023,0.018338865,0.0031492515,0
211058896,0.0072981543,0.018390592,0.0032412058,0
211258852,0.0071522235,0.01812257,0.0031594466,0
211468849,0.008331081,0.017850827,0.0033469452,0
211668855,0.009146167,0.018384695,0.0033415512,0
211868895,0.008967796,0.017526465,0.0029142143,0
212058893,0.008792911,0.016984712,0.0024155567,0
212268849,0.008608298,0.016428037,0.0020510117,0
212458856,0.0087871635,0.015615713,0.0021220178,0
212668849,0.008990638,0.0157881,0.0016312053,0
212868852,0.009750721,0.015272154,0.0017302004,0
213068849,0.010883573,0.015866425,0.0019549644,0
213268851,0.011634597,0.015049297,0.0024903945,0
213468849,0.0117617,0.014848244,0.0029691176,0
213668851,0.012491206,0.015351261,0.0030608429,0
213858902,0.011923258,0.017359171,0.003015533,0
214068955,0.0113848895,0.018303394,0.00288271,0
214268849,0.010898104,0.018628463,0.0020870704,0
214468849,0.010314135,0.020764943,0.0022532614,0
214678856,0.011090438,0.02122922,0.0024093494,0
214868852,0.010874174,0.022915326,0.0020496324,0
215268849,0.011505782,0.02448934,0.002025594,0
215468900,0.011269856,0.023987498,0.0018479326,0
215668850,0.011044515,0.022708183,0.0014178014,0
215868849,0.009712144,0.022153897,0.0016434562,0
216068850,0.0095179,0.021010637,0.0021537933,0
216268849,0.009327543,0.020790625,0.0023259413,0
216468849,0.009196761,0.019885516,0.002723774,0
216658849,0.008036577,0.020097783,0.0022894277,0
216868854,0.008054793,0.018876083,0.001966111,0
217068849,0.0068407063,0.016398495,0.001604868,0
217268849,0.0060103876,0.01577902,0.0015897239,0
217468850,0.005890144,0.014863476,0.001629704,0
217668852,0.004445279,0.013266093,0.001788163,0
217858849,0.0043585976,0.013107259,0.0023438628,0
218068849,0.0039608455,0.0126384655,0.0021931727,0
218258850,0.0038836088,0.01209181,0.0028556134,0
218468849,0.00361365,0.010137514,0.0031628015,0
218668849,0.0035413771,0.008934988,0.002757361,0
218868849,0.004570982,0.008855962,0.0028391504,0
219068892,0.00448183,0.008482965,0.0028765993,0
219258849,0.0032529081,0.0071171992,0.0031477513,0
219858849,0.004439204,0.009054152,0.004014918,0
220068849,0.0056515667,0.008264292,0.004583217,0
220278849,0.0058670435,0.008194817,0.004573263,0
220468867,0.0067362515,0.008135012,0.003753894,0
220668858,0.0066015325,0.008472378,0.0038859716,0
220868852,0.007488412,0.008003269,0.0035667242,0
221068852,0.0073386435,0.0083433725,0.0031877134,0
221268849,0.007191873,0.008376188,0.0031388577,0
221468852,0.007048034,0.007608451,0.0031617673,0
221668851,0.006907074,0.008856506,0.002515348,0
222258919,0.008440156,0.009917123,0.0038884357,0
222468849,0.008267191,0.010914236,0.0038600012,0
222668852,0.0090542,0.012390735,0.004020022,0
222868852,0.009861937,0.01304257,0.004132376,0
223068849,0.010002055,0.013581866,0.0048821187,0
223268862,0.011128657,0.016210033,0.0050228084,0
223468845,0.011292439,0.016493846,0.0045513497,0
223678881,0.011469346,0.017547669,0.004726953,0
223868915,0.0112456335,0.017405622,0.0044581443,0
224068884,0.011465543,0.017657898,0.0042202016,0
224278849,0.011703451,0.017795838,0.004381762,0
224468858,0.012790858,0.017749013,0.004703044,0
224668849,0.01354116,0.016403262,0.004856264,0
224868849,0.013800292,0.01657498,0.0047993413,0
225068853,0.013524292,0.017343553,0.0041125114,0
225268852,0.01272423,0.017296582,0.0047363443,0
225468854,0.0124633815,0.01694207,0.004385976,0
225668849,0.01221412,0.016503308,0.0041475818,0
225868849,0.011225195,0.017381443,0.0031966337,0
226068849,0.01155928,0.018125108,0.003446577,0
226268853,0.01132809,0.018762352,0.0032775507,0
228058858,0.011976897,0.015005017,0.004517494,0
228268849,0.011731378,0.013397507,0.0046356115,0
228458849,0.012348727,0.011736391,0.0046405294,0
228668852,0.011653623,0.009195917,0.0048723193,0
228868849,0.010630957,0.008511627,0.004391436,0
229058862,0.009097524,0.0063457526,0.0043959217,0
229268862,0.008906475,0.0056122695,0.0046709194,0
229468853,0.009104341,0.0038002408,0.0051956982,0
229668849,0.00801344,0.0030242777,0.004966641,0
229868849,0.0070026293,0.0037634482,0.004324368,0
230068879,0.006095905,0.001988263,0.0047368295,0
230268849,0.0054355813,0.00074842805,0.0045752153,0
230468853,0.0053295875,0.0016661384,0.004768871,0
230668854,0.0045057274,0.004431747,0.0038125871,0
230868851,0.0032243277,0.0048451032,0.00426571,0
231068854,0.0025247484,0.0060482556,0.004297965,0
231258854,0.0024755157,0.008430317,0.0039556334,0
231468860,0.0018578861,0.009157348,0.0034554042,0
231668877,0.0012895665,0.010069943,0.0031345333,0
231868948,0.00055376696,0.0111737065,0.0030579143,0
232068851,0.0010652391,0.011144878,0.003178823,0
232268890,0.0010439302,0.011822185,0.0028820066,0
232468852,0.0010230555,0.011885764,0.0024818694,0
232678853,0.0009123921,0.012442208,0.0028195935,0
232868849,0.0008946039,0.012499452,0.0031779476,0
233068849,0.00087671186,0.011649448,0.0030592112,0
233258877,0.00086049136,0.013533572,0.0034538647,0
233468849,0.0008424168,0.015049346,0.002989753,0
233668857,0.001919451,0.013341192,0.0023677938,0
233878853,0.0020934835,0.011867966,0.002738147,0
234068874,0.0020526566,0.010836886,0.002826843,0
234268849,0.002912897,0.010725478,0.0022025914,0
234468849,0.002853195,0.010105636,0.002072132,0
234668849,0.0027961312,0.012103288,0.0015413649,0
234868853,0.0027416062,0.012767484,0.0017637762,0
235068849,0.0026867737,0.013612076,0.00219592,0
235268852,0.0027739776,0.01433281,0.0017290512,0
235478859,0.0030307935,0.015239319,0.0020977769,0
235668851,0.002111271,0.016142385,0.002425255,0
235858853,0.0020711566,0.015435802,0.0021546858,0
236058849,0.0026171568,0.015226997,0.0023557448,0
236268849,0.0025621967,0.014207191,0.0025471812,0
236468890,0.003831602,0.013523327,0.0018227984,0
236668852,0.004446786,0.012453032,0.0019923614,0
236868885,0.0041771075,0.01310361,0.0030077698,0
237068849,0.004821435,0.01314176,0.002969519,0
237268849,0.0061809514,0.012179264,0.0033035195,0
237478849,0.0060542114,0.012629483,0.0034550221,0
237668899,0.006667232,0.01248988,0.0040978133,0
237868849,0.0065305773,0.014233514,0.003983115,0
238068852,0.007128036,0.014148806,0.0037311257,0
238268857,0.007713565,0.0136659,0.004077671,0
238468849,0.0075593004,0.01289256,0.004066097,0
238678849,0.008132404,0.013927885,0.0038526442,0
238868849,0.0072457553,0.01315601,0.0036917261,0
239068879,0.007828929,0.012992982,0.0034207653,0
239268849,0.007672374,0.012733348,0.0036776818,0
239468852,0.007518925,0.011778864,0.004016443,0
239668849,0.007368549,0.012543093,0.004076389,0
239868852,0.0079493,0.012292579,0.0040946812,0
240068849,0.007887271,0.012253229,0.004149893,0
240268849,0.0077255825,0.012001735,0.003915908,0
240468851,0.008291371,0.012961397,0.0039013587,0
240668890,0.008125512,0.012502477,0.0037609492,0
240868849,0.008684626,0.012952725,0.0039572273,0
241068917,0.00851524,0.014199965,0.0038025347,0
241268864,0.009067591,0.0146159455,0.003162655,0
241458858,0.00882847,0.015431245,0.003977698,0
241668849,0.0093712555,0.01680736,0.0031888825,0
241868849,0.00991669,0.016979938,0.0031306692,0
242068862,0.010506538,0.017631672,0.003105232,0
242268849,0.010296421,0.018578688,0.0039170603,0
242468859,0.010090482,0.018307436,0.0030194598,0
243268849,0.010691548,0.015718045,0.002781443,0
243468849,0.010477717,0.014503419,0.0030475527,0
243668849,0.010996336,0.012913356,0.0028695154,0
243868849,0.01077641,0.012355141,0.0032365487,0
244068867,0.010560862,0.012107904,0.0030446108,0
244258855,0.010427182,0.012277756,0.0030057158,0
244468852,0.0111049,0.012620035,0.0020774633,0
244678851,0.01159102,0.013260983,0.0028471886,0
244868919,0.011364931,0.01410249,0.0025977,0
245068849,0.011408919,0.014627598,0.0020644814,0
245268849,0.011999177,0.013727421,0.0023585416,0
245468850,0.011684937,0.011452991,0.0025088834,0
245668860,0.011451227,0.009523704,0.001816926,0
245868849,0.0118686445,0.008533616,0.0020994372,0
246068855,0.011631265,0.006362875,0.0020807285,0
246268864,0.012117283,0.0055391546,0.0015117648,0
246468849,0.011156728,0.0038255916,0.0008632979,0
246668849,0.0121972645,0.0019489428,0.00047793365,0
246868851,0.01195936,0.0010105665,0.00049275527,0
