timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
247068849,0.011169757,0.0006097341,0.00093116955,0
247268853,0.010940772,0.0020974446,0.00034661076,0
248468853,0.009530836,0.00032989978,0.0014118647,1
248668849,0.009530836,0.00032989978,0.0014118647,1
248868849,0.009530836,0.00032989978,0.0014118647,1
249068898,0.009530836,0.00032989978,0.0014118647,1
249268859,0.009530836,0.00032989978,0.0014118647,1
249468858,0.009530836,0.00032989978,0.0014118647,1
249668851,0.009530836,0.00032989978,0.0014118647,1
249868851,0.009530836,0.00032989978,0.0014118647,1
250068932,0.009530836,0.00032989978,0.0014118647,1
250268852,0.009530836,0.00032989978,0.0014118647,1
250678851,0.009530836,0.00032989978,0.0014118647,1
250878849,0.009530836,0.00032989978,0.0014118647,1
251068849,0.009530836,0.00032989978,0.0014118647,1
251268853,0.009530836,0.00032989978,0.0014118647,1
251468864,0.009530836,0.00032989978,0.0014118647,1
251668849,0.009530836,0.00032989978,0.0014118647,1
251868849,0.009530836,0.00032989978,0.0014118647,1
252068854,0.009530836,0.00032989978,0.0014118647,1
252278883,0.009530836,0.00032989978,0.0014118647,1
252458860,0.009530836,0.00032989978,0.0014118647,1
252668884,0.009530836,0.00032989978,0.0014118647,1
252868856,0.009530836,0.00032989978,0.0014118647,1
253078852,0.009530836,0.00032989978,0.0014118647,1
253268890,0.009530836,0.00032989978,0.0014118647,1
253468855,0.009530836,0.00032989978,0.0014118647,1
253668849,0.009530836,0.00032989978,0.0014118647,1
253868849,0.009530836,0.00032989978,0.0014118647,1
254068906,0.009530836,0.00032989978,0.0014118647,1
254268849,0.009530836,0.00032989978,0.0014118647,1
254468862,0.009530836,0.00032989978,0.0014118647,1
256268876,0.009530836,0.00032989978,0.0014118647,1
256468849,0.009530836,0.00032989978,0.0014118647,1
256678854,0.009530836,0.00032989978,0.0014118647,1
256868852,0.009530836,0.00032989978,0.0014118647,1
257068849,0.009530836,0.00032989978,0.0014118647,1
257268853,0.009530836,0.00032989978,0.0014118647,1
257468890,0.009530836,0.00032989978,0.0014118647,1
257668883,0.009530836,0.00032989978,0.0014118647,1
257878852,0.009530836,0.00032989978,0.0014118647,1
258068858,0.009530836,0.00032989978,0.0014118647,1
258268849,0.009530836,0.00032989978,0.0014118647,1
258468849,0.009530836,0.00032989978,0.0014118647,1
258668899,0.009530836,0.00032989978,0.0014118647,1
258868941,0.009530836,0.00032989978,0.0014118647,1
259068849,0.009530836,0.00032989978,0.0014118647,1
259268849,0.009530836,0.00032989978,0.0014118647,1
259468852,0.009530836,0.00032989978,0.0014118647,1
259668849,0.009530836,0.00032989978,0.0014118647,1
259868855,0.009530836,0.00032989978,0.0014118647,1
260068850,0.009530836,0.00032989978,0.0014118647,1
260268891,0.009530836,0.00032989978,0.0014118647,1
260468865,0.009530836,0.00032989978,0.0014118647,1
260668856,0.009530836,0.00032989978,0.0014118647,1
260868849,0.009530836,0.00032989978,0.0014118647,1
261058850,0.009530836,0.00032989978,0.0014118647,1
261258897,0.009530836,0.00032989978,0.0014118647,1
261468849,0.009530836,0.00032989978,0.0014118647,1
261668890,0.009530836,0.00032989978,0.0014118647,1
261868917,0.009530836,0.00032989978,0.0014118647,1
262068854,0.009530836,0.00032989978,0.0014118647,1
262268851,0.009530836,0.00032989978,0.0014118647,1
262468852,0.009530836,0.00032989978,0.0014118647,1
262678884,0.009530836,0.00032989978,0.0014118647,1
262868853,0.009530836,0.00032989978,0.0014118647,1
263068849,0.0,0.00370027,0.00034927798,0
263268899,0.0018323433,0.00742626,0.0003725016,0
263458849,0.0024170575,0.010685011,0.00021786607,0
263658849,0.0030363696,0.015071466,0.0004949155,0
263868850,0.0036631562,0.018054593,0.0002952751,0
264068849,0.0042927777,0.02039342,0.00013383338,0
264278849,0.004914957,0.024175223,0.00055711064,0
264468849,0.0058353627,0.026603706,0.0008636206,0
264668849,0.0064035538,0.029371593,0.00038347612,0
264868849,0.005590694,0.030584408,0.00052386353,0
265068853,0.005590694,0.030584408,0.00052386353,1
265268865,0.005590694,0.030584408,0.00052386353,1
265468883,0.005590694,0.030584408,0.00052386353,1
265668862,0.005590694,0.030584408,0.00052386353,1
265868890,0.005590694,0.030584408,0.00052386353,1
266068852,0.005590694,0.030584408,0.00052386353,1
266268920,0.005590694,0.030584408,0.00052386353,1
266458935,0.005590694,0.030584408,0.00052386353,1
266668852,0.005590694,0.030584408,0.00052386353,1
266868851,0.005590694,0.030584408,0.00052386353,1
267068851,0.005590694,0.030584408,0.00052386353,1
267268899,0.005590694,0.030584408,0.00052386353,1
267468849,0.005590694,0.030584408,0.00052386353,1
267678897,0.005590694,0.030584408,0.00052386353,1
267878852,0.005590694,0.030584408,0.00052386353,1
268068849,0.005590694,0.030584408,0.00052386353,1
268268849,0.005590694,0.030584408,0.00052386353,1
268468856,0.005590694,0.030584408,0.00052386353,1
268678878,0.005590694,0.030584408,0.00052386353,1
268868951,0.005590694,0.030584408,0.00052386353,1
269058863,0.005590694,0.030584408,0.00052386353,1
269268851,0.005590694,0.030584408,0.00052386353,1
269468849,0.005590694,0.030584408,0.00052386353,1
269868849,0.005590694,0.030584408,0.00052386353,1
270068890,0.005590694,0.030584408,0.00052386353,1
270268849,0.005590694,0.030584408,0.00052386353,1
270458852,0.005590694,0.030584408,0.00052386353,1
270668851,0.005590694,0.030584408,0.00052386353,1
270868852,0.005590694,0.030584408,0.00052386353,1
271068849,0.005590694,0.030584408,0.00052386353,1
271468851,0.005590694,0.030584408,0.00052386353,1
271668849,0.005590694,0.030584408,0.00052386353,1
271858849,0.005590694,0.030584408,0.00052386353,1
272068849,0.005590694,0.030584408,0.00052386353,1
272268849,0.005590694,0.030584408,0.00052386353,1
272468849,0.005590694,0.030584408,0.00052386353,1
272668864,0.005590694,0.030584408,0.00052386353,1
272868851,0.005590694,0.030584408,0.00052386353,1
273068849,0.005590694,0.030584408,0.00052386353,1
273268892,0.005590694,0.030584408,0.00052386353,1
273468849,0.005590694,0.030584408,0.00052386353,1
273668849,0.005590694,0.030584408,0.00052386353,1
273868850,0.005590694,0.030584408,0.00052386353,1
274068849,0.0007281908,0.00030003622,0.0003255748,0
274268890,0.000713624,0.0016942354,0.0003135995,0
274468849,0.0013135935,0.0017605647,0.00011414748,0
274668849,0.0012873217,0.002825616,0.00047470824,0
274868853,0.0012615747,0.0045692064,0.00036682785,0
275068850,0.0021596404,0.0069781533,0.00017598153,0
275268849,0.0033241834,0.008338768,0.00013491447,0
275468844,0.004533222,0.009472235,0.00055666344,0
275668957,0.004737225,0.012687657,0.00058646436,0
277068915,0.009982936,0.031406935,0.00065209065,0
277258858,0.0109097315,0.03411052,0.0008100697,0
277458853,0.011401626,0.037027985,0.0010226241,0
277668878,0.012989631,0.037550416,0.0012378253,0
277878852,0.0140084615,0.039080784,0.0006558551,0
278068849,0.01556065,0.040418528,0.0004102203,0
278268852,0.015797552,0.04261034,0.00039811945,0
278468893,0.016760325,0.043858275,0.0005789905,0
278668852,0.017541157,0.04428123,0.0009227585,0
278868851,0.017766565,0.044595502,0.0004118401,0
279068851,0.018667161,0.043803383,0.00025220064,0
279268849,0.018667161,0.043803383,0.00025220064,1
279468849,0.018667161,0.043803383,0.00025220064,1
279668849,0.018667161,0.043803383,0.00025220064,1
279878849,0.018667161,0.043803383,0.00025220064,1
280058849,0.018667161,0.043803383,0.00025220064,1
280268858,0.00132917,0.0020001675,0.00014849879,0
280468849,0.0013025877,0.0034599067,0.0010800933,0
280668864,0.0026057041,0.0051905047,0.001047097,0
280868850,0.0030147263,0.0063867294,0.0010614457,0
281068855,0.0038237309,0.0066589704,0.00094564,0
281268887,0.0041889623,0.007625968,0.0008038175,0
281468849,0.004107293,0.010877331,0.00096292567,0
281668849,0.0040230937,0.012753964,0.0010622231,0
281868851,0.00483281,0.012798892,0.0018814522,0
282068850,0.004386215,0.01414309,0.0024520056,0
282268849,0.0033201838,0.015260519,0.0019157407,0
282468849,0.003986204,0.015755605,0.002491988,0
282668900,0.0039064595,0.016940385,0.0021896388,0
282858853,0.003832255,0.018518632,0.003346183,0
283068849,0.004743018,0.019330062,0.0030025204,0
283268851,0.004740911,0.019143669,0.0029825023,0
283468851,0.005739344,0.019261118,0.0033532926,0
283668885,0.005788897,0.019175664,0.0029283243,0
283868946,0.0059250654,0.018901667,0.0025682729,0
284068851,0.006519408,0.017614366,0.0019223861,0
284258852,0.00684105,0.017380014,0.0010195124,0
284468849,0.007188716,0.016715417,0.00097472256,0
284868879,0.008685745,0.015365528,0.0019928578,0
285068872,0.009315443,0.015358055,0.0013513671,0
285268851,0.009129154,0.016550917,0.0014856958,0
285468852,0.010264191,0.01641995,0.0011644386,0
285658850,0.011389453,0.015908137,0.0010942478,0
285868849,0.010702337,0.0141741205,0.0016844603,0
286068850,0.011401967,0.014390684,0.0024152538,0
286268879,0.012503063,0.01290315,0.0019665142,0
286468849,0.01187072,0.010944788,0.0022348615,0
286668856,0.011633297,0.010126138,0.0021229687,0
286878858,0.012048611,0.008218481,0.0033923227,0
287068849,0.012573381,0.0068579763,0.003739707,0
287268849,0.0123282,0.005324103,0.0037872628,0
288868849,0.012014403,0.0012858987,0.0031084197,0
289068849,0.011768161,0.000959284,0.0028254145,0
289268867,0.011532778,0.0010404352,0.002634007,0
289468849,0.011302143,0.0007192589,0.0020497967,0
289668849,0.012185765,0.00070510246,0.0021144508,0
289868871,0.011919729,0.0016912277,0.0017330962,0
290068850,0.011704107,0.0014574218,0.0020607456,0
290278866,0.012636404,0.0031274436,0.0013171762,0
290468849,0.012328165,0.005066549,0.000778784,0
290668851,0.012062993,0.005864866,0.00089034723,0
290868849,0.012933673,0.008247714,0.0012545146,0
291068903,0.0126749305,0.009882706,0.0011600098,0
291258866,0.013546093,0.009395188,0.0014767726,0
291468849,0.013261649,0.008697957,0.001481511,0
291668886,0.012996367,0.007823743,0.0023716965,0
291868849,0.012736487,0.0062674526,0.002253184,0
292068852,0.012481754,0.0046422514,0.0021276255,0
292268849,0.011120183,0.0055494965,0.002246265,0
292468849,0.010918988,0.0050383816,0.0029998596,0
292678854,0.010759726,0.0046322285,0.0033252283,0
292878849,0.010549898,0.0043421476,0.0034778377,0
293078904,0.009237434,0.0025554323,0.0036549682,0
293268849,0.009057352,0.0016055873,0.0033113624,0
293478856,0.009006238,7.2909985e-05,0.0033645723,0
293678849,0.008826129,0.00057163194,0.0033396916,0
293878857,0.0075699696,0.0017598909,0.0034305018,0
294068851,0.0074223587,0.003025925,0.003923835,0
294278860,0.008541728,0.0038641943,0.004357516,0
294468849,0.008623754,0.0051888786,0.0042161085,0
294668854,0.0074340645,0.0059851385,0.0036165877,0
294868873,0.00728907,0.008668176,0.0038282238,0
295078849,0.0061510387,0.010785961,0.0032295138,0
295268890,0.0060310722,0.012475882,0.0037824966,0
295478901,0.0060310722,0.012475882,0.0037824966,1
295678849,0.0060310722,0.012475882,0.0037824966,1
295878849,0.0060310722,0.012475882,0.0037824966,1
296078849,0.0060310722,0.012475882,0.0037824966,1
296278880,0.0060310722,0.012475882,0.0037824966,1
296468849,0.0060310722,0.012475882,0.0037824966,1
296678849,0.0060310722,0.012475882,0.0037824966,1
296878852,0.0060310722,0.012475882,0.0037824966,1
297078849,0.0060310722,0.012475882,0.0037824966,1
297278849,0.0060310722,0.012475882,0.0037824966,1
297478855,0.0060310722,0.012475882,0.0037824966,1
297678859,0.0060310722,0.012475882,0.0037824966,1
297878849,0.00132917,0.002200365,0.000286355,0
298078851,0.0018072927,0.0018564053,4.040607e-05,0
298278860,0.0023927104,0.00411916,0.0006021989,0
298488864,0.0030080946,0.00603228,0.00055480126,0
298688851,0.0034931358,0.0078085735,0.0010055903,0
298878851,0.0034285123,0.009464351,0.00089209084,0
299068854,0.002830986,0.009179495,0.0009846704,0
300678856,0.0023653966,0.0015174708,0.00090719527,0
300878904,0.0015936263,0.002786804,0.0017310999,0
301068849,0.0018044825,0.004233511,0.0013096791,0
301288887,0.00119775,0.00534006,0.0019351391,0
301478849,0.0011749973,0.005738981,0.0019919411,0
301668849,0.0011526723,0.008629814,0.0020877747,0
301878852,0.0011290422,0.009352895,0.0019815126,0
302078849,0.0020758691,0.010560891,0.001994969,0
302278849,0.0010681185,0.013354682,0.002374003,0
302478861,0.00077849725,0.01398743,0.0025387073,0
302678849,0.0010733743,0.015708048,0.0022017267,0
302878850,0.0016477554,0.015793808,0.0022632536,0
303078849,0.002287774,0.016778061,0.0025524835,0
303278849,0.0033886104,0.0162426,0.0023234468,0
303478880,0.0033191366,0.015909573,0.0019519753,0
303678849,0.0032527642,0.013291415,0.0020147602,0
303878891,0.003189332,0.013332466,0.002457027,0
304078849,0.0037575131,0.013458812,0.0014822219,0
304268849,0.0043015815,0.012502963,0.0014319355,0
304478849,0.005410306,0.012146893,0.0021148426,0
304688853,0.005935468,0.009185926,0.0023769091,0
304878899,0.0064001707,0.0072161774,0.0017679561,0
305078854,0.0069765532,0.007871893,0.002622894,0
305278852,0.007386829,0.00851414,0.002888977,0
305478849,0.007986901,0.009743976,0.0026535282,0
305678849,0.007827168,0.009049233,0.0028427118,0
305868849,0.008504721,0.010177157,0.0030236954,0
306068849,0.008330374,0.008268331,0.0030092401,0
306268869,0.00816375,0.008602584,0.002730033,0
306468851,0.008887419,0.009630458,0.0026285993,0
306668851,0.009145584,0.011637656,0.0029713488,0
306868851,0.009461583,0.011005155,0.0019091453,0
307068861,0.010241942,0.013085073,0.0017772774,0
307268928,0.010037035,0.0129230535,0.0023574643,0
307478849,0.009514146,0.012558047,0.0015516145,0
307668849,0.010112629,0.012812946,0.0017756186,0
307868893,0.012049578,0.0094566755,0.0019242414,0
308068870,0.011649594,0.009767432,0.0011780898,0
308278849,0.013505176,0.00836736,0.0013952297,0
308478913,0.014288749,0.009300207,0.0012998402,0
308678849,0.013987973,0.010914345,0.0018056141,0
308868852,0.014827146,0.010401831,0.0013405747,0
309068851,0.014552406,0.011893943,0.00124431,0
309268849,0.014319835,0.0118563855,0.00096353766,0
309468862,0.014040585,0.012124841,0.0010431919,0
309668849,0.014858968,0.011076235,0.0012518659,0
309868892,0.014650808,0.009654928,0.0010126348,0
310068849,0.014357855,0.00816224,0.0004941492,0
310268849,0.014070698,0.0070986487,0.0007592302,0
310468849,0.013701323,0.0070565986,0.0006515459,0
310688852,0.013350692,0.007901329,0.0013378501,0
310868862,0.013101156,0.008058861,0.0017832011,0
311868852,0.013655023,0.015678383,0.0017424537,0
312468849,0.015675062,0.02191279,0.0013668186,0
312668851,0.015361558,0.022974802,0.0013435519,0
312868849,0.016365357,0.023915643,0.0010865133,0
313068849,0.017351812,0.02653767,0.00027334975,0
313268858,0.017351812,0.02653767,0.00027334975,1
313468879,0.017351812,0.02653767,0.00027334975,1
313668851,0.017351812,0.02653767,0.00027334975,1
313868853,0.017351812,0.02653767,0.00027334975,1
314068851,0.017351812,0.02653767,0.00027334975,1
314278853,0.017351812,0.02653767,0.00027334975,1
314468860,0.017351812,0.02653767,0.00027334975,1
314668886,0.017351812,0.02653767,0.00027334975,1
314868962,0.017351812,0.02653767,0.00027334975,1
315068849,0.017351812,0.02653767,0.00027334975,1
315278852,0.017351812,0.02653767,0.00027334975,1
315478855,0.017351812,0.02653767,0.00027334975,1
315678849,0.017351812,0.02653767,0.00027334975,1
315868878,0.017351812,0.02653767,0.00027334975,1
316068849,0.017351812,0.02653767,0.00027334975,1
316268891,0.017351812,0.02653767,0.00027334975,1
316468849,0.0011119493,0.000100235455,8.244479e-05,0
316678856,0.0010891531,0.000698471,0.00040471499,0
316878849,0.0021793202,0.0017843591,0.00083812483,0
317078852,0.0021357331,0.0016483698,0.00057723926,0
317268850,0.0032060365,0.002815871,0.00055813236,0
317478854,0.0032236322,0.0040584453,0.0007565435,0
317678849,0.0033985097,0.007477531,0.00017586413,0
317868849,0.004164453,0.010031614,0.0006292314,0
318068849,0.004615365,0.011335843,0.0008641734,0
318268849,0.0051033194,0.014808981,0.0010767283,0
318478855,0.0062496425,0.014997595,0.0016845113,0
318668849,0.006784636,0.015805185,0.0015921509,0
318878860,0.007315749,0.01788094,0.0012723878,0
319068849,0.007853525,0.017832588,0.0014832222,0
319268852,0.00838483,0.018375654,0.0014158062,0
319468866,0.008911768,0.017708333,0.0019208015,0
319668852,0.009437604,0.018562997,0.0024777858,0
319868874,0.009600733,0.018982472,0.001960473,0
320068852,0.010088138,0.020102492,0.002557925,0
320268849,0.009886378,0.019300137,0.0026415312,0
320468894,0.010374496,0.019914279,0.0024680344,0
320668849,0.010858397,0.0200161,0.0025894712,0
320868849,0.010646658,0.021026079,0.0029014281,0
321068862,0.010428388,0.021795314,0.0034081894,0
321278857,0.0106055625,0.02264872,0.0037718047,0
321468862,0.010398746,0.024007197,0.002840628,0
321668849,0.01049895,0.024227457,0.002933825,0
321878856,0.009977264,0.023930764,0.003720613,0
322068894,0.009119926,0.02456413,0.004008389,0
322268852,0.008855371,0.025672896,0.0043513915,0
322468849,0.007470937,0.025159506,0.0051606097,0
322688849,0.0066896216,0.024818636,0.004617603,0
322878849,0.0065625166,0.025447244,0.004420541,0
323468952,0.0056135813,0.028680826,0.0050616544,0
323868849,0.0047924784,0.03189546,0.004460416,0
324068852,0.004696627,0.032457266,0.003790107,0
324268849,0.0042166384,0.033707753,0.002923945,0
324468852,0.0048457943,0.034550343,0.0027808046,0
324668902,0.0047464315,0.034441855,0.0028895328,0
324868872,0.004651517,0.034553412,0.0026713058,0
325078849,0.0044716992,0.03464507,0.0026092555,0
325268849,0.004384507,0.034869183,0.0020889523,0
325468849,0.004296817,0.03557194,0.0020477702,0
325668850,0.0034836894,0.034960646,0.0027989477,0
325868849,0.0034836894,0.034960646,0.0027989477,1
326058860,0.0034836894,0.034960646,0.0027989477,1
326268854,0.0034836894,0.034960646,0.0027989477,1
326468849,0.0034836894,0.034960646,0.0027989477,1
326668849,0.0034836894,0.034960646,0.0027989477,1
326868850,0.0034836894,0.034960646,0.0027989477,1
327068849,0.0034836894,0.034960646,0.0027989477,1
327268859,0.0034836894,0.034960646,0.0027989477,1
327458855,0.0034836894,0.034960646,0.0027989477,1
327668851,0.0034836894,0.034960646,0.0027989477,1
328068852,0.0034836894,0.034960646,0.0027989477,1
328268851,0.0034836894,0.034960646,0.0027989477,1
328468883,0.0034836894,0.034960646,0.0027989477,1
328688849,0.0034836894,0.034960646,0.0027989477,1
328858852,0.0034836894,0.034960646,0.0027989477,1
329068853,0.0034836894,0.034960646,0.0027989477,1
329268865,0.0034836894,0.034960646,0.0027989477,1
329468942,0.0034836894,0.034960646,0.0027989477,1
329668849,0.0034836894,0.034960646,0.0027989477,1
329868864,0.0034836894,0.034960646,0.0027989477,1
330278854,0.0034836894,0.034960646,0.0027989477,1
330468868,0.0034836894,0.034960646,0.0027989477,1
330668853,0.0034836894,0.034960646,0.0027989477,1
330868850,0.0034836894,0.034960646,0.0027989477,1
331068849,0.0034836894,0.034960646,0.0027989477,1
331268849,0.0034836894,0.034960646,0.0027989477,1
331468856,0.0034836894,0.034960646,0.0027989477,1
331668852,0.0034836894,0.034960646,0.0027989477,1
331868849,0.0034836894,0.034960646,0.0027989477,1
332068858,0.0034836894,0.034960646,0.0027989477,1
332268858,0.0034836894,0.034960646,0.0027989477,1
332868849,0.0034836894,0.034960646,0.0027989477,1
333068890,0.0034836894,0.034960646,0.0027989477,1
333268849,0.0034836894,0.034960646,0.0027989477,1
333468916,0.0034836894,0.034960646,0.0027989477,1
333678856,0.0034836894,0.034960646,0.0027989477,1
454273865,0.0034836894,0.034960646,0.0027989477,1
454473852,0.0034836894,0.034960646,0.0027989477,1
454703855,0.0034836894,0.034960646,0.0027989477,1
454883852,0.0034836894,0.034960646,0.0027989477,1
455083849,0.0034836894,0.034960646,0.0027989477,1
455283878,0.0034836894,0.034960646,0.0027989477,1
455483850,0.0034836894,0.034960646,0.0027989477,1
455683849,0.0034836894,0.034960646,0.0027989477,1
455883849,0.0014563836,0.002699813,0.0002625281,0
456083849,0.0030906,0.005145587,0.0007831469,0
456483849,0.006060983,0.0131548215,0.00044831203,0
456683849,0.005636094,0.016792158,0.0009651142,0
456883849,0.006240827,0.020456525,0.0007018163,0
457073880,0.007560148,0.024257692,0.00067267404,0
