timestamp,timestamp_sample,device_id,error_count,pressure,temperature
66627398,66627387,3997706,0,1010.57996,39.149998
68630425,68630414,3997706,0,1010.57996,39.3
69617198,69617187,3997706,0,1010.56,39.37
70623975,70623964,3997706,0,1010.51996,39.45
71630342,71630331,3997706,0,1010.54,39.51
72626956,72626945,3997706,0,1010.56,39.59
73623636,73623625,3997706,0,1010.55,39.67
74630122,74630111,3997706,0,1010.57,39.739998
75616905,75616894,3997706,0,1010.56,39.82
76623750,76623736,3997706,0,1010.51996,39.89
77630186,77630171,3997706,0,1010.57,39.96
78626928,78626915,3997706,0,1010.57,40.04
79623727,79623716,3997706,0,1010.52997,40.11
80630093,80630082,3997706,0,1010.55,40.19
81616681,81616670,3997706,0,1010.55,40.26
82622955,82622944,3997706,0,1010.54,40.329998
83629911,83629900,3997706,0,1010.51996,40.41
85632639,85632628,3997706,0,1010.55,40.559998
86629203,86629192,3997706,0,1010.56,40.629997
87615482,87615472,3997706,0,1010.57996,40.7
88622281,88622267,3997706,0,1010.57,40.78
89628388,89628374,3997706,0,1010.63,40.85
90624961,90624950,3997706,0,1010.57996,40.93
91631806,91631787,3997706,0,1010.51996,40.989998
93614449,93614438,3997706,0,1010.6,41.129997
94620627,94620616,3997706,0,1010.56,41.2
95627408,95627397,3997706,0,1010.54,41.28
96623492,96623481,3997706,0,1010.58997,41.35
97630249,97630234,3997706,0,1010.56,41.42
98626425,98626414,3997706,0,1010.57,41.489998
100619941,100619931,3997706,0,1010.55,41.629997
101626339,101626328,3997706,0,1010.57996,41.7
102633041,102633030,3997706,0,1010.55,41.76
103629372,103629361,3997706,0,1010.58997,41.829998
104625954,104625943,3997706,0,1010.55,41.899998
105632194,105632183,3997706,0,1010.6,41.96
106618697,106618686,3997706,0,1010.57,42.03
107625553,107625542,3997706,0,1010.57,42.09
108631926,108631912,3997706,0,1010.57,42.16
109628543,109628532,3997706,0,1010.52997,42.219997
110624717,110624706,3997706,0,1010.57996,42.29
111631483,111631472,3997706,0,1010.56,42.35
112617828,112617814,3997706,0,1010.61,42.41
114631416,114631405,3997706,0,1010.57,42.54
115627741,115627730,3997706,0,1010.55,42.59
116624486,116624475,3997706,0,1010.63,42.66
117630669,117630658,3997706,0,1010.63995,42.719997
120629634,120629610,3997706,0,1010.6,42.899998
121625568,121625557,3997706,0,1010.64996,42.95
122632188,122632177,3997706,0,1010.57996,43.01
123628426,123628415,3997706,0,1010.55,43.07
124615148,124615137,3997706,0,1010.61,43.129997
125621440,125621426,3997706,0,1010.57,43.19
126628306,126628295,3997706,0,1010.6,43.25
127624478,127624467,3997706,0,1010.57,43.29
128631084,128631071,3997706,0,1010.6,43.36
129627418,129627407,3997706,0,1010.6,43.41
130614261,130614242,3997706,0,1010.6,43.469997
131621085,131621074,3997706,0,1010.61,43.53
132627555,132627544,3997706,0,1010.61,43.579998
133624363,133624352,3997706,0,1010.6,43.629997
134631134,134631123,3997706,0,1010.51996,43.68
135627560,135627549,3997706,0,1010.57996,43.739998
136614242,136614231,3997706,0,1010.62,43.79
137620405,137620394,3997706,0,1010.52997,43.84
138626978,138626967,3997706,0,1010.62,43.89
139633064,139633053,3997706,0,1010.63995,43.95
140629727,140629716,3997706,0,1010.58997,44.0
142632436,142632425,3997706,0,1010.58997,44.1
143618825,143618811,3997706,0,1010.58997,44.14
144625700,144625689,3997706,0,1010.57,44.2
145632052,145632041,3997706,0,1010.61,44.239998
146628674,146628663,3997706,0,1010.57,44.3
147624945,147624934,3997706,0,1010.63995,44.34
148631934,148631921,3997706,0,1010.6,44.399998
149618617,149618606,3997706,0,1010.57996,44.44
152628054,152628043,3997706,0,1010.57996,44.579998
153624728,153624717,3997706,0,1010.58997,44.64
154631089,154631078,3997706,0,1010.61,44.67
155617569,155617558,3997706,0,1010.6,44.73
156623924,156623910,3997706,0,1010.63,44.77
157630756,157630745,3997706,0,1010.62,44.82
158627627,158627616,3997706,0,1010.61,44.87
159623873,159623862,3997706,0,1010.64996,44.91
160630866,160630855,3997706,0,1010.57,44.95
161617106,161617091,3997706,0,1010.57,45.0
162624067,162624056,3997706,0,1010.58997,45.039997
163630257,163630246,3997706,0,1010.6,45.079998
164627049,164627034,3997706,0,1010.58997,45.129997
166630256,166630242,3997706,0,1010.56,45.219997
167616908,167616893,3997706,0,1010.6,45.26
168622956,168622945,3997706,0,1010.58997,45.3
171632647,171632636,3997706,0,1010.66,45.43
172629032,172629021,3997706,0,1010.58997,45.469997
173615641,173615630,3997706,0,1010.63995,45.51
174621999,174621988,3997706,0,1010.66,45.55
175628928,175628917,3997706,0,1010.58997,45.59
176625206,176625195,3997706,0,1010.57996,45.629997
177632033,177632022,3997706,0,1010.63,45.67
178628352,178628341,3997706,0,1010.62,45.71
179615001,179614990,3997706,0,1010.61,45.75
180621103,180621090,3997706,0,1010.6,45.789997
181627971,181627960,3997706,0,1010.6,45.829998
182624156,182624145,3997706,0,1010.6,45.86
185613805,185613794,3997706,0,1010.62,45.98
186620773,186620762,3997706,0,1010.64996,46.02
187627132,187627121,3997706,0,1010.64996,46.059998
188623972,188623961,3997706,0,1010.63,46.09
189630209,189630196,3997706,0,1010.66,46.129997
190626860,190626846,3997706,0,1010.64996,46.17
191633082,191633071,3997706,0,1010.58997,46.21
192619691,192619680,3997706,0,1010.63995,46.25
193625981,193625970,3997706,0,1010.63,46.28
194632791,194632780,3997706,0,1010.61,46.32
197631689,197631678,3997706,0,1010.6,46.43
198618486,198618475,3997706,0,1010.63,46.469997
199624720,199624709,3997706,0,1010.63995,46.51
200631576,200631565,3997706,0,1010.63995,46.539997
201628062,201628051,3997706,0,1010.63995,46.579998
202624773,202624759,3997706,0,1010.66,46.61
203630915,203630904,3997706,0,1010.62,46.649998
204617698,204617687,3997706,0,1010.63,46.69
205623839,205623828,3997706,0,1010.62,46.719997
206630900,206630889,3997706,0,1010.63,46.76
209630069,209630058,3997706,0,1010.62,46.86
210616760,210616741,3997706,0,1010.61,46.899998
211623044,211623031,3997706,0,1010.61,46.93
212629857,212629846,3997706,0,1010.63,46.969997
213625928,213625917,3997706,0,1010.63,47.0
214632668,214632646,3997706,0,1010.64996,47.039997
215629113,215629102,3997706,0,1010.63995,47.07
216615514,216615503,3997706,0,1010.6,47.1
217621820,217621809,3997706,0,1010.62,47.14
218628761,218628750,3997706,0,1010.63995,47.18
220631896,220631885,3997706,0,1010.63995,47.239998
221628164,221628150,3997706,0,1010.63,47.27
222614751,222614740,3997706,0,1010.61,47.3
223620987,223620976,3997706,0,1010.68,47.34
224627931,224627917,3997706,0,1010.64996,47.379997
225624197,225624186,3997706,0,1010.68,47.399998
228613927,228613916,3997706,0,1010.63,47.5
229620829,229620818,3997706,0,1010.63,47.53
230627249,230627238,3997706,0,1010.6,47.559998
231623965,231623954,3997706,0,1010.63995,47.59
232630106,232630093,3997706,0,1010.64996,47.629997
233626891,233626880,3997706,0,1010.67,47.66
234633147,234633136,3997706,0,1010.61,47.69
235619265,235619252,3997706,0,1010.66,47.719997
236625833,236625816,3997706,0,1010.61,47.76
237632052,237632041,3997706,0,1010.66,47.789997
238628762,238628751,3997706,0,1010.63,47.82
239625038,239625027,3997706,0,1010.63,47.85
240631923,240631910,3997706,0,1010.64996,47.879997
241617994,241617983,3997706,0,1010.66,47.91
243630972,243630961,3997706,0,1010.58997,47.969997
244627569,244627558,3997706,0,1010.6,48.0
245623856,245623845,3997706,0,1010.69995,48.03
246630673,246630662,3997706,0,1010.69995,48.07
248623749,248623738,3997706,0,1010.67,48.12
249630147,249630136,3997706,0,1010.66,48.149998
250626678,250626667,3997706,0,1010.67,48.18
251632864,251632850,3997706,0,1010.61,48.21
252629615,252629604,3997706,0,1010.68,48.239998
253615939,253615928,3997706,0,1010.63,48.27
256625235,256625224,3997706,0,1010.64996,48.35
257631883,257631872,3997706,0,1010.6,48.379997
258628194,258628183,3997706,0,1010.61,48.41
259614718,259614707,3997706,0,1010.63,48.44
260620904,260620893,3997706,0,1010.68,48.469997
261627568,261627557,3997706,0,1010.63995,48.5
262623928,262623917,3997706,0,1010.6,48.52
263630777,263630766,3997706,0,1010.69,48.55
264627075,264627049,3997706,0,1010.63,48.579998
265613495,265613484,3997706,0,1010.57996,48.6
266619840,266619829,3997706,0,1010.6,48.629997
267626723,267626712,3997706,0,1010.63995,48.66
268633103,268633090,3997706,0,1010.63,48.69
270625733,270625722,3997706,0,1010.66,48.75
271632039,271632028,3997706,0,1010.66,48.77
272618938,272618927,3997706,0,1010.66,48.8
273625219,273625208,3997706,0,1010.66,48.82
274631945,274631934,3997706,0,1010.63995,48.86
275628214,275628203,3997706,0,1010.63,48.879997
277631155,277631144,3997706,0,1010.69,48.93
278617796,278617785,3997706,0,1010.64996,48.96
279624216,279624205,3997706,0,1010.67,48.989998
280631048,280631037,3997706,0,1010.63995,49.02
281627265,281627254,3997706,0,1010.72,49.05
282624130,282624119,3997706,0,1010.68,49.07
283630477,283630466,3997706,0,1010.69,49.09
284617184,284617170,3997706,0,1010.66,49.12
285623547,285623536,3997706,0,1010.69,49.149998
286630250,286630239,3997706,0,1010.68,49.17
289629538,289629527,3997706,0,1010.66,49.25
290616191,290616177,3997706,0,1010.67,49.28
291622494,291622483,3997706,0,1010.61,49.3
292629426,292629415,3997706,0,1010.61,49.32
293625586,293625575,3997706,0,1010.63995,49.36
294631756,294631745,3997706,0,1010.64996,49.379997
295628486,295628475,3997706,0,1010.73,49.41
296614894,296614883,3997706,0,1010.63,49.43
297621677,297621664,3997706,0,1010.67,49.46
298628031,298628020,3997706,0,1010.63,49.48
301627160,301627149,3997706,0,1010.69,49.559998
302613342,302613328,3997706,0,1010.66,49.59
303619649,303619638,3997706,0,1010.63995,49.61
304626421,304626410,3997706,0,1010.66,49.64
305632730,305632719,3997706,0,1010.63,49.66
306629530,306629519,3997706,0,1010.64996,49.69
307625677,307625666,3997706,0,1010.64996,49.71
308632569,308632549,3997706,0,1010.66,49.73
309618705,309618694,3997706,0,1010.61,49.76
310625499,310625488,3997706,0,1010.69,49.78
312628349,312628335,3997706,0,1010.67,49.829998
313624629,313624618,3997706,0,1010.69,49.86
314630918,314630905,3997706,0,1010.62,49.879997
315617628,315617617,3997706,0,1010.67,49.899998
316623974,316623963,3997706,0,1010.70996,49.92
317630791,317630780,3997706,0,1010.67,49.95
318627035,318627024,3997706,0,1010.69,49.969997
319623665,319623655,3997706,0,1010.68,50.0
320630064,320630053,3997706,0,1010.68,50.02
321616733,321616722,3997706,0,1010.69995,50.05
322622961,322622950,3997706,0,1010.68,50.07
324625882,324625871,3997706,0,1010.70996,50.11
325632684,325632673,3997706,0,1010.70996,50.129997
326629124,326629113,3997706,0,1010.70996,50.17
327616017,327616006,3997706,0,1010.66,50.19
328622263,328622252,3997706,0,1010.63995,50.21
329628434,329628423,3997706,0,1010.69,50.23
330624991,330624980,3997706,0,1010.64996,50.25
331631366,331631355,3997706,0,1010.69,50.28
333614170,333614159,3997706,0,1010.67,50.329998
334621004,334620993,3997706,0,1010.75995,50.35
335627214,335627203,3997706,0,1010.36,50.379997
336623201,336623178,3997706,0,1010.13995,50.399998
339632985,339632974,3997706,0,1008.63,50.469997
340619507,340619496,3997706,0,1008.08997,50.489998
341626081,341626070,3997706,0,1007.50995,50.52
342632323,342632310,3997706,0,1006.89996,50.539997
343629055,343629042,3997706,0,1006.23,50.559998
344625204,344625194,3997706,0,1005.52997,50.59
345631242,345631231,3997706,0,1004.63,50.61
346618113,346618098,3997706,0,1003.85,50.62
347624604,347624593,3997706,0,1003.33997,50.649998
348631348,348631334,3997706,0,1002.91,50.67
349627730,349627719,3997706,0,1002.43,50.69
350624468,350624457,3997706,0,1002.25,50.71
351630648,351630637,3997706,0,1002.23,50.73
352617427,352617416,3997706,0,1002.01996,50.75
353623538,353623527,3997706,0,1001.97,50.77
354629895,354629878,3997706,0,1001.95996,50.78
355626595,355626584,3997706,0,1001.73,50.809998
356632936,356632925,3997706,0,1001.63995,50.82
358615745,358615734,3997706,0,1001.88,50.86
360628589,360628575,3997706,0,1001.81,50.89
361624889,361624878,3997706,0,1001.83997,50.91
362631727,362631716,3997706,0,1001.58997,50.92
363627963,363627952,3997706,0,1001.06,50.94
364614496,364614485,3997706,0,1000.82996,50.96
365620934,365620923,3997706,0,1000.50995,50.969997
366627739,366627728,3997706,0,1000.33997,50.989998
367624070,367624059,3997706,0,1000.07,51.01
368630958,368630947,3997706,0,999.83997,51.03
369627351,369627340,3997706,0,999.63,51.039997
370613925,370613914,3997706,0,999.47,51.059998
371620283,371620269,3997706,0,998.95996,51.07
372626479,372626468,3997706,0,999.06,51.09
373633008,373632997,3997706,0,999.22,51.11
374629202,374629191,3997706,0,999.02997,51.12
375625888,375625877,3997706,0,998.94995,51.14
376632436,376632425,3997706,0,998.76996,51.149998
377619250,377619239,3997706,0,998.55,51.17
378625463,378625452,3997706,0,998.50995,51.18
379631656,379631639,3997706,0,998.44995,51.19
380628389,380628378,3997706,0,998.51996,51.21
382631682,382631671,3997706,0,998.69,51.239998
383617843,383617832,3997706,0,998.94995,51.25
384624639,384624628,3997706,0,999.16,51.27
385630853,385630842,3997706,0,999.3,51.28
387623783,387623772,3997706,0,999.32996,51.309998
388630585,388630574,3997706,0,999.19995,51.32
391629429,391629418,3997706,0,999.22,51.36
392625354,392625341,3997706,0,999.64996,51.37
393631712,393631698,3997706,0,999.52997,51.379997
394628477,394628463,3997706,0,999.43,51.39
395614635,395614624,3997706,0,999.35,51.399998
396621272,396621261,3997706,0,999.43,51.42
397627462,397627451,3997706,0,999.49,51.43
398623451,398623440,3997706,0,999.83997,51.44
399630235,399630224,3997706,0,1000.11,51.449997
400626595,400626584,3997706,0,1000.72,51.46
401633195,401633184,3997706,0,1001.07,51.48
402619501,402619490,3997706,0,1001.25995,51.48
403625822,403625811,3997706,0,1001.25,51.489998
404632485,404632474,3997706,0,1001.48,51.5
405628949,405628935,3997706,0,1001.75,51.5
406625455,406625442,3997706,0,1002.04,51.52
407631687,407631676,3997706,0,1002.38,51.52
408618500,408618489,3997706,0,1002.61,51.53
409624636,409624625,3997706,0,1002.94,51.539997
410630799,410630788,3997706,0,1003.23,51.539997
411627451,411627440,3997706,0,1003.69995,51.55
412623410,412623399,3997706,0,1004.37,51.559998
413630153,413630139,3997706,0,1004.45996,51.57
415622232,415622221,3997706,0,1004.69995,51.57
416629035,416629024,3997706,0,1004.6,51.579998
417625126,417625115,3997706,0,1003.87,51.579998
418631377,418631366,3997706,0,1003.38995,51.59
419628346,419628336,3997706,0,1002.69,51.59
420614704,420614693,3997706,0,1002.07996,51.6
421621458,421621447,3997706,0,1002.12,51.6
424630391,424630380,3997706,0,1003.0,51.62
425626622,425626611,3997706,0,1003.32996,51.62
426613258,426613247,3997706,0,1003.75,51.629997
427619603,427619592,3997706,0,1004.08997,51.62
428626492,428626481,3997706,0,1004.64996,51.629997
429632873,429632860,3997706,0,1004.89996,51.629997
430629660,430629646,3997706,0,1005.27997,51.64
431625819,431625808,3997706,0,1005.75995,51.64
432632651,432632640,3997706,0,1006.08997,51.64
433618764,433618753,3997706,0,1006.47,51.64
434624971,434624960,3997706,0,1006.81,51.64
435631615,435631604,3997706,0,1007.13995,51.64
436627930,436627919,3997706,0,1007.49,51.649998
440624014,440624003,3997706,0,1008.86,51.649998
441630339,441630328,3997706,0,1009.13995,51.66
442626891,442626877,3997706,0,1009.45996,51.66
443633246,443633235,3997706,0,1009.58997,51.66
444629698,444629687,3997706,0,1009.5,51.67
445615855,445615841,3997706,0,1009.81,51.68
446622158,446622147,3997706,0,1010.0,51.68
447628809,447628798,3997706,0,1010.3,51.69
448625176,448625165,3997706,0,1010.18,51.68
449631981,449631970,3997706,0,1010.31,51.699997
450628194,450628183,3997706,0,1010.39996,51.699997
451614407,451614397,3997706,0,1010.54,51.699997
452621221,452621207,3997706,0,1010.72,51.71
453627550,453627539,3997706,0,1010.75995,51.719997
454624544,454624533,3997706,0,1010.76996,51.719997
455631508,455631497,3997706,0,1010.70996,51.73
456627834,456627823,3997706,0,1010.68,51.73
