timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,accel_rate_hz,gyro_rate_hz
65698625,2359306,2359306,0,0,0,0,0,0.00015097857,1.205416e-05,2.636812e-10,400,400
66528562,2359306,2359306,0,0,0,0,0,0.00016263966,1.2971619e-05,2.3135623e-10,400,400
68628637,2359306,2359306,0,0,0,0,0,0.00016751388,1.1743001e-05,1.1394987e-10,400,400
69573595,2359306,2359306,0,0,0,0,0,0.00015290722,1.2512697e-05,1.8245272e-10,400,400
70623600,2359306,2359306,0,0,0,0,0,0.00017518681,1.2342639e-05,1.8758944e-10,400,400
71538670,2359306,2359306,0,0,0,0,0,0.00016885623,1.2155793e-05,2.7796546e-10,400,400
72558707,2359306,2359306,0,0,0,0,0,0.00017962568,1.2462301e-05,2.989225e-10,400,400
73583643,2359306,2359306,0,0,0,0,0,0.00017335812,1.2534567e-05,2.3104281e-10,400,400
74608611,2359306,2359306,0,0,0,0,0,0.00015704852,1.2771897e-05,1.5973854e-10,400,400
75623671,2359306,2359306,0,0,0,0,0,0.00016545804,1.1731892e-05,2.366002e-10,400,400
76548763,2359306,2359306,0,0,0,0,0,0.00019466395,1.2416559e-05,2.3181682e-10,400,400
77598831,2359306,2359306,0,0,0,0,0,0.0001820711,1.2388239e-05,1.9849643e-10,400,400
78543757,2359306,2359306,0,0,0,0,0,0.00017409958,1.2264958e-05,1.7650223e-10,400,400
79593823,2359306,2359306,0,0,0,0,0,0.00015793733,1.2575908e-05,1.3226037e-10,400,400
80538809,2359306,2359306,0,0,0,0,0,0.0001719541,1.2509709e-05,1.653171e-10,400,400
81558812,2359306,2359306,0,0,0,0,0,0.00016586379,1.1936374e-05,1.1406149e-10,400,400
82588827,2359306,2359306,0,0,0,0,0,0.00016109226,1.2585983e-05,1.0485776e-10,400,400
83618924,2359306,2359306,0,0,0,0,0,0.00017874331,1.2526519e-05,1.146723e-10,400,400
85549012,2359306,2359306,0,0,0,0,0,0.00016421232,1.2984981e-05,1.2401045e-10,400,400
86579020,2359306,2359306,0,0,0,0,0,0.00016388099,1.2407138e-05,1.545691e-10,400,400
87604045,2359306,2359306,0,0,0,0,0,0.00019568947,1.2240527e-05,1.5160025e-10,400,400
88624096,2359306,2359306,0,0,0,0,0,0.00020909405,1.2216632e-05,2.607533e-10,400,400
89539160,2359306,2359306,0,0,0,0,0,0.00019234803,1.2112565e-05,4.458543e-10,400,400
90554206,2359306,2359306,0,0,0,0,0,0.00017912452,1.196181e-05,2.4438987e-10,400,400
91579508,2359306,2359306,0,0,0,0,0,0.00018547494,1.1263044e-05,1.4326887e-10,400,400
93554633,2359306,2359306,0,0,0,0,0,0.00016705594,1.2266183e-05,1.5500083e-10,400,400
94584597,2359306,2359306,0,0,0,0,0,0.00019569838,1.219733e-05,1.665005e-10,400,400
95614663,2359306,2359306,0,0,0,0,0,0.00015831912,1.211967e-05,3.0944014e-10,400,400
96539675,2359306,2359306,0,0,0,0,0,0.00016261254,1.26001e-05,4.3576495e-10,400,400
97574798,2359306,2359306,0,0,0,0,0,0.0001954837,1.28990205e-05,4.453107e-10,400,400
98600513,2359306,2359306,0,0,0,0,0,0.00015374628,1.2864555e-05,3.5264938e-10,400,400
100545050,2359306,2359306,0,0,0,0,0,0.00024102791,1.40376005e-05,8.309268e-10,400,400
101570888,2359306,2359306,0,0,0,0,0,0.00019345715,1.3555082e-05,9.499078e-10,400,400
102591002,2359306,2359306,0,0,0,0,0,0.0002122266,1.4750894e-05,5.3252813e-10,400,400
103620878,2359306,2359306,0,0,0,0,0,0.0002801447,1.5151516e-05,4.6865967e-10,400,400
104545274,2359306,2359306,0,0,0,0,0,0.0002866349,1.5553289e-05,5.697568e-10,400,400
105570974,2359306,2359306,0,0,0,0,0,0.00021974038,1.469394e-05,7.937791e-10,400,400
106595462,2359306,2359306,0,0,0,0,0,0.00019291477,1.4127585e-05,8.3965934e-10,400,400
107625625,2359306,2359306,0,0,0,0,0,0.00017712277,1.19653505e-05,4.8091026e-10,400,400
108550835,2359306,2359306,0,0,0,0,0,0.00016838482,1.2422965e-05,2.4803182e-10,400,400
109580744,2359306,2359306,0,0,0,0,0,0.00017472978,1.2241797e-05,2.2888968e-10,400,400
110605798,2359306,2359306,0,0,0,0,0,0.00019872782,1.279735e-05,7.173163e-10,400,400
111625980,2359306,2359306,0,0,0,0,0,0.00019536175,1.2541273e-05,1.0889688e-09,400,400
112536010,2359306,2359306,0,0,0,0,0,0.00019151226,1.3062248e-05,6.36235e-10,400,400
114591298,2359306,2359306,0,0,0,0,0,0.00017518434,1.4106122e-05,6.0631905e-10,400,400
115616328,2359306,2359306,0,0,0,0,0,0.00018842907,1.2651456e-05,2.1972801e-10,400,400
116536447,2359306,2359306,0,0,0,0,0,0.00017901992,1.248032e-05,3.2851924e-10,400,400
117561506,2359306,2359306,0,0,0,0,0,0.00018944548,1.2336025e-05,4.3070372e-10,400,400
120542044,2359306,2359306,0,0,0,0,0,0.00019317116,1.3277855e-05,5.822073e-10,400,400
121572086,2359306,2359306,0,0,0,0,0,0.00018820557,1.33638805e-05,3.4263228e-10,400,400
122612205,2359306,2359306,0,0,0,0,0,0.0001862017,1.328367e-05,3.9627596e-10,400,400
123537253,2359306,2359306,0,0,0,0,0,0.00017317242,1.3214141e-05,5.9146926e-10,400,400
124562401,2359306,2359306,0,0,0,0,0,0.0002152809,1.3272983e-05,3.595708e-10,400,400
125572452,2359306,2359306,0,0,0,0,0,0.00018873227,1.2385942e-05,5.315366e-10,400,400
126597584,2359306,2359306,0,0,0,0,0,0.00017481494,1.2562186e-05,4.6090545e-10,400,400
127622779,2359306,2359306,0,0,0,0,0,0.00016377601,1.234971e-05,3.984385e-10,400,400
128547910,2359306,2359306,0,0,0,0,0,0.00017794243,1.2928629e-05,3.838009e-10,400,400
129563031,2359306,2359306,0,0,0,0,0,0.00018353274,1.3569183e-05,6.9732176e-10,400,400
130573108,2359306,2359306,0,0,0,0,0,0.00020674948,1.3414247e-05,5.864272e-10,400,400
131578246,2359306,2359306,0,0,0,0,0,0.00018324416,1.3542332e-05,5.2074844e-10,400,400
132613450,2359306,2359306,0,0,0,0,0,0.00016723038,1.3611113e-05,4.5699333e-10,400,400
133538633,2359306,2359306,0,0,0,0,0,0.00019133458,1.212359e-05,3.4280354e-10,400,400
134558775,2359306,2359306,0,0,0,0,0,0.00017789072,1.2942555e-05,4.5958795e-10,400,400
135583920,2359306,2359306,0,0,0,0,0,0.00015747792,1.3292954e-05,5.0895493e-10,400,400
136629007,2359306,2359306,0,0,0,0,0,0.00017213644,1.3829145e-05,6.054118e-10,400,400
137539107,2359306,2359306,0,0,0,0,0,0.00019265465,1.2828058e-05,4.6064308e-10,400,400
138549455,2359306,2359306,0,0,0,0,0,0.00018409775,1.2270615e-05,3.2323885e-10,400,400
139574587,2359306,2359306,0,0,0,0,0,0.00018283287,1.3297949e-05,8.7260915e-10,400,400
140599786,2359306,2359306,0,0,0,0,0,0.00017572695,1.3231157e-05,1.0024661e-09,400,400
142555000,2359306,2359306,0,0,0,0,0,0.00025683062,1.19417355e-05,4.0941533e-10,400,400
143575094,2359306,2359306,0,0,0,0,0,0.00017554,1.2372646e-05,2.7267413e-10,400,400
144600588,2359306,2359306,0,0,0,0,0,0.0001635701,1.1959379e-05,1.837573e-10,400,400
145625350,2359306,2359306,0,0,0,0,0,0.00016470478,1.1819872e-05,2.4047828e-10,400,400
146531206,2359306,2359306,0,0,0,0,0,0.00018782154,1.2590745e-05,2.8833874e-10,400,400
147551032,2359306,2359306,0,0,0,0,0,0.00017309813,1.2337316e-05,2.316423e-10,400,400
148590921,2359306,2359306,0,0,0,0,0,0.00017470855,1.22348e-05,2.643133e-10,400,400
149606022,2359306,2359306,0,0,0,0,0,0.00018699621,1.1702002e-05,1.3045742e-10,400,400
152586520,2359306,2359306,0,0,0,0,0,0.00017481718,1.241428e-05,3.4305536e-10,400,400
153601724,2359306,2359306,0,0,0,0,0,0.00017060724,1.259057e-05,1.8695186e-10,400,400
154627048,2359306,2359306,0,0,0,0,0,0.00017207839,1.2884557e-05,1.7653926e-10,400,400
155567050,2359306,2359306,0,0,0,0,0,0.00016804031,1.3339906e-05,3.0830902e-10,400,400
156592291,2359306,2359306,0,0,0,0,0,0.00016897162,1.2461014e-05,5.6628696e-10,400,400
157602463,2359306,2359306,0,0,0,0,0,0.00027346678,1.31609695e-05,4.4011725e-10,400,400
158622552,2359306,2359306,0,0,0,0,0,0.00019064342,1.2993755e-05,8.2675267e-10,400,400
159542769,2359306,2359306,0,0,0,0,0,0.0001783295,1.3795024e-05,8.3473806e-10,400,400
160567913,2359306,2359306,0,0,0,0,0,0.00019016753,1.3502919e-05,5.604738e-10,400,400
161578082,2359306,2359306,0,0,0,0,0,0.00017383836,1.3422171e-05,6.344745e-10,400,400
162618326,2359306,2359306,0,0,0,0,0,0.00017445696,1.3644531e-05,2.909682e-10,400,400
163528540,2359306,2359306,0,0,0,0,0,0.0003400385,1.42503e-05,2.2717746e-10,400,400
164568705,2359306,2359306,0,0,0,0,0,0.0003631506,1.4565313e-05,3.116859e-10,400,400
166594007,2359306,2359306,0,0,0,0,0,0.0004085224,1.39764525e-05,4.8813564e-10,400,400
167604212,2359306,2359306,0,0,0,0,0,0.0006753032,1.9617322e-05,3.7907402e-10,400,400
168539602,2359306,2359306,0,0,0,0,0,0.000726117,1.8511011e-05,3.038523e-10,400,400
171625115,2359306,2359306,0,0,0,0,0,0.00031298952,1.4168037e-05,4.4223086e-10,400,400
172551188,2359306,2359306,0,0,0,0,0,0.0004239918,1.44050855e-05,6.8221795e-10,400,400
173580877,2359306,2359306,0,0,0,0,0,0.0003507524,1.4340212e-05,7.314899e-10,400,400
174595643,2359306,2359306,0,0,0,0,0,0.00036198625,1.4783159e-05,1.0437622e-09,400,400
175615795,2359306,2359306,0,0,0,0,0,0.0003936317,1.5466401e-05,5.436349e-10,400,400
176536012,2359306,2359306,0,0,0,0,0,0.0002228306,1.2402118e-05,2.5722352e-10,400,400
177556180,2359306,2359306,0,0,0,0,0,0.0001792195,1.2609761e-05,1.6237818e-10,400,400
178581499,2359306,2359306,0,0,0,0,0,0.00018407192,1.2620145e-05,1.2366848e-10,400,400
179596629,2359306,2359306,0,0,0,0,0,0.0004564712,1.476166e-05,4.1369658e-10,400,400
180602001,2359306,2359306,0,0,0,0,0,0.00042476252,1.581865e-05,5.303518e-10,400,400
181632167,2359306,2359306,0,0,0,0,0,0.00042044852,1.5200728e-05,3.954386e-10,400,400
182552221,2359306,2359306,0,0,0,0,0,0.00039899925,1.4785041e-05,3.3399333e-10,400,400
185607923,2359306,2359306,0,0,0,0,0,0.00029427733,1.4237379e-05,2.7152802e-10,400,400
186633111,2359306,2359306,0,0,0,0,0,0.00018889665,1.2758367e-05,2.3824015e-10,400,400
187538299,2359306,2359306,0,0,0,0,0,0.00018530406,1.2107599e-05,1.6012006e-10,400,400
188573517,2359306,2359306,0,0,0,0,0,0.00017572743,1.2819543e-05,6.5612443e-10,400,400
189578783,2359306,2359306,0,0,0,0,0,0.00018903812,1.2371011e-05,5.3697524e-10,400,400
190609009,2359306,2359306,0,0,0,0,0,0.00017419885,1.3069741e-05,3.8270223e-10,400,400
191614157,2359306,2359306,0,0,0,0,0,0.00019270447,1.2626298e-05,2.3827312e-10,400,400
192624606,2359306,2359306,0,0,0,0,0,0.00017309838,1.22557985e-05,2.0889318e-10,400,400
193544796,2359306,2359306,0,0,0,0,0,0.00018520509,1.2639085e-05,2.2402409e-10,400,400
194571082,2359306,2359306,0,0,0,0,0,0.00022520893,1.2733105e-05,2.3449237e-10,400,400
197555498,2359306,2359306,0,0,0,0,0,0.00015770596,1.2995387e-05,1.8568366e-10,400,400
198570962,2359306,2359306,0,0,0,0,0,0.00018360312,1.241566e-05,4.3853018e-10,400,400
199595959,2359306,2359306,0,0,0,0,0,0.00018882238,1.2355077e-05,3.998771e-10,400,400
200616277,2359306,2359306,0,0,0,0,0,0.00017243689,1.2115363e-05,3.6019812e-10,400,400
201631492,2359306,2359306,0,0,0,0,0,0.00017660708,1.2058798e-05,3.592311e-10,400,400
202536680,2359306,2359306,0,0,0,0,0,0.00018251396,1.1996521e-05,3.5055497e-10,400,400
203552036,2359306,2359306,0,0,0,0,0,0.00019106765,1.2590138e-05,3.2188108e-10,400,400
204567159,2359306,2359306,0,0,0,0,0,0.00018467077,1.2426817e-05,2.5801888e-10,400,400
205587460,2359306,2359306,0,0,0,0,0,0.00024705796,1.234144e-05,2.367165e-10,400,400
206602676,2359306,2359306,0,0,0,0,0,0.0001846906,1.2995886e-05,2.1573762e-10,400,400
209553314,2359306,2359306,0,0,0,0,0,0.00016860981,1.245308e-05,1.9449789e-10,400,400
210568599,2359306,2359306,0,0,0,0,0,0.00016473657,1.1823051e-05,1.626915e-10,400,400
211583809,2359306,2359306,0,0,0,0,0,0.00016515108,1.3110593e-05,1.7470465e-10,400,400
212594049,2359306,2359306,0,0,0,0,0,0.00017925099,1.2977954e-05,1.481305e-10,400,400
213604495,2359306,2359306,0,0,0,0,0,0.00017491168,1.2004215e-05,1.435047e-10,400,400
214624716,2359306,2359306,0,0,0,0,0,0.00016932655,1.2883309e-05,1.1928647e-10,400,400
215549866,2359306,2359306,0,0,0,0,0,0.00017779422,1.2859098e-05,1.13568044e-10,400,400
216570886,2359306,2359306,0,0,0,0,0,0.00019141479,1.2503822e-05,1.6701611e-10,400,400
217595342,2359306,2359306,0,0,0,0,0,0.00019580785,1.2033602e-05,1.8528791e-10,400,400
218625604,2359306,2359306,0,0,0,0,0,0.00016272921,1.2637663e-05,1.375394e-10,400,400
220556182,2359306,2359306,0,0,0,0,0,0.00017242011,1.2369348e-05,1.1598677e-10,400,400
221566463,2359306,2359306,0,0,0,0,0,0.00016317415,1.2718699e-05,1.0592465e-10,400,400
222576542,2359306,2359306,0,0,0,0,0,0.00016316319,1.2183298e-05,1.12375456e-10,400,400
223581992,2359306,2359306,0,0,0,0,0,0.00017961136,1.19033375e-05,1.2489233e-10,400,400
224607137,2359306,2359306,0,0,0,0,0,0.00018226387,1.2643483e-05,1.4223552e-10,400,400
225537362,2359306,2359306,0,0,0,0,0,0.00018270944,1.255517e-05,1.4381296e-10,400,400
228598151,2359306,2359306,0,0,0,0,0,0.00017269781,1.1592422e-05,1.5148369e-10,400,400
229613421,2359306,2359306,0,0,0,0,0,0.00018196154,1.23755935e-05,1.4729097e-10,400,400
230548618,2359306,2359306,0,0,0,0,0,0.00016235556,1.2249401e-05,1.3226037e-10,400,400
231553965,2359306,2359306,0,0,0,0,0,0.00016888168,1.3378305e-05,1.6054345e-10,400,400
232564150,2359306,2359306,0,0,0,0,0,0.00018572292,1.2046303e-05,1.2289694e-10,400,400
233579600,2359306,2359306,0,0,0,0,0,0.00018027988,1.2756783e-05,1.330834e-10,400,400
234609722,2359306,2359306,0,0,0,0,0,0.00017297259,1.23099e-05,1.0303052e-10,400,400
235625085,2359306,2359306,0,0,0,0,0,0.00019112982,1.2080191e-05,1.1206754e-10,400,400
236545207,2359306,2359306,0,0,0,0,0,0.00017124815,1.218161e-05,2.6318453e-10,400,400
237565489,2359306,2359306,0,0,0,0,0,0.00017657736,1.2383061e-05,2.8379346e-10,400,400
238585798,2359306,2359306,0,0,0,0,0,0.00016806518,1.2879489e-05,1.9300715e-10,400,400
239601090,2359306,2359306,0,0,0,0,0,0.0001673551,1.2387388e-05,1.6581171e-10,400,400
240611330,2359306,2359306,0,0,0,0,0,0.00018353795,1.2387705e-05,2.7480632e-10,400,400
241626591,2359306,2359306,0,0,0,0,0,0.00018227755,1.2025042e-05,3.7088457e-10,400,400
243552124,2359306,2359306,0,0,0,0,0,0.00017324802,1.2605779e-05,3.1108388e-10,400,400
244567400,2359306,2359306,0,0,0,0,0,0.00024536237,1.1930323e-05,1.9330891e-10,400,400
245592687,2359306,2359306,0,0,0,0,0,0.00018472043,1.2141096e-05,1.4148534e-10,400,400
246607967,2359306,2359306,0,0,0,0,0,0.00018140301,1.2653311e-05,1.4440574e-10,400,400
248628523,2359306,2359306,0,0,0,0,0,0.0004583342,3.5510144e-05,2.1856431e-08,400,400
249563796,2359306,2359306,0,0,0,0,0,0.0024620336,0.0001858192,1.12468e-07,400,400
250579086,2359306,2359306,0,0,0,0,0,0.0037337188,0.00030934863,1.9900813e-07,400,400
251594586,2359306,2359306,0,0,0,0,0,0.0030270023,0.00023512139,1.8511774e-07,400,400
252614797,2359306,2359306,0,0,0,0,0,0.00091920624,7.721942e-05,5.2674427e-08,400,400
253540021,2359306,2359306,0,0,0,0,0,0.0014672874,0.00013295264,2.0688577e-07,400,400
256595802,2359306,2359306,0,0,0,0,0,0.0025593296,0.0002442092,1.6012615e-07,400,400
257621169,2359306,2359306,0,0,0,0,0,0.0025967439,0.0002759727,2.890342e-07,400,400
258536405,2359306,2359306,0,0,0,0,0,0.0014474125,0.000119730306,1.7084471e-07,400,400
