timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,accel_rate_hz,gyro_rate_hz
259541639,2359306,2359306,0,0,0,0,0,0.00046343805,4.3395405e-05,6.3498156e-08,400,400
260557051,2359306,2359306,0,0,0,0,0,0.0017887161,0.00016835194,5.2888474e-08,400,400
261567345,2359306,2359306,0,0,0,0,0,0.0006295186,3.7269234e-05,7.574314e-09,400,400
262587528,2359306,2359306,0,0,0,0,0,0.00028195235,1.6215938e-05,1.159676e-09,400,400
263607835,2359306,2359306,0,0,0,0,0,0.00020817992,1.2443134e-05,2.9562033e-10,400,400
264633146,2359306,2359306,0,0,0,0,0,0.00017424159,1.2121069e-05,1.9671736e-10,400,400
265563445,2359306,2359306,0,0,0,0,0,0.000820435,5.5915334e-05,7.04726e-08,400,400
266598819,2359306,2359306,0,0,0,0,0,0.003250742,0.0002466542,4.3018974e-07,400,400
267619036,2359306,2359306,0,0,0,0,0,0.0041076154,0.00027034315,3.8640167e-07,400,400
268624498,2359306,2359306,0,0,0,0,0,0.0035582318,0.00028773048,2.945697e-07,400,400
270575059,2359306,2359306,0,0,0,0,0,0.0008547286,6.925918e-05,1.4398103e-07,400,400
271595259,2359306,2359306,0,0,0,0,0,0.0015784546,0.00013067827,5.239527e-08,400,400
272615531,2359306,2359306,0,0,0,0,0,0.0006436097,3.3711003e-05,7.980551e-09,400,400
273631089,2359306,2359306,0,0,0,0,0,0.00024750983,1.5427746e-05,1.5234466e-09,400,400
274546144,2359306,2359306,0,0,0,0,0,0.0002053756,1.318959e-05,6.5213096e-10,400,400
275566479,2359306,2359306,0,0,0,0,0,0.00017284982,1.2542684e-05,3.7525802e-10,400,400
277582063,2359306,2359306,0,0,0,0,0,0.00018812144,1.2707938e-05,4.4350001e-10,400,400
278597361,2359306,2359306,0,0,0,0,0,0.00020306928,1.2751458e-05,5.7413324e-10,400,400
279602651,2359306,2359306,0,0,0,0,0,0.0001783369,1.3106178e-05,1.161465e-09,400,400
280622959,2359306,2359306,0,0,0,0,0,0.00016809611,1.2860892e-05,1.0246429e-09,400,400
281533311,2359306,2359306,0,0,0,0,0,0.00021025164,1.35752525e-05,1.0354985e-09,400,400
282558563,2359306,2359306,0,0,0,0,0,0.00018640413,1.2300103e-05,3.0265115e-10,400,400
283568923,2359306,2359306,0,0,0,0,0,0.00016971567,1.1258906e-05,2.485009e-10,400,400
284584194,2359306,2359306,0,0,0,0,0,0.00018362496,1.2011413e-05,3.4093722e-10,400,400
285589689,2359306,2359306,0,0,0,0,0,0.0001715298,1.22190295e-05,3.0427172e-10,400,400
286594949,2359306,2359306,0,0,0,0,0,0.00019804823,1.1700933e-05,1.8363473e-10,400,400
289545812,2359306,2359306,0,0,0,0,0,0.00017052991,1.2215197e-05,4.0845688e-10,400,400
290571286,2359306,2359306,0,0,0,0,0,0.00018373366,1.2203522e-05,3.7039347e-10,400,400
291606481,2359306,2359306,0,0,0,0,0,0.00017987537,1.2131407e-05,3.6818926e-10,400,400
292606711,2359306,2359306,0,0,0,0,0,0.00018566095,1.2518076e-05,2.0077198e-10,400,400
293632085,2359306,2359306,0,0,0,0,0,0.00019649872,1.2210074e-05,1.8837365e-10,400,400
294557365,2359306,2359306,0,0,0,0,0,0.00018558341,1.2146213e-05,1.4767404e-10,400,400
295572655,2359306,2359306,0,0,0,0,0,0.00025132188,2.4242934e-05,8.557442e-09,400,400
296593048,2359306,2359306,0,0,0,0,0,0.00033975462,3.0630643e-05,1.500629e-08,400,400
297608366,2359306,2359306,0,0,0,0,0,0.00022653694,1.574229e-05,2.4375546e-09,400,400
298623728,2359306,2359306,0,0,0,0,0,0.00017678499,1.3351846e-05,8.6238866e-10,400,400
301584762,2359306,2359306,0,0,0,0,0,0.00017053145,1.2532477e-05,3.445457e-10,400,400
302611200,2359306,2359306,0,0,0,0,0,0.00021407595,1.2941259e-05,5.6548527e-10,400,400
303532145,2359306,2359306,0,0,0,0,0,0.00018802454,1.3309153e-05,4.1791007e-10,400,400
304545733,2359306,2359306,0,0,0,0,0,0.00018347261,1.3001143e-05,3.964935e-10,400,400
305591021,2359306,2359306,0,0,0,0,0,0.00017873492,1.2801295e-05,3.1927697e-10,400,400
306596438,2359306,2359306,0,0,0,0,0,0.00015975523,1.2468138e-05,4.1962903e-10,400,400
307621589,2359306,2359306,0,0,0,0,0,0.0001745189,1.2940086e-05,3.2236017e-10,400,400
308532182,2359306,2359306,0,0,0,0,0,0.00018604375,1.2360472e-05,2.65554e-10,400,400
309557308,2359306,2359306,0,0,0,0,0,0.00018016472,1.2294128e-05,2.912879e-10,400,400
310567569,2359306,2359306,0,0,0,0,0,0.0001880621,1.2316317e-05,2.0492642e-10,400,400
312603225,2359306,2359306,0,0,0,0,0,0.0003116063,1.3679165e-05,2.8300262e-10,400,400
313618620,2359306,2359306,0,0,0,0,0,0.00039345297,1.439338e-05,3.06855e-10,400,400
314533926,2359306,2359306,0,0,0,0,0,0.00032274157,1.3616606e-05,3.4490338e-10,400,400
315539233,2359306,2359306,0,0,0,0,0,0.00025792638,1.3695567e-05,3.326784e-10,400,400
316559603,2359306,2359306,0,0,0,0,0,0.0001722638,1.2377667e-05,2.0883102e-10,400,400
317570966,2359306,2359306,0,0,0,0,0,0.00023132523,1.3040918e-05,2.633395e-10,400,400
318600812,2359306,2359306,0,0,0,0,0,0.00017388433,1.2860446e-05,2.1382017e-10,400,400
319615593,2359306,2359306,0,0,0,0,0,0.00016968843,1.1968211e-05,2.8817965e-10,400,400
320631116,2359306,2359306,0,0,0,0,0,0.0001650295,1.281181e-05,2.3156341e-10,400,400
321536429,2359306,2359306,0,0,0,0,0,0.00017818007,1.3219243e-05,6.870814e-10,400,400
322546615,2359306,2359306,0,0,0,0,0,0.00016667182,1.2725094e-05,4.321357e-10,400,400
324592401,2359306,2359306,0,0,0,0,0,0.00016725254,1.3012886e-05,3.2393335e-10,400,400
325612669,2359306,2359306,0,0,0,0,0,0.00022948194,1.502346e-05,5.3579263e-10,400,400
326633006,2359306,2359306,0,0,0,0,0,0.0015305568,3.9062597e-05,2.0135154e-09,400,400
327553340,2359306,2359306,0,0,0,0,0,0.003178027,7.3027346e-05,4.407697e-09,400,400
328568687,2359306,2359306,0,0,0,0,0,0.0056230687,7.347773e-05,3.849018e-09,400,400
329569044,2359306,2359306,0,0,0,0,0,0.0048221215,7.6994605e-05,8.22349e-09,400,400
330574598,2359306,2359306,0,0,0,0,0,0.005255847,9.89553e-05,1.6086213e-08,400,400
331609779,2359306,2359306,0,0,0,0,0,0.0061050593,0.00012552539,2.2582268e-08,400,400
333535465,2359306,2359306,0,0,0,0,0,0.013714764,0.0005903184,5.095309e-07,400,400
334555850,2359306,2359306,0,0,0,0,0,0.018957108,0.000890764,1.094057e-06,400,400
335576095,2359306,2359306,0,0,0,0,0,0.0115278065,0.00048408154,9.472455e-07,400,400
336596573,2359306,2359306,0,0,0,0,0,0.008916665,0.00022049241,3.7727867e-07,400,400
339537490,2359306,2359306,0,0,0,0,0,0.0072490633,0.00019818427,3.5795762e-07,400,400
340547867,2359306,2359306,0,0,0,0,0,0.006515227,0.00014654806,2.7241995e-07,400,400
341558237,2359306,2359306,0,0,0,0,0,0.0063848523,0.000114034556,1.8657838e-07,400,400
342573685,2359306,2359306,0,0,0,0,0,0.007196771,0.0001091621,1.6064628e-07,400,400
343593996,2359306,2359306,0,0,0,0,0,0.0077125235,0.00011037933,1.4417888e-07,400,400
344599501,2359306,2359306,0,0,0,0,0,0.007673405,8.189069e-05,8.2807354e-08,400,400
345614773,2359306,2359306,0,0,0,0,0,0.0076953885,0.0001051568,6.1631944e-08,400,400
346632398,2359306,2359306,0,0,0,0,0,0.007353931,8.144438e-05,5.6396726e-08,400,400
347545373,2359306,2359306,0,0,0,0,0,0.007371871,8.2920364e-05,7.310787e-08,400,400
348565727,2359306,2359306,0,0,0,0,0,0.007829717,8.377706e-05,7.401272e-08,400,400
349576085,2359306,2359306,0,0,0,0,0,0.00824066,0.00012199172,1.498182e-07,400,400
350581495,2359306,2359306,0,0,0,0,0,0.0063650324,9.16029e-05,1.301282e-07,400,400
351582014,2359306,2359306,0,0,0,0,0,0.006262613,8.841662e-05,1.3121229e-07,400,400
352627297,2359306,2359306,0,0,0,0,0,0.0047378256,7.559295e-05,5.6310814e-08,400,400
353547573,2359306,2359306,0,0,0,0,0,0.0055426117,9.183445e-05,1.0132583e-07,400,400
354557934,2359306,2359306,0,0,0,0,0,0.0057017147,9.283167e-05,7.666945e-08,400,400
355558273,2359306,2359306,0,0,0,0,0,0.0060882685,8.2519735e-05,4.909436e-08,400,400
356563696,2359306,2359306,0,0,0,0,0,0.0049918178,8.7688364e-05,5.559874e-08,400,400
358589550,2359306,2359306,0,0,0,0,0,0.0061170193,8.822749e-05,6.78465e-08,400,400
360632928,2359306,2359306,0,0,0,0,0,0.00652999,0.00015940312,2.088793e-07,400,400
361555558,2359306,2359306,0,0,0,0,0,0.007004416,0.000119432116,1.6186553e-07,400,400
362575905,2359306,2359306,0,0,0,0,0,0.006394382,8.826101e-05,1.0139863e-07,400,400
363596245,2359306,2359306,0,0,0,0,0,0.00599293,9.7532786e-05,5.6904025e-08,400,400
364616574,2359306,2359306,0,0,0,0,0,0.0046541663,8.39009e-05,6.379192e-08,400,400
365533561,2359306,2359306,0,0,0,0,0,0.005430874,8.6749926e-05,4.1968192e-08,400,400
366557289,2359306,2359306,0,0,0,0,0,0.0044820327,7.609715e-05,7.8613354e-08,400,400
367587739,2359306,2359306,0,0,0,0,0,0.005707752,8.2829814e-05,1.1475188e-07,400,400
368598094,2359306,2359306,0,0,0,0,0,0.00517104,7.259002e-05,6.13227e-08,400,400
369608424,2359306,2359306,0,0,0,0,0,0.005626239,0.00011087833,1.0177134e-07,400,400
370613981,2359306,2359306,0,0,0,0,0,0.006357283,0.00011942004,1.4611541e-07,400,400
371619189,2359306,2359306,0,0,0,0,0,0.006133891,0.0001630608,1.2339065e-07,400,400
372539637,2359306,2359306,0,0,0,0,0,0.006114926,0.000143643,2.5690443e-07,400,400
373552976,2359306,2359306,0,0,0,0,0,0.007193793,0.00012734432,2.0883495e-07,400,400
374585290,2359306,2359306,0,0,0,0,0,0.006623033,0.00011009493,1.3102208e-07,400,400
375595658,2359306,2359306,0,0,0,0,0,0.007346999,8.1804305e-05,8.899567e-08,400,400
376626084,2359306,2359306,0,0,0,0,0,0.0052477065,6.186123e-05,3.6186165e-08,400,400
377536468,2359306,2359306,0,0,0,0,0,0.0060099466,6.181573e-05,3.506631e-08,400,400
378556941,2359306,2359306,0,0,0,0,0,0.007174041,6.699042e-05,2.4092019e-08,400,400
379582195,2359306,2359306,0,0,0,0,0,0.006900924,6.517328e-05,3.0966604e-08,400,400
380617548,2359306,2359306,0,0,0,0,0,0.004769961,6.741023e-05,3.849406e-08,400,400
382543287,2359306,2359306,0,0,0,0,0,0.0055494374,6.724088e-05,4.9403134e-08,400,400
383568733,2359306,2359306,0,0,0,0,0,0.0071155867,7.492666e-05,3.82649e-08,400,400
384579046,2359306,2359306,0,0,0,0,0,0.006819901,6.2165054e-05,2.9189586e-08,400,400
385579680,2359306,2359306,0,0,0,0,0,0.0054173796,8.936114e-05,1.1857522e-07,400,400
387535182,2359306,2359306,0,0,0,0,0,0.0054361005,0.00011760003,2.2068798e-07,400,400
388555551,2359306,2359306,0,0,0,0,0,0.0059388825,0.00010562021,1.9209895e-07,400,400
391606712,2359306,2359306,0,0,0,0,0,0.009683277,0.00015207373,2.7489907e-07,400,400
392627094,2359306,2359306,0,0,0,0,0,0.008253402,0.0001266599,2.0087954e-07,400,400
393632641,2359306,2359306,0,0,0,0,0,0.009327159,0.00012123188,1.1075937e-07,400,400
394542852,2359306,2359306,0,0,0,0,0,0.011317316,0.0001639677,1.9330388e-07,400,400
395553223,2359306,2359306,0,0,0,0,0,0.010981592,0.0001584961,2.2388083e-07,400,400
396568689,2359306,2359306,0,0,0,0,0,0.009082353,0.00014093911,1.7729623e-07,400,400
397594021,2359306,2359306,0,0,0,0,0,0.009457922,0.00013414645,1.3724916e-07,400,400
398599584,2359306,2359306,0,0,0,0,0,0.011873295,0.0001789121,2.167223e-07,400,400
399613028,2359306,2359306,0,0,0,0,0,0.011430414,0.00018072696,2.7433737e-07,400,400
400535183,2359306,2359306,0,0,0,0,0,0.00990763,0.00016292276,3.6369812e-07,400,400
401555576,2359306,2359306,0,0,0,0,0,0.009189465,0.00019753084,2.9122268e-07,400,400
402575909,2359306,2359306,0,0,0,0,0,0.0087090405,0.00014694814,1.7530637e-07,400,400
403586315,2359306,2359306,0,0,0,0,0,0.0098121185,0.00014873999,1.9168465e-07,400,400
404586682,2359306,2359306,0,0,0,0,0,0.009355478,0.00012940564,1.9853235e-07,400,400
405602081,2359306,2359306,0,0,0,0,0,0.008801699,0.00014390143,2.0266158e-07,400,400
407617961,2359306,2359306,0,0,0,0,0,0.009233875,0.00015119728,1.8302904e-07,400,400
408623294,2359306,2359306,0,0,0,0,0,0.009390766,0.00014822026,1.4818092e-07,400,400
409543635,2359306,2359306,0,0,0,0,0,0.007925842,0.00013895225,1.470354e-07,400,400
410549010,2359306,2359306,0,0,0,0,0,0.008454926,0.00016903439,1.508399e-07,400,400
411569568,2359306,2359306,0,0,0,0,0,0.009287739,0.00019051555,1.7097939e-07,400,400
412594992,2359306,2359306,0,0,0,0,0,0.007569066,0.00014460177,1.3212964e-07,400,400
413625179,2359306,2359306,0,0,0,0,0,0.007614229,0.0001403557,2.495916e-07,400,400
415545979,2359306,2359306,0,0,0,0,0,0.00806021,0.00013519608,2.2638005e-07,400,400
416572520,2359306,2359306,0,0,0,0,0,0.008586286,0.00012251151,2.2149025e-07,400,400
417576714,2359306,2359306,0,0,0,0,0,0.008249411,0.000119856566,1.2743625e-07,400,400
418587097,2359306,2359306,0,0,0,0,0,0.0063593993,8.916347e-05,1.3544951e-07,400,400
419597498,2359306,2359306,0,0,0,0,0,0.0067226198,7.945406e-05,1.2953933e-07,400,400
420617935,2359306,2359306,0,0,0,0,0,0.00800959,8.082777e-05,1.532301e-07,400,400
421623279,2359306,2359306,0,0,0,0,0,0.0095820995,0.000111992296,3.2532438e-07,400,400
424539637,2359306,2359306,0,0,0,0,0,0.0063762753,7.521493e-05,1.2690224e-07,400,400
425557597,2359306,2359306,0,0,0,0,0,0.006493905,6.998592e-05,1.2856842e-07,400,400
426580232,2359306,2359306,0,0,0,0,0,0.006919426,9.3087365e-05,2.468491e-07,400,400
427605840,2359306,2359306,0,0,0,0,0,0.006552957,8.057381e-05,1.5361161e-07,400,400
428621122,2359306,2359306,0,0,0,0,0,0.004167367,8.3972474e-05,1.3277779e-07,400,400
429551448,2359306,2359306,0,0,0,0,0,0.0022833168,9.262569e-05,1.2987336e-07,400,400
430551748,2359306,2359306,0,0,0,0,0,0.0017797762,8.259507e-05,1.1347028e-07,400,400
431572159,2359306,2359306,0,0,0,0,0,0.0018469078,7.5784854e-05,1.5645729e-07,400,400
432582546,2359306,2359306,0,0,0,0,0,0.0020903253,8.421394e-05,1.2916047e-07,400,400
433587943,2359306,2359306,0,0,0,0,0,0.0017208625,8.091558e-05,1.3877586e-07,400,400
434613489,2359306,2359306,0,0,0,0,0,0.0014115463,7.935509e-05,8.291923e-08,400,400
435628900,2359306,2359306,0,0,0,0,0,0.0012267093,6.381395e-05,3.144544e-08,400,400
436544078,2359306,2359306,0,0,0,0,0,0.0013441202,5.887625e-05,2.7200958e-08,400,400
440626018,2359306,2359306,0,0,0,0,0,0.0013522463,6.8652516e-05,5.6090272e-08,400,400
441537477,2359306,2359306,0,0,0,0,0,0.0015677128,5.895196e-05,3.6283815e-08,400,400
442541473,2359306,2359306,0,0,0,0,0,0.0017225216,7.633896e-05,5.7916647e-08,400,400
443547027,2359306,2359306,0,0,0,0,0,0.0016971482,9.0484464e-05,7.12967e-08,400,400
444557235,2359306,2359306,0,0,0,0,0,0.0018888989,9.247907e-05,7.922995e-08,400,400
445567597,2359306,2359306,0,0,0,0,0,0.0014700139,7.135867e-05,1.07142924e-07,400,400
446577998,2359306,2359306,0,0,0,0,0,0.0014930683,7.033705e-05,1.07264526e-07,400,400
447583414,2359306,2359306,0,0,0,0,0,0.001040841,4.8907328e-05,4.086474e-08,400,400
448608895,2359306,2359306,0,0,0,0,0,0.0010279745,7.0813265e-05,5.4117162e-08,400,400
449624202,2359306,2359306,0,0,0,0,0,0.00096088444,5.7769645e-05,3.9555438e-08,400,400
450544632,2359306,2359306,0,0,0,0,0,0.00083896465,8.961709e-05,1.13656554e-07,400,400
451579959,2359306,2359306,0,8,3,0,0,0.037326176,0.0025165817,6.269333e-05,400,400
452610428,2359306,2359306,0,8,3,0,0,0.010271669,0.0008202403,1.0363428e-05,400,400
453630761,2359306,2359306,0,8,3,0,0,0.0016607832,0.00013101935,1.3412775e-06,400,400
454551120,2359306,2359306,0,8,3,0,0,0.00041722978,3.0895608e-05,2.1118038e-07,400,400
455551564,2359306,2359306,0,8,3,0,0,0.000215647,1.4548673e-05,2.8425577e-08,400,400
456552085,2359306,2359306,0,8,3,0,0,0.00018986623,1.3387244e-05,3.9469334e-09,400,400
